Attaching to upgrade_dn1_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn2_1, upgrade_scm_1, upgrade_dn3_1, upgrade_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-06-29 14:10:14,655 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-06-29 14:10:14,655 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-06-29 14:10:14,655 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-06-29 14:10:14,656 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-06-29 14:10:14,656 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-06-29 14:10:14,657 [pool-25-thread-1] INFO server.RaftServer$Division: 6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-1C5D8FC845C4: set configuration 0: [6d4d3f51-ecb0-4872-92dd-abb66f8a737f|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-29 14:10:14,658 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/e68e3be3-4745-4ae2-93b9-1c5d8fc845c4/current/log_inprogress_0
dn1_1    | 2021-06-29 14:10:14,658 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-1C5D8FC845C4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-06-29 14:10:14,658 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-1C5D8FC845C4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-06-29 14:10:14,705 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-06-29 14:10:14,705 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-06-29 14:10:14,705 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-06-29 14:10:14,705 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-06-29 14:10:14,706 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-06-29 14:10:14,706 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-06-29 14:10:14,706 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-1C5D8FC845C4
dn1_1    | 2021-06-29 14:10:14,706 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-1C5D8FC845C4
dn1_1    | 2021-06-29 14:10:14,750 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3d24420b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-06-29 14:10:14,760 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f7b6639{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1     | 2021-06-29 14:09:51,168 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = 95421669dcf9/10.9.0.14
om_1     | STARTUP_MSG:   args = []
om_1     | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn3_1    | 2021-06-29 14:10:15,765 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@733c464f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-5366994845415750508/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2021-06-29 14:10:15,816 [main] INFO server.AbstractConnector: Started ServerConnector@2dbc408c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-06-29 14:10:15,819 [main] INFO server.Server: Started @29458ms
dn3_1    | 2021-06-29 14:10:15,836 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2021-06-29 14:10:15,836 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2021-06-29 14:10:15,843 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2021-06-29 14:10:15,957 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7b1056fd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2021-06-29 14:10:16,412 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2021-06-29 14:10:19,816 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2021-06-29 14:10:19,858 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2021-06-29 14:10:20,152 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4d14d541-55bc-42de-baa8-8d20d92dd5e3
dn3_1    | 2021-06-29 14:10:20,236 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28: start as a follower, conf=0: [4d14d541-55bc-42de-baa8-8d20d92dd5e3|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-29 14:10:20,257 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-06-29 14:10:20,259 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 4d14d541-55bc-42de-baa8-8d20d92dd5e3: start 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28-FollowerState
dn3_1    | 2021-06-29 14:10:20,282 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F: start as a follower, conf=0: [4d14d541-55bc-42de-baa8-8d20d92dd5e3|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 6d4d3f51-ecb0-4872-92dd-abb66f8a737f|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-29 14:10:20,292 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-03F36A928F28,id=4d14d541-55bc-42de-baa8-8d20d92dd5e3
dn3_1    | 2021-06-29 14:10:20,297 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28
dn3_1    | 2021-06-29 14:10:20,328 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-06-29 14:10:20,335 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 4d14d541-55bc-42de-baa8-8d20d92dd5e3: start 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F-FollowerState
dn3_1    | 2021-06-29 14:10:20,338 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F7F4FEDCF2F,id=4d14d541-55bc-42de-baa8-8d20d92dd5e3
dn3_1    | 2021-06-29 14:10:20,343 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F
dn3_1    | 2021-06-29 14:10:20,345 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 4d14d541-55bc-42de-baa8-8d20d92dd5e3: start RPC server
dn3_1    | 2021-06-29 14:10:20,367 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 4d14d541-55bc-42de-baa8-8d20d92dd5e3: GrpcService started, listening on 9858
dn3_1    | 2021-06-29 14:10:20,390 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4d14d541-55bc-42de-baa8-8d20d92dd5e3 is started using port 9858 for RATIS
dn3_1    | 2021-06-29 14:10:20,390 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4d14d541-55bc-42de-baa8-8d20d92dd5e3 is started using port 9858 for RATIS_ADMIN
dn3_1    | 2021-06-29 14:10:20,390 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4d14d541-55bc-42de-baa8-8d20d92dd5e3 is started using port 9858 for RATIS_SERVER
dn3_1    | 2021-06-29 14:10:20,455 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$429/0x0000000840503c40@7626fee6] INFO util.JvmPauseMonitor: JvmPauseMonitor-4d14d541-55bc-42de-baa8-8d20d92dd5e3: Started
dn3_1    | 2021-06-29 14:10:23,211 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From 59a22badca4d/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:44150 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:780)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn3_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:44150 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:562)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1880)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1191)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1087)
dn3_1    | 2021-06-29 14:10:23,989 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn3_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:244)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:429)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	... 1 more
dn3_1    | 2021-06-29 14:10:25,010 [pool-25-thread-1] INFO server.RaftServer$Division: 4d14d541-55bc-42de-baa8-8d20d92dd5e3: new RaftServerImpl for group-D406BC64BFD4:[4d14d541-55bc-42de-baa8-8d20d92dd5e3|rpc:10.9.0.13:9858|priority:0, 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5|rpc:10.9.0.12:9858|priority:0, 6d4d3f51-ecb0-4872-92dd-abb66f8a737f|rpc:10.9.0.11:9858|priority:1] with ContainerStateMachine:uninitialized
dn3_1    | 2021-06-29 14:10:25,021 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-06-29 14:10:25,027 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-06-29 14:10:25,031 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-06-29 14:10:25,032 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-06-29 14:10:25,032 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-06-29 14:10:25,033 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-06-29 14:10:25,034 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-29 14:10:25,034 [pool-25-thread-1] INFO server.RaftServer$Division: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-D406BC64BFD4: ConfigurationManager, init=-1: [4d14d541-55bc-42de-baa8-8d20d92dd5e3|rpc:10.9.0.13:9858|priority:0, 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5|rpc:10.9.0.12:9858|priority:0, 6d4d3f51-ecb0-4872-92dd-abb66f8a737f|rpc:10.9.0.11:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-06-29 14:10:25,035 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-06-29 14:10:25,050 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-06-29 14:10:25,052 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d46b8d1-2654-41c6-aa28-d406bc64bfd4 does not exist. Creating ...
dn3_1    | 2021-06-29 14:10:25,059 [Command processor thread] INFO server.RaftServer: 4d14d541-55bc-42de-baa8-8d20d92dd5e3: addNew group-D406BC64BFD4:[4d14d541-55bc-42de-baa8-8d20d92dd5e3|rpc:10.9.0.13:9858|priority:0, 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5|rpc:10.9.0.12:9858|priority:0, 6d4d3f51-ecb0-4872-92dd-abb66f8a737f|rpc:10.9.0.11:9858|priority:1] returns group-D406BC64BFD4:java.util.concurrent.CompletableFuture@a0852e3[Not completed]
dn3_1    | 2021-06-29 14:10:25,062 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d46b8d1-2654-41c6-aa28-d406bc64bfd4/in_use.lock acquired by nodename 8@59a22badca4d
dn3_1    | 2021-06-29 14:10:25,159 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d46b8d1-2654-41c6-aa28-d406bc64bfd4 has been successfully formatted.
dn3_1    | 2021-06-29 14:10:25,196 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-D406BC64BFD4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-06-29 14:10:25,201 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-06-29 14:10:25,204 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-06-29 14:10:25,211 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-06-29 14:10:25,220 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-29 14:10:25,227 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-D406BC64BFD4
dn3_1    | 2021-06-29 14:10:25,227 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-29 14:10:25,230 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
