Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-06-29 13:27:29,411 [grpc-default-executor-1] INFO server.RaftServer$Division: ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-3CC6684C2871 replies to ELECTION vote request: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9<-ca617c83-dfbf-49c2-81ac-f770e6a1ab23#0:FAIL-t2. Peer's state: ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-3CC6684C2871:t2, leader=null, voted=null, raftlog=ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-3CC6684C2871-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd21c02a-999e-4d21-8850-951e28d006e3|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, ca617c83-dfbf-49c2-81ac-f770e6a1ab23|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 9d3ac959-e2e7-4d90-be5b-9119d3c857c9|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0], old=null
datanode_2  | 2021-06-29 13:27:31,527 [ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F-FollowerState] INFO impl.FollowerState: ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5052645192ns, electionTimeout:5052ms
datanode_2  | 2021-06-29 13:27:31,528 [ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F-FollowerState] INFO impl.RoleInfo: ca617c83-dfbf-49c2-81ac-f770e6a1ab23: shutdown ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F-FollowerState
datanode_2  | 2021-06-29 13:27:31,528 [ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F-FollowerState] INFO server.RaftServer$Division: ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2021-06-29 13:27:31,528 [ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-06-29 13:27:31,528 [ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F-FollowerState] INFO impl.RoleInfo: ca617c83-dfbf-49c2-81ac-f770e6a1ab23: start ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F-LeaderElection4
datanode_2  | 2021-06-29 13:27:31,531 [ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F-LeaderElection4] INFO impl.LeaderElection: ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [cd21c02a-999e-4d21-8850-951e28d006e3|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, ca617c83-dfbf-49c2-81ac-f770e6a1ab23|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 9d3ac959-e2e7-4d90-be5b-9119d3c857c9|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1], old=null
datanode_2  | 2021-06-29 13:27:31,555 [ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F-LeaderElection4] INFO impl.LeaderElection: ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-06-29 13:27:31,556 [ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F-LeaderElection4] INFO impl.LeaderElection:   Response 0: ca617c83-dfbf-49c2-81ac-f770e6a1ab23<-cd21c02a-999e-4d21-8850-951e28d006e3#0:OK-t2
datanode_2  | 2021-06-29 13:27:31,558 [ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F-LeaderElection4] INFO impl.LeaderElection:   Response 1: ca617c83-dfbf-49c2-81ac-f770e6a1ab23<-9d3ac959-e2e7-4d90-be5b-9119d3c857c9#0:FAIL-t2
datanode_2  | 2021-06-29 13:27:31,558 [ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F-LeaderElection4] INFO impl.LeaderElection: ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F-LeaderElection4 ELECTION round 0: result REJECTED
datanode_2  | 2021-06-29 13:27:31,558 [ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F-LeaderElection4] INFO server.RaftServer$Division: ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_2  | 2021-06-29 13:27:31,558 [ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F-LeaderElection4] INFO impl.RoleInfo: ca617c83-dfbf-49c2-81ac-f770e6a1ab23: shutdown ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F-LeaderElection4
datanode_2  | 2021-06-29 13:27:31,558 [ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F-LeaderElection4] INFO impl.RoleInfo: ca617c83-dfbf-49c2-81ac-f770e6a1ab23: start ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F-FollowerState
datanode_2  | 2021-06-29 13:27:34,444 [grpc-default-executor-1] INFO server.RaftServer$Division: ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-3CC6684C2871: receive requestVote(ELECTION, cd21c02a-999e-4d21-8850-951e28d006e3, group-3CC6684C2871, 3, (t:0, i:0))
datanode_2  | 2021-06-29 13:27:34,444 [grpc-default-executor-1] INFO impl.VoteContext: ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-3CC6684C2871-FOLLOWER: reject ELECTION from cd21c02a-999e-4d21-8850-951e28d006e3: our priority 1 > candidate's priority 0
datanode_2  | 2021-06-29 13:27:34,444 [grpc-default-executor-1] INFO server.RaftServer$Division: ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-3CC6684C2871: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:cd21c02a-999e-4d21-8850-951e28d006e3
datanode_2  | 2021-06-29 13:27:34,444 [grpc-default-executor-1] INFO impl.RoleInfo: ca617c83-dfbf-49c2-81ac-f770e6a1ab23: shutdown ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-3CC6684C2871-FollowerState
datanode_1  | 2021-06-29 13:27:44,640 [cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-FollowerState] INFO impl.FollowerState: cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-06-29 13:27:44,642 [grpc-default-executor-0] INFO impl.RoleInfo: cd21c02a-999e-4d21-8850-951e28d006e3: start cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-FollowerState
datanode_1  | 2021-06-29 13:27:44,647 [grpc-default-executor-0] INFO server.RaftServer$Division: cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871 replies to ELECTION vote request: ca617c83-dfbf-49c2-81ac-f770e6a1ab23<-cd21c02a-999e-4d21-8850-951e28d006e3#0:OK-t5. Peer's state: cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871:t5, leader=null, voted=ca617c83-dfbf-49c2-81ac-f770e6a1ab23, raftlog=cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd21c02a-999e-4d21-8850-951e28d006e3|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, ca617c83-dfbf-49c2-81ac-f770e6a1ab23|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 9d3ac959-e2e7-4d90-be5b-9119d3c857c9|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0], old=null
datanode_1  | 2021-06-29 13:27:44,754 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3CC6684C2871 with new leaderId: ca617c83-dfbf-49c2-81ac-f770e6a1ab23
datanode_1  | 2021-06-29 13:27:44,754 [grpc-default-executor-0] INFO server.RaftServer$Division: cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871: change Leader from null to ca617c83-dfbf-49c2-81ac-f770e6a1ab23 at term 5 for appendEntries, leader elected after 25861ms
datanode_1  | 2021-06-29 13:27:44,793 [grpc-default-executor-0] INFO server.RaftServer$Division: cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871: set configuration 0: [cd21c02a-999e-4d21-8850-951e28d006e3|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:0, ca617c83-dfbf-49c2-81ac-f770e6a1ab23|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:1, 9d3ac959-e2e7-4d90-be5b-9119d3c857c9|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-06-29 13:27:44,794 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-06-29 13:27:44,795 [cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b2351dde-9030-4df9-b67d-3cc6684c2871/current/log_inprogress_0
datanode_2  | 2021-06-29 13:27:34,444 [grpc-default-executor-1] INFO impl.RoleInfo: ca617c83-dfbf-49c2-81ac-f770e6a1ab23: start ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-3CC6684C2871-FollowerState
datanode_2  | 2021-06-29 13:27:34,444 [ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-3CC6684C2871-FollowerState] INFO impl.FollowerState: ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-3CC6684C2871-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-06-29 13:27:34,449 [grpc-default-executor-1] INFO server.RaftServer$Division: ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-3CC6684C2871 replies to ELECTION vote request: cd21c02a-999e-4d21-8850-951e28d006e3<-ca617c83-dfbf-49c2-81ac-f770e6a1ab23#0:FAIL-t3. Peer's state: ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-3CC6684C2871:t3, leader=null, voted=null, raftlog=ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-3CC6684C2871-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd21c02a-999e-4d21-8850-951e28d006e3|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, ca617c83-dfbf-49c2-81ac-f770e6a1ab23|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 9d3ac959-e2e7-4d90-be5b-9119d3c857c9|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0], old=null
datanode_2  | 2021-06-29 13:27:36,727 [grpc-default-executor-1] INFO server.RaftServer$Division: ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F: receive requestVote(ELECTION, 9d3ac959-e2e7-4d90-be5b-9119d3c857c9, group-BE3178D8F98F, 3, (t:0, i:0))
datanode_2  | 2021-06-29 13:27:36,728 [grpc-default-executor-1] INFO impl.VoteContext: ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F-FOLLOWER: accept ELECTION from 9d3ac959-e2e7-4d90-be5b-9119d3c857c9: our priority 0 <= candidate's priority 1
datanode_2  | 2021-06-29 13:27:36,728 [grpc-default-executor-1] INFO server.RaftServer$Division: ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:9d3ac959-e2e7-4d90-be5b-9119d3c857c9
datanode_2  | 2021-06-29 13:27:36,728 [grpc-default-executor-1] INFO impl.RoleInfo: ca617c83-dfbf-49c2-81ac-f770e6a1ab23: shutdown ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F-FollowerState
datanode_2  | 2021-06-29 13:27:36,728 [grpc-default-executor-1] INFO impl.RoleInfo: ca617c83-dfbf-49c2-81ac-f770e6a1ab23: start ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F-FollowerState
datanode_2  | 2021-06-29 13:27:36,728 [ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F-FollowerState] INFO impl.FollowerState: ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-06-29 13:27:36,739 [grpc-default-executor-1] INFO server.RaftServer$Division: ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F replies to ELECTION vote request: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9<-ca617c83-dfbf-49c2-81ac-f770e6a1ab23#0:OK-t3. Peer's state: ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F:t3, leader=null, voted=9d3ac959-e2e7-4d90-be5b-9119d3c857c9, raftlog=ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd21c02a-999e-4d21-8850-951e28d006e3|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, ca617c83-dfbf-49c2-81ac-f770e6a1ab23|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 9d3ac959-e2e7-4d90-be5b-9119d3c857c9|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1], old=null
datanode_2  | 2021-06-29 13:27:36,801 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BE3178D8F98F with new leaderId: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9
datanode_2  | 2021-06-29 13:27:36,801 [grpc-default-executor-1] INFO server.RaftServer$Division: ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F: change Leader from null to 9d3ac959-e2e7-4d90-be5b-9119d3c857c9 at term 3 for appendEntries, leader elected after 15471ms
datanode_2  | 2021-06-29 13:27:36,882 [grpc-default-executor-1] INFO server.RaftServer$Division: ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F: set configuration 0: [cd21c02a-999e-4d21-8850-951e28d006e3|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:0, ca617c83-dfbf-49c2-81ac-f770e6a1ab23|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:0, 9d3ac959-e2e7-4d90-be5b-9119d3c857c9|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-06-29 13:27:36,885 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-06-29 13:27:36,899 [ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-BE3178D8F98F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ac7c7113-2f6f-485b-b4ad-be3178d8f98f/current/log_inprogress_0
datanode_2  | 2021-06-29 13:27:39,480 [grpc-default-executor-1] INFO server.RaftServer$Division: ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-3CC6684C2871: receive requestVote(ELECTION, cd21c02a-999e-4d21-8850-951e28d006e3, group-3CC6684C2871, 4, (t:0, i:0))
datanode_2  | 2021-06-29 13:27:39,480 [grpc-default-executor-1] INFO impl.VoteContext: ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-3CC6684C2871-FOLLOWER: reject ELECTION from cd21c02a-999e-4d21-8850-951e28d006e3: our priority 1 > candidate's priority 0
datanode_2  | 2021-06-29 13:27:39,480 [grpc-default-executor-1] INFO server.RaftServer$Division: ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-3CC6684C2871: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:cd21c02a-999e-4d21-8850-951e28d006e3
datanode_2  | 2021-06-29 13:27:39,480 [grpc-default-executor-1] INFO impl.RoleInfo: ca617c83-dfbf-49c2-81ac-f770e6a1ab23: shutdown ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-3CC6684C2871-FollowerState
datanode_2  | 2021-06-29 13:27:39,480 [ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-3CC6684C2871-FollowerState] INFO impl.FollowerState: ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-3CC6684C2871-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-06-29 13:27:39,481 [grpc-default-executor-1] INFO impl.RoleInfo: ca617c83-dfbf-49c2-81ac-f770e6a1ab23: start ca617c83-dfbf-49c2-81ac-f770e6a1ab23@group-3CC6684C2871-FollowerState
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-06-29 13:26:46,252 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 8131ed21d31a/172.24.0.6
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_3  | 2021-06-29 13:27:24,171 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-LeaderElection2] INFO impl.LeaderElection: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [cd21c02a-999e-4d21-8850-951e28d006e3|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, ca617c83-dfbf-49c2-81ac-f770e6a1ab23|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 9d3ac959-e2e7-4d90-be5b-9119d3c857c9|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0], old=null
datanode_3  | 2021-06-29 13:27:24,191 [grpc-default-executor-1] INFO server.RaftServer$Division: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871: receive requestVote(ELECTION, cd21c02a-999e-4d21-8850-951e28d006e3, group-3CC6684C2871, 1, (t:0, i:0))
datanode_3  | 2021-06-29 13:27:24,193 [grpc-default-executor-1] INFO impl.VoteContext: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-CANDIDATE: reject ELECTION from cd21c02a-999e-4d21-8850-951e28d006e3: already has voted for 9d3ac959-e2e7-4d90-be5b-9119d3c857c9 at current term 1
datanode_3  | 2021-06-29 13:27:24,232 [grpc-default-executor-1] INFO server.RaftServer$Division: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871 replies to ELECTION vote request: cd21c02a-999e-4d21-8850-951e28d006e3<-9d3ac959-e2e7-4d90-be5b-9119d3c857c9#0:FAIL-t1. Peer's state: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871:t1, leader=null, voted=9d3ac959-e2e7-4d90-be5b-9119d3c857c9, raftlog=9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd21c02a-999e-4d21-8850-951e28d006e3|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, ca617c83-dfbf-49c2-81ac-f770e6a1ab23|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 9d3ac959-e2e7-4d90-be5b-9119d3c857c9|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0], old=null
datanode_3  | 2021-06-29 13:27:24,261 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-9DF580F4140B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-9DF580F4140B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad079ed6-d55d-4c56-94d3-9df580f4140b/current/log_inprogress_0
datanode_3  | 2021-06-29 13:27:24,364 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-LeaderElection2] INFO impl.LeaderElection: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-06-29 13:27:24,364 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-LeaderElection2] INFO impl.LeaderElection:   Response 0: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9<-ca617c83-dfbf-49c2-81ac-f770e6a1ab23#0:FAIL-t1
datanode_3  | 2021-06-29 13:27:24,364 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-LeaderElection2] INFO impl.LeaderElection: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2021-06-29 13:27:24,365 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-LeaderElection2] INFO server.RaftServer$Division: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2021-06-29 13:27:24,365 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-LeaderElection2] INFO impl.RoleInfo: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9: shutdown 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-LeaderElection2
datanode_3  | 2021-06-29 13:27:24,365 [9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-LeaderElection2] INFO impl.RoleInfo: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9: start 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-FollowerState
datanode_3  | 2021-06-29 13:27:24,383 [grpc-default-executor-1] INFO server.RaftServer$Division: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871: receive requestVote(ELECTION, ca617c83-dfbf-49c2-81ac-f770e6a1ab23, group-3CC6684C2871, 1, (t:0, i:0))
datanode_3  | 2021-06-29 13:27:24,383 [grpc-default-executor-1] INFO impl.VoteContext: 9d3ac959-e2e7-4d90-be5b-9119d3c857c9@group-3CC6684C2871-FOLLOWER: reject ELECTION from ca617c83-dfbf-49c2-81ac-f770e6a1ab23: already has voted for 9d3ac959-e2e7-4d90-be5b-9119d3c857c9 at current term 1
