Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1  | 2022-03-23 14:31:10,732 [pool-42-thread-1] INFO server.RaftServer$Division: ab776a46-1a95-4471-83f0-f233d77865d2@group-4BB40592E210: set configuration 359: [358beb4a-c380-4763-a34b-1f351b2a4ae2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 18114709-aee5-4d51-a826-99e4a9d6f96a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ab776a46-1a95-4471-83f0-f233d77865d2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-03-23 14:31:10,735 [pool-42-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/6646a70b-1eba-4c46-8ff7-4bb40592e210/current/log_inprogress_359
dn1_1  | 2022-03-23 14:31:10,751 [pool-42-thread-1] INFO segmented.SegmentedRaftLogWorker: ab776a46-1a95-4471-83f0-f233d77865d2@group-4BB40592E210-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 360
dn1_1  | 2022-03-23 14:31:10,751 [pool-42-thread-1] INFO segmented.SegmentedRaftLogWorker: ab776a46-1a95-4471-83f0-f233d77865d2@group-4BB40592E210-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 358
dn1_1  | 2022-03-23 14:31:10,877 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1  | 2022-03-23 14:31:10,878 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1  | 2022-03-23 14:31:10,879 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1  | 2022-03-23 14:31:10,960 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a058df8{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1  | 2022-03-23 14:31:10,964 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@733e6df7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1  | 2022-03-23 14:31:11,391 [pool-42-thread-1] INFO raftlog.RaftLog: ab776a46-1a95-4471-83f0-f233d77865d2@group-4BB40592E210-SegmentedRaftLog: commitIndex: updateToMax old=360, new=359, updated? false
dn1_1  | 2022-03-23 14:31:11,394 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2022-03-23 14:31:11,408 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b877a54{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-120585693196507312/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1  | 2022-03-23 14:31:11,518 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2022-03-23 14:31:11,519 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2022-03-23 14:31:11,519 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2022-03-23 14:31:11,526 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2022-03-23 14:31:11,526 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2022-03-23 14:31:11,572 [main] INFO server.AbstractConnector: Started ServerConnector@41f3aaf1{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1  | 2022-03-23 14:31:11,572 [main] INFO server.Server: Started @27901ms
dn1_1  | 2022-03-23 14:31:11,607 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1  | 2022-03-23 14:31:11,607 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1  | 2022-03-23 14:31:11,611 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1  | 2022-03-23 14:31:11,627 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1  | 2022-03-23 14:31:11,692 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@870566e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1  | 2022-03-23 14:31:11,844 [pool-42-thread-1] INFO server.RaftServer$Division: ab776a46-1a95-4471-83f0-f233d77865d2: new RaftServerImpl for group-76D5A3C881EC:[] with ContainerStateMachine:uninitialized
dn1_1  | 2022-03-23 14:31:11,848 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2022-03-23 14:31:11,851 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2022-03-23 14:31:11,852 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2022-03-23 14:31:11,852 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2022-03-23 14:31:11,852 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2022-03-23 14:31:11,852 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2022-03-23 14:31:11,852 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2022-03-23 14:31:11,852 [pool-42-thread-1] INFO server.RaftServer$Division: ab776a46-1a95-4471-83f0-f233d77865d2@group-76D5A3C881EC: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2022-03-23 14:31:11,853 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2022-03-23 14:31:11,854 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2022-03-23 14:31:11,854 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2022-03-23 14:31:11,870 [pool-42-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0ff9911d-23fb-49f3-94a6-76d5a3c881ec/in_use.lock acquired by nodename 7@90018b7827b0
dn1_1  | 2022-03-23 14:31:11,871 [pool-42-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=ab776a46-1a95-4471-83f0-f233d77865d2} from /data/metadata/ratis/0ff9911d-23fb-49f3-94a6-76d5a3c881ec/current/raft-meta
dn1_1  | 2022-03-23 14:31:11,886 [pool-42-thread-1] INFO ratis.ContainerStateMachine: group-76D5A3C881EC: Setting the last applied index to (t:2, i:5)
dn1_1  | 2022-03-23 14:31:11,887 [pool-42-thread-1] INFO server.RaftServer$Division: ab776a46-1a95-4471-83f0-f233d77865d2@group-76D5A3C881EC: set configuration 4: [ab776a46-1a95-4471-83f0-f233d77865d2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-03-23 14:31:11,887 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2022-03-23 14:31:11,891 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2022-03-23 14:31:11,891 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2022-03-23 14:31:11,891 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2022-03-23 14:31:11,892 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-03-23 14:31:11,900 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2022-03-23 14:31:11,902 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2022-03-23 14:31:11,905 [pool-42-thread-1] INFO segmented.SegmentedRaftLogWorker: new ab776a46-1a95-4471-83f0-f233d77865d2@group-76D5A3C881EC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0ff9911d-23fb-49f3-94a6-76d5a3c881ec
dn1_1  | 2022-03-23 14:31:11,905 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1  | 2022-03-23 14:31:11,905 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2022-03-23 14:31:11,906 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-03-23 14:31:11,906 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2022-03-23 14:31:11,906 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2022-03-23 14:31:11,915 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2022-03-23 14:31:11,923 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2022-03-23 14:31:11,923 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2022-03-23 14:31:11,924 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2022-03-23 14:31:11,926 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2022-03-23 14:31:11,934 [pool-42-thread-1] INFO server.RaftServer$Division: ab776a46-1a95-4471-83f0-f233d77865d2@group-76D5A3C881EC: set configuration 0: [ab776a46-1a95-4471-83f0-f233d77865d2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-03-23 14:31:11,947 [pool-42-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/0ff9911d-23fb-49f3-94a6-76d5a3c881ec/current/log_0-3
dn1_1  | 2022-03-23 14:31:11,955 [pool-42-thread-1] INFO server.RaftServer$Division: ab776a46-1a95-4471-83f0-f233d77865d2@group-76D5A3C881EC: set configuration 4: [ab776a46-1a95-4471-83f0-f233d77865d2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-03-23 14:31:11,957 [pool-42-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/0ff9911d-23fb-49f3-94a6-76d5a3c881ec/current/log_inprogress_4
dn1_1  | 2022-03-23 14:31:11,964 [pool-42-thread-1] INFO segmented.SegmentedRaftLogWorker: ab776a46-1a95-4471-83f0-f233d77865d2@group-76D5A3C881EC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 5
dn1_1  | 2022-03-23 14:31:11,965 [pool-42-thread-1] INFO segmented.SegmentedRaftLogWorker: ab776a46-1a95-4471-83f0-f233d77865d2@group-76D5A3C881EC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 3
dn1_1  | 2022-03-23 14:31:11,965 [pool-42-thread-1] INFO raftlog.RaftLog: ab776a46-1a95-4471-83f0-f233d77865d2@group-76D5A3C881EC-SegmentedRaftLog: commitIndex: updateToMax old=5, new=4, updated? false
dn1_1  | 2022-03-23 14:31:11,965 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2022-03-23 14:31:11,965 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2022-03-23 14:31:11,966 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2022-03-23 14:31:11,966 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2022-03-23 14:31:11,971 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2022-03-23 14:31:11,971 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2022-03-23 14:31:11,999 [pool-42-thread-1] INFO server.RaftServer$Division: ab776a46-1a95-4471-83f0-f233d77865d2: new RaftServerImpl for group-DD6B84EA0F6E:[] with ContainerStateMachine:uninitialized
dn1_1  | 2022-03-23 14:31:12,003 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2022-03-23 14:31:12,003 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2022-03-23 14:31:12,003 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2022-03-23 14:31:12,003 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2022-03-23 14:31:12,004 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2022-03-23 14:31:12,004 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2022-03-23 14:31:12,005 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2022-03-23 14:31:12,005 [pool-42-thread-1] INFO server.RaftServer$Division: ab776a46-1a95-4471-83f0-f233d77865d2@group-DD6B84EA0F6E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2022-03-23 14:31:12,006 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2022-03-23 14:31:12,011 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2022-03-23 14:31:12,011 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2022-03-23 14:31:12,019 [pool-42-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1faa2dda-c4d3-4669-b357-dd6b84ea0f6e/in_use.lock acquired by nodename 7@90018b7827b0
dn1_1  | 2022-03-23 14:31:12,019 [pool-42-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=18114709-aee5-4d51-a826-99e4a9d6f96a} from /data/metadata/ratis/1faa2dda-c4d3-4669-b357-dd6b84ea0f6e/current/raft-meta
dn1_1  | 2022-03-23 14:31:12,020 [pool-42-thread-1] INFO ratis.ContainerStateMachine: group-DD6B84EA0F6E: Setting the last applied index to (t:4, i:428)
dn1_1  | 2022-03-23 14:31:12,026 [pool-42-thread-1] INFO server.RaftServer$Division: ab776a46-1a95-4471-83f0-f233d77865d2@group-DD6B84EA0F6E: set configuration 427: [358beb4a-c380-4763-a34b-1f351b2a4ae2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 18114709-aee5-4d51-a826-99e4a9d6f96a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, ab776a46-1a95-4471-83f0-f233d77865d2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-03-23 14:31:12,027 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2022-03-23 14:31:12,027 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2022-03-23 14:31:12,035 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2022-03-23 14:31:12,035 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2022-03-23 14:31:12,036 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-03-23 14:31:12,039 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2022-03-23 14:31:12,039 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2022-03-23 14:31:12,040 [pool-42-thread-1] INFO segmented.SegmentedRaftLogWorker: new ab776a46-1a95-4471-83f0-f233d77865d2@group-DD6B84EA0F6E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1faa2dda-c4d3-4669-b357-dd6b84ea0f6e
dn1_1  | 2022-03-23 14:31:12,040 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1  | 2022-03-23 14:31:12,043 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2022-03-23 14:31:12,043 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-03-23 14:31:12,043 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2022-03-23 14:31:12,043 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1  | 2022-03-23 14:30:50,743 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1  | /************************************************************
dn2_1  | STARTUP_MSG: Starting HddsDatanodeService
dn2_1  | STARTUP_MSG:   host = c167a80a366c/10.9.0.12
dn2_1  | STARTUP_MSG:   args = []
dn2_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
dn1_1  | 2022-03-23 14:31:12,043 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2022-03-23 14:31:12,043 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2022-03-23 14:31:12,043 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2022-03-23 14:31:12,045 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2022-03-23 14:31:12,046 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2022-03-23 14:31:12,068 [pool-42-thread-1] INFO server.RaftServer$Division: ab776a46-1a95-4471-83f0-f233d77865d2@group-DD6B84EA0F6E: set configuration 0: [358beb4a-c380-4763-a34b-1f351b2a4ae2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 18114709-aee5-4d51-a826-99e4a9d6f96a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, ab776a46-1a95-4471-83f0-f233d77865d2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-03-23 14:31:12,153 [Datanode State Machine Task Thread - 0] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn1_1  | 2022-03-23 14:31:12,173 [pool-42-thread-1] INFO segmented.LogSegment: Successfully read 427 entries from segment file /data/metadata/ratis/1faa2dda-c4d3-4669-b357-dd6b84ea0f6e/current/log_0-426
dn1_1  | 2022-03-23 14:31:12,186 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn1_1  | 2022-03-23 14:31:12,209 [pool-42-thread-1] INFO server.RaftServer$Division: ab776a46-1a95-4471-83f0-f233d77865d2@group-DD6B84EA0F6E: set configuration 427: [358beb4a-c380-4763-a34b-1f351b2a4ae2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 18114709-aee5-4d51-a826-99e4a9d6f96a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, ab776a46-1a95-4471-83f0-f233d77865d2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-03-23 14:31:12,210 [pool-42-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/1faa2dda-c4d3-4669-b357-dd6b84ea0f6e/current/log_inprogress_427
dn1_1  | 2022-03-23 14:31:12,210 [pool-42-thread-1] INFO segmented.SegmentedRaftLogWorker: ab776a46-1a95-4471-83f0-f233d77865d2@group-DD6B84EA0F6E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 428
dn1_1  | 2022-03-23 14:31:12,210 [pool-42-thread-1] INFO segmented.SegmentedRaftLogWorker: ab776a46-1a95-4471-83f0-f233d77865d2@group-DD6B84EA0F6E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 426
dn1_1  | 2022-03-23 14:31:12,210 [pool-42-thread-1] INFO raftlog.RaftLog: ab776a46-1a95-4471-83f0-f233d77865d2@group-DD6B84EA0F6E-SegmentedRaftLog: commitIndex: updateToMax old=428, new=427, updated? false
dn1_1  | 2022-03-23 14:31:12,210 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2022-03-23 14:31:12,210 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2022-03-23 14:31:12,210 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2022-03-23 14:31:12,210 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2022-03-23 14:31:12,211 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2022-03-23 14:31:12,211 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2022-03-23 14:31:15,189 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1  | 2022-03-23 14:31:20,218 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
