2022-06-17 01:09:44,618 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=GET_VERSION null | ret=SUCCESS |  
2022-06-17 01:19:27,868 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om1, size=268435456, num=1} | ret=SUCCESS |  
2022-06-17 01:19:30,804 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#5,} | ret=SUCCESS |  
2022-06-17 01:19:36,128 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om1, size=268435456, num=1} | ret=SUCCESS |  
2022-06-17 01:19:36,908 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om1, size=268435456, num=1} | ret=SUCCESS |  
2022-06-17 01:19:37,690 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om1, size=268435456, num=1} | ret=SUCCESS |  
2022-06-17 01:19:44,457 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om1, size=268435456, num=1} | ret=SUCCESS |  
2022-06-17 01:19:45,988 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om1, size=268435456, num=1} | ret=SUCCESS |  
2022-06-17 01:19:47,492 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-06-17 01:19:47,501 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-06-17 01:19:48,241 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-06-17 01:19:48,245 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-06-17 01:19:48,957 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-06-17 01:19:48,962 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-06-17 01:19:49,679 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-06-17 01:19:49,683 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-06-17 01:19:50,097 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=SEND_HEARTBEAT {datanodeUUID=35067253-eda3-4ce7-8b76-16bda732e6e4, command=[]} | ret=SUCCESS |  
2022-06-17 01:19:50,136 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.5 | op=SEND_HEARTBEAT {datanodeUUID=b2e38674-3a5f-450a-a76b-fecefd477f1d, command=[]} | ret=SUCCESS |  
2022-06-17 01:19:50,158 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=fadfa08d-e86f-4263-bdd1-a43a44391857, command=[]} | ret=SUCCESS |  
2022-06-17 01:19:50,429 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-06-17 01:19:50,675 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.2 | op=LIST_PIPELINE null | ret=SUCCESS |  
2022-06-17 01:19:51,098 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-06-17 01:19:51,102 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-06-17 01:19:51,795 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-06-17 01:19:51,800 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-06-17 01:19:52,531 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-06-17 01:19:52,535 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-06-17 01:19:53,253 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-06-17 01:19:53,257 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-06-17 01:19:53,972 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-06-17 01:19:53,978 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-06-17 01:19:54,714 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-06-17 01:19:54,718 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-06-17 01:19:55,456 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-06-17 01:19:55,464 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-06-17 01:19:56,060 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=DELETE_KEY_BLOCK {KeyBlockToDelete=BlockGroup[groupID='/s3v/destbucket-79254/ozone-test-9086109964/copyobject/key=value/f1', blockIDs=[conID: 4 locID: 109611004723200046 bcsId: 0]]} | ret=SUCCESS |  
2022-06-17 01:19:56,223 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-06-17 01:19:56,230 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-06-17 01:20:11,410 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om1, size=268435456, num=1} | ret=SUCCESS |  
2022-06-17 01:20:16,732 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om1, size=268435456, num=1} | ret=SUCCESS |  
2022-06-17 01:20:20,100 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=SEND_HEARTBEAT {datanodeUUID=35067253-eda3-4ce7-8b76-16bda732e6e4, command=[]} | ret=SUCCESS |  
2022-06-17 01:20:20,139 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=fadfa08d-e86f-4263-bdd1-a43a44391857, command=[]} | ret=SUCCESS |  
2022-06-17 01:20:20,153 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.5 | op=SEND_HEARTBEAT {datanodeUUID=b2e38674-3a5f-450a-a76b-fecefd477f1d, command=[]} | ret=SUCCESS |  
2022-06-17 01:20:24,710 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.6 | op=LIST_PIPELINE null | ret=SUCCESS |  
2022-06-17 01:20:26,572 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=fadfa08d-e86f-4263-bdd1-a43a44391857, command=[]} | ret=SUCCESS |  
2022-06-17 01:20:26,607 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=SEND_HEARTBEAT {datanodeUUID=35067253-eda3-4ce7-8b76-16bda732e6e4, command=[]} | ret=SUCCESS |  
2022-06-17 01:20:32,263 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om1, size=268435456, num=1} | ret=SUCCESS |  
2022-06-17 01:20:49,493 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#5,} | ret=SUCCESS |  
2022-06-17 01:20:49,528 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#5,} | ret=SUCCESS |  
2022-06-17 01:20:50,131 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.5 | op=SEND_HEARTBEAT {datanodeUUID=b2e38674-3a5f-450a-a76b-fecefd477f1d, command=[]} | ret=SUCCESS |  
2022-06-17 01:20:51,053 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#5,} | ret=SUCCESS |  
2022-06-17 01:20:55,033 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.6 | op=LIST_PIPELINE null | ret=SUCCESS |  
2022-06-17 01:20:56,045 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.7 | op=DELETE_KEY_BLOCK {KeyBlockToDelete=BlockGroup[groupID='/vol1/bucket1/ockr/0', blockIDs=[conID: 4 locID: 109611004723200058 bcsId: 0]]} | ret=SUCCESS |  
2022-06-17 01:20:56,597 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.12 | op=SEND_HEARTBEAT {datanodeUUID=35067253-eda3-4ce7-8b76-16bda732e6e4, command=[]} | ret=SUCCESS |  
2022-06-17 01:20:56,618 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=fadfa08d-e86f-4263-bdd1-a43a44391857, command=[]} | ret=SUCCESS |  
