2022-08-22 01:05:58,497 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=GET_VERSION null | ret=SUCCESS |  
2022-08-22 01:06:13,351 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:06:13,957 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:06:14,233 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:06:18,233 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:06:18,870 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:06:19,038 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:06:19,055 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:06:48,829 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:06:49,021 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:06:49,044 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:07:18,834 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:07:19,027 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:07:19,044 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:07:25,771 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:07:35,713 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:07:35,807 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:07:35,962 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:07:51,020 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:08:05,813 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:08:05,900 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:08:21,021 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:08:35,809 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:08:35,910 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:08:51,010 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:09:05,832 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:09:05,924 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:09:21,010 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:09:35,038 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:09:35,057 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:09:35,074 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:09:44,297 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:09:44,314 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:09:44,345 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:10:14,307 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:10:14,321 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:10:14,351 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:10:44,302 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:10:44,307 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:10:44,368 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:11:14,329 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:11:14,342 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:11:14,397 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:11:44,286 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:11:44,316 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:11:44,351 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:12:14,302 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:12:14,317 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:12:14,365 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:12:44,312 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:12:44,312 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:12:44,354 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:13:14,313 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:13:14,322 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:13:14,379 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:13:44,301 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:13:44,314 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:13:44,356 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:14:14,310 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:14:14,317 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:14:14,346 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:14:44,300 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:14:44,325 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:14:44,372 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:14:52,343 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:14:52,377 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
2022-08-22 01:15:14,297 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.11 | op=SEND_HEARTBEAT {datanodeUUID=bcc929e3-5496-416c-9548-e38e97a49bc1, command=[]} | ret=SUCCESS |  
2022-08-22 01:15:22,345 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.4 | op=SEND_HEARTBEAT {datanodeUUID=e45e831a-dd28-48ea-9d62-3cbbe74a5d90, command=[]} | ret=SUCCESS |  
2022-08-22 01:15:22,381 | INFO  | SCMAudit | user=hadoop | ip=172.18.0.9 | op=SEND_HEARTBEAT {datanodeUUID=450dc6dc-1ef2-4b0e-b5c6-c99bb4481f7a, command=[]} | ret=SUCCESS |  
