Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1
datanode_2  | 2020-03-19 16:44:29,489 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2020-03-19 16:45:00,539 [9cdc9b89-607f-4028-9797-2d61a001021e@group-3F034AF1FFC5-LeaderElection2] INFO impl.LeaderElection: 9cdc9b89-607f-4028-9797-2d61a001021e@group-3F034AF1FFC5-LeaderElection2: Election REJECTED; received 2 response(s) [9cdc9b89-607f-4028-9797-2d61a001021e<-15839b69-3003-4f5f-91fa-4acf1e60c49a#0:FAIL-t1, 9cdc9b89-607f-4028-9797-2d61a001021e<-005fd315-5106-4c84-bb1c-69e33dbf3589#0:FAIL-t1] and 0 exception(s); 9cdc9b89-607f-4028-9797-2d61a001021e@group-3F034AF1FFC5:t1, leader=005fd315-5106-4c84-bb1c-69e33dbf3589, voted=9cdc9b89-607f-4028-9797-2d61a001021e, raftlog=9cdc9b89-607f-4028-9797-2d61a001021e@group-3F034AF1FFC5-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [9cdc9b89-607f-4028-9797-2d61a001021e:172.19.0.4:9858, 15839b69-3003-4f5f-91fa-4acf1e60c49a:172.19.0.6:9858, 005fd315-5106-4c84-bb1c-69e33dbf3589:172.19.0.3:9858], old=null
datanode_3  | 2020-03-19 16:50:17,079 [Thread-300] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-09A3F8317C53->9cdc9b89-607f-4028-9797-2d61a001021e@group-3F034AF1FFC5, cid=12, seq=0, Watch-ALL_COMMITTED(130), Message:<EMPTY>, reply=RaftClientReply:client-09A3F8317C53->9cdc9b89-607f-4028-9797-2d61a001021e@group-3F034AF1FFC5, cid=12, FAILED org.apache.ratis.protocol.NotLeaderException: Server 9cdc9b89-607f-4028-9797-2d61a001021e@group-3F034AF1FFC5 is not the leader 005fd315-5106-4c84-bb1c-69e33dbf3589:172.19.0.3:9858, logIndex=0, commits[9cdc9b89-607f-4028-9797-2d61a001021e:c127, 15839b69-3003-4f5f-91fa-4acf1e60c49a:c132, 005fd315-5106-4c84-bb1c-69e33dbf3589:c132]
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 005fd315-5106-4c84-bb1c-69e33dbf3589: Failed to add group-3F034AF1FFC5:[9cdc9b89-607f-4028-9797-2d61a001021e:172.19.0.4:9858, 15839b69-3003-4f5f-91fa-4acf1e60c49a:172.19.0.6:9858, 005fd315-5106-4c84-bb1c-69e33dbf3589:172.19.0.3:9858] since the group already exists in the map.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1  | 	... 13 more
datanode_1  | 2020-03-19 16:44:57,427 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "4dad6e07-db7b-4640-b93f-3f034af1ffc5"
datanode_1  | .
datanode_1  | 2020-03-19 16:44:57,746 [grpc-default-executor-0] WARN impl.RaftServerProxy: 005fd315-5106-4c84-bb1c-69e33dbf3589: Failed groupAdd* GroupManagementRequest:client-55DD74A2A305->005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5, cid=1, seq=0, RW, null, Add:group-3F034AF1FFC5:[9cdc9b89-607f-4028-9797-2d61a001021e:172.19.0.4:9858, 15839b69-3003-4f5f-91fa-4acf1e60c49a:172.19.0.6:9858, 005fd315-5106-4c84-bb1c-69e33dbf3589:172.19.0.3:9858]
datanode_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 005fd315-5106-4c84-bb1c-69e33dbf3589: Failed to add group-3F034AF1FFC5:[9cdc9b89-607f-4028-9797-2d61a001021e:172.19.0.4:9858, 15839b69-3003-4f5f-91fa-4acf1e60c49a:172.19.0.6:9858, 005fd315-5106-4c84-bb1c-69e33dbf3589:172.19.0.3:9858] since the group already exists in the map.
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 005fd315-5106-4c84-bb1c-69e33dbf3589: Failed to add group-3F034AF1FFC5:[9cdc9b89-607f-4028-9797-2d61a001021e:172.19.0.4:9858, 15839b69-3003-4f5f-91fa-4acf1e60c49a:172.19.0.6:9858, 005fd315-5106-4c84-bb1c-69e33dbf3589:172.19.0.3:9858] since the group already exists in the map.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1  | 	... 13 more
datanode_1  | 2020-03-19 16:44:59,902 [Thread-23] INFO impl.FollowerState: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-B33A604EA2E3-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5156ms
datanode_1  | 2020-03-19 16:44:59,904 [Thread-23] INFO impl.RoleInfo: 005fd315-5106-4c84-bb1c-69e33dbf3589: shutdown FollowerState
datanode_1  | 2020-03-19 16:44:59,905 [Thread-23] INFO impl.RaftServerImpl: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-B33A604EA2E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-03-19 16:44:59,907 [Thread-23] INFO impl.RoleInfo: 005fd315-5106-4c84-bb1c-69e33dbf3589: start LeaderElection
datanode_1  | 2020-03-19 16:44:59,927 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-B33A604EA2E3-LeaderElection1] INFO impl.LeaderElection: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-B33A604EA2E3-LeaderElection1: begin an election at term 1 for -1: [005fd315-5106-4c84-bb1c-69e33dbf3589:172.19.0.3:9858], old=null
datanode_1  | 2020-03-19 16:44:59,928 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-B33A604EA2E3-LeaderElection1] INFO impl.RoleInfo: 005fd315-5106-4c84-bb1c-69e33dbf3589: shutdown LeaderElection
datanode_1  | 2020-03-19 16:44:59,928 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-B33A604EA2E3-LeaderElection1] INFO impl.RaftServerImpl: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-B33A604EA2E3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-03-19 16:44:59,928 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-B33A604EA2E3-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B33A604EA2E3 with new leaderId: 005fd315-5106-4c84-bb1c-69e33dbf3589
datanode_1  | 2020-03-19 16:44:59,930 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-B33A604EA2E3-LeaderElection1] INFO impl.RaftServerImpl: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-B33A604EA2E3: change Leader from null to 005fd315-5106-4c84-bb1c-69e33dbf3589 at term 1 for becomeLeader, leader elected after 5911ms
datanode_1  | 2020-03-19 16:44:59,946 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-B33A604EA2E3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-03-19 16:44:59,946 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-B33A604EA2E3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-03-19 16:44:59,954 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-B33A604EA2E3-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.005fd315-5106-4c84-bb1c-69e33dbf3589@group-B33A604EA2E3
datanode_1  | 2020-03-19 16:44:59,970 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-B33A604EA2E3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-03-19 16:44:59,971 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-B33A604EA2E3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-03-19 16:44:59,998 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-B33A604EA2E3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-03-19 16:44:59,998 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-B33A604EA2E3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-03-19 16:44:59,999 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-B33A604EA2E3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-03-19 16:45:00,019 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-B33A604EA2E3-LeaderElection1] INFO impl.RoleInfo: 005fd315-5106-4c84-bb1c-69e33dbf3589: start LeaderState
datanode_1  | 2020-03-19 16:45:00,043 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-B33A604EA2E3-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-B33A604EA2E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-03-19 16:45:00,060 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-B33A604EA2E3-LeaderElection1] INFO impl.RaftServerImpl: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-B33A604EA2E3: set configuration 0: [005fd315-5106-4c84-bb1c-69e33dbf3589:172.19.0.3:9858], old=null at 0
datanode_1  | 2020-03-19 16:45:00,069 [Thread-25] INFO impl.FollowerState: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5150ms
datanode_1  | 2020-03-19 16:45:00,069 [Thread-25] INFO impl.RoleInfo: 005fd315-5106-4c84-bb1c-69e33dbf3589: shutdown FollowerState
datanode_1  | 2020-03-19 16:45:00,069 [Thread-25] INFO impl.RaftServerImpl: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-03-19 16:45:00,069 [Thread-25] INFO impl.RoleInfo: 005fd315-5106-4c84-bb1c-69e33dbf3589: start LeaderElection
datanode_1  | 2020-03-19 16:45:00,073 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5-LeaderElection2] INFO impl.LeaderElection: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5-LeaderElection2: begin an election at term 1 for -1: [9cdc9b89-607f-4028-9797-2d61a001021e:172.19.0.4:9858, 15839b69-3003-4f5f-91fa-4acf1e60c49a:172.19.0.6:9858, 005fd315-5106-4c84-bb1c-69e33dbf3589:172.19.0.3:9858], old=null
datanode_1  | 2020-03-19 16:45:00,208 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5-LeaderElection2] INFO impl.LeaderElection: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5-LeaderElection2: Election PASSED; received 1 response(s) [005fd315-5106-4c84-bb1c-69e33dbf3589<-15839b69-3003-4f5f-91fa-4acf1e60c49a#0:OK-t1] and 0 exception(s); 005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5:t1, leader=null, voted=005fd315-5106-4c84-bb1c-69e33dbf3589, raftlog=005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9cdc9b89-607f-4028-9797-2d61a001021e:172.19.0.4:9858, 15839b69-3003-4f5f-91fa-4acf1e60c49a:172.19.0.6:9858, 005fd315-5106-4c84-bb1c-69e33dbf3589:172.19.0.3:9858], old=null
datanode_1  | 2020-03-19 16:45:00,209 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5-LeaderElection2] INFO impl.RoleInfo: 005fd315-5106-4c84-bb1c-69e33dbf3589: shutdown LeaderElection
datanode_1  | 2020-03-19 16:45:00,209 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5-LeaderElection2] INFO impl.RaftServerImpl: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-03-19 16:45:00,209 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3F034AF1FFC5 with new leaderId: 005fd315-5106-4c84-bb1c-69e33dbf3589
datanode_1  | 2020-03-19 16:45:00,210 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5-LeaderElection2] INFO impl.RaftServerImpl: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5: change Leader from null to 005fd315-5106-4c84-bb1c-69e33dbf3589 at term 1 for becomeLeader, leader elected after 5332ms
datanode_1  | 2020-03-19 16:45:00,211 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-03-19 16:45:00,211 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-03-19 16:45:00,211 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5
datanode_1  | 2020-03-19 16:45:00,211 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-03-19 16:45:00,211 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-03-19 16:45:00,212 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-03-19 16:45:00,212 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-03-19 16:45:00,212 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-03-19 16:45:00,229 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-03-19 16:45:00,238 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-03-19 16:45:00,239 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-03-19 16:45:00,241 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5-LeaderElection2] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-03-19 16:45:00,247 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-03-19 16:45:00,247 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-03-19 16:45:00,260 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-03-19 16:45:00,261 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-03-19 16:45:00,261 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-03-19 16:45:00,261 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5-LeaderElection2] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-03-19 16:45:00,261 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-03-19 16:45:00,262 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-03-19 16:45:00,263 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5-LeaderElection2] INFO impl.RoleInfo: 005fd315-5106-4c84-bb1c-69e33dbf3589: start LeaderState
datanode_1  | 2020-03-19 16:45:00,269 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-03-19 16:45:00,294 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5-LeaderElection2] INFO impl.RaftServerImpl: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5: set configuration 0: [9cdc9b89-607f-4028-9797-2d61a001021e:172.19.0.4:9858, 15839b69-3003-4f5f-91fa-4acf1e60c49a:172.19.0.6:9858, 005fd315-5106-4c84-bb1c-69e33dbf3589:172.19.0.3:9858], old=null at 0
datanode_1  | 2020-03-19 16:45:00,424 [grpc-default-executor-1] INFO impl.RaftServerImpl: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5-   LEADER: Withhold vote from candidate 9cdc9b89-607f-4028-9797-2d61a001021e with term 1. State: leader=005fd315-5106-4c84-bb1c-69e33dbf3589, term=1, lastRpcElapsed=null
datanode_1  | 2020-03-19 16:45:00,430 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4dad6e07-db7b-4640-b93f-3f034af1ffc5/current/log_inprogress_0
datanode_1  | 2020-03-19 16:45:00,430 [005fd315-5106-4c84-bb1c-69e33dbf3589@group-B33A604EA2E3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-B33A604EA2E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d48e527e-37ae-487b-8878-b33a604ea2e3/current/log_inprogress_0
datanode_1  | 2020-03-19 16:46:00,507 [java.util.concurrent.ThreadPoolExecutor$Worker@1c396712[State = -1, empty queue]] WARN server.GrpcLogAppender: 005fd315-5106-4c84-bb1c-69e33dbf3589@group-3F034AF1FFC5->9cdc9b89-607f-4028-9797-2d61a001021e-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1,entriesCount=1,lastEntry=(t:1, i:0)
