Attaching to xcompat_recon_1, xcompat_s3g_1, xcompat_old_client_1_1_0_1, xcompat_new_client_1, xcompat_datanode_2, xcompat_datanode_1, xcompat_old_client_1_0_0_1, xcompat_datanode_3, xcompat_old_client_1_2_1_1, xcompat_om_1, xcompat_scm_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3          | 2022-03-12 01:54:27,988 [pool-22-thread-1] INFO server.RaftServer$Division: c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d: new RaftServerImpl for group-BD30B733C17C:[1e129d1d-a9ea-4f93-8d8e-306435374fab|rpc:172.25.0.12:9856|admin:172.25.0.12:9857|client:172.25.0.12:9858|priority:1, 33859bb0-94c2-4de1-b7df-248833dbcd05|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3          | 2022-03-12 01:54:27,996 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3          | 2022-03-12 01:54:27,996 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3          | 2022-03-12 01:54:27,996 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3          | 2022-03-12 01:54:27,997 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3          | 2022-03-12 01:54:27,997 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3          | 2022-03-12 01:54:27,997 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3          | 2022-03-12 01:54:27,997 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3          | 2022-03-12 01:54:27,997 [pool-22-thread-1] INFO server.RaftServer$Division: c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-BD30B733C17C: ConfigurationManager, init=-1: [1e129d1d-a9ea-4f93-8d8e-306435374fab|rpc:172.25.0.12:9856|admin:172.25.0.12:9857|client:172.25.0.12:9858|priority:1, 33859bb0-94c2-4de1-b7df-248833dbcd05|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3          | 2022-03-12 01:54:27,998 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3          | 2022-03-12 01:54:27,999 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3          | 2022-03-12 01:54:28,004 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3          | 2022-03-12 01:54:28,004 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/32c7127a-5065-44cc-9458-bd30b733c17c does not exist. Creating ...
datanode_3          | 2022-03-12 01:54:28,006 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/32c7127a-5065-44cc-9458-bd30b733c17c/in_use.lock acquired by nodename 7@aae0ef4f4b2a
datanode_3          | 2022-03-12 01:54:28,013 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/32c7127a-5065-44cc-9458-bd30b733c17c has been successfully formatted.
datanode_3          | 2022-03-12 01:54:28,014 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-BD30B733C17C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3          | 2022-03-12 01:54:28,014 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3          | 2022-03-12 01:54:28,015 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3          | 2022-03-12 01:54:28,015 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3          | 2022-03-12 01:54:28,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2022-03-12 01:54:28,015 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3          | 2022-03-12 01:54:28,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3          | 2022-03-12 01:54:28,041 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1          | 2022-03-12 01:54:55,694 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-83F64067D8C7 with new leaderId: c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d
datanode_1          | 2022-03-12 01:54:55,695 [grpc-default-executor-0] INFO server.RaftServer$Division: 33859bb0-94c2-4de1-b7df-248833dbcd05@group-83F64067D8C7: change Leader from null to c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d at term 5 for appendEntries, leader elected after 25685ms
datanode_1          | 2022-03-12 01:54:55,735 [grpc-default-executor-0] INFO server.RaftServer$Division: 33859bb0-94c2-4de1-b7df-248833dbcd05@group-83F64067D8C7: set configuration 0: [1e129d1d-a9ea-4f93-8d8e-306435374fab|rpc:172.25.0.12:9856|admin:172.25.0.12:9857|client:172.25.0.12:9858|dataStream:|priority:0, 33859bb0-94c2-4de1-b7df-248833dbcd05|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|dataStream:|priority:0, c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|dataStream:|priority:1], old=null
datanode_1          | 2022-03-12 01:54:55,735 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 33859bb0-94c2-4de1-b7df-248833dbcd05@group-83F64067D8C7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1          | 2022-03-12 01:54:55,737 [33859bb0-94c2-4de1-b7df-248833dbcd05@group-83F64067D8C7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 33859bb0-94c2-4de1-b7df-248833dbcd05@group-83F64067D8C7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/50447452-9314-4b6d-8c64-83f64067d8c7/current/log_inprogress_0
datanode_1          | 2022-03-12 01:55:38,202 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
om_1                | STARTUP_MSG:   classpath = /opt/hadoop/etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.1.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.1.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.16.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.9.7.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.9.7.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.1.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.16.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.1.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.1.jar
om_1                | STARTUP_MSG:   build = https://github.com/apache/ozone.git/76aa27e7c05196ae00cba540efce4bb7529e5d15 ; compiled by 'ethanrose' on 2021-12-15T22:28Z
om_1                | STARTUP_MSG:   java = 11.0.13
om_1                | ************************************************************/
om_1                | 2022-03-12 01:54:24,174 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1                | 2022-03-12 01:54:26,808 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1                | 2022-03-12 01:54:27,111 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.25.0.2:9862
om_1                | 2022-03-12 01:54:27,111 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1                | 2022-03-12 01:54:27,111 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1                | 2022-03-12 01:54:27,163 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1                | 2022-03-12 01:54:27,318 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om_1                | 2022-03-12 01:54:29,012 [main] INFO reflections.Reflections: Reflections took 1416 ms to scan 1 urls, producing 95 keys and 258 values [using 2 cores]
datanode_3          | 2022-03-12 01:54:28,041 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3          | 2022-03-12 01:54:28,041 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-BD30B733C17C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/32c7127a-5065-44cc-9458-bd30b733c17c
datanode_3          | 2022-03-12 01:54:28,042 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3          | 2022-03-12 01:54:28,042 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3          | 2022-03-12 01:54:28,042 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3          | 2022-03-12 01:54:28,042 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3          | 2022-03-12 01:54:28,042 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3          | 2022-03-12 01:54:28,043 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3          | 2022-03-12 01:54:28,043 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3          | 2022-03-12 01:54:28,043 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3          | 2022-03-12 01:54:28,044 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3          | 2022-03-12 01:54:28,051 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3          | 2022-03-12 01:54:28,051 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-BD30B733C17C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3          | 2022-03-12 01:54:28,051 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-BD30B733C17C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3          | 2022-03-12 01:54:28,052 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3          | 2022-03-12 01:54:28,052 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3          | 2022-03-12 01:54:28,053 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3          | 2022-03-12 01:54:28,054 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3          | 2022-03-12 01:54:28,054 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3          | 2022-03-12 01:54:28,057 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3          | 2022-03-12 01:54:28,064 [pool-22-thread-1] INFO server.RaftServer$Division: c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-BD30B733C17C: start as a follower, conf=-1: [1e129d1d-a9ea-4f93-8d8e-306435374fab|rpc:172.25.0.12:9856|admin:172.25.0.12:9857|client:172.25.0.12:9858|priority:1, 33859bb0-94c2-4de1-b7df-248833dbcd05|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0], old=null
datanode_3          | 2022-03-12 01:54:28,066 [pool-22-thread-1] INFO server.RaftServer$Division: c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-BD30B733C17C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3          | 2022-03-12 01:54:28,067 [pool-22-thread-1] INFO impl.RoleInfo: c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d: start c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-BD30B733C17C-FollowerState
datanode_3          | 2022-03-12 01:54:28,068 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD30B733C17C,id=c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d
datanode_3          | 2022-03-12 01:54:28,074 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=32c7127a-5065-44cc-9458-bd30b733c17c
datanode_3          | 2022-03-12 01:54:30,265 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=32c7127a-5065-44cc-9458-bd30b733c17c.
datanode_3          | 2022-03-12 01:54:30,267 [pool-22-thread-1] INFO server.RaftServer$Division: c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d: new RaftServerImpl for group-83F64067D8C7:[1e129d1d-a9ea-4f93-8d8e-306435374fab|rpc:172.25.0.12:9856|admin:172.25.0.12:9857|client:172.25.0.12:9858|priority:0, 33859bb0-94c2-4de1-b7df-248833dbcd05|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3          | 2022-03-12 01:54:30,267 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3          | 2022-03-12 01:54:30,267 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3          | 2022-03-12 01:54:30,267 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3          | 2022-03-12 01:54:30,267 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3          | 2022-03-12 01:54:30,267 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3          | 2022-03-12 01:54:30,267 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3          | 2022-03-12 01:54:30,268 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3          | 2022-03-12 01:54:30,268 [pool-22-thread-1] INFO server.RaftServer$Division: c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d@group-83F64067D8C7: ConfigurationManager, init=-1: [1e129d1d-a9ea-4f93-8d8e-306435374fab|rpc:172.25.0.12:9856|admin:172.25.0.12:9857|client:172.25.0.12:9858|priority:0, 33859bb0-94c2-4de1-b7df-248833dbcd05|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3          | 2022-03-12 01:54:30,268 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3          | 2022-03-12 01:54:30,268 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3          | 2022-03-12 01:54:30,268 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3          | 2022-03-12 01:54:30,279 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/50447452-9314-4b6d-8c64-83f64067d8c7 does not exist. Creating ...
datanode_3          | 2022-03-12 01:54:30,285 [Command processor thread] INFO server.RaftServer: c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d: addNew group-83F64067D8C7:[1e129d1d-a9ea-4f93-8d8e-306435374fab|rpc:172.25.0.12:9856|admin:172.25.0.12:9857|client:172.25.0.12:9858|priority:0, 33859bb0-94c2-4de1-b7df-248833dbcd05|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1] returns group-83F64067D8C7:java.util.concurrent.CompletableFuture@2c710756[Not completed]
datanode_3          | 2022-03-12 01:54:30,288 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/50447452-9314-4b6d-8c64-83f64067d8c7/in_use.lock acquired by nodename 7@aae0ef4f4b2a
