Attaching to ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_5_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | 2020-11-02 01:31:39,061 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-11-02 01:31:39,077 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-11-02 01:31:39,099 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-11-02 01:31:39,163 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3d3bb892-00e7-45ce-a1b0-637c936716f9@group-5836D1131C3D
datanode_2_1  | 2020-11-02 01:31:39,266 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-11-02 01:31:39,282 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-02 01:31:39,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-11-02 01:31:39,505 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3d3bb892-00e7-45ce-a1b0-637c936716f9@group-5836D1131C3D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/10f90ff2-f150-436b-8b65-5836d1131c3d
datanode_2_1  | 2020-11-02 01:31:39,525 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-11-02 01:31:39,531 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-11-02 01:31:39,541 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-02 01:31:39,550 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-11-02 01:31:39,553 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-11-02 01:31:39,557 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-11-02 01:31:39,565 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-11-02 01:31:39,598 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-11-02 01:31:39,599 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-11-02 01:31:39,695 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-11-02 01:31:39,768 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3d3bb892-00e7-45ce-a1b0-637c936716f9@group-5836D1131C3D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-11-02 01:31:39,768 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3d3bb892-00e7-45ce-a1b0-637c936716f9@group-5836D1131C3D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-11-02 01:31:39,795 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-11-02 01:31:39,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-11-02 01:31:39,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-11-02 01:31:39,970 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-11-02 01:31:39,970 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-11-02 01:31:40,154 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3d3bb892-00e7-45ce-a1b0-637c936716f9@group-5836D1131C3D
datanode_2_1  | 2020-11-02 01:31:40,190 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3d3bb892-00e7-45ce-a1b0-637c936716f9@group-5836D1131C3D
datanode_2_1  | 2020-11-02 01:31:40,239 [pool-19-thread-1] INFO impl.RaftServerImpl: 3d3bb892-00e7-45ce-a1b0-637c936716f9@group-5836D1131C3D: start as a follower, conf=-1: [3d3bb892-00e7-45ce-a1b0-637c936716f9:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-11-02 01:31:40,270 [pool-19-thread-1] INFO impl.RaftServerImpl: 3d3bb892-00e7-45ce-a1b0-637c936716f9@group-5836D1131C3D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-11-02 01:31:40,281 [pool-19-thread-1] INFO impl.RoleInfo: 3d3bb892-00e7-45ce-a1b0-637c936716f9: start FollowerState
datanode_2_1  | 2020-11-02 01:31:40,326 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5836D1131C3D,id=3d3bb892-00e7-45ce-a1b0-637c936716f9
datanode_2_1  | 2020-11-02 01:31:40,327 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3d3bb892-00e7-45ce-a1b0-637c936716f9@group-5836D1131C3D
datanode_2_1  | 2020-11-02 01:31:40,689 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=10f90ff2-f150-436b-8b65-5836d1131c3d.
datanode_2_1  | 2020-11-02 01:31:40,689 [Command processor thread] INFO impl.RaftServerProxy: 3d3bb892-00e7-45ce-a1b0-637c936716f9: addNew group-459C3B56AD96:[df6bcd9b-6c51-4f66-aeef-c6085b362630:10.5.0.8:9858:0, 296d5724-3272-4b8f-bd6b-5c26ede29c20:10.5.0.7:9858:0, 3d3bb892-00e7-45ce-a1b0-637c936716f9:10.5.0.5:9858:0] returns group-459C3B56AD96:java.util.concurrent.CompletableFuture@efb6142[Not completed]
datanode_2_1  | 2020-11-02 01:31:40,695 [pool-19-thread-1] INFO impl.RaftServerImpl: 3d3bb892-00e7-45ce-a1b0-637c936716f9: new RaftServerImpl for group-459C3B56AD96:[df6bcd9b-6c51-4f66-aeef-c6085b362630:10.5.0.8:9858:0, 296d5724-3272-4b8f-bd6b-5c26ede29c20:10.5.0.7:9858:0, 3d3bb892-00e7-45ce-a1b0-637c936716f9:10.5.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-11-02 01:31:40,708 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-11-02 01:31:40,708 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-11-02 01:31:40,708 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2_1  | 2020-11-02 01:31:40,709 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-11-02 01:31:40,709 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-11-02 01:31:40,709 [pool-19-thread-1] INFO impl.RaftServerImpl: 3d3bb892-00e7-45ce-a1b0-637c936716f9@group-459C3B56AD96: ConfigurationManager, init=-1: [df6bcd9b-6c51-4f66-aeef-c6085b362630:10.5.0.8:9858:0, 296d5724-3272-4b8f-bd6b-5c26ede29c20:10.5.0.7:9858:0, 3d3bb892-00e7-45ce-a1b0-637c936716f9:10.5.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-11-02 01:31:40,712 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-11-02 01:31:40,712 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-11-02 01:31:40,713 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/32e1d0ce-6858-4e0d-aa52-459c3b56ad96 does not exist. Creating ...
datanode_2_1  | 2020-11-02 01:31:40,728 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/32e1d0ce-6858-4e0d-aa52-459c3b56ad96/in_use.lock acquired by nodename 7@279f259b8455
datanode_2_1  | 2020-11-02 01:31:40,752 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/32e1d0ce-6858-4e0d-aa52-459c3b56ad96 has been successfully formatted.
datanode_2_1  | 2020-11-02 01:31:40,752 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-459C3B56AD96: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-11-02 01:31:40,753 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-11-02 01:31:40,753 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-11-02 01:31:40,753 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1_1  | 2020-11-02 01:31:00,745 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | STARTUP_MSG:   host = bf3a2998b8a7/10.5.0.4
datanode_1_1  | STARTUP_MSG:   args = []
datanode_1_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2_1  | 2020-11-02 01:31:40,753 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3d3bb892-00e7-45ce-a1b0-637c936716f9@group-459C3B56AD96
datanode_2_1  | 2020-11-02 01:31:40,753 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-11-02 01:31:40,755 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-02 01:31:40,759 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-11-02 01:31:40,759 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3d3bb892-00e7-45ce-a1b0-637c936716f9@group-459C3B56AD96-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/32e1d0ce-6858-4e0d-aa52-459c3b56ad96
datanode_2_1  | 2020-11-02 01:31:40,759 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-11-02 01:31:40,760 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-11-02 01:31:40,760 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-02 01:31:40,760 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-11-02 01:31:40,760 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-11-02 01:31:40,760 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-11-02 01:31:40,761 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-11-02 01:31:40,768 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-11-02 01:31:40,768 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-11-02 01:31:40,798 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-11-02 01:31:40,800 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3d3bb892-00e7-45ce-a1b0-637c936716f9@group-459C3B56AD96-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-11-02 01:31:40,800 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3d3bb892-00e7-45ce-a1b0-637c936716f9@group-459C3B56AD96-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-11-02 01:31:40,855 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-11-02 01:31:40,890 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-11-02 01:31:40,890 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-11-02 01:31:40,890 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-11-02 01:31:40,890 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-11-02 01:31:40,891 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3d3bb892-00e7-45ce-a1b0-637c936716f9@group-459C3B56AD96
datanode_2_1  | 2020-11-02 01:31:40,891 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3d3bb892-00e7-45ce-a1b0-637c936716f9@group-459C3B56AD96
datanode_2_1  | 2020-11-02 01:31:40,894 [pool-19-thread-1] INFO impl.RaftServerImpl: 3d3bb892-00e7-45ce-a1b0-637c936716f9@group-459C3B56AD96: start as a follower, conf=-1: [df6bcd9b-6c51-4f66-aeef-c6085b362630:10.5.0.8:9858:0, 296d5724-3272-4b8f-bd6b-5c26ede29c20:10.5.0.7:9858:0, 3d3bb892-00e7-45ce-a1b0-637c936716f9:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-11-02 01:31:40,895 [pool-19-thread-1] INFO impl.RaftServerImpl: 3d3bb892-00e7-45ce-a1b0-637c936716f9@group-459C3B56AD96: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-11-02 01:31:40,895 [pool-19-thread-1] INFO impl.RoleInfo: 3d3bb892-00e7-45ce-a1b0-637c936716f9: start FollowerState
datanode_2_1  | 2020-11-02 01:31:40,914 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-459C3B56AD96,id=3d3bb892-00e7-45ce-a1b0-637c936716f9
datanode_2_1  | 2020-11-02 01:31:40,916 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3d3bb892-00e7-45ce-a1b0-637c936716f9@group-459C3B56AD96
datanode_2_1  | 2020-11-02 01:31:41,446 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-20FD35AA5854->df6bcd9b-6c51-4f66-aeef-c6085b362630
datanode_2_1  | 2020-11-02 01:31:42,329 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.3d3bb892-00e7-45ce-a1b0-637c936716f9
datanode_2_1  | 2020-11-02 01:31:43,541 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D93826FA8AA8->296d5724-3272-4b8f-bd6b-5c26ede29c20
datanode_2_1  | 2020-11-02 01:31:43,765 [grpc-default-executor-0] INFO impl.RaftServerImpl: 3d3bb892-00e7-45ce-a1b0-637c936716f9@group-459C3B56AD96: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:296d5724-3272-4b8f-bd6b-5c26ede29c20
datanode_2_1  | 2020-11-02 01:31:43,769 [grpc-default-executor-0] INFO impl.RoleInfo: 3d3bb892-00e7-45ce-a1b0-637c936716f9: shutdown FollowerState
datanode_2_1  | 2020-11-02 01:31:43,770 [grpc-default-executor-0] INFO impl.RoleInfo: 3d3bb892-00e7-45ce-a1b0-637c936716f9: start FollowerState
datanode_2_1  | 2020-11-02 01:31:43,770 [Thread-25] INFO impl.FollowerState: 3d3bb892-00e7-45ce-a1b0-637c936716f9@group-459C3B56AD96-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2020-11-02 01:31:43,795 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 3d3bb892-00e7-45ce-a1b0-637c936716f9@group-459C3B56AD96:t1, leader=null, voted=null, raftlog=3d3bb892-00e7-45ce-a1b0-637c936716f9@group-459C3B56AD96-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df6bcd9b-6c51-4f66-aeef-c6085b362630:10.5.0.8:9858:0, 296d5724-3272-4b8f-bd6b-5c26ede29c20:10.5.0.7:9858:0, 3d3bb892-00e7-45ce-a1b0-637c936716f9:10.5.0.5:9858:0], old=null RUNNING priority:0 candidate:296d5724-3272-4b8f-bd6b-5c26ede29c20:10.5.0.7:9858:0 candidatePriority:0 compare:0
datanode_2_1  | 2020-11-02 01:31:43,894 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=32e1d0ce-6858-4e0d-aa52-459c3b56ad96.
datanode_2_1  | 2020-11-02 01:31:44,356 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-459C3B56AD96 with new leaderId: 296d5724-3272-4b8f-bd6b-5c26ede29c20
datanode_2_1  | 2020-11-02 01:31:44,357 [grpc-default-executor-0] INFO impl.RaftServerImpl: 3d3bb892-00e7-45ce-a1b0-637c936716f9@group-459C3B56AD96: change Leader from null to 296d5724-3272-4b8f-bd6b-5c26ede29c20 at term 1 for appendEntries, leader elected after 3603ms
datanode_2_1  | 2020-11-02 01:31:44,497 [grpc-default-executor-0] INFO impl.RaftServerImpl: 3d3bb892-00e7-45ce-a1b0-637c936716f9@group-459C3B56AD96: set configuration 0: [df6bcd9b-6c51-4f66-aeef-c6085b362630:10.5.0.8:9858:0, 296d5724-3272-4b8f-bd6b-5c26ede29c20:10.5.0.7:9858:0, 3d3bb892-00e7-45ce-a1b0-637c936716f9:10.5.0.5:9858:0], old=null at 0
datanode_2_1  | 2020-11-02 01:31:44,518 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 3d3bb892-00e7-45ce-a1b0-637c936716f9@group-459C3B56AD96-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-11-02 01:31:44,838 [3d3bb892-00e7-45ce-a1b0-637c936716f9@group-459C3B56AD96-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3d3bb892-00e7-45ce-a1b0-637c936716f9@group-459C3B56AD96-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/32e1d0ce-6858-4e0d-aa52-459c3b56ad96/current/log_inprogress_0
datanode_2_1  | 2020-11-02 01:31:45,439 [Thread-23] INFO impl.FollowerState: 3d3bb892-00e7-45ce-a1b0-637c936716f9@group-5836D1131C3D-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5114ms
datanode_2_1  | 2020-11-02 01:31:45,440 [Thread-23] INFO impl.RoleInfo: 3d3bb892-00e7-45ce-a1b0-637c936716f9: shutdown FollowerState
datanode_2_1  | 2020-11-02 01:31:45,440 [Thread-23] INFO impl.RaftServerImpl: 3d3bb892-00e7-45ce-a1b0-637c936716f9@group-5836D1131C3D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2020-11-02 01:31:45,442 [Thread-23] INFO impl.RoleInfo: 3d3bb892-00e7-45ce-a1b0-637c936716f9: start LeaderElection
datanode_2_1  | 2020-11-02 01:31:45,496 [3d3bb892-00e7-45ce-a1b0-637c936716f9@group-5836D1131C3D-LeaderElection1] INFO impl.LeaderElection: 3d3bb892-00e7-45ce-a1b0-637c936716f9@group-5836D1131C3D-LeaderElection1: begin an election at term 1 for -1: [3d3bb892-00e7-45ce-a1b0-637c936716f9:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-11-02 01:31:45,497 [3d3bb892-00e7-45ce-a1b0-637c936716f9@group-5836D1131C3D-LeaderElection1] INFO impl.RoleInfo: 3d3bb892-00e7-45ce-a1b0-637c936716f9: shutdown LeaderElection
datanode_2_1  | 2020-11-02 01:31:45,501 [3d3bb892-00e7-45ce-a1b0-637c936716f9@group-5836D1131C3D-LeaderElection1] INFO impl.RaftServerImpl: 3d3bb892-00e7-45ce-a1b0-637c936716f9@group-5836D1131C3D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2020-11-02 01:31:45,501 [3d3bb892-00e7-45ce-a1b0-637c936716f9@group-5836D1131C3D-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5836D1131C3D with new leaderId: 3d3bb892-00e7-45ce-a1b0-637c936716f9
datanode_2_1  | 2020-11-02 01:31:45,501 [3d3bb892-00e7-45ce-a1b0-637c936716f9@group-5836D1131C3D-LeaderElection1] INFO impl.RaftServerImpl: 3d3bb892-00e7-45ce-a1b0-637c936716f9@group-5836D1131C3D: change Leader from null to 3d3bb892-00e7-45ce-a1b0-637c936716f9 at term 1 for becomeLeader, leader elected after 6440ms
datanode_2_1  | 2020-11-02 01:31:45,509 [3d3bb892-00e7-45ce-a1b0-637c936716f9@group-5836D1131C3D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2020-11-02 01:31:45,513 [3d3bb892-00e7-45ce-a1b0-637c936716f9@group-5836D1131C3D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2020-11-02 01:31:45,515 [3d3bb892-00e7-45ce-a1b0-637c936716f9@group-5836D1131C3D-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3d3bb892-00e7-45ce-a1b0-637c936716f9@group-5836D1131C3D
