Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g3_1      | STARTUP_MSG:   build = https://github.com/apache/ozone.git/8d3d6e40d74fbf3d2daa6eb22bb11000febafac8 ; compiled by 'runner' on 2020-11-02T00:55Z
s3g3_1      | STARTUP_MSG:   java = 11.0.7
s3g3_1      | ************************************************************/
s3g3_1      | 2020-11-02 01:34:54,926 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g3_1      | 2020-11-02 01:34:55,226 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g3_1      | 2020-11-02 01:34:55,286 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g3_1      | 2020-11-02 01:34:55,316 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
s3g3_1      | 2020-11-02 01:34:55,741 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g3_1      | 2020-11-02 01:34:55,748 [main] INFO server.session: No SessionScavenger set, using defaults
s3g3_1      | 2020-11-02 01:34:55,751 [main] INFO server.session: node0 Scavenging every 600000ms
s3g3_1      | 2020-11-02 01:34:55,820 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@81d9a72{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g3_1      | 2020-11-02 01:34:55,824 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@13df2a8c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g3_1      | WARNING: An illegal reflective access operation has occurred
s3g3_1      | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g3_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g3_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g3_1      | WARNING: All illegal access operations will be denied in a future release
s3g3_1      | Nov 02, 2020 1:35:11 AM org.glassfish.jersey.internal.Errors logErrors
s3g3_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g3_1      | 
s3g3_1      | 2020-11-02 01:35:11,894 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@480cbe2e{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_1_0-SNAPSHOT_jar-_-any-15494609044494404281.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g3_1      | 2020-11-02 01:35:11,936 [main] INFO server.AbstractConnector: Started ServerConnector@4d518b32{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g3_1      | 2020-11-02 01:35:11,936 [main] INFO server.Server: Started @25500ms
s3g3_1      | 2020-11-02 01:35:11,940 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
datanode_3  | 2020-11-02 01:35:20,273 [pool-19-thread-1] INFO impl.RaftServerImpl: aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-0006D4E1EE4C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-02 01:35:20,277 [pool-19-thread-1] INFO impl.RoleInfo: aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4: start FollowerState
datanode_3  | 2020-11-02 01:35:20,336 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0006D4E1EE4C,id=aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4
datanode_3  | 2020-11-02 01:35:20,342 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-0006D4E1EE4C
datanode_3  | 2020-11-02 01:35:20,406 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=1383f167-922d-43e7-ad76-0006d4e1ee4c.
datanode_3  | 2020-11-02 01:35:20,406 [Command processor thread] INFO impl.RaftServerProxy: aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4: addNew group-ADA1286EC51E:[136b9cd1-2df7-4f01-8346-62383f6ddb30:172.24.0.9:9858:0, 56307a0d-35b8-4569-8a82-994c8ea7774a:172.24.0.7:9858:0, aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4:172.24.0.5:9858:0] returns group-ADA1286EC51E:java.util.concurrent.CompletableFuture@477c0abd[Not completed]
datanode_3  | 2020-11-02 01:35:20,416 [pool-19-thread-1] INFO impl.RaftServerImpl: aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4: new RaftServerImpl for group-ADA1286EC51E:[136b9cd1-2df7-4f01-8346-62383f6ddb30:172.24.0.9:9858:0, 56307a0d-35b8-4569-8a82-994c8ea7774a:172.24.0.7:9858:0, aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4:172.24.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-02 01:35:20,416 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-02 01:35:20,418 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-02 01:35:20,419 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-02 01:35:20,424 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-02 01:35:20,424 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-02 01:35:20,424 [pool-19-thread-1] INFO impl.RaftServerImpl: aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-ADA1286EC51E: ConfigurationManager, init=-1: [136b9cd1-2df7-4f01-8346-62383f6ddb30:172.24.0.9:9858:0, 56307a0d-35b8-4569-8a82-994c8ea7774a:172.24.0.7:9858:0, aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4:172.24.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-02 01:35:20,425 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-02 01:35:20,425 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-02 01:35:20,427 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4076fce1-0e21-4c11-9075-ada1286ec51e does not exist. Creating ...
datanode_3  | 2020-11-02 01:35:20,430 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4076fce1-0e21-4c11-9075-ada1286ec51e/in_use.lock acquired by nodename 7@2f31a73d3803
datanode_3  | 2020-11-02 01:35:20,434 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4076fce1-0e21-4c11-9075-ada1286ec51e has been successfully formatted.
datanode_3  | 2020-11-02 01:35:20,434 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-ADA1286EC51E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-02 01:35:20,435 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-02 01:35:20,442 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-02 01:35:20,442 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-02 01:35:20,442 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-ADA1286EC51E
datanode_3  | 2020-11-02 01:35:20,448 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-02 01:35:20,466 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-02 01:35:20,472 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-02 01:35:20,476 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-ADA1286EC51E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4076fce1-0e21-4c11-9075-ada1286ec51e
datanode_3  | 2020-11-02 01:35:20,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-02 01:35:20,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-02 01:35:20,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-02 01:35:20,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-02 01:35:20,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-02 01:35:20,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-02 01:35:20,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-02 01:35:20,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-02 01:35:20,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-02 01:35:20,479 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-02 01:35:20,484 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-ADA1286EC51E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-02 01:35:20,484 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-ADA1286EC51E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-02 01:35:20,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-02 01:35:20,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-02 01:35:20,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-02 01:35:20,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-02 01:35:20,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-02 01:35:20,501 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-ADA1286EC51E
datanode_3  | 2020-11-02 01:35:20,501 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-ADA1286EC51E
datanode_3  | 2020-11-02 01:35:20,504 [pool-19-thread-1] INFO impl.RaftServerImpl: aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-ADA1286EC51E: start as a follower, conf=-1: [136b9cd1-2df7-4f01-8346-62383f6ddb30:172.24.0.9:9858:0, 56307a0d-35b8-4569-8a82-994c8ea7774a:172.24.0.7:9858:0, aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4:172.24.0.5:9858:0], old=null
datanode_3  | 2020-11-02 01:35:20,504 [pool-19-thread-1] INFO impl.RaftServerImpl: aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-ADA1286EC51E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-02 01:35:20,504 [pool-19-thread-1] INFO impl.RoleInfo: aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4: start FollowerState
datanode_3  | 2020-11-02 01:35:20,517 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ADA1286EC51E,id=aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4
datanode_3  | 2020-11-02 01:35:20,517 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-ADA1286EC51E
datanode_3  | 2020-11-02 01:35:20,819 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-28CF8DAB7884->56307a0d-35b8-4569-8a82-994c8ea7774a
datanode_3  | 2020-11-02 01:35:21,195 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4
datanode_3  | 2020-11-02 01:35:21,208 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4
datanode_3  | 2020-11-02 01:35:22,130 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-53BBA2281E60->136b9cd1-2df7-4f01-8346-62383f6ddb30
datanode_3  | 2020-11-02 01:35:22,222 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=4076fce1-0e21-4c11-9075-ada1286ec51e.
datanode_3  | 2020-11-02 01:35:24,400 [grpc-default-executor-1] INFO impl.RaftServerImpl: aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-ADA1286EC51E: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:56307a0d-35b8-4569-8a82-994c8ea7774a
datanode_3  | 2020-11-02 01:35:24,401 [grpc-default-executor-1] INFO impl.RoleInfo: aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4: shutdown FollowerState
datanode_3  | 2020-11-02 01:35:24,404 [Thread-22] INFO impl.FollowerState: aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-ADA1286EC51E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-11-02 01:35:24,404 [grpc-default-executor-1] INFO impl.RoleInfo: aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4: start FollowerState
datanode_3  | 2020-11-02 01:35:24,409 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-ADA1286EC51E:t1, leader=null, voted=null, raftlog=aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-ADA1286EC51E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [136b9cd1-2df7-4f01-8346-62383f6ddb30:172.24.0.9:9858:0, 56307a0d-35b8-4569-8a82-994c8ea7774a:172.24.0.7:9858:0, aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4:172.24.0.5:9858:0], old=null RUNNING priority:0 candidate:56307a0d-35b8-4569-8a82-994c8ea7774a:172.24.0.7:9858:0 candidatePriority:0 compare:0
datanode_3  | 2020-11-02 01:35:24,612 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ADA1286EC51E with new leaderId: 56307a0d-35b8-4569-8a82-994c8ea7774a
datanode_3  | 2020-11-02 01:35:24,620 [grpc-default-executor-1] INFO impl.RaftServerImpl: aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-ADA1286EC51E: change Leader from null to 56307a0d-35b8-4569-8a82-994c8ea7774a at term 1 for appendEntries, leader elected after 4176ms
datanode_3  | 2020-11-02 01:35:24,678 [grpc-default-executor-1] INFO impl.RaftServerImpl: aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-ADA1286EC51E: set configuration 0: [136b9cd1-2df7-4f01-8346-62383f6ddb30:172.24.0.9:9858:0, 56307a0d-35b8-4569-8a82-994c8ea7774a:172.24.0.7:9858:0, aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4:172.24.0.5:9858:0], old=null at 0
datanode_3  | 2020-11-02 01:35:24,690 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-ADA1286EC51E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-02 01:35:24,808 [aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-ADA1286EC51E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-ADA1286EC51E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4076fce1-0e21-4c11-9075-ada1286ec51e/current/log_inprogress_0
datanode_3  | 2020-11-02 01:35:25,312 [Thread-20] INFO impl.FollowerState: aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-0006D4E1EE4C-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5000ms
datanode_3  | 2020-11-02 01:35:25,312 [Thread-20] INFO impl.RoleInfo: aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4: shutdown FollowerState
datanode_3  | 2020-11-02 01:35:25,312 [Thread-20] INFO impl.RaftServerImpl: aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-0006D4E1EE4C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-02 01:35:25,314 [Thread-20] INFO impl.RoleInfo: aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4: start LeaderElection
datanode_3  | 2020-11-02 01:35:25,320 [aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-0006D4E1EE4C-LeaderElection1] INFO impl.LeaderElection: aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-0006D4E1EE4C-LeaderElection1: begin an election at term 1 for -1: [aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4:172.24.0.5:9858:0], old=null
datanode_3  | 2020-11-02 01:35:25,326 [aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-0006D4E1EE4C-LeaderElection1] INFO impl.RoleInfo: aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4: shutdown LeaderElection
datanode_3  | 2020-11-02 01:35:25,327 [aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-0006D4E1EE4C-LeaderElection1] INFO impl.RaftServerImpl: aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-0006D4E1EE4C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-02 01:35:25,328 [aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-0006D4E1EE4C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0006D4E1EE4C with new leaderId: aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4
datanode_3  | 2020-11-02 01:35:25,328 [aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-0006D4E1EE4C-LeaderElection1] INFO impl.RaftServerImpl: aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-0006D4E1EE4C: change Leader from null to aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4 at term 1 for becomeLeader, leader elected after 5643ms
datanode_3  | 2020-11-02 01:35:25,332 [aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-0006D4E1EE4C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-11-02 01:35:25,332 [aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-0006D4E1EE4C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-11-02 01:35:25,334 [aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-0006D4E1EE4C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-0006D4E1EE4C
datanode_3  | 2020-11-02 01:35:25,335 [aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-0006D4E1EE4C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-02 01:35:25,336 [aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-0006D4E1EE4C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-11-02 01:35:25,341 [aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-0006D4E1EE4C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-11-02 01:35:25,341 [aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-0006D4E1EE4C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-11-02 01:35:25,342 [aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-0006D4E1EE4C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-11-02 01:35:25,347 [aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-0006D4E1EE4C-LeaderElection1] INFO impl.RoleInfo: aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4: start LeaderState
datanode_3  | 2020-11-02 01:35:25,351 [aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-0006D4E1EE4C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-0006D4E1EE4C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-02 01:35:25,353 [aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-0006D4E1EE4C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-0006D4E1EE4C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1383f167-922d-43e7-ad76-0006d4e1ee4c/current/log_inprogress_0
datanode_3  | 2020-11-02 01:35:25,354 [aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-0006D4E1EE4C-LeaderElection1] INFO impl.RaftServerImpl: aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4@group-0006D4E1EE4C: set configuration 0: [aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4:172.24.0.5:9858:0], old=null at 0
s3g_1       | [NOTICE] 306/013446 (1) : New worker #1 (7) forked
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2020-11-02 01:34:57,667 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 48b66760db0c/172.24.0.8
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
