Attaching to xcompat_recon_1, xcompat_om_1, xcompat_old_client_1_0_0_1, xcompat_s3g_1, xcompat_old_client_0_5_0_1, xcompat_new_client_1, xcompat_datanode_2, xcompat_datanode_1, xcompat_datanode_3, xcompat_scm_1
datanode_1          | 2021-02-09 12:04:27 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2          | 2021-02-09 12:04:40 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2          | 2021-02-09 12:04:40 INFO  HttpServer2:1188 - Jetty bound to port 9882
datanode_2          | 2021-02-09 12:04:40 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
datanode_2          | 2021-02-09 12:04:40 INFO  session:333 - DefaultSessionIdManager workerName=node0
datanode_2          | 2021-02-09 12:04:40 INFO  session:338 - No SessionScavenger set, using defaults
datanode_2          | 2021-02-09 12:04:40 INFO  session:140 - node0 Scavenging every 600000ms
datanode_2          | 2021-02-09 12:04:40 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@4e682398{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2          | 2021-02-09 12:04:40 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@3f1a4795{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/static,AVAILABLE}
datanode_2          | 2021-02-09 12:04:41 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@3166f664{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-beta_jar-_-any-4779790111945723786.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/hddsDatanode}
datanode_2          | 2021-02-09 12:04:41 INFO  AbstractConnector:330 - Started ServerConnector@77c233af{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2          | 2021-02-09 12:04:41 INFO  Server:399 - Started @19099ms
datanode_2          | 2021-02-09 12:04:41 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2          | 2021-02-09 12:04:41 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2          | 2021-02-09 12:04:41 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2          | 2021-02-09 12:04:41 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2          | 2021-02-09 12:04:41 INFO  SCMConnectionManager:142 - Adding Recon Server : recon/172.29.0.3:9891
datanode_2          | 2021-02-09 12:04:41 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
datanode_2          | 2021-02-09 12:04:44 INFO  Client:948 - Retrying connect to server: scm/172.29.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2          | 2021-02-09 12:04:45 INFO  Client:948 - Retrying connect to server: scm/172.29.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2          | 2021-02-09 12:04:46 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_2          | 2021-02-09 12:04:46 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_2          | 2021-02-09 12:04:46 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis a0f1ab47-147d-4412-93a3-e8c518629eda at port 9858
datanode_2          | 2021-02-09 12:04:46 INFO  RaftServerProxy:299 - a0f1ab47-147d-4412-93a3-e8c518629eda: start RPC server
datanode_2          | 2021-02-09 12:04:46 INFO  GrpcService:158 - a0f1ab47-147d-4412-93a3-e8c518629eda: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2          | 2021-02-09 12:04:50 INFO  RaftServerProxy:89 - a0f1ab47-147d-4412-93a3-e8c518629eda: addNew group-DA0908A8982B:[a0f1ab47-147d-4412-93a3-e8c518629eda:172.29.0.9:9858] returns group-DA0908A8982B:java.util.concurrent.CompletableFuture@23c56639[Not completed]
datanode_2          | 2021-02-09 12:04:50 INFO  RaftServerImpl:97 - a0f1ab47-147d-4412-93a3-e8c518629eda: new RaftServerImpl for group-DA0908A8982B:[a0f1ab47-147d-4412-93a3-e8c518629eda:172.29.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
datanode_2          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2          | 2021-02-09 12:04:50 INFO  RaftServerImpl:103 - a0f1ab47-147d-4412-93a3-e8c518629eda@group-DA0908A8982B: ConfigurationManager, init=-1: [a0f1ab47-147d-4412-93a3-e8c518629eda:172.29.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2          | 2021-02-09 12:04:50 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/8b539453-2a7a-494f-a60d-da0908a8982b does not exist. Creating ...
datanode_2          | 2021-02-09 12:04:50 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/8b539453-2a7a-494f-a60d-da0908a8982b/in_use.lock acquired by nodename 6@a277492c44f8
datanode_2          | 2021-02-09 12:04:50 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8b539453-2a7a-494f-a60d-da0908a8982b has been successfully formatted.
datanode_2          | 2021-02-09 12:04:50 INFO  ContainerStateMachine:228 - group-DA0908A8982B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
datanode_2          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2021-02-09 12:04:50 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.a0f1ab47-147d-4412-93a3-e8c518629eda
datanode_2          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2          | 2021-02-09 12:04:50 INFO  SegmentedRaftLogWorker:176 - new a0f1ab47-147d-4412-93a3-e8c518629eda@group-DA0908A8982B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b539453-2a7a-494f-a60d-da0908a8982b
datanode_2          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2          | 2021-02-09 12:04:50 INFO  SegmentedRaftLogWorker:129 - a0f1ab47-147d-4412-93a3-e8c518629eda@group-DA0908A8982B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2          | 2021-02-09 12:04:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2          | 2021-02-09 12:04:51 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.a0f1ab47-147d-4412-93a3-e8c518629eda@group-DA0908A8982B
datanode_2          | 2021-02-09 12:04:51 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.a0f1ab47-147d-4412-93a3-e8c518629eda@group-DA0908A8982B
datanode_2          | 2021-02-09 12:04:51 INFO  RaftServerImpl:183 - a0f1ab47-147d-4412-93a3-e8c518629eda@group-DA0908A8982B: start as a follower, conf=-1: [a0f1ab47-147d-4412-93a3-e8c518629eda:172.29.0.9:9858], old=null
datanode_2          | 2021-02-09 12:04:51 INFO  RaftServerImpl:172 - a0f1ab47-147d-4412-93a3-e8c518629eda@group-DA0908A8982B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2          | 2021-02-09 12:04:51 INFO  RoleInfo:143 - a0f1ab47-147d-4412-93a3-e8c518629eda: start FollowerState
datanode_2          | 2021-02-09 12:04:51 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA0908A8982B,id=a0f1ab47-147d-4412-93a3-e8c518629eda
datanode_2          | 2021-02-09 12:04:51 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.a0f1ab47-147d-4412-93a3-e8c518629eda@group-DA0908A8982B
datanode_2          | 2021-02-09 12:04:51 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "8b539453-2a7a-494f-a60d-da0908a8982b"
datanode_2          | .
datanode_2          | 2021-02-09 12:04:51 INFO  RaftServerProxy:89 - a0f1ab47-147d-4412-93a3-e8c518629eda: addNew group-BB72A3DFD61C:[7795933c-0ec9-4552-88bf-a8f0b72b5dcd:172.29.0.8:9858, a0f1ab47-147d-4412-93a3-e8c518629eda:172.29.0.9:9858, cfb3058e-3b88-4ed2-9e16-b0a6a7378325:172.29.0.2:9858] returns group-BB72A3DFD61C:java.util.concurrent.CompletableFuture@18bddfb4[Not completed]
datanode_2          | 2021-02-09 12:04:51 INFO  RaftServerImpl:97 - a0f1ab47-147d-4412-93a3-e8c518629eda: new RaftServerImpl for group-BB72A3DFD61C:[7795933c-0ec9-4552-88bf-a8f0b72b5dcd:172.29.0.8:9858, a0f1ab47-147d-4412-93a3-e8c518629eda:172.29.0.9:9858, cfb3058e-3b88-4ed2-9e16-b0a6a7378325:172.29.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2          | 2021-02-09 12:04:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2          | 2021-02-09 12:04:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2          | 2021-02-09 12:04:51 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
datanode_2          | 2021-02-09 12:04:51 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2          | 2021-02-09 12:04:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2          | 2021-02-09 12:04:51 INFO  RaftServerImpl:103 - a0f1ab47-147d-4412-93a3-e8c518629eda@group-BB72A3DFD61C: ConfigurationManager, init=-1: [7795933c-0ec9-4552-88bf-a8f0b72b5dcd:172.29.0.8:9858, a0f1ab47-147d-4412-93a3-e8c518629eda:172.29.0.9:9858, cfb3058e-3b88-4ed2-9e16-b0a6a7378325:172.29.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2          | 2021-02-09 12:04:51 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2          | 2021-02-09 12:04:51 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2          | 2021-02-09 12:04:51 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/f4c032ab-45d5-43a3-a799-bb72a3dfd61c does not exist. Creating ...
datanode_2          | 2021-02-09 12:04:51 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/f4c032ab-45d5-43a3-a799-bb72a3dfd61c/in_use.lock acquired by nodename 6@a277492c44f8
datanode_2          | 2021-02-09 12:04:51 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f4c032ab-45d5-43a3-a799-bb72a3dfd61c has been successfully formatted.
datanode_2          | 2021-02-09 12:04:51 INFO  ContainerStateMachine:228 - group-BB72A3DFD61C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2          | 2021-02-09 12:04:51 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
datanode_2          | 2021-02-09 12:04:51 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2          | 2021-02-09 12:04:51 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2          | 2021-02-09 12:04:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2021-02-09 12:04:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2021-02-09 12:04:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2          | 2021-02-09 12:04:51 INFO  SegmentedRaftLogWorker:176 - new a0f1ab47-147d-4412-93a3-e8c518629eda@group-BB72A3DFD61C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4c032ab-45d5-43a3-a799-bb72a3dfd61c
datanode_2          | 2021-02-09 12:04:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2          | 2021-02-09 12:04:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2          | 2021-02-09 12:04:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2021-02-09 12:04:51 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2          | 2021-02-09 12:04:51 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2          | 2021-02-09 12:04:51 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2          | 2021-02-09 12:04:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2          | 2021-02-09 12:04:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2          | 2021-02-09 12:04:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2          | 2021-02-09 12:04:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2          | 2021-02-09 12:04:51 INFO  SegmentedRaftLogWorker:129 - a0f1ab47-147d-4412-93a3-e8c518629eda@group-BB72A3DFD61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2          | 2021-02-09 12:04:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2          | 2021-02-09 12:04:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2          | 2021-02-09 12:04:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2          | 2021-02-09 12:04:51 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2          | 2021-02-09 12:04:51 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.a0f1ab47-147d-4412-93a3-e8c518629eda@group-BB72A3DFD61C
datanode_2          | 2021-02-09 12:04:51 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.a0f1ab47-147d-4412-93a3-e8c518629eda@group-BB72A3DFD61C
datanode_2          | 2021-02-09 12:04:51 INFO  RaftServerImpl:183 - a0f1ab47-147d-4412-93a3-e8c518629eda@group-BB72A3DFD61C: start as a follower, conf=-1: [7795933c-0ec9-4552-88bf-a8f0b72b5dcd:172.29.0.8:9858, a0f1ab47-147d-4412-93a3-e8c518629eda:172.29.0.9:9858, cfb3058e-3b88-4ed2-9e16-b0a6a7378325:172.29.0.2:9858], old=null
datanode_2          | 2021-02-09 12:04:51 INFO  RaftServerImpl:172 - a0f1ab47-147d-4412-93a3-e8c518629eda@group-BB72A3DFD61C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2          | 2021-02-09 12:04:51 INFO  RoleInfo:143 - a0f1ab47-147d-4412-93a3-e8c518629eda: start FollowerState
datanode_2          | 2021-02-09 12:04:51 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB72A3DFD61C,id=a0f1ab47-147d-4412-93a3-e8c518629eda
datanode_2          | 2021-02-09 12:04:51 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.a0f1ab47-147d-4412-93a3-e8c518629eda@group-BB72A3DFD61C
datanode_2          | 2021-02-09 12:04:52 WARN  RaftServerProxy:390 - a0f1ab47-147d-4412-93a3-e8c518629eda: Failed groupAdd* GroupManagementRequest:client-631BA6F9ABA8->a0f1ab47-147d-4412-93a3-e8c518629eda@group-BB72A3DFD61C, cid=0, seq=0, RW, null, Add:group-BB72A3DFD61C:[7795933c-0ec9-4552-88bf-a8f0b72b5dcd:172.29.0.8:9858, a0f1ab47-147d-4412-93a3-e8c518629eda:172.29.0.9:9858, cfb3058e-3b88-4ed2-9e16-b0a6a7378325:172.29.0.2:9858]
datanode_2          | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: a0f1ab47-147d-4412-93a3-e8c518629eda: Failed to add group-BB72A3DFD61C:[7795933c-0ec9-4552-88bf-a8f0b72b5dcd:172.29.0.8:9858, a0f1ab47-147d-4412-93a3-e8c518629eda:172.29.0.9:9858, cfb3058e-3b88-4ed2-9e16-b0a6a7378325:172.29.0.2:9858] since the group already exists in the map.
datanode_2          | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2          | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2          | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2          | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2          | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2          | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2          | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2          | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2          | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2          | Caused by: org.apache.ratis.protocol.AlreadyExistsException: a0f1ab47-147d-4412-93a3-e8c518629eda: Failed to add group-BB72A3DFD61C:[7795933c-0ec9-4552-88bf-a8f0b72b5dcd:172.29.0.8:9858, a0f1ab47-147d-4412-93a3-e8c518629eda:172.29.0.9:9858, cfb3058e-3b88-4ed2-9e16-b0a6a7378325:172.29.0.2:9858] since the group already exists in the map.
datanode_2          | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2          | 	... 13 more
datanode_2          | 2021-02-09 12:04:52 WARN  RaftServerProxy:390 - a0f1ab47-147d-4412-93a3-e8c518629eda: Failed groupAdd* GroupManagementRequest:client-446B60164A1C->a0f1ab47-147d-4412-93a3-e8c518629eda@group-BB72A3DFD61C, cid=1, seq=0, RW, null, Add:group-BB72A3DFD61C:[7795933c-0ec9-4552-88bf-a8f0b72b5dcd:172.29.0.8:9858, a0f1ab47-147d-4412-93a3-e8c518629eda:172.29.0.9:9858, cfb3058e-3b88-4ed2-9e16-b0a6a7378325:172.29.0.2:9858]
datanode_3          | 2021-02-09 12:04:20 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3          | /************************************************************
datanode_3          | STARTUP_MSG: Starting HddsDatanodeService
datanode_3          | STARTUP_MSG:   host = 581a8437fa40/172.29.0.2
datanode_3          | STARTUP_MSG:   args = []
datanode_3          | STARTUP_MSG:   version = 3.2.0
