Attaching to hadoop31_s3g_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-02-09 11:22:06,347 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-02-09 11:22:06,348 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-02-09 11:22:06,460 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.38bbccf7-2ed5-4767-8bd1-cab48bf1e277@group-52AFE3B7CAA1
datanode_3  | 2021-02-09 11:22:06,475 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.38bbccf7-2ed5-4767-8bd1-cab48bf1e277@group-52AFE3B7CAA1
datanode_3  | 2021-02-09 11:22:06,483 [pool-19-thread-1] INFO server.RaftServer$Division: 38bbccf7-2ed5-4767-8bd1-cab48bf1e277@group-52AFE3B7CAA1: start as a follower, conf=-1: [38bbccf7-2ed5-4767-8bd1-cab48bf1e277|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1], old=null
datanode_3  | 2021-02-09 11:22:06,491 [pool-19-thread-1] INFO server.RaftServer$Division: 38bbccf7-2ed5-4767-8bd1-cab48bf1e277@group-52AFE3B7CAA1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-02-09 11:22:06,496 [pool-19-thread-1] INFO impl.RoleInfo: 38bbccf7-2ed5-4767-8bd1-cab48bf1e277: start 38bbccf7-2ed5-4767-8bd1-cab48bf1e277@group-52AFE3B7CAA1-FollowerState
datanode_3  | 2021-02-09 11:22:06,530 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52AFE3B7CAA1,id=38bbccf7-2ed5-4767-8bd1-cab48bf1e277
datanode_3  | 2021-02-09 11:22:06,531 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.38bbccf7-2ed5-4767-8bd1-cab48bf1e277@group-52AFE3B7CAA1
datanode_3  | 2021-02-09 11:22:06,604 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=b661194b-c2a0-4976-8f02-52afe3b7caa1.
datanode_3  | 2021-02-09 11:22:06,604 [Command processor thread] INFO server.RaftServer: 38bbccf7-2ed5-4767-8bd1-cab48bf1e277: addNew group-1F2CE47F176F:[202ffd17-a9be-49a0-89b5-bdeed229f3ba|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0, 6e251615-b8c2-4319-b8be-b501a39d4d6e|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:1, 38bbccf7-2ed5-4767-8bd1-cab48bf1e277|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0] returns group-1F2CE47F176F:java.util.concurrent.CompletableFuture@730391ae[Not completed]
datanode_3  | 2021-02-09 11:22:06,611 [pool-19-thread-1] INFO server.RaftServer$Division: 38bbccf7-2ed5-4767-8bd1-cab48bf1e277: new RaftServerImpl for group-1F2CE47F176F:[202ffd17-a9be-49a0-89b5-bdeed229f3ba|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0, 6e251615-b8c2-4319-b8be-b501a39d4d6e|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:1, 38bbccf7-2ed5-4767-8bd1-cab48bf1e277|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-02-09 11:22:06,619 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-02-09 11:22:06,619 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-02-09 11:22:06,619 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-02-09 11:22:06,619 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-02-09 11:22:06,619 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-02-09 11:22:06,619 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-02-09 11:22:06,620 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-02-09 11:22:06,627 [pool-19-thread-1] INFO server.RaftServer$Division: 38bbccf7-2ed5-4767-8bd1-cab48bf1e277@group-1F2CE47F176F: ConfigurationManager, init=-1: [202ffd17-a9be-49a0-89b5-bdeed229f3ba|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0, 6e251615-b8c2-4319-b8be-b501a39d4d6e|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:1, 38bbccf7-2ed5-4767-8bd1-cab48bf1e277|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-02-09 11:22:06,628 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-02-09 11:22:06,628 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-02-09 11:22:06,628 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2d75e6a2-3a0c-4fdc-9714-1f2ce47f176f does not exist. Creating ...
datanode_3  | 2021-02-09 11:22:06,630 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2d75e6a2-3a0c-4fdc-9714-1f2ce47f176f/in_use.lock acquired by nodename 7@e31fa29766d9
om_1        | Waiting for the service scm:9876
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-02-09 11:22:03,828 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.22.0.7
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
nm_1        | 2021-02-09 11:23:43 INFO  ContainerImpl:2126 - Container container_1612869715319_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-02-09 11:23:43 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1612869715319_0001
nm_1        | 2021-02-09 11:23:43 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1612869715319_0001
nm_1        | 2021-02-09 11:23:43 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-02-09 11:23:43 INFO  ShuffleHandler:719 - Added token for job_1612869715319_0001
nm_1        | 2021-02-09 11:23:43 INFO  ContainerImpl:2126 - Container container_1612869715319_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-02-09 11:23:43 INFO  ContainerScheduler:511 - Starting container [container_1612869715319_0001_01_000004]
nm_1        | 2021-02-09 11:23:43 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-02-09 11:23:43 INFO  ContainerImpl:2126 - Container container_1612869715319_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-02-09 11:23:43 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1612869715319_0001_01_000004
nm_1        | 2021-02-09 11:23:43 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612869715319_0001/container_1612869715319_0001_01_000004/default_container_executor.sh]
nm_1        | 2021-02-09 11:23:44 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1612869715319_0001_01_000003]
nm_1        | 2021-02-09 11:23:46 INFO  ContainersMonitorImpl:567 - container_1612869715319_0001_01_000004's ip = 172.22.0.3, and hostname = nm
nm_1        | 2021-02-09 11:23:47 INFO  ContainerLaunch:589 - Container container_1612869715319_0001_01_000004 succeeded 
nm_1        | 2021-02-09 11:23:47 INFO  ContainerImpl:2126 - Container container_1612869715319_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-02-09 11:23:47 INFO  ContainerLaunch:745 - Cleaning up container container_1612869715319_0001_01_000004
nm_1        | 2021-02-09 11:23:47 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-02-09 11:23:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612869715319_0001/container_1612869715319_0001_01_000004/launch_container.sh
nm_1        | 2021-02-09 11:23:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612869715319_0001/container_1612869715319_0001_01_000004/container_tokens
nm_1        | 2021-02-09 11:23:47 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1612869715319_0001	CONTAINERID=container_1612869715319_0001_01_000004
nm_1        | 2021-02-09 11:23:47 INFO  ContainerImpl:2126 - Container container_1612869715319_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-02-09 11:23:47 INFO  ApplicationImpl:512 - Removing container_1612869715319_0001_01_000004 from application application_1612869715319_0001
nm_1        | 2021-02-09 11:23:47 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1612869715319_0001_01_000004
nm_1        | 2021-02-09 11:23:47 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1612869715319_0001
nm_1        | 2021-02-09 11:23:47 INFO  Server:1845 - Auth successful for appattempt_1612869715319_0001_000001 (auth:SIMPLE)
nm_1        | 2021-02-09 11:23:47 INFO  ContainerManagerImpl:1070 - Start request for container_1612869715319_0001_01_000005 by user hadoop
nm_1        | 2021-02-09 11:23:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1612869715319_0001	CONTAINERID=container_1612869715319_0001_01_000005
nm_1        | 2021-02-09 11:23:47 INFO  ApplicationImpl:463 - Adding container_1612869715319_0001_01_000005 to application application_1612869715319_0001
nm_1        | 2021-02-09 11:23:47 INFO  ContainerImpl:2126 - Container container_1612869715319_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2021-02-09 11:23:47 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1612869715319_0001
datanode_3  | 2021-02-09 11:22:06,636 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2d75e6a2-3a0c-4fdc-9714-1f2ce47f176f has been successfully formatted.
datanode_3  | 2021-02-09 11:22:06,637 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-1F2CE47F176F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-02-09 11:22:06,637 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/2d75e6a2-3a0c-4fdc-9714-1f2ce47f176f/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/2d75e6a2-3a0c-4fdc-9714-1f2ce47f176f/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-02-09 11:22:06,638 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-02-09 11:22:06,639 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-02-09 11:22:06,652 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-02-09 11:22:06,652 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-02-09 11:22:06,652 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.38bbccf7-2ed5-4767-8bd1-cab48bf1e277@group-1F2CE47F176F
datanode_3  | 2021-02-09 11:22:06,653 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-02-09 11:22:06,653 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-02-09 11:22:06,653 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-02-09 11:22:06,655 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 38bbccf7-2ed5-4767-8bd1-cab48bf1e277@group-1F2CE47F176F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2d75e6a2-3a0c-4fdc-9714-1f2ce47f176f
datanode_3  | 2021-02-09 11:22:06,655 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-02-09 11:22:06,656 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-02-09 11:22:06,656 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-02-09 11:22:06,657 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-02-09 11:22:06,660 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-02-09 11:22:06,661 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-02-09 11:22:06,668 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-02-09 11:22:06,668 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-02-09 11:22:06,669 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-02-09 11:22:06,670 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-02-09 11:22:06,670 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 38bbccf7-2ed5-4767-8bd1-cab48bf1e277@group-1F2CE47F176F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-02-09 11:22:06,670 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 38bbccf7-2ed5-4767-8bd1-cab48bf1e277@group-1F2CE47F176F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-02-09 11:22:06,671 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-02-09 11:22:06,672 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-02-09 11:22:06,672 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-02-09 11:22:06,674 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-02-09 11:22:06,674 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-02-09 11:22:06,674 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-02-09 11:22:06,674 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.38bbccf7-2ed5-4767-8bd1-cab48bf1e277@group-1F2CE47F176F
datanode_3  | 2021-02-09 11:22:06,674 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.38bbccf7-2ed5-4767-8bd1-cab48bf1e277@group-1F2CE47F176F
datanode_3  | 2021-02-09 11:22:06,677 [pool-19-thread-1] INFO server.RaftServer$Division: 38bbccf7-2ed5-4767-8bd1-cab48bf1e277@group-1F2CE47F176F: start as a follower, conf=-1: [202ffd17-a9be-49a0-89b5-bdeed229f3ba|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0, 6e251615-b8c2-4319-b8be-b501a39d4d6e|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:1, 38bbccf7-2ed5-4767-8bd1-cab48bf1e277|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0], old=null
datanode_3  | 2021-02-09 11:22:06,678 [pool-19-thread-1] INFO server.RaftServer$Division: 38bbccf7-2ed5-4767-8bd1-cab48bf1e277@group-1F2CE47F176F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-02-09 11:22:06,678 [pool-19-thread-1] INFO impl.RoleInfo: 38bbccf7-2ed5-4767-8bd1-cab48bf1e277: start 38bbccf7-2ed5-4767-8bd1-cab48bf1e277@group-1F2CE47F176F-FollowerState
datanode_3  | 2021-02-09 11:22:06,681 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F2CE47F176F,id=38bbccf7-2ed5-4767-8bd1-cab48bf1e277
datanode_3  | 2021-02-09 11:22:06,681 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.38bbccf7-2ed5-4767-8bd1-cab48bf1e277@group-1F2CE47F176F
datanode_3  | 2021-02-09 11:22:06,790 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-42C7671DE815->6e251615-b8c2-4319-b8be-b501a39d4d6e
nm_1        | 2021-02-09 11:23:47 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1612869715319_0001
nm_1        | 2021-02-09 11:23:47 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-02-09 11:23:47 INFO  ShuffleHandler:719 - Added token for job_1612869715319_0001
nm_1        | 2021-02-09 11:23:47 INFO  ContainerImpl:2126 - Container container_1612869715319_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-02-09 11:23:47 INFO  ContainerScheduler:511 - Starting container [container_1612869715319_0001_01_000005]
nm_1        | 2021-02-09 11:23:47 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-02-09 11:23:47 INFO  ContainerImpl:2126 - Container container_1612869715319_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-02-09 11:23:47 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1612869715319_0001_01_000005
nm_1        | 2021-02-09 11:23:47 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612869715319_0001/container_1612869715319_0001_01_000005/default_container_executor.sh]
nm_1        | 2021-02-09 11:23:49 INFO  ContainersMonitorImpl:567 - container_1612869715319_0001_01_000005's ip = 172.22.0.3, and hostname = nm
nm_1        | 2021-02-09 11:23:49 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1612869715319_0001_01_000004]
nm_1        | 2021-02-09 11:23:50 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-02-09 11:23:50 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-02-09 11:23:51 INFO  ContainerLaunch:589 - Container container_1612869715319_0001_01_000005 succeeded 
nm_1        | 2021-02-09 11:23:51 INFO  ContainerImpl:2126 - Container container_1612869715319_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-02-09 11:23:51 INFO  ContainerLaunch:745 - Cleaning up container container_1612869715319_0001_01_000005
nm_1        | 2021-02-09 11:23:52 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1612869715319_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2021-02-09 11:23:52 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-02-09 11:23:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612869715319_0001/container_1612869715319_0001_01_000005/launch_container.sh
nm_1        | 2021-02-09 11:23:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612869715319_0001/container_1612869715319_0001_01_000005/container_tokens
nm_1        | 2021-02-09 11:23:52 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1612869715319_0001	CONTAINERID=container_1612869715319_0001_01_000005
nm_1        | 2021-02-09 11:23:52 INFO  ContainerImpl:2126 - Container container_1612869715319_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-02-09 11:23:52 INFO  ApplicationImpl:512 - Removing container_1612869715319_0001_01_000005 from application application_1612869715319_0001
nm_1        | 2021-02-09 11:23:52 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1612869715319_0001_01_000005
nm_1        | 2021-02-09 11:23:52 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1612869715319_0001
nm_1        | 2021-02-09 11:23:52 INFO  Server:1845 - Auth successful for appattempt_1612869715319_0001_000001 (auth:SIMPLE)
nm_1        | 2021-02-09 11:23:52 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1612869715319_0001_01_000005
nm_1        | 2021-02-09 11:23:52 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1612869715319_0001	CONTAINERID=container_1612869715319_0001_01_000005
nm_1        | 2021-02-09 11:23:58 INFO  ContainerLaunch:589 - Container container_1612869715319_0001_01_000001 succeeded 
nm_1        | 2021-02-09 11:23:58 INFO  ContainerImpl:2126 - Container container_1612869715319_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-02-09 11:23:58 INFO  ContainerLaunch:745 - Cleaning up container container_1612869715319_0001_01_000001
nm_1        | 2021-02-09 11:23:58 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-02-09 11:23:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612869715319_0001/container_1612869715319_0001_01_000001/launch_container.sh
nm_1        | 2021-02-09 11:23:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612869715319_0001/container_1612869715319_0001_01_000001/container_tokens
nm_1        | 2021-02-09 11:23:58 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1612869715319_0001	CONTAINERID=container_1612869715319_0001_01_000001
nm_1        | 2021-02-09 11:23:58 INFO  ContainerImpl:2126 - Container container_1612869715319_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-02-09 11:23:58 INFO  ApplicationImpl:512 - Removing container_1612869715319_0001_01_000001 from application application_1612869715319_0001
nm_1        | 2021-02-09 11:23:58 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1612869715319_0001_01_000001
nm_1        | 2021-02-09 11:23:58 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1612869715319_0001
nm_1        | 2021-02-09 11:23:58 INFO  Server:1845 - Auth successful for appattempt_1612869715319_0001_000001 (auth:SIMPLE)
nm_1        | 2021-02-09 11:23:58 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1612869715319_0001_01_000001
nm_1        | 2021-02-09 11:23:58 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1612869715319_0001	CONTAINERID=container_1612869715319_0001_01_000001
nm_1        | 2021-02-09 11:23:59 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1612869715319_0001_01_000001]
nm_1        | 2021-02-09 11:23:59 INFO  ApplicationImpl:655 - Application application_1612869715319_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2021-02-09 11:23:59 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1612869715319_0001
nm_1        | 2021-02-09 11:23:59 INFO  ApplicationImpl:655 - Application application_1612869715319_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2021-02-09 11:23:59 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1612869715319_0001, with delay of 10800 seconds
nm_1        | 2021-02-09 11:23:59 INFO  Server:1845 - Auth successful for appattempt_1612869715319_0002_000001 (auth:SIMPLE)
