Attaching to upgrade_dn2_1, upgrade_dn3_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn1_1, upgrade_om_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-02-09 11:57:09,832 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-02-09 11:57:09,832 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-02-09 11:57:09,833 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-02-09 11:57:09,833 [pool-22-thread-1] INFO server.RaftServer$Division: b67c8793-9b93-4e4c-94ef-728a12b69973@group-9DF97F6943D2: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-02-09 11:57:09,834 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-02-09 11:57:09,837 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-02-09 11:57:09,856 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b6645ce5-6db9-4c70-a38d-9df97f6943d2/in_use.lock acquired by nodename 7@f373cf5d7e42
dn1_1    | 2021-02-09 11:57:09,857 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=b67c8793-9b93-4e4c-94ef-728a12b69973} from /data/metadata/ratis/b6645ce5-6db9-4c70-a38d-9df97f6943d2/current/raft-meta
dn1_1    | 2021-02-09 11:57:09,858 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-9DF97F6943D2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-02-09 11:57:09,862 [pool-22-thread-1] INFO server.RaftServer$Division: b67c8793-9b93-4e4c-94ef-728a12b69973@group-9DF97F6943D2: set configuration 0: [b67c8793-9b93-4e4c-94ef-728a12b69973|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-02-09 11:57:09,884 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-02-09 11:57:09,885 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-02-09 11:57:09,885 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-02-09 11:57:09,885 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-02-09 11:57:09,886 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b67c8793-9b93-4e4c-94ef-728a12b69973@group-9DF97F6943D2
dn1_1    | 2021-02-09 11:57:09,896 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-09 11:57:09,896 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-02-09 11:57:09,897 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-02-09 11:57:09,897 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new b67c8793-9b93-4e4c-94ef-728a12b69973@group-9DF97F6943D2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b6645ce5-6db9-4c70-a38d-9df97f6943d2
dn1_1    | 2021-02-09 11:57:09,897 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-02-09 11:57:09,897 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-02-09 11:57:09,897 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-09 11:57:09,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-02-09 11:57:09,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-02-09 11:57:09,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-02-09 11:57:09,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-02-09 11:57:09,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-02-09 11:57:09,915 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-02-09 11:57:09,916 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-02-09 11:57:09,917 [pool-22-thread-1] INFO server.RaftServer$Division: b67c8793-9b93-4e4c-94ef-728a12b69973@group-9DF97F6943D2: set configuration 0: [b67c8793-9b93-4e4c-94ef-728a12b69973|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-02-09 11:57:09,919 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/b6645ce5-6db9-4c70-a38d-9df97f6943d2/current/log_inprogress_0
dn1_1    | 2021-02-09 11:57:09,936 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b67c8793-9b93-4e4c-94ef-728a12b69973@group-9DF97F6943D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-02-09 11:57:09,939 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b67c8793-9b93-4e4c-94ef-728a12b69973@group-9DF97F6943D2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-02-09 11:57:09,943 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-02-09 11:57:09,944 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-02-09 11:57:09,944 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-02-09 11:57:09,944 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-02-09 11:57:09,944 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-02-09 11:57:09,945 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-02-09 11:57:09,945 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b67c8793-9b93-4e4c-94ef-728a12b69973@group-9DF97F6943D2
dn1_1    | 2021-02-09 11:57:09,948 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b67c8793-9b93-4e4c-94ef-728a12b69973@group-9DF97F6943D2
dn1_1    | 2021-02-09 11:57:10,038 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-02-09 11:57:10,056 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-02-09 11:57:10,058 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2021-02-09 11:57:10,130 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@16a5eb6d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-02-09 11:57:10,143 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4bcaa195{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-02-09 11:57:10,569 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@467233e4{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-6144475372139169783/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-02-09 11:57:10,615 [main] INFO server.AbstractConnector: Started ServerConnector@60bb7995{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-02-09 11:57:10,616 [main] INFO server.Server: Started @25970ms
dn1_1    | 2021-02-09 11:57:10,624 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-02-09 11:57:10,624 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-02-09 11:57:10,626 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-02-09 11:57:10,680 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5c45399f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-02-09 11:57:10,928 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2021-02-09 11:57:13,635 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-02-09 11:57:13,643 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-02-09 11:57:13,884 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b67c8793-9b93-4e4c-94ef-728a12b69973
dn1_1    | 2021-02-09 11:57:13,910 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-02-09 11:57:14,017 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98: start as a follower, conf=0: [8e8a416b-ceed-45ac-9dda-122462e88578|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, ce9ea3a2-d11c-44f7-a41e-357ab185d891|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, b67c8793-9b93-4e4c-94ef-728a12b69973|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-02-09 11:57:14,027 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-02-09 11:57:14,041 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: b67c8793-9b93-4e4c-94ef-728a12b69973: start b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98-FollowerState
dn1_1    | 2021-02-09 11:57:14,081 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD4967068A98,id=b67c8793-9b93-4e4c-94ef-728a12b69973
dn1_1    | 2021-02-09 11:57:14,083 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: b67c8793-9b93-4e4c-94ef-728a12b69973@group-9DF97F6943D2: start as a follower, conf=0: [b67c8793-9b93-4e4c-94ef-728a12b69973|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-02-09 11:57:14,082 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98
dn1_1    | 2021-02-09 11:57:14,096 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: b67c8793-9b93-4e4c-94ef-728a12b69973@group-9DF97F6943D2: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-02-09 11:57:14,096 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: b67c8793-9b93-4e4c-94ef-728a12b69973: start b67c8793-9b93-4e4c-94ef-728a12b69973@group-9DF97F6943D2-FollowerState
dn1_1    | 2021-02-09 11:57:14,097 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9DF97F6943D2,id=b67c8793-9b93-4e4c-94ef-728a12b69973
dn1_1    | 2021-02-09 11:57:14,104 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b67c8793-9b93-4e4c-94ef-728a12b69973@group-9DF97F6943D2
dn1_1    | 2021-02-09 11:57:14,113 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: b67c8793-9b93-4e4c-94ef-728a12b69973: start RPC server
dn1_1    | 2021-02-09 11:57:14,125 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: b67c8793-9b93-4e4c-94ef-728a12b69973: GrpcService started, listening on 9858
dn1_1    | 2021-02-09 11:57:14,157 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b67c8793-9b93-4e4c-94ef-728a12b69973 is started using port 9858 for RATIS
dn1_1    | 2021-02-09 11:57:14,157 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b67c8793-9b93-4e4c-94ef-728a12b69973 is started using port 9858 for RATIS_ADMIN
dn1_1    | 2021-02-09 11:57:14,157 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b67c8793-9b93-4e4c-94ef-728a12b69973 is started using port 9858 for RATIS_SERVER
dn1_1    | 2021-02-09 11:57:14,164 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$416/0x0000000840500840@28521552] INFO util.JvmPauseMonitor: JvmPauseMonitor-b67c8793-9b93-4e4c-94ef-728a12b69973: Started
dn1_1    | 2021-02-09 11:57:14,385 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105701164629884928_chunk_1, offset=0, len=10240}
dn1_1    | 2021-02-09 11:57:14,385 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/b10f704e-0311-4790-bdc2-954a434587be/current/containerDir0/1/chunks/105701164629884928_chunk_1
dn1_1    | 2021-02-09 11:57:17,764 [pool-22-thread-1] INFO server.RaftServer$Division: b67c8793-9b93-4e4c-94ef-728a12b69973: new RaftServerImpl for group-FD7373085F2A:[8e8a416b-ceed-45ac-9dda-122462e88578|rpc:10.9.0.13:9858|priority:0, ce9ea3a2-d11c-44f7-a41e-357ab185d891|rpc:10.9.0.12:9858|priority:0, b67c8793-9b93-4e4c-94ef-728a12b69973|rpc:10.9.0.11:9858|priority:1] with ContainerStateMachine:uninitialized
dn1_1    | 2021-02-09 11:57:17,769 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-02-09 11:57:17,769 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-02-09 11:57:17,769 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-02-09 11:57:17,769 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-02-09 11:57:17,769 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-02-09 11:57:17,769 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-02-09 11:57:17,769 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-02-09 11:57:17,769 [pool-22-thread-1] INFO server.RaftServer$Division: b67c8793-9b93-4e4c-94ef-728a12b69973@group-FD7373085F2A: ConfigurationManager, init=-1: [8e8a416b-ceed-45ac-9dda-122462e88578|rpc:10.9.0.13:9858|priority:0, ce9ea3a2-d11c-44f7-a41e-357ab185d891|rpc:10.9.0.12:9858|priority:0, b67c8793-9b93-4e4c-94ef-728a12b69973|rpc:10.9.0.11:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-02-09 11:57:17,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-02-09 11:57:17,777 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-02-09 11:57:17,787 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/31446071-387d-4a1b-8070-fd7373085f2a does not exist. Creating ...
dn1_1    | 2021-02-09 11:57:17,797 [Command processor thread] INFO server.RaftServer: b67c8793-9b93-4e4c-94ef-728a12b69973: addNew group-FD7373085F2A:[8e8a416b-ceed-45ac-9dda-122462e88578|rpc:10.9.0.13:9858|priority:0, ce9ea3a2-d11c-44f7-a41e-357ab185d891|rpc:10.9.0.12:9858|priority:0, b67c8793-9b93-4e4c-94ef-728a12b69973|rpc:10.9.0.11:9858|priority:1] returns group-FD7373085F2A:java.util.concurrent.CompletableFuture@6b89f889[Not completed]
dn1_1    | 2021-02-09 11:57:17,798 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/31446071-387d-4a1b-8070-fd7373085f2a/in_use.lock acquired by nodename 7@f373cf5d7e42
dn1_1    | 2021-02-09 11:57:17,854 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/31446071-387d-4a1b-8070-fd7373085f2a has been successfully formatted.
dn1_1    | 2021-02-09 11:57:17,855 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-FD7373085F2A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-02-09 11:57:17,856 [pool-22-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/31446071-387d-4a1b-8070-fd7373085f2a/current/raft-meta.conf
dn1_1    | java.io.FileNotFoundException: /data/metadata/ratis/31446071-387d-4a1b-8070-fd7373085f2a/current/raft-meta.conf (No such file or directory)
dn1_1    | 	at java.base/java.io.FileInputStream.open0(Native Method)
dn1_1    | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
dn1_1    | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
dn1_1    | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
dn1_1    | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2021-02-09 11:57:17,859 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-02-09 11:57:17,860 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-02-09 11:57:17,861 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-02-09 11:57:17,861 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-02-09 11:57:17,862 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b67c8793-9b93-4e4c-94ef-728a12b69973@group-FD7373085F2A
dn1_1    | 2021-02-09 11:57:17,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-09 11:57:17,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-02-09 11:57:17,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-02-09 11:57:17,868 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new b67c8793-9b93-4e4c-94ef-728a12b69973@group-FD7373085F2A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/31446071-387d-4a1b-8070-fd7373085f2a
dn1_1    | 2021-02-09 11:57:17,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-02-09 11:57:17,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-02-09 11:57:17,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-09 11:57:17,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-02-09 11:57:17,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-02-09 11:57:17,873 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-02-09 11:57:17,874 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-02-09 11:57:17,876 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-02-09 11:57:17,878 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
