Attaching to ozone-csi_csi_1, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_datanode_2
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-02-09 11:08:38,417 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-09 11:08:38,417 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-02-09 11:08:38,414 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4283a310-78ae-47a5-9360-0d2cc438fab4 to datanode:76ed36b5-a134-4c8c-8477-ff7f11152440
scm_1       | 2021-02-09 11:08:38,419 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4283a310-78ae-47a5-9360-0d2cc438fab4, Nodes: 76ed36b5-a134-4c8c-8477-ff7f11152440{ip: 172.19.0.4, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-09T11:08:38.414541Z]
scm_1       | 2021-02-09 11:08:38,423 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=57dfaad6-6b0f-4d68-b795-79a9818c1ec3 to datanode:1518f2eb-85d8-4f3e-9835-90c0a97adf48
scm_1       | 2021-02-09 11:08:38,430 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=57dfaad6-6b0f-4d68-b795-79a9818c1ec3 to datanode:c2c944b4-177c-4abb-85b3-94f6af1889a6
scm_1       | 2021-02-09 11:08:38,430 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=57dfaad6-6b0f-4d68-b795-79a9818c1ec3 to datanode:76ed36b5-a134-4c8c-8477-ff7f11152440
scm_1       | 2021-02-09 11:08:38,434 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 57dfaad6-6b0f-4d68-b795-79a9818c1ec3, Nodes: 1518f2eb-85d8-4f3e-9835-90c0a97adf48{ip: 172.19.0.2, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}c2c944b4-177c-4abb-85b3-94f6af1889a6{ip: 172.19.0.7, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}76ed36b5-a134-4c8c-8477-ff7f11152440{ip: 172.19.0.4, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-09T11:08:38.423150Z]
scm_1       | 2021-02-09 11:08:38,442 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7f9dcd8f-6ef2-47f8-bd84-62df8cf525e7 to datanode:76ed36b5-a134-4c8c-8477-ff7f11152440
scm_1       | 2021-02-09 11:08:38,443 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7f9dcd8f-6ef2-47f8-bd84-62df8cf525e7 to datanode:1518f2eb-85d8-4f3e-9835-90c0a97adf48
scm_1       | 2021-02-09 11:08:38,443 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7f9dcd8f-6ef2-47f8-bd84-62df8cf525e7 to datanode:c2c944b4-177c-4abb-85b3-94f6af1889a6
scm_1       | 2021-02-09 11:08:38,443 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7f9dcd8f-6ef2-47f8-bd84-62df8cf525e7, Nodes: 76ed36b5-a134-4c8c-8477-ff7f11152440{ip: 172.19.0.4, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}1518f2eb-85d8-4f3e-9835-90c0a97adf48{ip: 172.19.0.2, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}c2c944b4-177c-4abb-85b3-94f6af1889a6{ip: 172.19.0.7, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-09T11:08:38.442830Z]
scm_1       | 2021-02-09 11:08:38,444 [RatisPipelineUtilsThread] INFO pipeline.SCMPipelineManager: Pipeline: PipelineID=7f9dcd8f-6ef2-47f8-bd84-62df8cf525e7 contains same datanodes as previous pipelines: PipelineID=57dfaad6-6b0f-4d68-b795-79a9818c1ec3 nodeIds: 76ed36b5-a134-4c8c-8477-ff7f11152440, 1518f2eb-85d8-4f3e-9835-90c0a97adf48, c2c944b4-177c-4abb-85b3-94f6af1889a6
scm_1       | 2021-02-09 11:08:40,261 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-09 11:08:40,262 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2d720f5b-c848-4d1d-8a58-449662b0a265, Nodes: c2c944b4-177c-4abb-85b3-94f6af1889a6{ip: 172.19.0.7, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:c2c944b4-177c-4abb-85b3-94f6af1889a6, CreationTimestamp2021-02-09T11:08:37.949144Z] moved to OPEN state
scm_1       | 2021-02-09 11:08:40,265 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2021-02-09 11:08:40,265 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2021-02-09 11:08:40,268 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2021-02-09 11:08:40,397 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 119a6ef9-2e52-4e60-8d48-03a69444ba0b, Nodes: 1518f2eb-85d8-4f3e-9835-90c0a97adf48{ip: 172.19.0.2, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:1518f2eb-85d8-4f3e-9835-90c0a97adf48, CreationTimestamp2021-02-09T11:08:37.656010Z] moved to OPEN state
scm_1       | 2021-02-09 11:08:41,623 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4283a310-78ae-47a5-9360-0d2cc438fab4, Nodes: 76ed36b5-a134-4c8c-8477-ff7f11152440{ip: 172.19.0.4, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:76ed36b5-a134-4c8c-8477-ff7f11152440, CreationTimestamp2021-02-09T11:08:38.414541Z] moved to OPEN state
datanode_3  | 2021-02-09 11:08:54,189 [grpc-default-executor-0] INFO server.RaftServer$Division: 76ed36b5-a134-4c8c-8477-ff7f11152440@group-62DF8CF525E7: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:c2c944b4-177c-4abb-85b3-94f6af1889a6
datanode_3  | 2021-02-09 11:08:54,189 [grpc-default-executor-0] INFO impl.RoleInfo: 76ed36b5-a134-4c8c-8477-ff7f11152440: shutdown 76ed36b5-a134-4c8c-8477-ff7f11152440@group-62DF8CF525E7-FollowerState
datanode_3  | 2021-02-09 11:08:54,189 [grpc-default-executor-0] INFO impl.RoleInfo: 76ed36b5-a134-4c8c-8477-ff7f11152440: start 76ed36b5-a134-4c8c-8477-ff7f11152440@group-62DF8CF525E7-FollowerState
datanode_3  | 2021-02-09 11:08:54,189 [Thread-39] INFO impl.FollowerState: 76ed36b5-a134-4c8c-8477-ff7f11152440@group-62DF8CF525E7-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-02-09 11:08:54,368 [grpc-default-executor-0] INFO server.RaftServer$Division: 76ed36b5-a134-4c8c-8477-ff7f11152440@group-62DF8CF525E7 replies to ELECTION vote request: c2c944b4-177c-4abb-85b3-94f6af1889a6<-76ed36b5-a134-4c8c-8477-ff7f11152440#0:OK-t2. Peer's state: 76ed36b5-a134-4c8c-8477-ff7f11152440@group-62DF8CF525E7:t2, leader=null, voted=c2c944b4-177c-4abb-85b3-94f6af1889a6, raftlog=76ed36b5-a134-4c8c-8477-ff7f11152440@group-62DF8CF525E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [76ed36b5-a134-4c8c-8477-ff7f11152440|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 1518f2eb-85d8-4f3e-9835-90c0a97adf48|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1, c2c944b4-177c-4abb-85b3-94f6af1889a6|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-02-09 11:08:59,424 [grpc-default-executor-0] INFO server.RaftServer$Division: 76ed36b5-a134-4c8c-8477-ff7f11152440@group-62DF8CF525E7: receive requestVote(ELECTION, 1518f2eb-85d8-4f3e-9835-90c0a97adf48, group-62DF8CF525E7, 3, (t:0, i:0))
datanode_3  | 2021-02-09 11:08:59,424 [grpc-default-executor-0] INFO impl.VoteContext: 76ed36b5-a134-4c8c-8477-ff7f11152440@group-62DF8CF525E7-FOLLOWER: accept ELECTION from 1518f2eb-85d8-4f3e-9835-90c0a97adf48: our priority 0 <= candidate's priority 1
datanode_3  | 2021-02-09 11:08:59,425 [grpc-default-executor-0] INFO server.RaftServer$Division: 76ed36b5-a134-4c8c-8477-ff7f11152440@group-62DF8CF525E7: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:1518f2eb-85d8-4f3e-9835-90c0a97adf48
datanode_3  | 2021-02-09 11:08:59,425 [grpc-default-executor-0] INFO impl.RoleInfo: 76ed36b5-a134-4c8c-8477-ff7f11152440: shutdown 76ed36b5-a134-4c8c-8477-ff7f11152440@group-62DF8CF525E7-FollowerState
datanode_3  | 2021-02-09 11:08:59,425 [Thread-42] INFO impl.FollowerState: 76ed36b5-a134-4c8c-8477-ff7f11152440@group-62DF8CF525E7-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-02-09 11:08:59,425 [grpc-default-executor-0] INFO impl.RoleInfo: 76ed36b5-a134-4c8c-8477-ff7f11152440: start 76ed36b5-a134-4c8c-8477-ff7f11152440@group-62DF8CF525E7-FollowerState
datanode_3  | 2021-02-09 11:08:59,536 [grpc-default-executor-0] INFO server.RaftServer$Division: 76ed36b5-a134-4c8c-8477-ff7f11152440@group-62DF8CF525E7 replies to ELECTION vote request: 1518f2eb-85d8-4f3e-9835-90c0a97adf48<-76ed36b5-a134-4c8c-8477-ff7f11152440#0:OK-t3. Peer's state: 76ed36b5-a134-4c8c-8477-ff7f11152440@group-62DF8CF525E7:t3, leader=null, voted=1518f2eb-85d8-4f3e-9835-90c0a97adf48, raftlog=76ed36b5-a134-4c8c-8477-ff7f11152440@group-62DF8CF525E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [76ed36b5-a134-4c8c-8477-ff7f11152440|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 1518f2eb-85d8-4f3e-9835-90c0a97adf48|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1, c2c944b4-177c-4abb-85b3-94f6af1889a6|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-02-09 11:08:59,552 [grpc-default-executor-0] INFO server.RaftServer$Division: 76ed36b5-a134-4c8c-8477-ff7f11152440@group-62DF8CF525E7: receive requestVote(ELECTION, c2c944b4-177c-4abb-85b3-94f6af1889a6, group-62DF8CF525E7, 3, (t:0, i:0))
datanode_3  | 2021-02-09 11:08:59,552 [grpc-default-executor-0] INFO impl.VoteContext: 76ed36b5-a134-4c8c-8477-ff7f11152440@group-62DF8CF525E7-FOLLOWER: reject ELECTION from c2c944b4-177c-4abb-85b3-94f6af1889a6: already has voted for 1518f2eb-85d8-4f3e-9835-90c0a97adf48 at current term 3
datanode_3  | 2021-02-09 11:08:59,553 [grpc-default-executor-0] INFO server.RaftServer$Division: 76ed36b5-a134-4c8c-8477-ff7f11152440@group-62DF8CF525E7 replies to ELECTION vote request: c2c944b4-177c-4abb-85b3-94f6af1889a6<-76ed36b5-a134-4c8c-8477-ff7f11152440#0:FAIL-t3. Peer's state: 76ed36b5-a134-4c8c-8477-ff7f11152440@group-62DF8CF525E7:t3, leader=null, voted=1518f2eb-85d8-4f3e-9835-90c0a97adf48, raftlog=76ed36b5-a134-4c8c-8477-ff7f11152440@group-62DF8CF525E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [76ed36b5-a134-4c8c-8477-ff7f11152440|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 1518f2eb-85d8-4f3e-9835-90c0a97adf48|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1, c2c944b4-177c-4abb-85b3-94f6af1889a6|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-02-09 11:08:59,616 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-62DF8CF525E7 with new leaderId: 1518f2eb-85d8-4f3e-9835-90c0a97adf48
datanode_3  | 2021-02-09 11:08:59,616 [grpc-default-executor-0] INFO server.RaftServer$Division: 76ed36b5-a134-4c8c-8477-ff7f11152440@group-62DF8CF525E7: change Leader from null to 1518f2eb-85d8-4f3e-9835-90c0a97adf48 at term 3 for appendEntries, leader elected after 15615ms
datanode_3  | 2021-02-09 11:08:59,626 [grpc-default-executor-0] INFO server.RaftServer$Division: 76ed36b5-a134-4c8c-8477-ff7f11152440@group-62DF8CF525E7: set configuration 0: [76ed36b5-a134-4c8c-8477-ff7f11152440|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 1518f2eb-85d8-4f3e-9835-90c0a97adf48|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1, c2c944b4-177c-4abb-85b3-94f6af1889a6|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-02-09 11:08:59,627 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 76ed36b5-a134-4c8c-8477-ff7f11152440@group-62DF8CF525E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-02-09 11:08:59,736 [76ed36b5-a134-4c8c-8477-ff7f11152440@group-62DF8CF525E7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 76ed36b5-a134-4c8c-8477-ff7f11152440@group-62DF8CF525E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7f9dcd8f-6ef2-47f8-bd84-62df8cf525e7/current/log_inprogress_0
datanode_2  | 2021-02-09 11:08:54,191 [grpc-default-executor-0] INFO server.RaftServer$Division: 1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-62DF8CF525E7: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:c2c944b4-177c-4abb-85b3-94f6af1889a6
datanode_2  | 2021-02-09 11:08:54,191 [grpc-default-executor-0] INFO impl.RoleInfo: 1518f2eb-85d8-4f3e-9835-90c0a97adf48: shutdown 1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-62DF8CF525E7-FollowerState
datanode_2  | 2021-02-09 11:08:54,191 [grpc-default-executor-0] INFO impl.RoleInfo: 1518f2eb-85d8-4f3e-9835-90c0a97adf48: start 1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-62DF8CF525E7-FollowerState
datanode_2  | 2021-02-09 11:08:54,192 [Thread-38] INFO impl.FollowerState: 1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-62DF8CF525E7-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-02-09 11:08:54,368 [grpc-default-executor-0] INFO server.RaftServer$Division: 1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-62DF8CF525E7 replies to ELECTION vote request: c2c944b4-177c-4abb-85b3-94f6af1889a6<-1518f2eb-85d8-4f3e-9835-90c0a97adf48#0:FAIL-t2. Peer's state: 1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-62DF8CF525E7:t2, leader=null, voted=null, raftlog=1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-62DF8CF525E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [76ed36b5-a134-4c8c-8477-ff7f11152440|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 1518f2eb-85d8-4f3e-9835-90c0a97adf48|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, c2c944b4-177c-4abb-85b3-94f6af1889a6|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null
datanode_2  | 2021-02-09 11:08:59,337 [Thread-41] INFO impl.FollowerState: 1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-62DF8CF525E7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5145725192ns, electionTimeout:5144ms
datanode_2  | 2021-02-09 11:08:59,338 [Thread-41] INFO impl.RoleInfo: 1518f2eb-85d8-4f3e-9835-90c0a97adf48: shutdown 1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-62DF8CF525E7-FollowerState
datanode_2  | 2021-02-09 11:08:59,338 [Thread-41] INFO server.RaftServer$Division: 1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-62DF8CF525E7: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2021-02-09 11:08:59,338 [Thread-41] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-02-09 11:08:59,338 [Thread-41] INFO impl.RoleInfo: 1518f2eb-85d8-4f3e-9835-90c0a97adf48: start 1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-62DF8CF525E7-LeaderElection2
datanode_2  | 2021-02-09 11:08:59,402 [1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-62DF8CF525E7-LeaderElection2] INFO impl.LeaderElection: 1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-62DF8CF525E7-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for -1: [76ed36b5-a134-4c8c-8477-ff7f11152440|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 1518f2eb-85d8-4f3e-9835-90c0a97adf48|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, c2c944b4-177c-4abb-85b3-94f6af1889a6|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null
datanode_2  | 2021-02-09 11:08:59,545 [1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-62DF8CF525E7-LeaderElection2] INFO impl.LeaderElection: 1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-62DF8CF525E7-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-02-09 11:08:59,545 [1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-62DF8CF525E7-LeaderElection2] INFO impl.LeaderElection:   Response 0: 1518f2eb-85d8-4f3e-9835-90c0a97adf48<-76ed36b5-a134-4c8c-8477-ff7f11152440#0:OK-t3
datanode_2  | 2021-02-09 11:08:59,546 [1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-62DF8CF525E7-LeaderElection2] INFO impl.LeaderElection: 1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-62DF8CF525E7-LeaderElection2 ELECTION round 0: result PASSED
datanode_2  | 2021-02-09 11:08:59,546 [1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-62DF8CF525E7-LeaderElection2] INFO impl.RoleInfo: 1518f2eb-85d8-4f3e-9835-90c0a97adf48: shutdown 1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-62DF8CF525E7-LeaderElection2
datanode_2  | 2021-02-09 11:08:59,546 [1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-62DF8CF525E7-LeaderElection2] INFO server.RaftServer$Division: 1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-62DF8CF525E7: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
