Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-02-09 11:36:26,531 [7d39c164-fd27-4e95-852d-901e396f66fd@group-70006D83FBED-LeaderElection2] INFO impl.LeaderElection: 7d39c164-fd27-4e95-852d-901e396f66fd@group-70006D83FBED-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2021-02-09 11:36:26,531 [7d39c164-fd27-4e95-852d-901e396f66fd@group-70006D83FBED-LeaderElection2] INFO server.RaftServer$Division: 7d39c164-fd27-4e95-852d-901e396f66fd@group-70006D83FBED: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-02-09 11:36:26,531 [7d39c164-fd27-4e95-852d-901e396f66fd@group-70006D83FBED-LeaderElection2] INFO impl.RoleInfo: 7d39c164-fd27-4e95-852d-901e396f66fd: shutdown 7d39c164-fd27-4e95-852d-901e396f66fd@group-70006D83FBED-LeaderElection2
datanode_1  | 2021-02-09 11:36:26,531 [7d39c164-fd27-4e95-852d-901e396f66fd@group-70006D83FBED-LeaderElection2] INFO impl.RoleInfo: 7d39c164-fd27-4e95-852d-901e396f66fd: start 7d39c164-fd27-4e95-852d-901e396f66fd@group-70006D83FBED-FollowerState
datanode_1  | 2021-02-09 11:36:29,241 [Thread-28] INFO impl.FollowerState: 7d39c164-fd27-4e95-852d-901e396f66fd@group-5AB475C6FA3D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5026937580ns, electionTimeout:5014ms
datanode_1  | 2021-02-09 11:36:29,242 [Thread-28] INFO impl.RoleInfo: 7d39c164-fd27-4e95-852d-901e396f66fd: shutdown 7d39c164-fd27-4e95-852d-901e396f66fd@group-5AB475C6FA3D-FollowerState
datanode_2  | 2021-02-09 11:36:21,061 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-02-09 11:36:21,061 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-02-09 11:36:21,062 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2febf03a-ede3-4d04-a081-5b4f6aede204@group-5AB475C6FA3D
datanode_2  | 2021-02-09 11:36:21,063 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2febf03a-ede3-4d04-a081-5b4f6aede204@group-5AB475C6FA3D
datanode_2  | 2021-02-09 11:36:21,174 [pool-19-thread-1] INFO server.RaftServer$Division: 2febf03a-ede3-4d04-a081-5b4f6aede204@group-5AB475C6FA3D: start as a follower, conf=-1: [e9ae9fed-2407-4db7-ac28-345b9868b253|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, 2febf03a-ede3-4d04-a081-5b4f6aede204|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1, 7d39c164-fd27-4e95-852d-901e396f66fd|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0], old=null
datanode_2  | 2021-02-09 11:36:21,175 [pool-19-thread-1] INFO server.RaftServer$Division: 2febf03a-ede3-4d04-a081-5b4f6aede204@group-5AB475C6FA3D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-02-09 11:36:21,175 [pool-19-thread-1] INFO impl.RoleInfo: 2febf03a-ede3-4d04-a081-5b4f6aede204: start 2febf03a-ede3-4d04-a081-5b4f6aede204@group-5AB475C6FA3D-FollowerState
datanode_2  | 2021-02-09 11:36:21,185 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5AB475C6FA3D,id=2febf03a-ede3-4d04-a081-5b4f6aede204
datanode_2  | 2021-02-09 11:36:21,185 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2febf03a-ede3-4d04-a081-5b4f6aede204@group-5AB475C6FA3D
datanode_2  | 2021-02-09 11:36:21,316 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-0A0F5802AF3C->e9ae9fed-2407-4db7-ac28-345b9868b253
datanode_2  | 2021-02-09 11:36:22,181 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.2febf03a-ede3-4d04-a081-5b4f6aede204
datanode_2  | 2021-02-09 11:36:22,400 [grpc-default-executor-0] INFO server.RaftServer: 2febf03a-ede3-4d04-a081-5b4f6aede204: addNew group-70006D83FBED:[e9ae9fed-2407-4db7-ac28-345b9868b253|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:1, 2febf03a-ede3-4d04-a081-5b4f6aede204|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:0, 7d39c164-fd27-4e95-852d-901e396f66fd|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|dataStream:|priority:0] returns group-70006D83FBED:java.util.concurrent.CompletableFuture@5603326a[Not completed]
datanode_2  | 2021-02-09 11:36:22,402 [pool-19-thread-1] INFO server.RaftServer$Division: 2febf03a-ede3-4d04-a081-5b4f6aede204: new RaftServerImpl for group-70006D83FBED:[e9ae9fed-2407-4db7-ac28-345b9868b253|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:1, 2febf03a-ede3-4d04-a081-5b4f6aede204|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:0, 7d39c164-fd27-4e95-852d-901e396f66fd|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-02-09 11:36:22,404 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-02-09 11:36:22,404 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-02-09 11:36:22,404 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-02-09 11:36:22,405 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-02-09 11:36:22,408 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-02-09 11:36:22,411 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-02-09 11:36:22,412 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-02-09 11:36:22,412 [pool-19-thread-1] INFO server.RaftServer$Division: 2febf03a-ede3-4d04-a081-5b4f6aede204@group-70006D83FBED: ConfigurationManager, init=-1: [e9ae9fed-2407-4db7-ac28-345b9868b253|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:1, 2febf03a-ede3-4d04-a081-5b4f6aede204|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:0, 7d39c164-fd27-4e95-852d-901e396f66fd|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-02-09 11:36:22,412 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-02-09 11:36:22,413 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-02-09 11:36:22,416 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7845ac29-a6c9-4e80-8a87-70006d83fbed does not exist. Creating ...
datanode_2  | 2021-02-09 11:36:22,419 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7845ac29-a6c9-4e80-8a87-70006d83fbed/in_use.lock acquired by nodename 7@c35dda257b13
datanode_2  | 2021-02-09 11:36:22,428 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7845ac29-a6c9-4e80-8a87-70006d83fbed has been successfully formatted.
datanode_2  | 2021-02-09 11:36:22,428 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-70006D83FBED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-02-09 11:36:22,428 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/7845ac29-a6c9-4e80-8a87-70006d83fbed/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/7845ac29-a6c9-4e80-8a87-70006d83fbed/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-02-09 11:36:22,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-02-09 11:36:22,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-02-09 11:36:22,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-02-09 11:36:26,511 [grpc-default-executor-0] INFO impl.RoleInfo: e9ae9fed-2407-4db7-ac28-345b9868b253: start e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-FollowerState
datanode_3  | 2021-02-09 11:36:26,521 [grpc-default-executor-0] INFO server.RaftServer$Division: e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED replies to ELECTION vote request: 7d39c164-fd27-4e95-852d-901e396f66fd<-e9ae9fed-2407-4db7-ac28-345b9868b253#0:FAIL-t1. Peer's state: e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED:t1, leader=null, voted=null, raftlog=e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e9ae9fed-2407-4db7-ac28-345b9868b253|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:1, 2febf03a-ede3-4d04-a081-5b4f6aede204|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:0, 7d39c164-fd27-4e95-852d-901e396f66fd|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-02-09 11:36:29,253 [grpc-default-executor-0] INFO server.RaftServer$Division: e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D: receive requestVote(ELECTION, 7d39c164-fd27-4e95-852d-901e396f66fd, group-5AB475C6FA3D, 2, (t:0, i:0))
datanode_3  | 2021-02-09 11:36:29,253 [grpc-default-executor-0] INFO impl.VoteContext: e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D-FOLLOWER: accept ELECTION from 7d39c164-fd27-4e95-852d-901e396f66fd: our priority 0 <= candidate's priority 0
datanode_3  | 2021-02-09 11:36:29,253 [grpc-default-executor-0] INFO server.RaftServer$Division: e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:7d39c164-fd27-4e95-852d-901e396f66fd
datanode_3  | 2021-02-09 11:36:29,253 [grpc-default-executor-0] INFO impl.RoleInfo: e9ae9fed-2407-4db7-ac28-345b9868b253: shutdown e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D-FollowerState
datanode_3  | 2021-02-09 11:36:29,253 [Thread-33] INFO impl.FollowerState: e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-02-09 11:36:29,256 [grpc-default-executor-0] INFO impl.RoleInfo: e9ae9fed-2407-4db7-ac28-345b9868b253: start e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D-FollowerState
datanode_3  | 2021-02-09 11:36:29,261 [grpc-default-executor-0] INFO server.RaftServer$Division: e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D replies to ELECTION vote request: 7d39c164-fd27-4e95-852d-901e396f66fd<-e9ae9fed-2407-4db7-ac28-345b9868b253#0:OK-t2. Peer's state: e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D:t2, leader=null, voted=7d39c164-fd27-4e95-852d-901e396f66fd, raftlog=e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e9ae9fed-2407-4db7-ac28-345b9868b253|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, 2febf03a-ede3-4d04-a081-5b4f6aede204|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1, 7d39c164-fd27-4e95-852d-901e396f66fd|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0], old=null
datanode_3  | 2021-02-09 11:36:29,295 [grpc-default-executor-1] INFO server.RaftServer$Division: e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D: receive requestVote(ELECTION, 2febf03a-ede3-4d04-a081-5b4f6aede204, group-5AB475C6FA3D, 2, (t:0, i:0))
datanode_3  | 2021-02-09 11:36:29,295 [grpc-default-executor-1] INFO impl.VoteContext: e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D-FOLLOWER: reject ELECTION from 2febf03a-ede3-4d04-a081-5b4f6aede204: already has voted for 7d39c164-fd27-4e95-852d-901e396f66fd at current term 2
datanode_3  | 2021-02-09 11:36:29,297 [grpc-default-executor-1] INFO server.RaftServer$Division: e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D replies to ELECTION vote request: 2febf03a-ede3-4d04-a081-5b4f6aede204<-e9ae9fed-2407-4db7-ac28-345b9868b253#0:FAIL-t2. Peer's state: e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D:t2, leader=null, voted=7d39c164-fd27-4e95-852d-901e396f66fd, raftlog=e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e9ae9fed-2407-4db7-ac28-345b9868b253|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, 2febf03a-ede3-4d04-a081-5b4f6aede204|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1, 7d39c164-fd27-4e95-852d-901e396f66fd|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0], old=null
datanode_3  | 2021-02-09 11:36:31,570 [Thread-34] INFO impl.FollowerState: e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5059027874ns, electionTimeout:5053ms
datanode_3  | 2021-02-09 11:36:31,571 [Thread-34] INFO impl.RoleInfo: e9ae9fed-2407-4db7-ac28-345b9868b253: shutdown e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-FollowerState
datanode_3  | 2021-02-09 11:36:31,571 [Thread-34] INFO server.RaftServer$Division: e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2021-02-09 11:36:31,571 [Thread-34] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-02-09 11:36:31,571 [Thread-34] INFO impl.RoleInfo: e9ae9fed-2407-4db7-ac28-345b9868b253: start e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-LeaderElection3
datanode_3  | 2021-02-09 11:36:31,575 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-LeaderElection3] INFO impl.LeaderElection: e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [e9ae9fed-2407-4db7-ac28-345b9868b253|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:1, 2febf03a-ede3-4d04-a081-5b4f6aede204|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:0, 7d39c164-fd27-4e95-852d-901e396f66fd|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-02-09 11:36:31,610 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-LeaderElection3] INFO impl.LeaderElection: e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-02-09 11:36:31,611 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-LeaderElection3] INFO impl.LeaderElection:   Response 0: e9ae9fed-2407-4db7-ac28-345b9868b253<-2febf03a-ede3-4d04-a081-5b4f6aede204#0:OK-t2
datanode_3  | 2021-02-09 11:36:31,613 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-LeaderElection3] INFO impl.LeaderElection: e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-LeaderElection3 ELECTION round 0: result PASSED
datanode_3  | 2021-02-09 11:36:31,613 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-LeaderElection3] INFO impl.RoleInfo: e9ae9fed-2407-4db7-ac28-345b9868b253: shutdown e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-LeaderElection3
datanode_3  | 2021-02-09 11:36:31,613 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-LeaderElection3] INFO server.RaftServer$Division: e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2021-02-09 11:36:31,615 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-70006D83FBED with new leaderId: e9ae9fed-2407-4db7-ac28-345b9868b253
datanode_3  | 2021-02-09 11:36:31,615 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-LeaderElection3] INFO server.RaftServer$Division: e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED: change Leader from null to e9ae9fed-2407-4db7-ac28-345b9868b253 at term 2 for becomeLeader, leader elected after 9436ms
datanode_3  | 2021-02-09 11:36:31,616 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-02-09 11:36:31,618 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED
datanode_3  | 2021-02-09 11:36:31,618 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-02-09 11:36:31,619 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-02-09 11:36:31,619 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-02-09 11:36:31,619 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-02-09 11:36:31,620 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-02-09 11:36:31,630 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-02-09 11:36:31,631 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-02-09 11:36:31,643 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-02-09 11:36:31,649 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-02-09 11:36:31,649 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-02-09 11:36:31,649 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-02-09 11:36:31,650 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED
datanode_3  | 2021-02-09 11:36:31,656 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-02-09 11:36:31,656 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-02-09 11:36:31,656 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-02-09 11:36:31,656 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-02-09 11:36:31,657 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-02-09 11:36:31,657 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-02-09 11:36:31,659 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-LeaderElection3] INFO impl.RoleInfo: e9ae9fed-2407-4db7-ac28-345b9868b253: start e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-LeaderStateImpl
datanode_3  | 2021-02-09 11:36:31,663 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-02-09 11:36:31,665 [e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e9ae9fed-2407-4db7-ac28-345b9868b253@group-70006D83FBED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7845ac29-a6c9-4e80-8a87-70006d83fbed/current/log_inprogress_0
