Attaching to ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_om2_1, ozone-ha_datanode_2, ozone-ha_scm_1, ozone-ha_s3g_1, ozone-ha_recon_1, ozone-ha_om1_1, ozone-ha_om3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
datanode_2  | 2021-02-09 11:09:57,443 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-02-09 11:09:57,445 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-02-09 11:09:57,445 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-79260A7808CD
datanode_2  | 2021-02-09 11:09:57,446 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-79260A7808CD
datanode_2  | 2021-02-09 11:09:57,470 [pool-19-thread-1] INFO server.RaftServer$Division: 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-79260A7808CD: start as a follower, conf=-1: [9ec0e540-0f13-42f0-9b3e-0ba1d20f399e|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 4c542ab2-a6a4-42fe-9608-e43cee8e0251|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1, 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0], old=null
datanode_2  | 2021-02-09 11:09:57,473 [pool-19-thread-1] INFO server.RaftServer$Division: 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-79260A7808CD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-02-09 11:09:57,474 [pool-19-thread-1] INFO impl.RoleInfo: 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61: start 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-79260A7808CD-FollowerState
datanode_2  | 2021-02-09 11:09:57,475 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-79260A7808CD,id=3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61
datanode_2  | 2021-02-09 11:09:57,477 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-79260A7808CD
datanode_2  | 2021-02-09 11:09:57,820 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-923768C9B37C->4c542ab2-a6a4-42fe-9608-e43cee8e0251
datanode_2  | 2021-02-09 11:09:59,632 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61
datanode_2  | 2021-02-09 11:09:59,734 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C947957CB263->9ec0e540-0f13-42f0-9b3e-0ba1d20f399e
datanode_2  | 2021-02-09 11:09:59,853 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=4c355a4a-faae-44bb-8a22-79260a7808cd.
datanode_2  | 2021-02-09 11:10:01,387 [grpc-default-executor-0] INFO server.RaftServer$Division: 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-79260A7808CD: receive requestVote(ELECTION, 4c542ab2-a6a4-42fe-9608-e43cee8e0251, group-79260A7808CD, 1, (t:0, i:0))
datanode_2  | 2021-02-09 11:10:01,391 [grpc-default-executor-0] INFO impl.VoteContext: 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-79260A7808CD-FOLLOWER: accept ELECTION from 4c542ab2-a6a4-42fe-9608-e43cee8e0251: our priority 0 <= candidate's priority 1
datanode_2  | 2021-02-09 11:10:01,391 [grpc-default-executor-0] INFO server.RaftServer$Division: 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-79260A7808CD: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:4c542ab2-a6a4-42fe-9608-e43cee8e0251
datanode_2  | 2021-02-09 11:10:01,392 [grpc-default-executor-0] INFO impl.RoleInfo: 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61: shutdown 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-79260A7808CD-FollowerState
datanode_2  | 2021-02-09 11:10:01,395 [grpc-default-executor-0] INFO impl.RoleInfo: 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61: start 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-79260A7808CD-FollowerState
datanode_2  | 2021-02-09 11:10:01,395 [Thread-23] INFO impl.FollowerState: 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-79260A7808CD-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-02-09 11:10:01,443 [grpc-default-executor-0] INFO server.RaftServer$Division: 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-79260A7808CD replies to ELECTION vote request: 4c542ab2-a6a4-42fe-9608-e43cee8e0251<-3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61#0:OK-t1. Peer's state: 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-79260A7808CD:t1, leader=null, voted=4c542ab2-a6a4-42fe-9608-e43cee8e0251, raftlog=3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-79260A7808CD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ec0e540-0f13-42f0-9b3e-0ba1d20f399e|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 4c542ab2-a6a4-42fe-9608-e43cee8e0251|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1, 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0], old=null
datanode_2  | 2021-02-09 11:10:01,849 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-79260A7808CD with new leaderId: 4c542ab2-a6a4-42fe-9608-e43cee8e0251
datanode_2  | 2021-02-09 11:10:01,851 [grpc-default-executor-0] INFO server.RaftServer$Division: 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-79260A7808CD: change Leader from null to 4c542ab2-a6a4-42fe-9608-e43cee8e0251 at term 1 for appendEntries, leader elected after 4454ms
datanode_2  | 2021-02-09 11:10:01,960 [grpc-default-executor-0] INFO server.RaftServer$Division: 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-79260A7808CD: set configuration 0: [9ec0e540-0f13-42f0-9b3e-0ba1d20f399e|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:0, 4c542ab2-a6a4-42fe-9608-e43cee8e0251|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|dataStream:|priority:1, 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-02-09 11:10:01,992 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-79260A7808CD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-02-09 11:10:02,233 [Thread-21] INFO impl.FollowerState: 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-2032AF91E9B3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5079510300ns, electionTimeout:5071ms
datanode_2  | 2021-02-09 11:10:02,238 [Thread-21] INFO impl.RoleInfo: 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61: shutdown 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-2032AF91E9B3-FollowerState
datanode_2  | 2021-02-09 11:10:02,239 [Thread-21] INFO server.RaftServer$Division: 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-2032AF91E9B3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-02-09 11:10:02,250 [Thread-21] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-02-09 11:10:02,258 [Thread-21] INFO impl.RoleInfo: 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61: start 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-2032AF91E9B3-LeaderElection1
datanode_2  | 2021-02-09 11:10:02,309 [3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-2032AF91E9B3-LeaderElection1] INFO impl.LeaderElection: 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-2032AF91E9B3-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1], old=null
datanode_2  | 2021-02-09 11:10:02,310 [3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-2032AF91E9B3-LeaderElection1] INFO impl.LeaderElection: 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-2032AF91E9B3-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-02-09 11:10:02,311 [3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-2032AF91E9B3-LeaderElection1] INFO impl.RoleInfo: 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61: shutdown 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-2032AF91E9B3-LeaderElection1
datanode_2  | 2021-02-09 11:10:02,312 [3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-2032AF91E9B3-LeaderElection1] INFO server.RaftServer$Division: 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-2032AF91E9B3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-02-09 11:10:02,314 [3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-2032AF91E9B3-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2032AF91E9B3 with new leaderId: 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61
datanode_2  | 2021-02-09 11:10:02,315 [3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-2032AF91E9B3-LeaderElection1] INFO server.RaftServer$Division: 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-2032AF91E9B3: change Leader from null to 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61 at term 1 for becomeLeader, leader elected after 5684ms
datanode_2  | 2021-02-09 11:10:02,352 [3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-2032AF91E9B3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-02-09 11:10:02,371 [3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-2032AF91E9B3-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-2032AF91E9B3
datanode_2  | 2021-02-09 11:10:02,386 [3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-2032AF91E9B3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-02-09 11:10:02,390 [3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-2032AF91E9B3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-02-09 11:10:02,422 [3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-2032AF91E9B3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-02-09 11:10:02,433 [3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-2032AF91E9B3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-02-09 11:10:02,434 [3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-2032AF91E9B3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-02-09 11:10:02,489 [3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-2032AF91E9B3-LeaderElection1] INFO impl.RoleInfo: 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61: start 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-2032AF91E9B3-LeaderStateImpl
datanode_2  | 2021-02-09 11:10:02,506 [3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-2032AF91E9B3-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-2032AF91E9B3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-02-09 11:10:02,538 [3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-2032AF91E9B3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-2032AF91E9B3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01434efd-6267-4b4d-ac2a-2032af91e9b3/current/log_inprogress_0
datanode_2  | 2021-02-09 11:10:02,568 [3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-2032AF91E9B3-LeaderElection1] INFO server.RaftServer$Division: 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-2032AF91E9B3: set configuration 0: [3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-02-09 11:10:02,570 [3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-79260A7808CD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61@group-79260A7808CD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4c355a4a-faae-44bb-8a22-79260a7808cd/current/log_inprogress_0
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2021-02-09 11:14:38,929 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 54995/multipartKey3 in Volume/Bucket s3v/bucket-33913
om1_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-33913 key: 54995/multipartKey3. Provided Part info is { etag2, 2}, whereas OM has partName /s3v/bucket-33913/54995/multipartKey3105701000776777748
om1_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:415)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2021-02-09 11:14:39,389 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s3v/bucket-33913/54995/multipartKey3
om1_1       | 2021-02-09 11:14:39,397 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 54995/multipartKey3 in Volume/Bucket s3v/bucket-33913
om1_1       | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-33913 key: 54995/multipartKey3 because parts are in Invalid order.
om1_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:184)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:415)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2021-02-09 11:14:42,685 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName 71770/multipartKey5 in VolumeName/Bucket s3v/bucket-33913
om1_1       | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3vbucket: bucket-33913key: 71770/multipartKey5
om1_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:131)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:415)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2021-02-09 11:14:43,153 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyCreateRequest: Key creation failed. Volume:s3v, Bucket:bucket-33913, Key41197/multipartKey. Exception:{}
om1_1       | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
om1_1       | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:390)
om1_1       | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:331)
om1_1       | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:274)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:415)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2021-02-09 11:15:38,382 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyDeleteRequest: Key delete failed. Volume:s3v, Bucket:bucket-70149, Key:79016/multidelete/f4.
om1_1       | KEY_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Key not found
om1_1       | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:133)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:415)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2021-02-09 11:15:59,316 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
recon_1     | 2021-02-09 11:09:47,791 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2021-02-09 11:09:47,822 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@beabd6b
recon_1     | 2021-02-09 11:09:47,827 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1     | 2021-02-09 11:09:47,923 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2021-02-09 11:09:48,052 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1     | 2021-02-09 11:09:48,076 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1     | 2021-02-09 11:09:48,079 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1     | 2021-02-09 11:09:48,113 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1     | 2021-02-09 11:09:48,151 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1     | 2021-02-09 11:09:48,185 [Listener at 0.0.0.0/9891] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
recon_1     | 2021-02-09 11:09:48,230 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1     | 2021-02-09 11:09:48,233 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1     | 2021-02-09 11:09:48,314 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1     | 2021-02-09 11:09:48,342 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1     | 2021-02-09 11:09:48,344 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1     | 2021-02-09 11:09:48,786 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1     | 2021-02-09 11:09:48,788 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
recon_1     | 2021-02-09 11:09:48,830 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1     | 2021-02-09 11:09:48,830 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1     | 2021-02-09 11:09:48,831 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
recon_1     | 2021-02-09 11:09:48,858 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@664212ab{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 2021-02-09 11:09:48,859 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1ba467c2{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1     | 2021-02-09 11:09:52,679 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@278c998{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-1_1_0-SNAPSHOT_jar-_-any-7494178367060588137/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/recon}
recon_1     | 2021-02-09 11:09:52,697 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@1536ea40{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1     | 2021-02-09 11:09:52,697 [Listener at 0.0.0.0/9891] INFO server.Server: Started @36809ms
recon_1     | 2021-02-09 11:09:52,699 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1     | 2021-02-09 11:09:52,701 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
