Attaching to ozonesecure_om_1, ozonesecure_kms_1, ozonesecure_kdc_1, ozonesecure_s3g_1, ozonesecure_datanode_1, ozonesecure_scm_1, ozonesecure_recon_1, ozonesecure_datanode_3, ozonesecure_datanode_2
datanode_2  | Sleeping for 5 seconds
scm_1       | 2020-07-16 13:51:42,471 [IPC Server handler 3 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104523854869495953 bcsId: 0
om_1        | 2020-07-16 13:47:12,389 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | Caused by: java.io.IOException: Couldn't create RpcClient protocol
recon_1     | 2020-07-16 13:55:08,967 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f456543944a7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-07-16 13:51:42,471 [IPC Server handler 3 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104523855696035986 bcsId: 0
scm_1       | 2020-07-16 13:52:08,334 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/733bc06ca71c@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneClientFactory.getClientProtocol(OzoneClientFactory.java:249)
scm_1       | 2020-07-16 13:52:08,343 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/733bc06ca71c@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 2020-07-16 13:47:15,702 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-07-16 13:55:08,990 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/3843c92fbf2e@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneClientFactory.getClientProtocol(OzoneClientFactory.java:225)
scm_1       | 2020-07-16 13:52:08,924 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/f456543944a7@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-07-16 13:47:15,727 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2020-07-16 13:55:09,019 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3843c92fbf2e@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneClientFactory.getRpcClient(OzoneClientFactory.java:146)
scm_1       | 2020-07-16 13:52:08,932 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f456543944a7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 2020-07-16 13:47:18,833 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-07-16 13:55:38,326 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/733bc06ca71c@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.apache.hadoop.ozone.s3.OzoneClientProducer.getClient(OzoneClientProducer.java:112)
scm_1       | 2020-07-16 13:52:08,978 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/3843c92fbf2e@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-07-16 13:47:18,844 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2020-07-16 13:55:38,330 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/733bc06ca71c@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
s3g_1       | 	at org.apache.hadoop.ozone.s3.OzoneClientProducer.createClient(OzoneClientProducer.java:68)
scm_1       | 2020-07-16 13:52:09,003 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3843c92fbf2e@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 2020-07-16 13:47:39,711 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-07-16 13:55:38,930 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/f456543944a7@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2020-07-16 13:52:15,423 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
om_1        | 2020-07-16 13:47:39,732 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2020-07-16 13:55:38,940 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f456543944a7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2020-07-16 13:52:15,423 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 0
om_1        | 2020-07-16 13:47:40,201 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-07-16 13:55:38,975 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/3843c92fbf2e@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2020-07-16 13:52:19,356 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-07-16 13:47:40,217 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2020-07-16 13:55:38,984 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3843c92fbf2e@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2020-07-16 13:52:19,357 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
om_1        | 2020-07-16 13:47:44,602 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-07-16 13:55:40,243 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
s3g_1       | 	at org.jboss.weld.injection.StaticMethodInjectionPoint.invoke(StaticMethodInjectionPoint.java:88)
scm_1       | 2020-07-16 13:52:20,541 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-07-16 13:47:44,614 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2020-07-16 13:55:40,244 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
s3g_1       | 	... 104 more
scm_1       | 2020-07-16 13:52:20,549 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2020-07-16 13:52:31,398 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-07-16 13:55:40,258 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 18
scm_1       | 2020-07-16 13:52:31,399 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
om_1        | 2020-07-16 13:47:45,099 [IPC Server handler 2 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:s3v for user:testuser/scm@EXAMPLE.COM
s3g_1       | Caused by: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
recon_1     | 2020-07-16 13:55:40,262 [pool-14-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 2 OM DB update event(s).
scm_1       | 2020-07-16 13:52:38,305 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/733bc06ca71c@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-07-16 13:47:46,439 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 330f2e7856c35092feab76a6b19c0b6b2c5984d79728972a61ee30ce34de8748
s3g_1       | 20200716T134757Z
recon_1     | 2020-07-16 13:55:40,266 [pool-14-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
scm_1       | 2020-07-16 13:52:38,316 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/733bc06ca71c@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 2020-07-16 13:47:46,454 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN)
s3g_1       | 20200716/us-west-1/s3/aws4_request
recon_1     | 2020-07-16 13:56:08,303 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/733bc06ca71c@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-16 13:52:38,944 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/f456543944a7@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-07-16 13:47:46,493 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 91a70f324a768fec2a23a5eb9b39e13c6255f9abef2f86a4336bbc30b2613425, signature=1206375ba0a4bc5861882798ccd0fcb4018ee4cf31ce3f355540e30382c9a67d, awsAccessKeyId=dlfknslnfslf, omServiceId=null
recon_1     | 2020-07-16 13:56:08,309 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/733bc06ca71c@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-07-16 13:52:38,945 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f456543944a7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 2020-07-16 13:47:47,563 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 330f2e7856c35092feab76a6b19c0b6b2c5984d79728972a61ee30ce34de8748
s3g_1       | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1545)
recon_1     | 2020-07-16 13:56:08,912 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/f456543944a7@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-16 13:52:38,996 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/3843c92fbf2e@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-07-16 13:47:47,565 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN)
s3g_1       | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
recon_1     | 2020-07-16 13:56:08,922 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f456543944a7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-07-16 13:52:39,009 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3843c92fbf2e@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 2020-07-16 13:47:47,572 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
recon_1     | 2020-07-16 13:56:08,958 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/3843c92fbf2e@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-16 13:52:53,764 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-07-16 13:47:48,155 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 330f2e7856c35092feab76a6b19c0b6b2c5984d79728972a61ee30ce34de8748
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
recon_1     | 2020-07-16 13:56:08,964 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3843c92fbf2e@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-07-16 13:52:53,769 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
om_1        | 2020-07-16 13:47:48,156 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
recon_1     | 2020-07-16 13:56:22,353 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 1 milliseconds to process 0 existing database records.
recon_1     | 2020-07-16 13:56:22,359 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 5 milliseconds for processing 1 containers.
om_1        | 2020-07-16 13:47:48,175 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at com.sun.proxy.$Proxy89.submitRequest(Unknown Source)
recon_1     | 2020-07-16 13:56:22,416 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 4 pipelines in house.
scm_1       | 2020-07-16 13:52:53,880 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-07-16 13:47:52,848 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 330f2e7856c35092feab76a6b19c0b6b2c5984d79728972a61ee30ce34de8748
s3g_1       | 	at jdk.internal.reflect.GeneratedMethodAccessor5.invoke(Unknown Source)
recon_1     | 2020-07-16 13:56:22,418 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 24 milliseconds.
scm_1       | 2020-07-16 13:52:53,887 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
om_1        | 2020-07-16 13:47:52,849 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
recon_1     | 2020-07-16 13:56:38,306 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/733bc06ca71c@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-07-16 13:53:08,307 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/733bc06ca71c@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-07-16 13:47:52,856 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
recon_1     | 2020-07-16 13:56:38,320 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/733bc06ca71c@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-07-16 13:53:08,312 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/733bc06ca71c@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 2020-07-16 13:47:53,394 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 330f2e7856c35092feab76a6b19c0b6b2c5984d79728972a61ee30ce34de8748
