Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_nm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
rm_1        | 2021-01-28 02:07:05 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
rm_1        | 2021-01-28 02:07:05 INFO  RMStateStore:502 - Storing RMDTMasterKey.
rm_1        | 2021-01-28 02:07:05 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2021-01-28 02:07:05 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2021-01-28 02:07:05 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
rm_1        | 2021-01-28 02:07:05 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
rm_1        | 2021-01-28 02:07:05 INFO  RMStateStore:502 - Storing RMDTMasterKey.
rm_1        | 2021-01-28 02:07:05 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
rm_1        | 2021-01-28 02:07:06 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
rm_1        | 2021-01-28 02:07:06 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
rm_1        | 2021-01-28 02:07:06 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
rm_1        | 2021-01-28 02:07:06 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
rm_1        | 2021-01-28 02:07:06 INFO  CallQueueManager:85 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2021-01-28 02:07:06 INFO  Server:1255 - Starting Socket Reader #1 for port 8031
rm_1        | 2021-01-28 02:07:06 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
rm_1        | 2021-01-28 02:07:06 INFO  Server:1497 - IPC Server Responder: starting
rm_1        | 2021-01-28 02:07:06 INFO  Server:1334 - IPC Server listener on 8031: starting
rm_1        | 2021-01-28 02:07:06 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2021-01-28 02:07:06 INFO  CallQueueManager:85 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2021-01-28 02:07:06 INFO  Server:1255 - Starting Socket Reader #1 for port 8030
rm_1        | 2021-01-28 02:07:06 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
rm_1        | 2021-01-28 02:07:06 INFO  Server:1497 - IPC Server Responder: starting
rm_1        | 2021-01-28 02:07:06 INFO  Server:1334 - IPC Server listener on 8030: starting
rm_1        | 2021-01-28 02:07:06 INFO  CallQueueManager:85 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2021-01-28 02:07:06 INFO  Server:1255 - Starting Socket Reader #1 for port 8032
rm_1        | 2021-01-28 02:07:06 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
rm_1        | 2021-01-28 02:07:06 INFO  Server:1497 - IPC Server Responder: starting
rm_1        | 2021-01-28 02:07:06 INFO  Server:1334 - IPC Server listener on 8032: starting
rm_1        | 2021-01-28 02:07:07 INFO  ResourceManager:1329 - Transitioned to active state
rm_1        | 2021-01-28 02:07:10 INFO  RMNodeImpl:755 - nm:42031 Node Transitioned from NEW to RUNNING
rm_1        | 2021-01-28 02:07:10 INFO  ResourceTrackerService:600 - NodeManager from node nm(cmPort: 42031 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:42031
rm_1        | 2021-01-28 02:07:10 INFO  CapacityScheduler:2007 - Added node nm:42031 clusterResource: <memory:8192, vCores:8>
rm_1        | 2021-01-28 02:08:29 INFO  ClientRMService:380 - Allocated new applicationId: 1
rm_1        | 2021-01-28 02:08:33 INFO  CapacityScheduler:2653 - Application 'application_1611799625211_0001' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2021-01-28 02:08:33 INFO  CapacityScheduler:2674 - Priority '0' is acceptable in queue : default for application: application_1611799625211_0001
rm_1        | 2021-01-28 02:08:33 INFO  ClientRMService:696 - Application with id 1 submitted by user hadoop
rm_1        | 2021-01-28 02:08:33 INFO  RMAppImpl:1269 - Storing application with id application_1611799625211_0001
rm_1        | 2021-01-28 02:08:33 INFO  RMAuditLogger:283 - USER=hadoop	IP=172.23.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1611799625211_0001	CALLERCONTEXT=CLI	QUEUENAME=default
rm_1        | 2021-01-28 02:08:33 INFO  RMStateStore:224 - Storing info for app: application_1611799625211_0001
rm_1        | 2021-01-28 02:08:33 INFO  RMAppImpl:903 - application_1611799625211_0001 State change from NEW to NEW_SAVING on event = START
rm_1        | 2021-01-28 02:08:33 INFO  RMAppImpl:903 - application_1611799625211_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2021-01-28 02:08:33 INFO  ParentQueue:495 - Application added - appId: application_1611799625211_0001 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2021-01-28 02:08:33 INFO  CapacityScheduler:1006 - Accepted application application_1611799625211_0001 from user: hadoop, in queue: default
rm_1        | 2021-01-28 02:08:33 INFO  RMAppImpl:903 - application_1611799625211_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2021-01-28 02:08:33 INFO  ApplicationMasterService:480 - Registering app attempt : appattempt_1611799625211_0001_000001
rm_1        | 2021-01-28 02:08:33 INFO  RMAppAttemptImpl:931 - appattempt_1611799625211_0001_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2021-01-28 02:08:33 WARN  LeafQueue:839 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-01-28 02:08:33 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-01-28 02:06:55,139 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = scm/172.23.0.3
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
rm_1        | 2021-01-28 02:08:33 INFO  LeafQueue:903 - Application application_1611799625211_0001 from user: hadoop activated in queue: default
rm_1        | 2021-01-28 02:08:33 INFO  LeafQueue:933 - Application added - appId: application_1611799625211_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2021-01-28 02:08:33 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1611799625211_0001_000001 to scheduler from user hadoop in queue default
rm_1        | 2021-01-28 02:08:33 INFO  RMAppAttemptImpl:931 - appattempt_1611799625211_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2021-01-28 02:08:34 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611799625211_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-01-28 02:08:34 INFO  RMContainerImpl:482 - container_1611799625211_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-28 02:08:34 INFO  FiCaSchedulerNode:170 - Assigned container container_1611799625211_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42031, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2021-01-28 02:08:34 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611799625211_0001	CONTAINERID=container_1611799625211_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-28 02:08:34 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-28 02:08:34 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-28 02:08:34 INFO  RMContainerImpl:482 - container_1611799625211_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-28 02:08:34 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1611799625211_0001_000001
rm_1        | 2021-01-28 02:08:34 INFO  RMAppAttemptImpl:2253 - Storing attempt: AppId: application_1611799625211_0001 AttemptId: appattempt_1611799625211_0001_000001 MasterContainer: Container: [ContainerId: container_1611799625211_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42031, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.23.0.7:42031 }, ExecutionType: GUARANTEED, ]
rm_1        | 2021-01-28 02:08:34 INFO  RMAppAttemptImpl:931 - appattempt_1611799625211_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2021-01-28 02:08:34 INFO  RMAppAttemptImpl:931 - appattempt_1611799625211_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-01-28 02:08:34 INFO  AMLauncher:311 - Launching masterappattempt_1611799625211_0001_000001
rm_1        | 2021-01-28 02:08:34 INFO  AMLauncher:113 - Setting up container Container: [ContainerId: container_1611799625211_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42031, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.23.0.7:42031 }, ExecutionType: GUARANTEED, ] for AM appattempt_1611799625211_0001_000001
rm_1        | 2021-01-28 02:08:34 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1611799625211_0001_000001
rm_1        | 2021-01-28 02:08:34 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1611799625211_0001_000001
rm_1        | 2021-01-28 02:08:34 INFO  AMLauncher:134 - Done launching container Container: [ContainerId: container_1611799625211_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42031, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.23.0.7:42031 }, ExecutionType: GUARANTEED, ] for AM appattempt_1611799625211_0001_000001
rm_1        | 2021-01-28 02:08:34 INFO  RMAppAttemptImpl:931 - appattempt_1611799625211_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2021-01-28 02:08:34 INFO  RMAppImpl:1041 - update the launch time for applicationId: application_1611799625211_0001, attemptId: appattempt_1611799625211_0001_000001launchTime: 1611799714715
rm_1        | 2021-01-28 02:08:34 INFO  RMStateStore:262 - Updating info for app: application_1611799625211_0001
rm_1        | 2021-01-28 02:08:35 INFO  RMContainerImpl:482 - container_1611799625211_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-28 02:08:41 INFO  Server:2051 - Auth successful for appattempt_1611799625211_0001_000001 (auth:SIMPLE) from 172.23.0.7:40734
rm_1        | 2021-01-28 02:08:41 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1611799625211_0001_000001
rm_1        | 2021-01-28 02:08:41 INFO  RMAppAttemptImpl:931 - appattempt_1611799625211_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2021-01-28 02:08:41 INFO  RMAppImpl:903 - application_1611799625211_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2021-01-28 02:08:41 INFO  RMAuditLogger:305 - USER=hadoop	IP=172.23.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1611799625211_0001	APPATTEMPTID=appattempt_1611799625211_0001_000001
rm_1        | 2021-01-28 02:08:44 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611799625211_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-01-28 02:08:44 INFO  RMContainerImpl:482 - container_1611799625211_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-28 02:08:44 INFO  FiCaSchedulerNode:170 - Assigned container container_1611799625211_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42031, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-01-28 02:08:44 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611799625211_0001	CONTAINERID=container_1611799625211_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-28 02:08:44 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-28 02:08:44 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-28 02:08:44 INFO  RMContainerImpl:482 - container_1611799625211_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-28 02:08:45 INFO  RMContainerImpl:482 - container_1611799625211_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-28 02:08:48 INFO  RMContainerImpl:482 - container_1611799625211_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-28 02:08:48 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611799625211_0001	CONTAINERID=container_1611799625211_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-28 02:08:49 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611799625211_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-01-28 02:08:49 INFO  RMContainerImpl:482 - container_1611799625211_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2021-01-28 02:09:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611799625211_0001/container_1611799625211_0001_01_000001/container_tokens
nm_1        | 2021-01-28 02:09:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611799625211_0001/container_1611799625211_0001_01_000001/sysfs
nm_1        | 2021-01-28 02:09:09 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611799625211_0001/container_1611799625211_0001_01_000001/sysfs]
nm_1        | 2021-01-28 02:09:10 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1611799625211_0001_01_000001, container_1611799625211_0001_01_000005]
nm_1        | 2021-01-28 02:09:10 INFO  ApplicationImpl:655 - Application application_1611799625211_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2021-01-28 02:09:10 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1611799625211_0001
nm_1        | 2021-01-28 02:09:10 INFO  ApplicationImpl:655 - Application application_1611799625211_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2021-01-28 02:09:10 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1611799625211_0001, with delay of 10800 seconds
nm_1        | 2021-01-28 02:09:10 INFO  Server:2051 - Auth successful for appattempt_1611799625211_0002_000001 (auth:SIMPLE) from 172.23.0.6:56474
nm_1        | 2021-01-28 02:09:10 INFO  ContainerManagerImpl:1087 - Start request for container_1611799625211_0002_01_000001 by user hadoop
nm_1        | 2021-01-28 02:09:10 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1611799625211_0002
nm_1        | 2021-01-28 02:09:10 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611799625211_0002	CONTAINERID=container_1611799625211_0002_01_000001
nm_1        | 2021-01-28 02:09:10 INFO  ApplicationImpl:655 - Application application_1611799625211_0002 transitioned from NEW to INITING
nm_1        | 2021-01-28 02:09:10 INFO  ApplicationImpl:463 - Adding container_1611799625211_0002_01_000001 to application application_1611799625211_0002
nm_1        | 2021-01-28 02:09:10 INFO  ApplicationImpl:655 - Application application_1611799625211_0002 transitioned from INITING to RUNNING
nm_1        | 2021-01-28 02:09:10 INFO  ContainerImpl:2175 - Container container_1611799625211_0002_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-28 02:09:10 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611799625211_0002
nm_1        | 2021-01-28 02:09:10 INFO  ResourceLocalizationService:798 - Created localizer for container_1611799625211_0002_01_000001
nm_1        | 2021-01-28 02:09:10 INFO  ResourceLocalizationService:1330 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1611799625211_0002_01_00000117746c0688a.tokens
nm_1        | 2021-01-28 02:09:10 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2021-01-28 02:09:10 INFO  DefaultContainerExecutor:165 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1611799625211_0002_01_00000117746c0688a.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611799625211_0002/container_1611799625211_0002_01_000001.tokens
nm_1        | 2021-01-28 02:09:10 INFO  DefaultContainerExecutor:173 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611799625211_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611799625211_0002
nm_1        | 2021-01-28 02:09:11 INFO  ContainerImpl:2175 - Container container_1611799625211_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-01-28 02:09:11 INFO  ContainerScheduler:542 - Starting container [container_1611799625211_0002_01_000001]
nm_1        | 2021-01-28 02:09:11 INFO  ContainerImpl:2175 - Container container_1611799625211_0002_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-01-28 02:09:11 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1611799625211_0002_01_000001
nm_1        | 2021-01-28 02:09:11 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611799625211_0002/container_1611799625211_0002_01_000001/default_container_executor.sh]
nm_1        | 2021-01-28 02:09:11 INFO  ContainersMonitorImpl:650 - container_1611799625211_0002_01_000001's ip = 172.23.0.7, and hostname = nm
nm_1        | 2021-01-28 02:09:11 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1611799625211_0002_01_000001 since CPU usage is not yet available.
nm_1        | 2021-01-28 02:09:18 INFO  Server:2051 - Auth successful for appattempt_1611799625211_0002_000001 (auth:SIMPLE) from 172.23.0.7:44072
nm_1        | 2021-01-28 02:09:18 INFO  ContainerManagerImpl:1087 - Start request for container_1611799625211_0002_01_000002 by user hadoop
nm_1        | 2021-01-28 02:09:18 INFO  ApplicationImpl:463 - Adding container_1611799625211_0002_01_000002 to application application_1611799625211_0002
nm_1        | 2021-01-28 02:09:18 INFO  ContainerImpl:2175 - Container container_1611799625211_0002_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-28 02:09:18 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611799625211_0002
nm_1        | 2021-01-28 02:09:18 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1611799625211_0002
nm_1        | 2021-01-28 02:09:18 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-01-28 02:09:18 INFO  ShuffleHandler:719 - Added token for job_1611799625211_0002
nm_1        | 2021-01-28 02:09:18 INFO  ContainerImpl:2175 - Container container_1611799625211_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-01-28 02:09:18 INFO  ContainerScheduler:542 - Starting container [container_1611799625211_0002_01_000002]
nm_1        | 2021-01-28 02:09:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611799625211_0002	CONTAINERID=container_1611799625211_0002_01_000002
nm_1        | 2021-01-28 02:09:18 INFO  ContainerImpl:2175 - Container container_1611799625211_0002_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-01-28 02:09:18 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1611799625211_0002_01_000002
nm_1        | 2021-01-28 02:09:18 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611799625211_0002/container_1611799625211_0002_01_000002/default_container_executor.sh]
nm_1        | 2021-01-28 02:09:20 INFO  ContainersMonitorImpl:650 - container_1611799625211_0002_01_000002's ip = 172.23.0.7, and hostname = nm
nm_1        | 2021-01-28 02:09:20 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1611799625211_0002_01_000002 since CPU usage is not yet available.
nm_1        | 2021-01-28 02:09:22 INFO  ContainerLaunch:596 - Container container_1611799625211_0002_01_000002 succeeded 
nm_1        | 2021-01-28 02:09:22 INFO  ContainerImpl:2175 - Container container_1611799625211_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-01-28 02:09:22 INFO  ContainerCleanup:87 - Cleaning up container container_1611799625211_0002_01_000002
nm_1        | 2021-01-28 02:09:22 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1611799625211_0002	CONTAINERID=container_1611799625211_0002_01_000002
rm_1        | 2021-01-28 02:08:49 INFO  FiCaSchedulerNode:170 - Assigned container container_1611799625211_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42031, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-01-28 02:08:49 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611799625211_0001	CONTAINERID=container_1611799625211_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-28 02:08:49 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-28 02:08:49 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-28 02:08:49 INFO  RMContainerImpl:482 - container_1611799625211_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-28 02:08:50 INFO  RMContainerImpl:482 - container_1611799625211_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-28 02:08:52 INFO  RMContainerImpl:482 - container_1611799625211_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-28 02:08:52 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611799625211_0001	CONTAINERID=container_1611799625211_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-28 02:08:53 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611799625211_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-01-28 02:08:53 INFO  RMContainerImpl:482 - container_1611799625211_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-28 02:08:53 INFO  FiCaSchedulerNode:170 - Assigned container container_1611799625211_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42031, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-01-28 02:08:53 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611799625211_0001	CONTAINERID=container_1611799625211_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-28 02:08:53 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-28 02:08:53 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-28 02:08:54 INFO  RMContainerImpl:482 - container_1611799625211_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-28 02:08:54 INFO  RMContainerImpl:482 - container_1611799625211_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-28 02:08:55 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1611799625211_0001
rm_1        | 2021-01-28 02:08:57 INFO  RMContainerImpl:482 - container_1611799625211_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-28 02:08:57 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611799625211_0001	CONTAINERID=container_1611799625211_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
