Attaching to upgrade_s3g_1, upgrade_scm_1, upgrade_dn3_1, upgrade_recon_1, upgrade_dn1_1, upgrade_om_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-01-28 02:38:37,065 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-01-28 02:38:37,066 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-01-28 02:38:37,066 [pool-22-thread-1] INFO server.RaftServer$Division: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-01-28 02:38:37,070 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-01-28 02:38:37,071 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-01-28 02:38:37,076 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d6732d35-de95-439d-89d5-d27d865d936e/in_use.lock acquired by nodename 6@261d023c00a2
dn1_1    | 2021-01-28 02:38:37,077 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a} from /data/metadata/ratis/d6732d35-de95-439d-89d5-d27d865d936e/current/raft-meta
dn1_1    | 2021-01-28 02:38:37,077 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-D27D865D936E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-01-28 02:38:37,083 [pool-22-thread-1] INFO server.RaftServer$Division: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E: set configuration 0: [a8574744-cbd7-4a89-ab3f-70127cf9ff53|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, b406de60-9e0f-48e3-adb1-e96130bd583e|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-01-28 02:38:37,084 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-01-28 02:38:37,086 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-01-28 02:38:37,087 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-01-28 02:38:37,091 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-01-28 02:38:37,095 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E
dn1_1    | 2021-01-28 02:38:37,095 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-01-28 02:38:37,096 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-01-28 02:38:37,099 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-01-28 02:38:37,099 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d6732d35-de95-439d-89d5-d27d865d936e
dn1_1    | 2021-01-28 02:38:37,099 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-01-28 02:38:37,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-01-28 02:38:37,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-01-28 02:38:37,107 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-01-28 02:38:37,068 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2021-01-28 02:38:37,109 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-01-28 02:38:37,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-01-28 02:38:37,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-01-28 02:38:37,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-01-28 02:38:37,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-01-28 02:38:37,152 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-01-28 02:38:37,154 [pool-22-thread-1] INFO server.RaftServer$Division: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E: set configuration 0: [a8574744-cbd7-4a89-ab3f-70127cf9ff53|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, b406de60-9e0f-48e3-adb1-e96130bd583e|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-01-28 02:38:37,175 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/d6732d35-de95-439d-89d5-d27d865d936e/current/log_inprogress_0
dn1_1    | 2021-01-28 02:38:37,203 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn1_1    | 2021-01-28 02:38:37,185 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@697173d9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-01-28 02:38:37,203 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-01-28 02:38:37,204 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27329d2a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-01-28 02:38:37,212 [pool-22-thread-1] INFO raftlog.RaftLog: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2021-01-28 02:38:37,218 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-01-28 02:38:37,219 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-01-28 02:38:37,219 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-01-28 02:38:37,219 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-01-28 02:38:37,227 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-01-28 02:38:37,231 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-01-28 02:38:37,231 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E
dn1_1    | 2021-01-28 02:38:37,232 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E
dn1_1    | 2021-01-28 02:38:37,759 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@31a2a9fa{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-108567679905329912/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-01-28 02:38:37,819 [main] INFO server.AbstractConnector: Started ServerConnector@24eeac69{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-01-28 02:38:37,821 [main] INFO server.Server: Started @21737ms
dn1_1    | 2021-01-28 02:38:37,836 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-01-28 02:38:37,836 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-01-28 02:38:37,843 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-01-28 02:38:37,988 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@734c7c78] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-01-28 02:38:38,424 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2021-01-28 02:38:41,205 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-01-28 02:38:41,207 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-01-28 02:38:42,208 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-01-28 02:38:43,291 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-01-28 02:38:43,329 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-01-28 02:38:43,561 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a8574744-cbd7-4a89-ab3f-70127cf9ff53 at port 9858
dn1_1    | 2021-01-28 02:38:43,571 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E: start as a follower, conf=0: [a8574744-cbd7-4a89-ab3f-70127cf9ff53|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, b406de60-9e0f-48e3-adb1-e96130bd583e|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-01-28 02:38:43,592 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-01-28 02:38:43,595 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: a8574744-cbd7-4a89-ab3f-70127cf9ff53: start a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E-FollowerState
dn1_1    | 2021-01-28 02:38:43,617 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-BD73B32F8FE6: start as a follower, conf=0: [a8574744-cbd7-4a89-ab3f-70127cf9ff53|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-01-28 02:38:43,623 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-BD73B32F8FE6: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-01-28 02:38:43,640 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D27D865D936E,id=a8574744-cbd7-4a89-ab3f-70127cf9ff53
dn1_1    | 2021-01-28 02:38:43,641 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E
dn1_1    | 2021-01-28 02:38:43,650 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: a8574744-cbd7-4a89-ab3f-70127cf9ff53: start a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-BD73B32F8FE6-FollowerState
dn1_1    | 2021-01-28 02:38:43,661 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD73B32F8FE6,id=a8574744-cbd7-4a89-ab3f-70127cf9ff53
dn1_1    | 2021-01-28 02:38:43,669 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-BD73B32F8FE6
dn1_1    | 2021-01-28 02:38:43,674 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: a8574744-cbd7-4a89-ab3f-70127cf9ff53: start RPC server
dn1_1    | 2021-01-28 02:38:43,684 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: a8574744-cbd7-4a89-ab3f-70127cf9ff53: GrpcService started, listening on 9858
dn1_1    | 2021-01-28 02:38:43,688 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$415/0x00000008404f8440@262d39d4] INFO util.JvmPauseMonitor: JvmPauseMonitor-a8574744-cbd7-4a89-ab3f-70127cf9ff53: Started
dn1_1    | 2021-01-28 02:38:43,915 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105631021036339200_chunk_1, offset=0, len=10240}
dn1_1    | 2021-01-28 02:38:43,927 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/f12ed9db-e5ad-472f-8c88-b7cf7935899b/current/containerDir0/1/chunks/105631021036339200_chunk_1
dn1_1    | 2021-01-28 02:38:46,106 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn1_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:540)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:230)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:407)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	... 1 more
dn1_1    | 2021-01-28 02:38:47,124 [pool-22-thread-1] INFO server.RaftServer$Division: a8574744-cbd7-4a89-ab3f-70127cf9ff53: new RaftServerImpl for group-5D7768E239A4:[a8574744-cbd7-4a89-ab3f-70127cf9ff53|rpc:10.9.0.11:9858|priority:0, 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a|rpc:10.9.0.13:9858|priority:1, b406de60-9e0f-48e3-adb1-e96130bd583e|rpc:10.9.0.12:9858|priority:0] with ContainerStateMachine:uninitialized
dn1_1    | 2021-01-28 02:38:47,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-01-28 02:38:47,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-01-28 02:38:47,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-01-28 02:38:47,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-01-28 02:38:47,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-01-28 02:38:47,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-01-28 02:38:47,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-01-28 02:38:47,125 [pool-22-thread-1] INFO server.RaftServer$Division: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-5D7768E239A4: ConfigurationManager, init=-1: [a8574744-cbd7-4a89-ab3f-70127cf9ff53|rpc:10.9.0.11:9858|priority:0, 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a|rpc:10.9.0.13:9858|priority:1, b406de60-9e0f-48e3-adb1-e96130bd583e|rpc:10.9.0.12:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-01-28 02:38:47,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-01-28 02:38:47,126 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-01-28 02:38:47,126 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a4737428-af41-4501-8b98-5d7768e239a4 does not exist. Creating ...
dn1_1    | 2021-01-28 02:38:47,139 [Command processor thread] INFO server.RaftServer: a8574744-cbd7-4a89-ab3f-70127cf9ff53: addNew group-5D7768E239A4:[a8574744-cbd7-4a89-ab3f-70127cf9ff53|rpc:10.9.0.11:9858|priority:0, 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a|rpc:10.9.0.13:9858|priority:1, b406de60-9e0f-48e3-adb1-e96130bd583e|rpc:10.9.0.12:9858|priority:0] returns group-5D7768E239A4:java.util.concurrent.CompletableFuture@1a15987b[Not completed]
dn1_1    | 2021-01-28 02:38:47,142 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a4737428-af41-4501-8b98-5d7768e239a4/in_use.lock acquired by nodename 6@261d023c00a2
dn1_1    | 2021-01-28 02:38:47,203 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a4737428-af41-4501-8b98-5d7768e239a4 has been successfully formatted.
dn1_1    | 2021-01-28 02:38:47,204 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-5D7768E239A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-01-28 02:38:47,205 [pool-22-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/a4737428-af41-4501-8b98-5d7768e239a4/current/raft-meta.conf
dn1_1    | java.io.FileNotFoundException: /data/metadata/ratis/a4737428-af41-4501-8b98-5d7768e239a4/current/raft-meta.conf (No such file or directory)
dn1_1    | 	at java.base/java.io.FileInputStream.open0(Native Method)
dn1_1    | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
dn1_1    | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
dn1_1    | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
dn1_1    | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2021-01-28 02:38:47,213 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From 261d023c00a2/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:48402 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
