Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-01-28 02:21:45,599 [grpc-default-executor-1] INFO server.RaftServer$Division: d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-4E388D3B56C8 replies to ELECTION vote request: e85b4736-8204-49d9-802c-ad327c66d85d<-d553bb43-2be0-4a1b-bcc9-39df8e15a217#0:OK-t1. Peer's state: d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-4E388D3B56C8:t1, leader=null, voted=e85b4736-8204-49d9-802c-ad327c66d85d, raftlog=d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-4E388D3B56C8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89a208f7-5184-4aac-ac96-0f7bcc5527b3|rpc:172.25.0.5:9858|admin:|client:|dataStream:|priority:0, e85b4736-8204-49d9-802c-ad327c66d85d|rpc:172.25.0.9:9858|admin:|client:|dataStream:|priority:1, d553bb43-2be0-4a1b-bcc9-39df8e15a217|rpc:172.25.0.3:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_1  | 2021-01-28 02:21:45,657 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4E388D3B56C8 with new leaderId: e85b4736-8204-49d9-802c-ad327c66d85d
datanode_1  | 2021-01-28 02:21:45,658 [grpc-default-executor-1] INFO server.RaftServer$Division: d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-4E388D3B56C8: change Leader from null to e85b4736-8204-49d9-802c-ad327c66d85d at term 1 for appendEntries, leader elected after 4721ms
datanode_1  | 2021-01-28 02:21:45,709 [grpc-default-executor-1] INFO server.RaftServer$Division: d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-4E388D3B56C8: set configuration 0: [89a208f7-5184-4aac-ac96-0f7bcc5527b3|rpc:172.25.0.5:9858|admin:|client:|dataStream:|priority:0, e85b4736-8204-49d9-802c-ad327c66d85d|rpc:172.25.0.9:9858|admin:|client:|dataStream:|priority:1, d553bb43-2be0-4a1b-bcc9-39df8e15a217|rpc:172.25.0.3:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_1  | 2021-01-28 02:21:45,713 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-4E388D3B56C8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-28 02:21:45,770 [d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-4E388D3B56C8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-4E388D3B56C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/158efd0d-1eb7-4f3d-bce8-4e388d3b56c8/current/log_inprogress_0
datanode_3  | 2021-01-28 02:21:41,987 [pool-19-thread-1] INFO server.RaftServer$Division: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-2D72D9E280A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-01-28 02:21:41,987 [pool-19-thread-1] INFO impl.RoleInfo: 89a208f7-5184-4aac-ac96-0f7bcc5527b3: start 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-2D72D9E280A9-FollowerState
datanode_3  | 2021-01-28 02:21:41,992 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2D72D9E280A9,id=89a208f7-5184-4aac-ac96-0f7bcc5527b3
datanode_3  | 2021-01-28 02:21:41,995 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-2D72D9E280A9
datanode_3  | 2021-01-28 02:21:41,997 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-8DE968542B4C->e85b4736-8204-49d9-802c-ad327c66d85d
datanode_3  | 2021-01-28 02:21:42,078 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-71DE81B1767C->d553bb43-2be0-4a1b-bcc9-39df8e15a217
datanode_3  | 2021-01-28 02:21:42,206 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=92076899-0b78-44cd-bbf8-2d72d9e280a9.
datanode_3  | 2021-01-28 02:21:44,280 [Thread-21] INFO impl.FollowerState: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5211811786ns, electionTimeout:5193ms
datanode_3  | 2021-01-28 02:21:44,281 [Thread-21] INFO impl.RoleInfo: 89a208f7-5184-4aac-ac96-0f7bcc5527b3: shutdown 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE-FollowerState
datanode_3  | 2021-01-28 02:21:44,281 [Thread-21] INFO server.RaftServer$Division: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-01-28 02:21:44,284 [Thread-21] INFO impl.RoleInfo: 89a208f7-5184-4aac-ac96-0f7bcc5527b3: start 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE-LeaderElection1
datanode_3  | 2021-01-28 02:21:44,290 [89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE-LeaderElection1] INFO impl.LeaderElection: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [89a208f7-5184-4aac-ac96-0f7bcc5527b3|rpc:172.25.0.5:9858|priority:1], old=null
datanode_3  | 2021-01-28 02:21:44,291 [89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE-LeaderElection1] INFO impl.LeaderElection: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_3  | 2021-01-28 02:21:44,294 [89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE-LeaderElection1] INFO impl.LeaderElection: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [89a208f7-5184-4aac-ac96-0f7bcc5527b3|rpc:172.25.0.5:9858|priority:1], old=null
datanode_3  | 2021-01-28 02:21:44,294 [89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE-LeaderElection1] INFO impl.LeaderElection: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-01-28 02:21:44,295 [89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE-LeaderElection1] INFO impl.RoleInfo: 89a208f7-5184-4aac-ac96-0f7bcc5527b3: shutdown 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE-LeaderElection1
datanode_3  | 2021-01-28 02:21:44,295 [89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE-LeaderElection1] INFO server.RaftServer$Division: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-01-28 02:21:44,295 [89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-30E953B275DE with new leaderId: 89a208f7-5184-4aac-ac96-0f7bcc5527b3
datanode_3  | 2021-01-28 02:21:44,296 [89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE-LeaderElection1] INFO server.RaftServer$Division: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE: change Leader from null to 89a208f7-5184-4aac-ac96-0f7bcc5527b3 at term 1 for becomeLeader, leader elected after 5422ms
datanode_3  | 2021-01-28 02:21:44,359 [89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-01-28 02:21:44,361 [89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE
datanode_3  | 2021-01-28 02:21:44,367 [Thread-23] INFO impl.FollowerState: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-4E388D3B56C8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5176126248ns, electionTimeout:5173ms
datanode_3  | 2021-01-28 02:21:44,381 [Thread-23] INFO impl.RoleInfo: 89a208f7-5184-4aac-ac96-0f7bcc5527b3: shutdown 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-4E388D3B56C8-FollowerState
datanode_3  | 2021-01-28 02:21:44,381 [Thread-23] INFO server.RaftServer$Division: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-4E388D3B56C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-01-28 02:21:44,384 [Thread-23] INFO impl.RoleInfo: 89a208f7-5184-4aac-ac96-0f7bcc5527b3: start 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-4E388D3B56C8-LeaderElection2
datanode_3  | 2021-01-28 02:21:44,381 [89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-01-28 02:21:44,389 [89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-01-28 02:21:44,407 [89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-4E388D3B56C8-LeaderElection2] INFO impl.LeaderElection: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-4E388D3B56C8-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: [89a208f7-5184-4aac-ac96-0f7bcc5527b3|rpc:172.25.0.5:9858|priority:0, e85b4736-8204-49d9-802c-ad327c66d85d|rpc:172.25.0.9:9858|priority:1, d553bb43-2be0-4a1b-bcc9-39df8e15a217|rpc:172.25.0.3:9858|priority:0], old=null
datanode_3  | 2021-01-28 02:21:44,431 [89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-01-28 02:21:44,433 [89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-01-28 02:21:44,438 [89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-01-28 02:21:44,478 [89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE-LeaderElection1] INFO impl.RoleInfo: 89a208f7-5184-4aac-ac96-0f7bcc5527b3: start 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-30E953B275DE-LeaderStateImpl
datanode_3  | 2021-01-28 02:21:44,519 [89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-4E388D3B56C8-LeaderElection2] INFO impl.LeaderElection: 89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-4E388D3B56C8-LeaderElection2: PRE_VOTE REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2021-01-28 02:21:44,520 [89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-4E388D3B56C8-LeaderElection2] INFO impl.LeaderElection:   Response 0: 89a208f7-5184-4aac-ac96-0f7bcc5527b3<-e85b4736-8204-49d9-802c-ad327c66d85d#0:FAIL-t0
datanode_3  | 2021-01-28 02:21:44,520 [89a208f7-5184-4aac-ac96-0f7bcc5527b3@group-4E388D3B56C8-LeaderElection2] INFO impl.LeaderElection:   Response 1: 89a208f7-5184-4aac-ac96-0f7bcc5527b3<-d553bb43-2be0-4a1b-bcc9-39df8e15a217#0:OK-t0
s3g1_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g1_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g1_1      | 2021-01-28 02:21:12,409 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2021-01-28 02:21:12,410 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g1_1      | 2021-01-28 02:21:12,521 [main] INFO util.log: Logging initialized @6155ms to org.eclipse.jetty.util.log.Slf4jLog
s3g1_1      | 2021-01-28 02:21:13,192 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2021-01-28 02:21:13,398 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2021-01-28 02:21:13,452 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2021-01-28 02:21:13,461 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g1_1      | 2021-01-28 02:21:13,461 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g1_1      | 2021-01-28 02:21:13,461 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g1_1      | 2021-01-28 02:21:13,927 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g1_1      | /************************************************************
s3g1_1      | STARTUP_MSG: Starting Gateway
s3g1_1      | STARTUP_MSG:   host = bacdc1dec91c/172.25.0.8
s3g1_1      | STARTUP_MSG:   args = []
s3g1_1      | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2021-01-28 02:21:46,034 [Thread-22] INFO impl.FollowerState: d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-40F312BE419A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5070365504ns, electionTimeout:5058ms
datanode_1  | 2021-01-28 02:21:46,034 [Thread-22] INFO impl.RoleInfo: d553bb43-2be0-4a1b-bcc9-39df8e15a217: shutdown d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-40F312BE419A-FollowerState
datanode_1  | 2021-01-28 02:21:46,034 [Thread-22] INFO server.RaftServer$Division: d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-40F312BE419A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-01-28 02:21:46,036 [Thread-22] INFO impl.RoleInfo: d553bb43-2be0-4a1b-bcc9-39df8e15a217: start d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-40F312BE419A-LeaderElection1
datanode_1  | 2021-01-28 02:21:46,041 [d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-40F312BE419A-LeaderElection1] INFO impl.LeaderElection: d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-40F312BE419A-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [d553bb43-2be0-4a1b-bcc9-39df8e15a217|rpc:172.25.0.3:9858|priority:1], old=null
datanode_1  | 2021-01-28 02:21:46,042 [d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-40F312BE419A-LeaderElection1] INFO impl.LeaderElection: d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-40F312BE419A-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_1  | 2021-01-28 02:21:46,044 [d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-40F312BE419A-LeaderElection1] INFO impl.LeaderElection: d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-40F312BE419A-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [d553bb43-2be0-4a1b-bcc9-39df8e15a217|rpc:172.25.0.3:9858|priority:1], old=null
datanode_1  | 2021-01-28 02:21:46,044 [d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-40F312BE419A-LeaderElection1] INFO impl.LeaderElection: d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-40F312BE419A-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-01-28 02:21:46,044 [d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-40F312BE419A-LeaderElection1] INFO impl.RoleInfo: d553bb43-2be0-4a1b-bcc9-39df8e15a217: shutdown d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-40F312BE419A-LeaderElection1
datanode_1  | 2021-01-28 02:21:46,044 [d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-40F312BE419A-LeaderElection1] INFO server.RaftServer$Division: d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-40F312BE419A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-01-28 02:21:46,044 [d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-40F312BE419A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-40F312BE419A with new leaderId: d553bb43-2be0-4a1b-bcc9-39df8e15a217
datanode_1  | 2021-01-28 02:21:46,044 [d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-40F312BE419A-LeaderElection1] INFO server.RaftServer$Division: d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-40F312BE419A: change Leader from null to d553bb43-2be0-4a1b-bcc9-39df8e15a217 at term 1 for becomeLeader, leader elected after 5380ms
datanode_1  | 2021-01-28 02:21:46,050 [d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-40F312BE419A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-01-28 02:21:46,052 [d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-40F312BE419A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-40F312BE419A
datanode_1  | 2021-01-28 02:21:46,053 [d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-40F312BE419A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-01-28 02:21:46,054 [d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-40F312BE419A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-01-28 02:21:46,062 [d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-40F312BE419A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-01-28 02:21:46,063 [d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-40F312BE419A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-01-28 02:21:46,070 [d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-40F312BE419A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-01-28 02:21:46,085 [d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-40F312BE419A-LeaderElection1] INFO impl.RoleInfo: d553bb43-2be0-4a1b-bcc9-39df8e15a217: start d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-40F312BE419A-LeaderStateImpl
datanode_1  | 2021-01-28 02:21:46,093 [d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-40F312BE419A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-40F312BE419A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-28 02:21:46,095 [d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-40F312BE419A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-40F312BE419A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/18f53539-f602-41dc-add8-40f312be419a/current/log_inprogress_0
datanode_1  | 2021-01-28 02:21:46,106 [d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-40F312BE419A-LeaderElection1] INFO server.RaftServer$Division: d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-40F312BE419A: set configuration 0: [d553bb43-2be0-4a1b-bcc9-39df8e15a217|rpc:172.25.0.3:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_1  | 2021-01-28 02:21:46,379 [Thread-26] INFO impl.FollowerState: d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-2D72D9E280A9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5203603476ns, electionTimeout:5195ms
datanode_1  | 2021-01-28 02:21:46,379 [Thread-26] INFO impl.RoleInfo: d553bb43-2be0-4a1b-bcc9-39df8e15a217: shutdown d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-2D72D9E280A9-FollowerState
datanode_1  | 2021-01-28 02:21:46,379 [Thread-26] INFO server.RaftServer$Division: d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-2D72D9E280A9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-01-28 02:21:46,381 [Thread-26] INFO impl.RoleInfo: d553bb43-2be0-4a1b-bcc9-39df8e15a217: start d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-2D72D9E280A9-LeaderElection2
datanode_1  | 2021-01-28 02:21:46,385 [d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-2D72D9E280A9-LeaderElection2] INFO impl.LeaderElection: d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-2D72D9E280A9-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: [89a208f7-5184-4aac-ac96-0f7bcc5527b3|rpc:172.25.0.5:9858|priority:1, e85b4736-8204-49d9-802c-ad327c66d85d|rpc:172.25.0.9:9858|priority:0, d553bb43-2be0-4a1b-bcc9-39df8e15a217|rpc:172.25.0.3:9858|priority:0], old=null
datanode_1  | 2021-01-28 02:21:46,409 [d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-2D72D9E280A9-LeaderElection2] INFO impl.LeaderElection: d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-2D72D9E280A9-LeaderElection2: PRE_VOTE REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-01-28 02:21:46,410 [d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-2D72D9E280A9-LeaderElection2] INFO impl.LeaderElection:   Response 0: d553bb43-2be0-4a1b-bcc9-39df8e15a217<-89a208f7-5184-4aac-ac96-0f7bcc5527b3#0:FAIL-t0
datanode_1  | 2021-01-28 02:21:46,410 [d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-2D72D9E280A9-LeaderElection2] INFO impl.LeaderElection: d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-2D72D9E280A9-LeaderElection2 PRE_VOTE round 0: result REJECTED
datanode_1  | 2021-01-28 02:21:46,410 [d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-2D72D9E280A9-LeaderElection2] INFO server.RaftServer$Division: d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-2D72D9E280A9: changes role from CANDIDATE to FOLLOWER at term 0 for REJECTED
datanode_1  | 2021-01-28 02:21:46,410 [d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-2D72D9E280A9-LeaderElection2] INFO impl.RoleInfo: d553bb43-2be0-4a1b-bcc9-39df8e15a217: shutdown d553bb43-2be0-4a1b-bcc9-39df8e15a217@group-2D72D9E280A9-LeaderElection2
s3g_1       | [NOTICE] 027/022104 (1) : New worker #1 (7) forked
om_1        | 2021-01-28 02:21:44,536 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-01-28 02:21:44,545 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2021-01-28 02:21:44,546 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-01-28 02:21:44,561 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-01-28 02:21:44,561 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-01-28 02:21:44,565 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-01-28 02:21:44,565 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2021-01-28 02:21:44,567 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-01-28 02:21:44,578 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2021-01-28 02:21:44,578 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2021-01-28 02:21:44,578 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2021-01-28 02:21:44,584 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2021-01-28 02:21:44,584 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2021-01-28 02:21:44,639 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.25.0.7:9862
om_1        | 2021-01-28 02:21:44,639 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2021-01-28 02:21:44,695 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
om_1        | 2021-01-28 02:21:44,698 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
om_1        | 2021-01-28 02:21:44,709 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
