Attaching to ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/2c183b2e98bc8ae736a3cd96f3b785d1e42cfb9e ; compiled by 'runner' on 2021-04-23T00:54Z
scm_1       | STARTUP_MSG:   java = 11.0.10
scm_1       | ************************************************************/
scm_1       | 2021-04-23 01:12:21,015 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2021-04-23 01:12:21,120 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2021-04-23 01:12:21,120 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2021-04-23 01:12:21,259 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-04-23 01:12:21,937 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-04-23 01:12:22,104 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-04-23 01:12:22,316 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1       | 2021-04-23 01:12:22,317 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2021-04-23 01:12:22,375 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
scm_1       | 2021-04-23 01:12:22,375 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2021-04-23 01:12:22,378 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2021-04-23 01:12:22,380 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2021-04-23 01:12:22,467 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2021-04-23 01:12:22,627 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2021-04-23 01:12:22,648 [main] INFO pipeline.PipelineStateManager: No pipeline exists in current db
scm_1       | 2021-04-23 01:12:22,735 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2021-04-23 01:12:22,756 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2021-04-23 01:12:22,756 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2021-04-23 01:12:22,830 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2021-04-23 01:12:22,873 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2021-04-23 01:12:22,922 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2021-04-23 01:12:22,931 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2021-04-23 01:12:22,949 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 0 containers.
scm_1       | 2021-04-23 01:12:22,963 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2021-04-23 01:12:22,965 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2021-04-23 01:12:23,785 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-04-23 01:12:23,818 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2021-04-23 01:12:23,851 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-04-23 01:12:23,852 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2021-04-23 01:12:23,886 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-04-23 01:12:23,897 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2021-04-23 01:12:23,903 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                            Value
scm_1       | Threshold                      0.100000
scm_1       | Max Datanodes to Balance       5
scm_1       | Max Size to Move               10737418240B
scm_1       | 
scm_1       | 2021-04-23 01:12:23,903 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-04-23 01:12:23,903 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2021-04-23 01:12:23,905 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-04-23 01:12:07,960 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 09623f9dd664/172.19.0.4
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_2  | 2021-04-23 01:12:32,662 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-933998E3590E->f0890d4c-52df-4755-b2d4-1d782ec1a7a7
datanode_2  | 2021-04-23 01:12:32,824 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.039a5e0b-084a-4d3b-ac6d-9d18cbd350f5
datanode_2  | 2021-04-23 01:12:33,142 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-84ED66A6C40B->54aae4b1-c0c0-4fb6-9ae1-41ac70431e95
datanode_2  | 2021-04-23 01:12:33,218 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=af949045-4fb4-4ed0-a8f5-dd66a369c26d.
datanode_2  | 2021-04-23 01:12:35,443 [grpc-default-executor-0] INFO server.RaftServer$Division: 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-110A156C9A94: receive requestVote(ELECTION, f0890d4c-52df-4755-b2d4-1d782ec1a7a7, group-110A156C9A94, 1, (t:0, i:0))
datanode_2  | 2021-04-23 01:12:35,445 [grpc-default-executor-0] INFO impl.VoteContext: 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-110A156C9A94-FOLLOWER: accept ELECTION from f0890d4c-52df-4755-b2d4-1d782ec1a7a7: our priority 0 <= candidate's priority 1
datanode_2  | 2021-04-23 01:12:35,450 [grpc-default-executor-0] INFO server.RaftServer$Division: 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-110A156C9A94: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:f0890d4c-52df-4755-b2d4-1d782ec1a7a7
datanode_2  | 2021-04-23 01:12:35,450 [grpc-default-executor-0] INFO impl.RoleInfo: 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5: shutdown 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-110A156C9A94-FollowerState
datanode_2  | 2021-04-23 01:12:35,451 [039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-110A156C9A94-FollowerState] INFO impl.FollowerState: 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-110A156C9A94-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-04-23 01:12:35,456 [grpc-default-executor-0] INFO impl.RoleInfo: 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5: start 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-110A156C9A94-FollowerState
datanode_2  | 2021-04-23 01:12:35,495 [grpc-default-executor-0] INFO server.RaftServer$Division: 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-110A156C9A94 replies to ELECTION vote request: f0890d4c-52df-4755-b2d4-1d782ec1a7a7<-039a5e0b-084a-4d3b-ac6d-9d18cbd350f5#0:OK-t1. Peer's state: 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-110A156C9A94:t1, leader=null, voted=f0890d4c-52df-4755-b2d4-1d782ec1a7a7, raftlog=039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-110A156C9A94-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f0890d4c-52df-4755-b2d4-1d782ec1a7a7|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 54aae4b1-c0c0-4fb6-9ae1-41ac70431e95|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_2  | 2021-04-23 01:12:35,595 [039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-8B11FD27FECB-FollowerState] INFO impl.FollowerState: 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-8B11FD27FECB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5071087212ns, electionTimeout:5032ms
datanode_2  | 2021-04-23 01:12:35,595 [039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-8B11FD27FECB-FollowerState] INFO impl.RoleInfo: 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5: shutdown 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-8B11FD27FECB-FollowerState
datanode_2  | 2021-04-23 01:12:35,596 [039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-8B11FD27FECB-FollowerState] INFO server.RaftServer$Division: 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-8B11FD27FECB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-04-23 01:12:35,598 [039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-8B11FD27FECB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-04-23 01:12:35,598 [039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-8B11FD27FECB-FollowerState] INFO impl.RoleInfo: 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5: start 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-8B11FD27FECB-LeaderElection1
datanode_2  | 2021-04-23 01:12:35,615 [039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-8B11FD27FECB-LeaderElection1] INFO impl.LeaderElection: 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-8B11FD27FECB-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [039a5e0b-084a-4d3b-ac6d-9d18cbd350f5|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_2  | 2021-04-23 01:12:35,616 [039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-8B11FD27FECB-LeaderElection1] INFO impl.LeaderElection: 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-8B11FD27FECB-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-04-23 01:12:35,616 [039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-8B11FD27FECB-LeaderElection1] INFO impl.RoleInfo: 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5: shutdown 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-8B11FD27FECB-LeaderElection1
datanode_2  | 2021-04-23 01:12:35,616 [039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-8B11FD27FECB-LeaderElection1] INFO server.RaftServer$Division: 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-8B11FD27FECB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-04-23 01:12:35,617 [039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-8B11FD27FECB-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8B11FD27FECB with new leaderId: 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5
datanode_2  | 2021-04-23 01:12:35,620 [039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-8B11FD27FECB-LeaderElection1] INFO server.RaftServer$Division: 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-8B11FD27FECB: change Leader from null to 039a5e0b-084a-4d3b-ac6d-9d18cbd350f5 at term 1 for becomeLeader, leader elected after 5958ms
datanode_2  | 2021-04-23 01:12:35,643 [039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-8B11FD27FECB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-04-23 01:12:35,647 [039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-8B11FD27FECB-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-8B11FD27FECB
datanode_2  | 2021-04-23 01:12:35,654 [039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-8B11FD27FECB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-04-23 01:12:35,662 [039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-8B11FD27FECB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-04-23 01:12:35,679 [039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-8B11FD27FECB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-04-23 01:12:35,682 [039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-8B11FD27FECB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-04-23 01:12:35,683 [039a5e0b-084a-4d3b-ac6d-9d18cbd350f5@group-8B11FD27FECB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.0.0.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.0.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.0.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.0.0.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.0.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.2.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/2c183b2e98bc8ae736a3cd96f3b785d1e42cfb9e ; compiled by 'runner' on 2021-04-23T00:55Z
om_1        | STARTUP_MSG:   java = 11.0.10
om_1        | ************************************************************/
om_1        | 2021-04-23 01:12:01,628 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-04-23 01:12:07,754 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-04-23 01:12:08,110 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.19.0.3:9862
om_1        | 2021-04-23 01:12:08,110 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-04-23 01:12:08,110 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-04-23 01:12:08,211 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
