Attaching to ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2021-04-23 01:37:40,942 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d7bdb314-548b-4a1f-8447-66613cd17403@group-413C6C105375-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/94c7de26-016d-45f6-aee3-413c6c105375
datanode_1_1  | 2021-04-23 01:37:40,942 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-04-23 01:37:40,944 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-04-23 01:37:40,947 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-04-23 01:37:40,953 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-04-23 01:37:40,957 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-04-23 01:37:40,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-04-23 01:37:40,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-04-23 01:37:40,974 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-04-23 01:37:41,087 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-04-23 01:37:41,094 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-04-23 01:37:41,137 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d7bdb314-548b-4a1f-8447-66613cd17403@group-413C6C105375-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-04-23 01:37:41,143 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d7bdb314-548b-4a1f-8447-66613cd17403@group-413C6C105375-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-04-23 01:37:41,150 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-04-23 01:37:41,165 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-04-23 01:37:41,166 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-04-23 01:37:41,167 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-04-23 01:37:41,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-04-23 01:37:41,183 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-04-23 01:37:41,305 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d7bdb314-548b-4a1f-8447-66613cd17403@group-413C6C105375
datanode_1_1  | 2021-04-23 01:37:41,324 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d7bdb314-548b-4a1f-8447-66613cd17403@group-413C6C105375
datanode_1_1  | 2021-04-23 01:37:41,383 [pool-19-thread-1] INFO server.RaftServer$Division: d7bdb314-548b-4a1f-8447-66613cd17403@group-413C6C105375: start as a follower, conf=-1: [d7bdb314-548b-4a1f-8447-66613cd17403|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_1_1  | 2021-04-23 01:37:41,406 [pool-19-thread-1] INFO server.RaftServer$Division: d7bdb314-548b-4a1f-8447-66613cd17403@group-413C6C105375: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-04-23 01:37:41,408 [pool-19-thread-1] INFO impl.RoleInfo: d7bdb314-548b-4a1f-8447-66613cd17403: start d7bdb314-548b-4a1f-8447-66613cd17403@group-413C6C105375-FollowerState
datanode_1_1  | 2021-04-23 01:37:41,451 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-413C6C105375,id=d7bdb314-548b-4a1f-8447-66613cd17403
datanode_1_1  | 2021-04-23 01:37:41,455 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d7bdb314-548b-4a1f-8447-66613cd17403@group-413C6C105375
datanode_1_1  | 2021-04-23 01:37:41,582 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=94c7de26-016d-45f6-aee3-413c6c105375
datanode_1_1  | 2021-04-23 01:37:41,590 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=94c7de26-016d-45f6-aee3-413c6c105375.
datanode_1_1  | 2021-04-23 01:37:41,591 [Command processor thread] INFO server.RaftServer: d7bdb314-548b-4a1f-8447-66613cd17403: addNew group-AE608E207B3D:[d7bdb314-548b-4a1f-8447-66613cd17403|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, f1062d47-b613-4876-b4ef-f9f27aed6b24|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 4c65ae3d-54c0-4cac-bea0-340e436df454|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1] returns group-AE608E207B3D:java.util.concurrent.CompletableFuture@2f87d421[Not completed]
datanode_1_1  | 2021-04-23 01:37:41,621 [pool-19-thread-1] INFO server.RaftServer$Division: d7bdb314-548b-4a1f-8447-66613cd17403: new RaftServerImpl for group-AE608E207B3D:[d7bdb314-548b-4a1f-8447-66613cd17403|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, f1062d47-b613-4876-b4ef-f9f27aed6b24|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 4c65ae3d-54c0-4cac-bea0-340e436df454|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-04-23 01:37:41,629 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-04-23 01:37:41,631 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-04-23 01:37:41,634 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-04-23 01:37:41,634 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-04-23 01:37:41,635 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-04-23 01:37:41,637 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-04-23 01:37:41,646 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-04-23 01:37:41,646 [pool-19-thread-1] INFO server.RaftServer$Division: d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D: ConfigurationManager, init=-1: [d7bdb314-548b-4a1f-8447-66613cd17403|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, f1062d47-b613-4876-b4ef-f9f27aed6b24|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 4c65ae3d-54c0-4cac-bea0-340e436df454|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-04-23 01:37:41,647 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-04-23 01:37:41,647 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-04-23 01:37:41,651 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0b7331b9-3f2b-4b17-a2a2-ae608e207b3d does not exist. Creating ...
datanode_1_1  | 2021-04-23 01:37:41,656 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0b7331b9-3f2b-4b17-a2a2-ae608e207b3d/in_use.lock acquired by nodename 7@05b9531afb37
datanode_1_1  | 2021-04-23 01:37:41,659 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0b7331b9-3f2b-4b17-a2a2-ae608e207b3d has been successfully formatted.
datanode_1_1  | 2021-04-23 01:37:41,662 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-AE608E207B3D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-04-23 01:37:41,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-04-23 01:37:41,681 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-04-23 01:37:41,681 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-04-23 01:37:41,681 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-04-23 01:37:41,681 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D
datanode_1_1  | 2021-04-23 01:37:41,682 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-04-23 01:37:41,682 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-04-23 01:37:41,686 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-04-23 01:37:41,690 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0b7331b9-3f2b-4b17-a2a2-ae608e207b3d
datanode_1_1  | 2021-04-23 01:37:41,690 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-04-23 01:37:41,690 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-04-23 01:37:41,694 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-04-23 01:37:41,694 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-04-23 01:37:41,694 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-04-23 01:37:41,694 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-04-23 01:37:41,695 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-04-23 01:37:41,695 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-04-23 01:37:41,696 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-04-23 01:37:41,707 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-04-23 01:37:41,718 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-04-23 01:37:41,720 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-04-23 01:37:41,723 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-04-23 01:37:41,726 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-04-23 01:37:41,727 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-04-23 01:37:41,727 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-04-23 01:37:41,727 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-04-23 01:37:41,730 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-04-23 01:37:41,734 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D
datanode_1_1  | 2021-04-23 01:37:41,747 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D
datanode_1_1  | 2021-04-23 01:37:41,748 [pool-19-thread-1] INFO server.RaftServer$Division: d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D: start as a follower, conf=-1: [d7bdb314-548b-4a1f-8447-66613cd17403|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, f1062d47-b613-4876-b4ef-f9f27aed6b24|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 4c65ae3d-54c0-4cac-bea0-340e436df454|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null
datanode_1_1  | 2021-04-23 01:37:41,754 [pool-19-thread-1] INFO server.RaftServer$Division: d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-04-23 01:37:41,754 [pool-19-thread-1] INFO impl.RoleInfo: d7bdb314-548b-4a1f-8447-66613cd17403: start d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D-FollowerState
datanode_1_1  | 2021-04-23 01:37:41,756 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE608E207B3D,id=d7bdb314-548b-4a1f-8447-66613cd17403
datanode_1_1  | 2021-04-23 01:37:41,756 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d7bdb314-548b-4a1f-8447-66613cd17403@group-AE608E207B3D
datanode_1_1  | 2021-04-23 01:37:41,780 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=0b7331b9-3f2b-4b17-a2a2-ae608e207b3d
datanode_1_1  | 2021-04-23 01:37:41,997 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A37D31BD5799->f1062d47-b613-4876-b4ef-f9f27aed6b24
datanode_1_1  | 2021-04-23 01:37:44,591 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.d7bdb314-548b-4a1f-8447-66613cd17403
datanode_1_1  | 2021-04-23 01:37:44,663 [pool-19-thread-1] INFO server.RaftServer$Division: d7bdb314-548b-4a1f-8447-66613cd17403: new RaftServerImpl for group-7E7864E6422A:[d7bdb314-548b-4a1f-8447-66613cd17403|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, c48bb30d-8755-4481-9a8d-abf346d2c3e6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 0daa8277-ef27-4872-b871-dcda38c1ff90|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-04-23 01:37:44,667 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-04-23 01:37:44,676 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-04-23 01:37:44,682 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-04-23 01:37:44,684 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-04-23 01:37:44,685 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-04-23 01:37:44,685 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-04-23 01:37:44,685 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-04-23 01:37:44,685 [pool-19-thread-1] INFO server.RaftServer$Division: d7bdb314-548b-4a1f-8447-66613cd17403@group-7E7864E6422A: ConfigurationManager, init=-1: [d7bdb314-548b-4a1f-8447-66613cd17403|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, c48bb30d-8755-4481-9a8d-abf346d2c3e6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 0daa8277-ef27-4872-b871-dcda38c1ff90|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-04-23 01:37:44,685 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-04-23 01:37:44,685 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-04-23 01:37:44,693 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/abf3b48e-59ed-4a36-86b1-7e7864e6422a does not exist. Creating ...
datanode_1_1  | 2021-04-23 01:37:44,698 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/abf3b48e-59ed-4a36-86b1-7e7864e6422a/in_use.lock acquired by nodename 7@05b9531afb37
datanode_1_1  | 2021-04-23 01:37:44,699 [grpc-default-executor-0] INFO server.RaftServer: d7bdb314-548b-4a1f-8447-66613cd17403: addNew group-7E7864E6422A:[d7bdb314-548b-4a1f-8447-66613cd17403|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, c48bb30d-8755-4481-9a8d-abf346d2c3e6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 0daa8277-ef27-4872-b871-dcda38c1ff90|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1] returns group-7E7864E6422A:java.util.concurrent.CompletableFuture@3216bbdd[Not completed]
datanode_1_1  | 2021-04-23 01:37:44,705 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/abf3b48e-59ed-4a36-86b1-7e7864e6422a has been successfully formatted.
datanode_1_1  | 2021-04-23 01:37:44,709 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-7E7864E6422A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-04-23 01:37:44,714 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-04-23 01:37:44,714 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-04-23 01:37:44,714 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-04-23 01:37:44,714 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-04-23 01:37:44,715 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d7bdb314-548b-4a1f-8447-66613cd17403@group-7E7864E6422A
datanode_1_1  | 2021-04-23 01:37:44,715 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-04-23 01:37:44,716 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-04-23 01:37:44,719 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-04-23 01:37:44,719 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d7bdb314-548b-4a1f-8447-66613cd17403@group-7E7864E6422A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/abf3b48e-59ed-4a36-86b1-7e7864e6422a
datanode_1_1  | 2021-04-23 01:37:44,719 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-04-23 01:37:44,719 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-04-23 01:37:44,719 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-04-23 01:37:44,720 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
