Attaching to restart_om_1, restart_dn2_1, restart_scm_1, restart_dn1_1, restart_recon_1, restart_dn3_1, restart_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-11-11 10:21:43,000 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-11-11 10:21:43,073 [pool-26-thread-1] INFO server.RaftServer$Division: bef5b3f1-2554-4868-9479-c9bb3ce83297@group-C4FA0C5F5F19: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-11-11 10:21:43,074 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-11-11 10:21:43,074 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-11-11 10:21:43,074 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-11-11 10:21:43,075 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-11-11 10:21:43,075 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-11-11 10:21:43,080 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-11-11 10:21:43,037 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2022-11-11 10:21:43,104 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-11-11 10:21:43,104 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1    | 2022-11-11 10:21:43,104 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1    | 2022-11-11 10:21:43,104 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1    | 2022-11-11 10:21:43,107 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1    | 2022-11-11 10:21:43,267 [main] INFO util.log: Logging initialized @26038ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2022-11-11 10:21:43,995 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
dn1_1    | 2022-11-11 10:21:44,068 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2022-11-11 10:21:44,091 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2022-11-11 10:21:44,113 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2022-11-11 10:21:44,114 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2022-11-11 10:21:44,124 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2022-11-11 10:21:44,358 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2022-11-11 10:21:44,372 [main] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
dn1_1    | 2022-11-11 10:21:44,641 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2022-11-11 10:21:44,656 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2022-11-11 10:21:44,658 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2022-11-11 10:21:44,777 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@30a9e3db{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2022-11-11 10:21:44,778 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f081b5d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2022-11-11 10:21:45,246 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@686cf8ad{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-1061388099843554144/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2022-11-11 10:21:45,324 [main] INFO server.AbstractConnector: Started ServerConnector@5e85c21b{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2022-11-11 10:21:45,325 [main] INFO server.Server: Started @28096ms
dn1_1    | 2022-11-11 10:21:45,347 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2022-11-11 10:21:45,347 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2022-11-11 10:21:45,348 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2022-11-11 10:21:45,375 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1    | 2022-11-11 10:21:45,473 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@52fb77f3] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2022-11-11 10:21:45,630 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2022-11-11 10:21:45,676 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
dn1_1    | 2022-11-11 10:21:48,715 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2022-11-11 10:21:52,800 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From 303db3aef247/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:39604 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:235)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
dn1_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn1_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:39604 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
dn1_1    | 2022-11-11 10:21:53,730 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From 303db3aef247/10.9.0.11 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:41118 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:235)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
dn1_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn1_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:41118 remote=scm/10.9.0.17:9861]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
dn1_1    | 2022-11-11 10:21:55,109 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2022-11-11 10:21:55,121 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2022-11-11 10:21:55,323 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis bef5b3f1-2554-4868-9479-c9bb3ce83297
dn1_1    | 2022-11-11 10:21:55,372 [bef5b3f1-2554-4868-9479-c9bb3ce83297-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a1a6b813-9cdd-4139-a28f-c4fa0c5f5f19/in_use.lock acquired by nodename 7@303db3aef247
dn1_1    | 2022-11-11 10:21:55,379 [bef5b3f1-2554-4868-9479-c9bb3ce83297-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=bef5b3f1-2554-4868-9479-c9bb3ce83297} from /data/metadata/ratis/a1a6b813-9cdd-4139-a28f-c4fa0c5f5f19/current/raft-meta
dn1_1    | 2022-11-11 10:21:55,385 [bef5b3f1-2554-4868-9479-c9bb3ce83297-impl-thread2] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/78b369de-02e9-44bf-861a-bd2a204f6961/in_use.lock acquired by nodename 7@303db3aef247
dn1_1    | 2022-11-11 10:21:55,394 [bef5b3f1-2554-4868-9479-c9bb3ce83297-impl-thread2] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=4854b77a-eac7-4d26-b1bb-02edf5b866d9} from /data/metadata/ratis/78b369de-02e9-44bf-861a-bd2a204f6961/current/raft-meta
dn1_1    | 2022-11-11 10:21:55,397 [bef5b3f1-2554-4868-9479-c9bb3ce83297-impl-thread3] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b82d5e7e-14d0-4527-9ead-e0c99884e2aa/in_use.lock acquired by nodename 7@303db3aef247
dn1_1    | 2022-11-11 10:21:55,398 [bef5b3f1-2554-4868-9479-c9bb3ce83297-impl-thread3] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=bef5b3f1-2554-4868-9479-c9bb3ce83297} from /data/metadata/ratis/b82d5e7e-14d0-4527-9ead-e0c99884e2aa/current/raft-meta
dn1_1    | 2022-11-11 10:21:55,455 [bef5b3f1-2554-4868-9479-c9bb3ce83297-impl-thread3] INFO server.RaftServer$Division: bef5b3f1-2554-4868-9479-c9bb3ce83297@group-E0C99884E2AA: set configuration 0: peers:[bef5b3f1-2554-4868-9479-c9bb3ce83297|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-11-11 10:21:55,449 [bef5b3f1-2554-4868-9479-c9bb3ce83297-impl-thread1] INFO server.RaftServer$Division: bef5b3f1-2554-4868-9479-c9bb3ce83297@group-C4FA0C5F5F19: set configuration 0: peers:[bef5b3f1-2554-4868-9479-c9bb3ce83297|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, 4854b77a-eac7-4d26-b1bb-02edf5b866d9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, d80de81b-c276-4965-b4d7-71bc05bba43f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-11-11 10:21:55,453 [bef5b3f1-2554-4868-9479-c9bb3ce83297-impl-thread2] INFO server.RaftServer$Division: bef5b3f1-2554-4868-9479-c9bb3ce83297@group-BD2A204F6961: set configuration 0: peers:[bef5b3f1-2554-4868-9479-c9bb3ce83297|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, 4854b77a-eac7-4d26-b1bb-02edf5b866d9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1|startupRole:FOLLOWER, d80de81b-c276-4965-b4d7-71bc05bba43f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-11-11 10:21:55,483 [bef5b3f1-2554-4868-9479-c9bb3ce83297-impl-thread1] INFO ratis.ContainerStateMachine: group-C4FA0C5F5F19: Setting the last applied index to (t:1, i:203)
dn1_1    | 2022-11-11 10:21:55,491 [bef5b3f1-2554-4868-9479-c9bb3ce83297-impl-thread2] INFO ratis.ContainerStateMachine: group-BD2A204F6961: Setting the last applied index to (t:6, i:0)
dn1_1    | 2022-11-11 10:21:55,490 [bef5b3f1-2554-4868-9479-c9bb3ce83297-impl-thread3] INFO ratis.ContainerStateMachine: group-E0C99884E2AA: Setting the last applied index to (t:1, i:0)
dn1_1    | 2022-11-11 10:21:55,747 [bef5b3f1-2554-4868-9479-c9bb3ce83297-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-11-11 10:21:55,752 [bef5b3f1-2554-4868-9479-c9bb3ce83297-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-11-11 10:21:55,763 [bef5b3f1-2554-4868-9479-c9bb3ce83297-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-11-11 10:21:55,765 [bef5b3f1-2554-4868-9479-c9bb3ce83297-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-11-11 10:21:55,764 [bef5b3f1-2554-4868-9479-c9bb3ce83297-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-11-11 10:21:55,765 [bef5b3f1-2554-4868-9479-c9bb3ce83297-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-11-11 10:21:55,767 [bef5b3f1-2554-4868-9479-c9bb3ce83297-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn1_1    | 2022-11-11 10:21:55,768 [bef5b3f1-2554-4868-9479-c9bb3ce83297-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn1_1    | 2022-11-11 10:21:55,774 [bef5b3f1-2554-4868-9479-c9bb3ce83297-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn1_1    | 2022-11-11 10:21:55,785 [bef5b3f1-2554-4868-9479-c9bb3ce83297-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn1_1    | 2022-11-11 10:21:55,792 [bef5b3f1-2554-4868-9479-c9bb3ce83297-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-11-11 10:21:55,804 [bef5b3f1-2554-4868-9479-c9bb3ce83297-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-11-11 10:21:55,804 [bef5b3f1-2554-4868-9479-c9bb3ce83297-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-11-11 10:21:55,805 [bef5b3f1-2554-4868-9479-c9bb3ce83297-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-11-11 10:21:55,805 [bef5b3f1-2554-4868-9479-c9bb3ce83297-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-11-11 10:21:55,805 [bef5b3f1-2554-4868-9479-c9bb3ce83297-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn1_1    | 2022-11-11 10:21:55,805 [bef5b3f1-2554-4868-9479-c9bb3ce83297-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
