Attaching to ha_dn1_1, ha_om2_1, ha_om1_1, ha_scm_1, ha_recon_1, ha_dn3_1, ha_s3g_1, ha_om3_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-08-11 23:47:31,338 [grpc-default-executor-3] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A: receive requestVote(ELECTION, d11e66e2-df22-4e7e-ae73-65474a95cad3, group-856700F0905A, 6, (t:0, i:0))
dn1_1    | 2021-08-11 23:47:31,338 [grpc-default-executor-3] INFO impl.VoteContext: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-FOLLOWER: reject ELECTION from d11e66e2-df22-4e7e-ae73-65474a95cad3: our priority 1 > candidate's priority 0
dn1_1    | 2021-08-11 23:47:31,338 [grpc-default-executor-3] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:d11e66e2-df22-4e7e-ae73-65474a95cad3
dn1_1    | 2021-08-11 23:47:31,338 [grpc-default-executor-3] INFO impl.RoleInfo: 3f2beda1-9756-430c-b190-754ec3c0bab9: shutdown 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-FollowerState
dn1_1    | 2021-08-11 23:47:31,339 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-FollowerState] INFO impl.FollowerState: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-08-11 23:47:31,339 [grpc-default-executor-3] INFO impl.RoleInfo: 3f2beda1-9756-430c-b190-754ec3c0bab9: start 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-FollowerState
dn1_1    | 2021-08-11 23:47:31,341 [grpc-default-executor-3] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A replies to ELECTION vote request: d11e66e2-df22-4e7e-ae73-65474a95cad3<-3f2beda1-9756-430c-b190-754ec3c0bab9#0:FAIL-t6. Peer's state: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A:t6, leader=null, voted=null, raftlog=3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|dataStream:|priority:0, 3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|dataStream:|priority:1, d11e66e2-df22-4e7e-ae73-65474a95cad3|rpc:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-11 23:47:36,407 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-FollowerState] INFO impl.FollowerState: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5068833539ns, electionTimeout:5067ms
dn1_1    | 2021-08-11 23:47:36,408 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-FollowerState] INFO impl.RoleInfo: 3f2beda1-9756-430c-b190-754ec3c0bab9: shutdown 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-FollowerState
dn1_1    | 2021-08-11 23:47:36,409 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-FollowerState] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn1_1    | 2021-08-11 23:47:36,409 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-08-11 23:47:36,409 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-FollowerState] INFO impl.RoleInfo: 3f2beda1-9756-430c-b190-754ec3c0bab9: start 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-LeaderElection6
dn1_1    | 2021-08-11 23:47:36,417 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-LeaderElection6] INFO impl.LeaderElection: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-LeaderElection6 ELECTION round 0: submit vote requests at term 7 for -1: [39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|dataStream:|priority:0, 3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|dataStream:|priority:1, d11e66e2-df22-4e7e-ae73-65474a95cad3|rpc:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-11 23:47:36,436 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-LeaderElection6] INFO impl.LeaderElection: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-LeaderElection6: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-08-11 23:47:36,436 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-LeaderElection6] INFO impl.LeaderElection:   Response 0: 3f2beda1-9756-430c-b190-754ec3c0bab9<-39df7899-2c96-4ba9-869e-46f317bc73ce#0:OK-t7
dn1_1    | 2021-08-11 23:47:36,436 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-LeaderElection6] INFO impl.LeaderElection: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-LeaderElection6 ELECTION round 0: result PASSED
dn1_1    | 2021-08-11 23:47:36,439 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-LeaderElection6] INFO impl.RoleInfo: 3f2beda1-9756-430c-b190-754ec3c0bab9: shutdown 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-LeaderElection6
dn1_1    | 2021-08-11 23:47:36,440 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-LeaderElection6] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
dn1_1    | 2021-08-11 23:47:36,440 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-LeaderElection6] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-856700F0905A with new leaderId: 3f2beda1-9756-430c-b190-754ec3c0bab9
dn1_1    | 2021-08-11 23:47:36,440 [3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A-LeaderElection6] INFO server.RaftServer$Division: 3f2beda1-9756-430c-b190-754ec3c0bab9@group-856700F0905A: change Leader from null to 3f2beda1-9756-430c-b190-754ec3c0bab9 at term 7 for becomeLeader, leader elected after 35770ms
dn2_1    | 2021-08-11 23:47:00,725 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-08-11 23:47:00,726 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-08-11 23:47:00,726 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-08-11 23:47:00,727 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-08-11 23:47:00,728 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-08-11 23:47:00,729 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-08-11 23:47:00,729 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-08-11 23:47:00,729 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-08-11 23:47:00,729 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-08-11 23:47:00,729 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-08-11 23:47:00,730 [pool-25-thread-1] INFO server.RaftServer$Division: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A: start as a follower, conf=-1: [39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|dataStream:|priority:0, 3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|dataStream:|priority:1, d11e66e2-df22-4e7e-ae73-65474a95cad3|rpc:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-11 23:47:00,730 [pool-25-thread-1] INFO server.RaftServer$Division: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-08-11 23:47:00,730 [pool-25-thread-1] INFO impl.RoleInfo: 39df7899-2c96-4ba9-869e-46f317bc73ce: start 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-FollowerState
dn2_1    | 2021-08-11 23:47:00,730 [pool-25-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-856700F0905A,id=39df7899-2c96-4ba9-869e-46f317bc73ce
dn2_1    | 2021-08-11 23:47:00,763 [Command processor thread] INFO server.RaftServer: 39df7899-2c96-4ba9-869e-46f317bc73ce: addNew group-55825B82AC70:[39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|priority:1] returns group-55825B82AC70:java.util.concurrent.CompletableFuture@66628280[Not completed]
dn2_1    | 2021-08-11 23:47:00,765 [pool-25-thread-1] INFO server.RaftServer$Division: 39df7899-2c96-4ba9-869e-46f317bc73ce: new RaftServerImpl for group-55825B82AC70:[39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|priority:1] with ContainerStateMachine:uninitialized
dn2_1    | 2021-08-11 23:47:00,765 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-08-11 23:47:00,765 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-08-11 23:47:00,765 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-08-11 23:47:00,765 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-08-11 23:47:00,765 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-08-11 23:47:00,765 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-08-11 23:47:00,765 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-08-11 23:47:00,766 [pool-25-thread-1] INFO server.RaftServer$Division: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-55825B82AC70: ConfigurationManager, init=-1: [39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-08-11 23:47:00,766 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-08-11 23:47:00,766 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-08-11 23:47:00,766 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-08-11 23:47:00,766 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f9521d1d-4d93-4018-afa8-55825b82ac70 does not exist. Creating ...
dn2_1    | 2021-08-11 23:47:00,767 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f9521d1d-4d93-4018-afa8-55825b82ac70/in_use.lock acquired by nodename 7@2dd602bfa5df
dn2_1    | 2021-08-11 23:47:00,769 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f9521d1d-4d93-4018-afa8-55825b82ac70 has been successfully formatted.
dn2_1    | 2021-08-11 23:47:00,769 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-55825B82AC70: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-08-11 23:47:00,769 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-08-11 23:47:00,769 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-08-11 23:47:00,769 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-08-11 23:47:00,770 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-08-11 23:47:00,770 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-11 23:47:00,770 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-08-11 23:47:00,772 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-08-11 23:47:00,773 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 39df7899-2c96-4ba9-869e-46f317bc73ce@group-55825B82AC70-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f9521d1d-4d93-4018-afa8-55825b82ac70
dn2_1    | 2021-08-11 23:47:00,773 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-08-11 23:47:00,774 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-08-11 23:47:00,774 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-11 23:47:00,774 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-08-11 23:47:00,774 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-08-11 23:47:00,775 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-08-11 23:47:00,775 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-08-11 23:47:00,775 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-08-11 23:47:00,776 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-08-11 23:47:00,776 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-08-11 23:47:00,776 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-55825B82AC70-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-08-11 23:47:00,776 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-55825B82AC70-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-08-11 23:47:00,778 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-08-11 23:47:00,778 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-08-11 23:47:00,778 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-08-11 23:47:00,778 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-08-11 23:47:00,778 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-08-11 23:47:00,778 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-08-11 23:47:00,779 [pool-25-thread-1] INFO server.RaftServer$Division: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-55825B82AC70: start as a follower, conf=-1: [39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|priority:1], old=null
dn2_1    | 2021-08-11 23:47:00,779 [pool-25-thread-1] INFO server.RaftServer$Division: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-55825B82AC70: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-08-11 23:47:00,780 [pool-25-thread-1] INFO impl.RoleInfo: 39df7899-2c96-4ba9-869e-46f317bc73ce: start 39df7899-2c96-4ba9-869e-46f317bc73ce@group-55825B82AC70-FollowerState
dn2_1    | 2021-08-11 23:47:00,780 [pool-25-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55825B82AC70,id=39df7899-2c96-4ba9-869e-46f317bc73ce
dn2_1    | 2021-08-11 23:47:00,781 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=f9521d1d-4d93-4018-afa8-55825b82ac70
dn2_1    | 2021-08-11 23:47:00,781 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=f9521d1d-4d93-4018-afa8-55825b82ac70.
dn2_1    | 2021-08-11 23:47:05,601 [grpc-default-executor-4] INFO server.RaftServer$Division: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-FD02B5869612: receive requestVote(ELECTION, d11e66e2-df22-4e7e-ae73-65474a95cad3, group-FD02B5869612, 1, (t:0, i:0))
dn2_1    | 2021-08-11 23:47:05,602 [grpc-default-executor-4] INFO impl.VoteContext: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-FD02B5869612-FOLLOWER: reject ELECTION from d11e66e2-df22-4e7e-ae73-65474a95cad3: our priority 1 > candidate's priority 0
dn2_1    | 2021-08-11 23:47:05,602 [grpc-default-executor-4] INFO server.RaftServer$Division: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-FD02B5869612: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:d11e66e2-df22-4e7e-ae73-65474a95cad3
dn2_1    | 2021-08-11 23:47:05,602 [grpc-default-executor-4] INFO impl.RoleInfo: 39df7899-2c96-4ba9-869e-46f317bc73ce: shutdown 39df7899-2c96-4ba9-869e-46f317bc73ce@group-FD02B5869612-FollowerState
dn2_1    | 2021-08-11 23:47:05,602 [39df7899-2c96-4ba9-869e-46f317bc73ce@group-FD02B5869612-FollowerState] INFO impl.FollowerState: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-FD02B5869612-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-08-11 23:47:05,603 [grpc-default-executor-4] INFO impl.RoleInfo: 39df7899-2c96-4ba9-869e-46f317bc73ce: start 39df7899-2c96-4ba9-869e-46f317bc73ce@group-FD02B5869612-FollowerState
dn2_1    | 2021-08-11 23:47:05,606 [grpc-default-executor-4] INFO server.RaftServer$Division: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-FD02B5869612 replies to ELECTION vote request: d11e66e2-df22-4e7e-ae73-65474a95cad3<-39df7899-2c96-4ba9-869e-46f317bc73ce#0:FAIL-t1. Peer's state: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-FD02B5869612:t1, leader=null, voted=null, raftlog=39df7899-2c96-4ba9-869e-46f317bc73ce@group-FD02B5869612-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [39df7899-2c96-4ba9-869e-46f317bc73ce|rpc:10.9.0.16:9858|dataStream:|priority:1, 3f2beda1-9756-430c-b190-754ec3c0bab9|rpc:10.9.0.15:9858|dataStream:|priority:0, d11e66e2-df22-4e7e-ae73-65474a95cad3|rpc:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-11 23:47:05,715 [grpc-default-executor-4] INFO server.RaftServer$Division: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A: receive requestVote(ELECTION, d11e66e2-df22-4e7e-ae73-65474a95cad3, group-856700F0905A, 1, (t:0, i:0))
dn2_1    | 2021-08-11 23:47:05,715 [grpc-default-executor-4] INFO impl.VoteContext: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-FOLLOWER: accept ELECTION from d11e66e2-df22-4e7e-ae73-65474a95cad3: our priority 0 <= candidate's priority 0
dn2_1    | 2021-08-11 23:47:05,715 [grpc-default-executor-4] INFO server.RaftServer$Division: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:d11e66e2-df22-4e7e-ae73-65474a95cad3
dn2_1    | 2021-08-11 23:47:05,716 [grpc-default-executor-4] INFO impl.RoleInfo: 39df7899-2c96-4ba9-869e-46f317bc73ce: shutdown 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-FollowerState
dn2_1    | 2021-08-11 23:47:05,716 [grpc-default-executor-4] INFO impl.RoleInfo: 39df7899-2c96-4ba9-869e-46f317bc73ce: start 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-FollowerState
dn2_1    | 2021-08-11 23:47:05,716 [39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-FollowerState] INFO impl.FollowerState: 39df7899-2c96-4ba9-869e-46f317bc73ce@group-856700F0905A-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
