Attaching to ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1  | 2021-08-11 22:57:15,948 [main] INFO om.OzoneManagerPrepareState: Prepare marker file written with log index 701 to file /data/metadata/current/prepareMarker
om2_1  | 2021-08-11 22:57:16,036 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1  | 2021-08-11 22:57:16,042 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om2_1  | 2021-08-11 22:57:16,079 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om2_1  | 2021-08-11 22:57:16,791 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1  | 2021-08-11 22:57:16,864 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1  | 2021-08-11 22:57:17,096 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om2:9872, om1:9872, om3:9872
om2_1  | 2021-08-11 22:57:17,187 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:4, i:704)
om2_1  | 2021-08-11 22:57:17,323 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om2_1  | 2021-08-11 22:57:17,659 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om2_1  | 2021-08-11 22:57:17,662 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1  | 2021-08-11 22:57:17,666 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om2_1  | 2021-08-11 22:57:17,666 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1  | 2021-08-11 22:57:17,666 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1  | 2021-08-11 22:57:17,667 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om2_1  | 2021-08-11 22:57:17,687 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1  | 2021-08-11 22:57:17,688 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1  | 2021-08-11 22:57:17,689 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1  | 2021-08-11 22:57:18,724 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om2_1  | 2021-08-11 22:57:18,736 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1  | 2021-08-11 22:57:18,743 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1  | 2021-08-11 22:57:18,809 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1  | 2021-08-11 22:57:18,820 [main] INFO server.RaftServer: om2: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
dn3_1  | 2021-08-11 22:57:10,126 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1  | 2021-08-11 22:57:10,127 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1  | 2021-08-11 22:57:10,131 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | 2021-08-11 22:57:10,131 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1  | 2021-08-11 22:57:10,133 [pool-30-thread-1] INFO server.RaftServer$Division: b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-611E1552F984: set configuration 0: [b4c9d6e2-746d-4c47-9406-c88bdc5fc287|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-11 22:57:10,139 [main] INFO server.AbstractConnector: Started ServerConnector@30c19bff{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1  | 2021-08-11 22:57:10,140 [main] INFO server.Server: Started @23648ms
dn3_1  | 2021-08-11 22:57:10,151 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1  | 2021-08-11 22:57:10,159 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1  | 2021-08-11 22:57:10,171 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1  | 2021-08-11 22:57:10,188 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 229 entries from segment file /data/metadata/ratis/858ee392-2a78-4ddf-9c47-611e1552f984/current/log_0-228
dn3_1  | 2021-08-11 22:57:10,210 [pool-30-thread-1] INFO server.RaftServer$Division: b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-611E1552F984: set configuration 229: [b4c9d6e2-746d-4c47-9406-c88bdc5fc287|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-11 22:57:10,212 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/858ee392-2a78-4ddf-9c47-611e1552f984/current/log_inprogress_229
dn3_1  | 2021-08-11 22:57:10,212 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-611E1552F984-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 230
dn3_1  | 2021-08-11 22:57:10,212 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-611E1552F984-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 228
dn3_1  | 2021-08-11 22:57:10,227 [pool-30-thread-1] INFO raftlog.RaftLog: b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-611E1552F984-SegmentedRaftLog: commitIndex: updateToMax old=230, new=229, updated? false
dn3_1  | 2021-08-11 22:57:10,227 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2021-08-11 22:57:10,227 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2021-08-11 22:57:10,228 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2021-08-11 22:57:10,228 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2021-08-11 22:57:10,228 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2021-08-11 22:57:10,228 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2021-08-11 22:57:10,234 [pool-30-thread-1] INFO server.RaftServer$Division: b4c9d6e2-746d-4c47-9406-c88bdc5fc287: new RaftServerImpl for group-456B0661BDD2:[] with ContainerStateMachine:uninitialized
dn3_1  | 2021-08-11 22:57:10,235 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2021-08-11 22:57:10,235 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2021-08-11 22:57:10,236 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2021-08-11 22:57:10,236 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2021-08-11 22:57:10,237 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2021-08-11 22:57:10,237 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2021-08-11 22:57:10,237 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-08-11 22:57:10,237 [pool-30-thread-1] INFO server.RaftServer$Division: b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-456B0661BDD2: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2021-08-11 22:57:10,237 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-08-11 22:57:10,239 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2021-08-11 22:57:10,242 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2021-08-11 22:57:10,245 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/82a965fb-e96f-460c-8af7-456b0661bdd2/in_use.lock acquired by nodename 8@f8a995db9805
dn3_1  | 2021-08-11 22:57:10,250 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=17541421-291b-47ef-b3b7-0df08efdc058} from /data/metadata/ratis/82a965fb-e96f-460c-8af7-456b0661bdd2/current/raft-meta
dn3_1  | 2021-08-11 22:57:10,251 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-456B0661BDD2: Setting the last applied index to (t:4, i:2)
dn3_1  | 2021-08-11 22:57:10,252 [pool-30-thread-1] INFO server.RaftServer$Division: b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-456B0661BDD2: set configuration 1: [b4c9d6e2-746d-4c47-9406-c88bdc5fc287|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 47ad3320-6737-4ff2-937a-4bcceb7c895a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 17541421-291b-47ef-b3b7-0df08efdc058|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-11 22:57:10,252 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2021-08-11 22:57:10,252 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2021-08-11 22:57:10,252 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2021-08-11 22:57:10,252 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-08-11 22:57:10,253 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-08-11 22:57:10,262 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2021-08-11 22:57:10,263 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2021-08-11 22:57:10,271 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new b4c9d6e2-746d-4c47-9406-c88bdc5fc287@group-456B0661BDD2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/82a965fb-e96f-460c-8af7-456b0661bdd2
om2_1  | 2021-08-11 22:57:18,883 [main] INFO server.RaftServer: om2: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@535a518c[Not completed]
om2_1  | 2021-08-11 22:57:18,884 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1  | 2021-08-11 22:57:19,002 [pool-23-thread-1] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om2_1  | 2021-08-11 22:57:19,046 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1  | 2021-08-11 22:57:19,067 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1  | 2021-08-11 22:57:19,067 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1  | 2021-08-11 22:57:19,068 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1  | 2021-08-11 22:57:19,068 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1  | 2021-08-11 22:57:19,070 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om2_1  | 2021-08-11 22:57:19,071 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1  | 2021-08-11 22:57:19,108 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om2_1  | 2021-08-11 22:57:19,118 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1  | 2021-08-11 22:57:19,152 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1  | 2021-08-11 22:57:19,157 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1  | 2021-08-11 22:57:19,167 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om2_1  | 2021-08-11 22:57:19,227 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 9@ffbbb4ca55d9
om2_1  | 2021-08-11 22:57:19,237 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1  | 2021-08-11 22:57:19,281 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=om1} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om2_1  | 2021-08-11 22:57:19,545 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 703: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-08-11 22:57:19,591 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1  | 2021-08-11 22:57:19,593 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1  | 2021-08-11 22:57:19,666 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1  | 2021-08-11 22:57:19,670 [Listener at om2/9862] INFO om.OzoneManagerPrepareState: Deleted prepare marker file: /data/metadata/current/prepareMarker
om2_1  | 2021-08-11 22:57:19,684 [Listener at om2/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om2_1  | 2021-08-11 22:57:19,687 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1  | 2021-08-11 22:57:19,860 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1  | 2021-08-11 22:57:19,981 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1  | 2021-08-11 22:57:19,981 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1  | 2021-08-11 22:57:20,014 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1  | 2021-08-11 22:57:20,051 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1  | 2021-08-11 22:57:20,052 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1  | 2021-08-11 22:57:20,053 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1  | 2021-08-11 22:57:20,054 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1  | 2021-08-11 22:57:20,055 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1  | 2021-08-11 22:57:20,067 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1  | 2021-08-11 22:57:20,091 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1  | 2021-08-11 22:57:20,100 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1  | 2021-08-11 22:57:20,179 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1  | 2021-08-11 22:57:20,182 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1  | 2021-08-11 22:57:20,437 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 703: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-08-11 22:57:20,509 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1  | 2021-08-11 22:57:20,531 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_703
om2_1  | 2021-08-11 22:57:20,609 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 704
om2_1  | 2021-08-11 22:57:20,629 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om2_1  | 2021-08-11 22:57:20,825 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1  | 2021-08-11 22:57:20,830 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1  | 2021-08-11 22:57:21,338 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/10.9.0.15:9862
om2_1  | 2021-08-11 22:57:21,343 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om1_1  | 2021-08-11 22:57:27,033 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 5, (t:4, i:704))
om1_1  | 2021-08-11 22:57:27,039 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om1 at current term 5
om1_1  | 2021-08-11 22:57:27,052 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:FAIL-t5. Peer's state: om1@group-D66704EFC61C:t5, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c704,f704,i704, conf=703: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-08-11 22:57:27,328 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om1_1  | 2021-08-11 22:57:27,329 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om1<-om3#0:FAIL-t5
om1_1  | 2021-08-11 22:57:27,329 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om1<-om2#0:FAIL-t5
om1_1  | 2021-08-11 22:57:27,329 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om1_1  | 2021-08-11 22:57:27,330 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
om1_1  | 2021-08-11 22:57:27,339 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection1
om1_1  | 2021-08-11 22:57:27,340 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1  | 2021-08-11 22:57:27,448 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 5, (t:4, i:704))
om1_1  | 2021-08-11 22:57:27,448 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-FOLLOWER: reject ELECTION from om2: already has voted for om1 at current term 5
