Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2021-08-11 22:58:53,857 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16fd9323-259a-45fc-925d-aa97082d7fdc/in_use.lock acquired by nodename 8@83cb323f7312
datanode_1_1  | 2021-08-11 22:58:53,892 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/16fd9323-259a-45fc-925d-aa97082d7fdc has been successfully formatted.
datanode_1_1  | 2021-08-11 22:58:53,919 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-AA97082D7FDC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-08-11 22:58:53,920 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-08-11 22:58:53,928 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1_1  | 2021-08-11 22:58:53,950 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-08-11 22:58:53,979 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-08-11 22:58:53,983 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-08-11 22:58:54,014 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-08-11 22:58:54,039 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-08-11 22:58:54,040 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-08-11 22:58:54,066 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/16fd9323-259a-45fc-925d-aa97082d7fdc
datanode_1_1  | 2021-08-11 22:58:54,069 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-08-11 22:58:54,078 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-08-11 22:58:54,080 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-08-11 22:58:54,089 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-08-11 22:58:54,090 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-08-11 22:58:54,095 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-08-11 22:58:54,096 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-08-11 22:58:54,098 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-08-11 22:58:54,175 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-08-11 22:58:54,184 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-08-11 22:58:54,204 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-08-11 22:58:54,209 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-08-11 22:58:54,238 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-08-11 22:58:54,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-08-11 22:58:54,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-08-11 22:58:54,248 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-08-11 22:58:54,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-08-11 22:58:54,255 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-08-11 22:58:54,337 [pool-22-thread-1] INFO server.RaftServer$Division: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC: start as a follower, conf=-1: [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_1_1  | 2021-08-11 22:58:54,343 [pool-22-thread-1] INFO server.RaftServer$Division: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-08-11 22:58:54,344 [pool-22-thread-1] INFO impl.RoleInfo: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf: start cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC-FollowerState
datanode_1_1  | 2021-08-11 22:58:54,362 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA97082D7FDC,id=cb38c92a-c25d-4dcf-b8dc-0aea91616cbf
datanode_1_1  | 2021-08-11 22:58:54,427 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=16fd9323-259a-45fc-925d-aa97082d7fdc
datanode_1_1  | 2021-08-11 22:58:54,428 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=16fd9323-259a-45fc-925d-aa97082d7fdc.
datanode_1_1  | 2021-08-11 22:58:54,437 [Command processor thread] INFO server.RaftServer: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf: addNew group-646DE85B1F38:[cb38c92a-c25d-4dcf-b8dc-0aea91616cbf|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, bea0b3b4-ccbc-4e1e-9721-f2d5802e982e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] returns group-646DE85B1F38:java.util.concurrent.CompletableFuture@72c515b8[Not completed]
datanode_1_1  | 2021-08-11 22:58:54,482 [pool-22-thread-1] INFO server.RaftServer$Division: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf: new RaftServerImpl for group-646DE85B1F38:[cb38c92a-c25d-4dcf-b8dc-0aea91616cbf|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, bea0b3b4-ccbc-4e1e-9721-f2d5802e982e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-08-11 22:58:54,493 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-08-11 22:58:54,499 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-08-11 22:58:54,500 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-08-11 22:58:54,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-08-11 22:58:54,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-08-11 22:58:54,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-08-11 22:58:54,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-08-11 22:58:54,515 [pool-22-thread-1] INFO server.RaftServer$Division: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38: ConfigurationManager, init=-1: [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, bea0b3b4-ccbc-4e1e-9721-f2d5802e982e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-08-11 22:58:54,515 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-08-11 22:58:54,515 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-08-11 22:58:54,516 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2021-08-11 22:58:54,516 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d2c719b-842d-49d7-9a02-646de85b1f38 does not exist. Creating ...
datanode_1_1  | 2021-08-11 22:58:54,534 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d2c719b-842d-49d7-9a02-646de85b1f38/in_use.lock acquired by nodename 8@83cb323f7312
datanode_1_1  | 2021-08-11 22:58:54,545 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d2c719b-842d-49d7-9a02-646de85b1f38 has been successfully formatted.
datanode_1_1  | 2021-08-11 22:58:54,546 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-646DE85B1F38: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-08-11 22:58:54,547 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-08-11 22:58:54,549 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-08-11 22:58:54,549 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-08-11 22:58:54,551 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-08-11 22:58:54,551 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1_1  | 2021-08-11 22:58:54,588 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-08-11 22:58:54,590 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-08-11 22:58:54,590 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-08-11 22:58:54,590 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0d2c719b-842d-49d7-9a02-646de85b1f38
datanode_1_1  | 2021-08-11 22:58:54,590 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-08-11 22:58:54,590 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-08-11 22:58:54,590 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-08-11 22:58:54,593 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-08-11 22:58:54,593 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-08-11 22:58:54,593 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-08-11 22:58:54,594 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-08-11 22:58:54,594 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-08-11 22:58:54,603 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-08-11 22:58:54,607 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-08-11 22:58:54,651 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-08-11 22:58:54,651 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-08-11 22:58:54,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-08-11 22:58:54,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-08-11 22:58:54,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-08-11 22:58:54,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-08-11 22:58:54,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-08-11 22:58:54,655 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-08-11 22:58:54,667 [pool-22-thread-1] INFO server.RaftServer$Division: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38: start as a follower, conf=-1: [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, bea0b3b4-ccbc-4e1e-9721-f2d5802e982e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null
datanode_1_1  | 2021-08-11 22:58:54,670 [pool-22-thread-1] INFO server.RaftServer$Division: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-08-11 22:58:54,675 [pool-22-thread-1] INFO impl.RoleInfo: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf: start cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-646DE85B1F38-FollowerState
datanode_1_1  | 2021-08-11 22:58:54,679 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-646DE85B1F38,id=cb38c92a-c25d-4dcf-b8dc-0aea91616cbf
datanode_1_1  | 2021-08-11 22:58:54,685 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=0d2c719b-842d-49d7-9a02-646de85b1f38
datanode_1_1  | 2021-08-11 22:58:59,089 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=0d2c719b-842d-49d7-9a02-646de85b1f38.
datanode_1_1  | 2021-08-11 22:58:59,091 [pool-22-thread-1] INFO server.RaftServer$Division: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf: new RaftServerImpl for group-34D9E80D23FA:[cb38c92a-c25d-4dcf-b8dc-0aea91616cbf|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 09d46db8-fc08-4bb6-aa4d-98a89700a9c4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-08-11 22:58:59,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-08-11 22:58:59,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-08-11 22:58:59,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-08-11 22:58:59,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-08-11 22:58:59,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-08-11 22:58:59,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-08-11 22:58:59,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-08-11 22:58:59,094 [pool-22-thread-1] INFO server.RaftServer$Division: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-34D9E80D23FA: ConfigurationManager, init=-1: [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 09d46db8-fc08-4bb6-aa4d-98a89700a9c4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-08-11 22:58:59,095 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-08-11 22:58:59,095 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-08-11 22:58:59,095 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2021-08-11 22:58:59,095 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ccda39fd-1ddc-46c9-b3fb-34d9e80d23fa does not exist. Creating ...
datanode_1_1  | 2021-08-11 22:58:59,096 [Command processor thread] INFO server.RaftServer: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf: addNew group-34D9E80D23FA:[cb38c92a-c25d-4dcf-b8dc-0aea91616cbf|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 09d46db8-fc08-4bb6-aa4d-98a89700a9c4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0] returns group-34D9E80D23FA:java.util.concurrent.CompletableFuture@58f1b002[Not completed]
datanode_1_1  | 2021-08-11 22:58:59,097 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ccda39fd-1ddc-46c9-b3fb-34d9e80d23fa/in_use.lock acquired by nodename 8@83cb323f7312
datanode_1_1  | 2021-08-11 22:58:59,099 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ccda39fd-1ddc-46c9-b3fb-34d9e80d23fa has been successfully formatted.
datanode_1_1  | 2021-08-11 22:58:59,100 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-34D9E80D23FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-08-11 22:58:59,102 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-08-11 22:58:59,106 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-08-11 22:58:59,100 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1_1  | 2021-08-11 22:58:59,112 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-08-11 22:58:59,112 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-08-11 22:58:59,113 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-08-11 22:58:59,113 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-08-11 22:58:59,113 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-08-11 22:58:59,113 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-34D9E80D23FA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ccda39fd-1ddc-46c9-b3fb-34d9e80d23fa
datanode_1_1  | 2021-08-11 22:58:59,113 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-08-11 22:58:59,114 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
