Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-08-11 23:03:18,499 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-18ED14326B2C-LeaderElection3] INFO impl.LeaderElection: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-18ED14326B2C-LeaderElection3 ELECTION round 0: result REJECTED
datanode_3  | 2021-08-11 23:03:18,499 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-18ED14326B2C-LeaderElection3] INFO server.RaftServer$Division: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-18ED14326B2C: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2021-08-11 23:03:18,499 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-18ED14326B2C-LeaderElection3] INFO impl.RoleInfo: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a: shutdown 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-18ED14326B2C-LeaderElection3
datanode_3  | 2021-08-11 23:03:18,500 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-18ED14326B2C-LeaderElection3] INFO impl.RoleInfo: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a: start 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-18ED14326B2C-FollowerState
datanode_3  | 2021-08-11 23:03:21,467 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-FollowerState] INFO impl.FollowerState: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5025799923ns, electionTimeout:5007ms
datanode_3  | 2021-08-11 23:03:21,467 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-FollowerState] INFO impl.RoleInfo: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a: shutdown 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-FollowerState
datanode_3  | 2021-08-11 23:03:21,467 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-FollowerState] INFO server.RaftServer$Division: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2021-08-11 23:03:21,468 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-08-11 23:03:21,468 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-FollowerState] INFO impl.RoleInfo: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a: start 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-LeaderElection4
datanode_3  | 2021-08-11 23:03:21,470 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-LeaderElection4] INFO impl.LeaderElection: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [695d1616-591f-4d15-acf9-3f030d75a77c|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 3805f1a6-16da-4551-ac7e-f0017b391d24|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:0], old=null
datanode_3  | 2021-08-11 23:03:21,500 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-LeaderElection4] INFO impl.LeaderElection: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2021-08-11 23:03:21,500 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-LeaderElection4] INFO impl.LeaderElection:   Response 0: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a<-695d1616-591f-4d15-acf9-3f030d75a77c#0:FAIL-t2
datanode_3  | 2021-08-11 23:03:21,500 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-LeaderElection4] INFO impl.LeaderElection:   Response 1: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a<-3805f1a6-16da-4551-ac7e-f0017b391d24#0:OK-t2
datanode_3  | 2021-08-11 23:03:21,500 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-LeaderElection4] INFO impl.LeaderElection: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-LeaderElection4 ELECTION round 0: result REJECTED
datanode_3  | 2021-08-11 23:03:21,500 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-LeaderElection4] INFO server.RaftServer$Division: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_3  | 2021-08-11 23:03:21,500 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-LeaderElection4] INFO impl.RoleInfo: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a: shutdown 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-LeaderElection4
datanode_3  | 2021-08-11 23:03:21,501 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-LeaderElection4] INFO impl.RoleInfo: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a: start 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-FollowerState
datanode_3  | 2021-08-11 23:03:23,584 [grpc-default-executor-1] INFO server.RaftServer$Division: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-18ED14326B2C: receive requestVote(ELECTION, 3805f1a6-16da-4551-ac7e-f0017b391d24, group-18ED14326B2C, 2, (t:0, i:0))
datanode_3  | 2021-08-11 23:03:23,584 [grpc-default-executor-1] INFO impl.VoteContext: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-18ED14326B2C-FOLLOWER: accept ELECTION from 3805f1a6-16da-4551-ac7e-f0017b391d24: our priority 0 <= candidate's priority 1
datanode_3  | 2021-08-11 23:03:23,584 [grpc-default-executor-1] INFO server.RaftServer$Division: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-18ED14326B2C: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:3805f1a6-16da-4551-ac7e-f0017b391d24
datanode_3  | 2021-08-11 23:03:23,585 [grpc-default-executor-1] INFO impl.RoleInfo: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a: shutdown 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-18ED14326B2C-FollowerState
datanode_3  | 2021-08-11 23:03:23,585 [grpc-default-executor-1] INFO impl.RoleInfo: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a: start 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-18ED14326B2C-FollowerState
datanode_3  | 2021-08-11 23:03:23,585 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-18ED14326B2C-FollowerState] INFO impl.FollowerState: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-18ED14326B2C-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-08-11 23:03:23,589 [grpc-default-executor-1] INFO server.RaftServer$Division: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-18ED14326B2C replies to ELECTION vote request: 3805f1a6-16da-4551-ac7e-f0017b391d24<-4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a#0:OK-t2. Peer's state: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-18ED14326B2C:t2, leader=null, voted=3805f1a6-16da-4551-ac7e-f0017b391d24, raftlog=4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-18ED14326B2C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [695d1616-591f-4d15-acf9-3f030d75a77c|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 3805f1a6-16da-4551-ac7e-f0017b391d24|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:1], old=null
datanode_3  | 2021-08-11 23:03:23,645 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-18ED14326B2C with new leaderId: 3805f1a6-16da-4551-ac7e-f0017b391d24
datanode_3  | 2021-08-11 23:03:23,645 [grpc-default-executor-1] INFO server.RaftServer$Division: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-18ED14326B2C: change Leader from null to 3805f1a6-16da-4551-ac7e-f0017b391d24 at term 2 for appendEntries, leader elected after 10381ms
datanode_3  | 2021-08-11 23:03:23,671 [grpc-default-executor-1] INFO server.RaftServer$Division: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-18ED14326B2C: set configuration 0: [695d1616-591f-4d15-acf9-3f030d75a77c|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|dataStream:|priority:0, 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|dataStream:|priority:0, 3805f1a6-16da-4551-ac7e-f0017b391d24|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-08-11 23:03:23,671 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-18ED14326B2C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-08-11 23:03:23,672 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-18ED14326B2C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-18ED14326B2C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/22ed5ff8-f23d-4fd7-9659-18ed14326b2c/current/log_inprogress_0
datanode_3  | 2021-08-11 23:03:26,617 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-FollowerState] INFO impl.FollowerState: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5116087579ns, electionTimeout:5111ms
datanode_3  | 2021-08-11 23:03:26,617 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-FollowerState] INFO impl.RoleInfo: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a: shutdown 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-FollowerState
datanode_3  | 2021-08-11 23:03:26,617 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-FollowerState] INFO server.RaftServer$Division: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2021-08-11 23:03:26,617 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-08-11 23:03:26,618 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-FollowerState] INFO impl.RoleInfo: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a: start 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-LeaderElection5
datanode_3  | 2021-08-11 23:03:26,629 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-LeaderElection5] INFO impl.LeaderElection: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-LeaderElection5 ELECTION round 0: submit vote requests at term 3 for -1: [695d1616-591f-4d15-acf9-3f030d75a77c|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 3805f1a6-16da-4551-ac7e-f0017b391d24|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:0], old=null
datanode_3  | 2021-08-11 23:03:26,647 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-LeaderElection5] INFO impl.LeaderElection: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-08-11 23:03:26,647 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-LeaderElection5] INFO impl.LeaderElection:   Response 0: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a<-695d1616-591f-4d15-acf9-3f030d75a77c#0:FAIL-t3
datanode_3  | 2021-08-11 23:03:26,647 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-LeaderElection5] INFO impl.LeaderElection: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-LeaderElection5 ELECTION round 0: result REJECTED
datanode_3  | 2021-08-11 23:03:26,647 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-LeaderElection5] INFO server.RaftServer$Division: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_3  | 2021-08-11 23:03:26,647 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-LeaderElection5] INFO impl.RoleInfo: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a: shutdown 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-LeaderElection5
datanode_3  | 2021-08-11 23:03:26,647 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-LeaderElection5] INFO impl.RoleInfo: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a: start 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-FollowerState
datanode_3  | 2021-08-11 23:03:26,721 [grpc-default-executor-1] INFO server.RaftServer$Division: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63: receive requestVote(ELECTION, 695d1616-591f-4d15-acf9-3f030d75a77c, group-33A4D3C46D63, 3, (t:0, i:0))
datanode_3  | 2021-08-11 23:03:26,721 [grpc-default-executor-1] INFO impl.VoteContext: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-FOLLOWER: reject ELECTION from 695d1616-591f-4d15-acf9-3f030d75a77c: already has voted for 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a at current term 3
datanode_3  | 2021-08-11 23:03:26,722 [grpc-default-executor-1] INFO server.RaftServer$Division: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63 replies to ELECTION vote request: 695d1616-591f-4d15-acf9-3f030d75a77c<-4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a#0:FAIL-t3. Peer's state: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63:t3, leader=null, voted=4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a, raftlog=4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [695d1616-591f-4d15-acf9-3f030d75a77c|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 3805f1a6-16da-4551-ac7e-f0017b391d24|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:0], old=null
datanode_3  | 2021-08-11 23:03:26,756 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-33A4D3C46D63 with new leaderId: 695d1616-591f-4d15-acf9-3f030d75a77c
datanode_3  | 2021-08-11 23:03:26,757 [grpc-default-executor-1] INFO server.RaftServer$Division: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63: change Leader from null to 695d1616-591f-4d15-acf9-3f030d75a77c at term 3 for appendEntries, leader elected after 15752ms
datanode_3  | 2021-08-11 23:03:26,781 [grpc-default-executor-1] INFO server.RaftServer$Division: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63: set configuration 0: [695d1616-591f-4d15-acf9-3f030d75a77c|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|dataStream:|priority:1, 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|dataStream:|priority:0, 3805f1a6-16da-4551-ac7e-f0017b391d24|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-08-11 23:03:26,782 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-08-11 23:03:26,784 [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/20623f76-5968-4b9d-b349-33a4d3c46d63/current/log_inprogress_0
datanode_3  | 2021-08-11 23:03:33,110 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-11 23:03:33,747 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
s3g2_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g2_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g2_1      | 2021-08-11 23:02:41,794 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2021-08-11 23:02:41,807 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g2_1      | 2021-08-11 23:02:41,950 [main] INFO util.log: Logging initialized @6312ms to org.eclipse.jetty.util.log.Slf4jLog
s3g2_1      | 2021-08-11 23:02:42,914 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g2_1      | 2021-08-11 23:02:43,038 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g2_1      | 2021-08-11 23:02:43,117 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2021-08-11 23:02:43,144 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g2_1      | 2021-08-11 23:02:43,144 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g2_1      | 2021-08-11 23:02:43,144 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g2_1      | 2021-08-11 23:02:43,441 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g2_1      | /************************************************************
s3g2_1      | STARTUP_MSG: Starting Gateway
s3g2_1      | STARTUP_MSG:   host = 9555dfd60a81/172.25.0.8
s3g2_1      | STARTUP_MSG:   args = []
s3g2_1      | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
