Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-06-02 18:20:43,707 [0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD-LeaderElection3] INFO impl.LeaderElection: 0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD-LeaderElection3 ELECTION round 0: submit vote requests at term 4 for -1: [ff905f98-174c-48a4-ae4e-a923a8e33f4e|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:0, d9f5686c-1343-4e1c-8b41-c9594a2f534c|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:0, 0ef102f2-965e-471d-b5d3-78907beea3a0|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-06-02 18:20:43,726 [0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD-LeaderElection3] INFO impl.LeaderElection: 0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-06-02 18:20:43,726 [0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD-LeaderElection3] INFO impl.LeaderElection:   Response 0: 0ef102f2-965e-471d-b5d3-78907beea3a0<-d9f5686c-1343-4e1c-8b41-c9594a2f534c#0:OK-t4
datanode_3  | 2021-06-02 18:20:43,726 [0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD-LeaderElection3] INFO impl.LeaderElection: 0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD-LeaderElection3 ELECTION round 0: result PASSED
datanode_3  | 2021-06-02 18:20:43,726 [0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD-LeaderElection3] INFO impl.RoleInfo: 0ef102f2-965e-471d-b5d3-78907beea3a0: shutdown 0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD-LeaderElection3
datanode_3  | 2021-06-02 18:20:43,726 [0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD-LeaderElection3] INFO server.RaftServer$Division: 0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3  | 2021-06-02 18:20:43,726 [0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B3E607C351AD with new leaderId: 0ef102f2-965e-471d-b5d3-78907beea3a0
datanode_3  | 2021-06-02 18:20:43,727 [0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD-LeaderElection3] INFO server.RaftServer$Division: 0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD: change Leader from null to 0ef102f2-965e-471d-b5d3-78907beea3a0 at term 4 for becomeLeader, leader elected after 20551ms
datanode_3  | 2021-06-02 18:20:43,727 [0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-06-02 18:20:43,727 [0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD
datanode_3  | 2021-06-02 18:20:43,727 [0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-06-02 18:20:43,727 [0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-06-02 18:20:43,728 [0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-06-02 18:20:43,728 [0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-06-02 18:20:43,728 [0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-06-02 18:20:43,749 [0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-06-02 18:20:43,751 [0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-02 18:20:43,752 [0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-06-02 18:20:43,755 [0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-06-02 18:20:43,756 [0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-06-02 18:20:43,757 [0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-02 18:20:43,757 [0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD
datanode_3  | 2021-06-02 18:20:43,766 [0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-06-02 18:20:43,766 [0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-02 18:20:43,766 [0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-06-02 18:20:43,767 [0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-06-02 18:20:43,767 [0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-06-02 18:20:43,767 [0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-02 18:20:43,768 [0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD-LeaderElection3] INFO impl.RoleInfo: 0ef102f2-965e-471d-b5d3-78907beea3a0: start 0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD-LeaderStateImpl
datanode_3  | 2021-06-02 18:20:43,768 [0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-06-02 18:20:43,772 [0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5587dd0c-95ef-46ab-8ca4-b3e607c351ad/current/log_inprogress_0
datanode_3  | 2021-06-02 18:20:43,781 [0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD-LeaderElection3] INFO server.RaftServer$Division: 0ef102f2-965e-471d-b5d3-78907beea3a0@group-B3E607C351AD: set configuration 0: [ff905f98-174c-48a4-ae4e-a923a8e33f4e|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:0, d9f5686c-1343-4e1c-8b41-c9594a2f534c|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:0, 0ef102f2-965e-471d-b5d3-78907beea3a0|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:1], old=null
s3g1_1      | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.6.1.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.6.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/javax.interceptor-api-1.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javax.el-api-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jakarta.ws.rs-api-2.1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/jackson-dataformat-xml-2.12.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.33.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/cdi-api-1.2.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jakarta.validation-api-2.0.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.33.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.33.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.33.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.5.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.33.jar:/opt/hadoop/share/ozone/lib/jersey-cdi1x-2.33.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/javassist-3.25.0-GA.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.33.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar
s3g1_1      | STARTUP_MSG:   build = https://github.com/apache/ozone/f3f258af7d006062aa6adc0d7346e87d1c633bbe ; compiled by 'runner' on 2021-06-02T17:35Z
s3g1_1      | STARTUP_MSG:   java = 11.0.10
s3g1_1      | ************************************************************/
s3g1_1      | 2021-06-02 18:19:56,886 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g1_1      | 2021-06-02 18:19:57,157 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g1_1      | 2021-06-02 18:19:57,249 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g1_1      | 2021-06-02 18:19:57,250 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
s3g1_1      | 2021-06-02 18:19:57,516 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g1_1      | 2021-06-02 18:19:57,523 [main] INFO server.session: No SessionScavenger set, using defaults
s3g1_1      | 2021-06-02 18:19:57,539 [main] INFO server.session: node0 Scavenging every 660000ms
s3g1_1      | 2021-06-02 18:19:57,715 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@928763c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g1_1      | 2021-06-02 18:19:57,719 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@a1f72f5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g1_1      | WARNING: An illegal reflective access operation has occurred
s3g1_1      | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g1_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g1_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g1_1      | WARNING: All illegal access operations will be denied in a future release
s3g1_1      | Jun 02, 2021 6:20:13 PM org.glassfish.jersey.internal.Errors logErrors
s3g1_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g1_1      | 
s3g1_1      | 2021-06-02 18:20:13,660 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4837f97e{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_2_0-SNAPSHOT_jar-_-any-13948066900397451587/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g1_1      | 2021-06-02 18:20:13,669 [main] INFO server.AbstractConnector: Started ServerConnector@6b6776cb{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g1_1      | 2021-06-02 18:20:13,669 [main] INFO server.Server: Started @24285ms
s3g1_1      | 2021-06-02 18:20:13,680 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
datanode_2  | 2021-06-02 18:20:26,354 [ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-0CE4EE3B6447-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-0CE4EE3B6447-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-06-02 18:20:26,383 [ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-0CE4EE3B6447-LeaderElection1] INFO server.RaftServer$Division: ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-0CE4EE3B6447: set configuration 0: [ff905f98-174c-48a4-ae4e-a923a8e33f4e|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-06-02 18:20:26,399 [ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-0CE4EE3B6447-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-0CE4EE3B6447-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b4f2d865-0c08-4878-9a3f-0ce4ee3b6447/current/log_inprogress_0
datanode_2  | 2021-06-02 18:20:28,215 [ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-B3E607C351AD-FollowerState] INFO impl.FollowerState: ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-B3E607C351AD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5111783474ns, electionTimeout:5105ms
datanode_2  | 2021-06-02 18:20:28,215 [ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-B3E607C351AD-FollowerState] INFO impl.RoleInfo: ff905f98-174c-48a4-ae4e-a923a8e33f4e: shutdown ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-B3E607C351AD-FollowerState
datanode_2  | 2021-06-02 18:20:28,215 [ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-B3E607C351AD-FollowerState] INFO server.RaftServer$Division: ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-B3E607C351AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-06-02 18:20:28,216 [ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-B3E607C351AD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-06-02 18:20:28,216 [ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-B3E607C351AD-FollowerState] INFO impl.RoleInfo: ff905f98-174c-48a4-ae4e-a923a8e33f4e: start ff905f98-174c-48a4-ae4e-a923a8e33f4e@group-B3E607C351AD-LeaderElection2
