Attaching to ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-06-02 17:51:55,097 [grpc-default-executor-1] INFO server.RaftServer$Division: 49caf177-f493-4f94-a382-b25588b9def4@group-93B4F790CCAF: receive requestVote(ELECTION, cab25e15-52b1-41c6-aed9-33be0f46cd5e, group-93B4F790CCAF, 1, (t:0, i:0))
datanode_3  | 2021-06-02 17:51:55,098 [grpc-default-executor-1] INFO impl.VoteContext: 49caf177-f493-4f94-a382-b25588b9def4@group-93B4F790CCAF-FOLLOWER: accept ELECTION from cab25e15-52b1-41c6-aed9-33be0f46cd5e: our priority 0 <= candidate's priority 1
datanode_3  | 2021-06-02 17:51:55,098 [grpc-default-executor-1] INFO server.RaftServer$Division: 49caf177-f493-4f94-a382-b25588b9def4@group-93B4F790CCAF: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:cab25e15-52b1-41c6-aed9-33be0f46cd5e
datanode_3  | 2021-06-02 17:51:55,098 [grpc-default-executor-1] INFO impl.RoleInfo: 49caf177-f493-4f94-a382-b25588b9def4: shutdown 49caf177-f493-4f94-a382-b25588b9def4@group-93B4F790CCAF-FollowerState
datanode_3  | 2021-06-02 17:51:55,098 [grpc-default-executor-1] INFO impl.RoleInfo: 49caf177-f493-4f94-a382-b25588b9def4: start 49caf177-f493-4f94-a382-b25588b9def4@group-93B4F790CCAF-FollowerState
datanode_3  | 2021-06-02 17:51:55,098 [49caf177-f493-4f94-a382-b25588b9def4@group-93B4F790CCAF-FollowerState] INFO impl.FollowerState: 49caf177-f493-4f94-a382-b25588b9def4@group-93B4F790CCAF-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-06-02 17:51:55,104 [grpc-default-executor-1] INFO server.RaftServer$Division: 49caf177-f493-4f94-a382-b25588b9def4@group-93B4F790CCAF replies to ELECTION vote request: cab25e15-52b1-41c6-aed9-33be0f46cd5e<-49caf177-f493-4f94-a382-b25588b9def4#0:OK-t1. Peer's state: 49caf177-f493-4f94-a382-b25588b9def4@group-93B4F790CCAF:t1, leader=null, voted=cab25e15-52b1-41c6-aed9-33be0f46cd5e, raftlog=49caf177-f493-4f94-a382-b25588b9def4@group-93B4F790CCAF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c2f211d9-8efc-4ccd-b107-953cbac341fc|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, cab25e15-52b1-41c6-aed9-33be0f46cd5e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 49caf177-f493-4f94-a382-b25588b9def4|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_3  | 2021-06-02 17:51:55,548 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-93B4F790CCAF with new leaderId: cab25e15-52b1-41c6-aed9-33be0f46cd5e
datanode_3  | 2021-06-02 17:51:55,549 [grpc-default-executor-1] INFO server.RaftServer$Division: 49caf177-f493-4f94-a382-b25588b9def4@group-93B4F790CCAF: change Leader from null to cab25e15-52b1-41c6-aed9-33be0f46cd5e at term 1 for appendEntries, leader elected after 5575ms
datanode_3  | 2021-06-02 17:51:55,646 [grpc-default-executor-1] INFO server.RaftServer$Division: 49caf177-f493-4f94-a382-b25588b9def4@group-93B4F790CCAF: set configuration 0: [c2f211d9-8efc-4ccd-b107-953cbac341fc|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, cab25e15-52b1-41c6-aed9-33be0f46cd5e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1, 49caf177-f493-4f94-a382-b25588b9def4|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-06-02 17:51:55,646 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 49caf177-f493-4f94-a382-b25588b9def4@group-93B4F790CCAF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-06-02 17:51:55,651 [49caf177-f493-4f94-a382-b25588b9def4@group-93B4F790CCAF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 49caf177-f493-4f94-a382-b25588b9def4@group-93B4F790CCAF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/664d22f6-4755-45e1-a476-93b4f790ccaf/current/log_inprogress_0
datanode_3  | 2021-06-02 17:51:57,035 [grpc-default-executor-1] INFO server.RaftServer$Division: 49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2: receive requestVote(ELECTION, cab25e15-52b1-41c6-aed9-33be0f46cd5e, group-CA1363B73CA2, 2, (t:0, i:0))
datanode_3  | 2021-06-02 17:51:57,035 [grpc-default-executor-1] INFO impl.VoteContext: 49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2-FOLLOWER: accept ELECTION from cab25e15-52b1-41c6-aed9-33be0f46cd5e: our priority 0 <= candidate's priority 0
datanode_3  | 2021-06-02 17:51:57,035 [grpc-default-executor-1] INFO server.RaftServer$Division: 49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:cab25e15-52b1-41c6-aed9-33be0f46cd5e
datanode_3  | 2021-06-02 17:51:57,035 [grpc-default-executor-1] INFO impl.RoleInfo: 49caf177-f493-4f94-a382-b25588b9def4: shutdown 49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2-FollowerState
datanode_3  | 2021-06-02 17:51:57,035 [grpc-default-executor-1] INFO impl.RoleInfo: 49caf177-f493-4f94-a382-b25588b9def4: start 49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2-FollowerState
datanode_3  | 2021-06-02 17:51:57,035 [49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2-FollowerState] INFO impl.FollowerState: 49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-06-02 17:51:57,052 [grpc-default-executor-1] INFO server.RaftServer$Division: 49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2 replies to ELECTION vote request: cab25e15-52b1-41c6-aed9-33be0f46cd5e<-49caf177-f493-4f94-a382-b25588b9def4#0:OK-t2. Peer's state: 49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2:t2, leader=null, voted=cab25e15-52b1-41c6-aed9-33be0f46cd5e, raftlog=49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c2f211d9-8efc-4ccd-b107-953cbac341fc|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, cab25e15-52b1-41c6-aed9-33be0f46cd5e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 49caf177-f493-4f94-a382-b25588b9def4|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
scm_1       | Max Datanodes to Balance       5
scm_1       | Max Size to Move               10737418240B
scm_1       | 
scm_1       | 2021-06-02 17:51:41,168 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-06-02 17:51:41,168 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2021-06-02 17:51:41,170 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2021-06-02 17:51:41,269 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2021-06-02 17:51:41,279 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2021-06-02 17:51:41,279 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2021-06-02 17:51:41,536 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2021-06-02 17:51:41,543 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-06-02 17:51:41,546 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2021-06-02 17:51:41,588 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2021-06-02 17:51:41,589 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2021-06-02 17:51:41,590 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-06-02 17:51:41,590 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2021-06-02 17:51:41,608 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2021-06-02 17:51:41,630 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2021-06-02 17:51:41,632 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-06-02 17:51:41,672 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2021-06-02 17:51:41,698 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@398694a6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-06-02 17:51:41,718 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2021-06-02 17:51:41,721 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2021-06-02 17:51:41,789 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @13769ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2021-06-02 17:51:42,011 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2021-06-02 17:51:42,046 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2021-06-02 17:51:42,061 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2021-06-02 17:51:42,082 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2021-06-02 17:51:42,082 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2021-06-02 17:51:42,082 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2021-06-02 17:51:42,270 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2021-06-02 17:51:42,282 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm_1       | 2021-06-02 17:51:42,542 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-06-02 17:51:42,542 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-06-02 17:51:42,603 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2021-06-02 17:51:42,723 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4acc27fd{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-06-02 17:51:42,745 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2cacd55e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-06-02 17:51:43,243 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/49caf177-f493-4f94-a382-b25588b9def4
scm_1       | 2021-06-02 17:51:43,244 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/cab25e15-52b1-41c6-aed9-33be0f46cd5e
scm_1       | 2021-06-02 17:51:43,308 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 49caf177-f493-4f94-a382-b25588b9def4{ip: 172.19.0.5, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-06-02 17:51:43,307 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : cab25e15-52b1-41c6-aed9-33be0f46cd5e{ip: 172.19.0.6, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-06-02 17:51:43,381 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2021-06-02 17:51:43,439 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-06-02 17:51:43,529 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-06-02 17:51:43,410 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-06-02 17:51:43,535 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-06-02 17:51:43,535 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-06-02 17:51:43,535 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
datanode_2  | 2021-06-02 17:51:55,674 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-E1FA728831AE-LeaderElection3] INFO server.RaftServer$Division: cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-E1FA728831AE: change Leader from null to cab25e15-52b1-41c6-aed9-33be0f46cd5e at term 1 for becomeLeader, leader elected after 5191ms
datanode_2  | 2021-06-02 17:51:55,674 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-E1FA728831AE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-06-02 17:51:55,674 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-E1FA728831AE-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-E1FA728831AE
datanode_2  | 2021-06-02 17:51:55,674 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-E1FA728831AE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-06-02 17:51:55,674 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-E1FA728831AE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-06-02 17:51:55,675 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-E1FA728831AE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-06-02 17:51:55,675 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-E1FA728831AE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-06-02 17:51:55,675 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-E1FA728831AE-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-06-02 17:51:55,675 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-E1FA728831AE-LeaderElection3] INFO impl.RoleInfo: cab25e15-52b1-41c6-aed9-33be0f46cd5e: start cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-E1FA728831AE-LeaderStateImpl
datanode_2  | 2021-06-02 17:51:55,675 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-E1FA728831AE-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-E1FA728831AE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-06-02 17:51:55,702 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-E1FA728831AE-LeaderElection3] INFO server.RaftServer$Division: cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-E1FA728831AE: set configuration 0: [cab25e15-52b1-41c6-aed9-33be0f46cd5e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-06-02 17:51:55,877 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-E1FA728831AE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-E1FA728831AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/831a6d18-cfc6-44ce-91ec-e1fa728831ae/current/log_inprogress_0
datanode_2  | 2021-06-02 17:51:55,891 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-93B4F790CCAF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-93B4F790CCAF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/664d22f6-4755-45e1-a476-93b4f790ccaf/current/log_inprogress_0
datanode_2  | 2021-06-02 17:51:57,023 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-FollowerState] INFO impl.FollowerState: cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5108097247ns, electionTimeout:5084ms
datanode_2  | 2021-06-02 17:51:57,024 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-FollowerState] INFO impl.RoleInfo: cab25e15-52b1-41c6-aed9-33be0f46cd5e: shutdown cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-FollowerState
datanode_2  | 2021-06-02 17:51:57,024 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-FollowerState] INFO server.RaftServer$Division: cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2021-06-02 17:51:57,024 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-06-02 17:51:57,024 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-FollowerState] INFO impl.RoleInfo: cab25e15-52b1-41c6-aed9-33be0f46cd5e: start cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-LeaderElection4
datanode_2  | 2021-06-02 17:51:57,026 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-LeaderElection4] INFO impl.LeaderElection: cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [c2f211d9-8efc-4ccd-b107-953cbac341fc|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, cab25e15-52b1-41c6-aed9-33be0f46cd5e|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 49caf177-f493-4f94-a382-b25588b9def4|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_2  | 2021-06-02 17:51:57,045 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-LeaderElection4] INFO impl.LeaderElection: cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-06-02 17:51:57,045 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-LeaderElection4] INFO impl.LeaderElection:   Response 0: cab25e15-52b1-41c6-aed9-33be0f46cd5e<-c2f211d9-8efc-4ccd-b107-953cbac341fc#0:FAIL-t2
datanode_2  | 2021-06-02 17:51:57,045 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-LeaderElection4] INFO impl.LeaderElection: cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-LeaderElection4 ELECTION round 0: result REJECTED
datanode_2  | 2021-06-02 17:51:57,045 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-LeaderElection4] INFO server.RaftServer$Division: cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_2  | 2021-06-02 17:51:57,046 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-LeaderElection4] INFO impl.RoleInfo: cab25e15-52b1-41c6-aed9-33be0f46cd5e: shutdown cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-LeaderElection4
datanode_2  | 2021-06-02 17:51:57,046 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-LeaderElection4] INFO impl.RoleInfo: cab25e15-52b1-41c6-aed9-33be0f46cd5e: start cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-FollowerState
datanode_2  | 2021-06-02 17:52:02,112 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-FollowerState] INFO impl.FollowerState: cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5066302162ns, electionTimeout:5050ms
datanode_2  | 2021-06-02 17:52:02,113 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-FollowerState] INFO impl.RoleInfo: cab25e15-52b1-41c6-aed9-33be0f46cd5e: shutdown cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-FollowerState
datanode_2  | 2021-06-02 17:52:02,113 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-FollowerState] INFO server.RaftServer$Division: cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2021-06-02 17:52:02,113 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-06-02 17:52:02,113 [cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-FollowerState] INFO impl.RoleInfo: cab25e15-52b1-41c6-aed9-33be0f46cd5e: start cab25e15-52b1-41c6-aed9-33be0f46cd5e@group-CA1363B73CA2-LeaderElection5
datanode_3  | 2021-06-02 17:52:02,121 [grpc-default-executor-1] INFO server.RaftServer$Division: 49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2: receive requestVote(ELECTION, cab25e15-52b1-41c6-aed9-33be0f46cd5e, group-CA1363B73CA2, 3, (t:0, i:0))
datanode_3  | 2021-06-02 17:52:02,123 [grpc-default-executor-1] INFO impl.VoteContext: 49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2-FOLLOWER: accept ELECTION from cab25e15-52b1-41c6-aed9-33be0f46cd5e: our priority 0 <= candidate's priority 0
datanode_3  | 2021-06-02 17:52:02,123 [grpc-default-executor-1] INFO server.RaftServer$Division: 49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:cab25e15-52b1-41c6-aed9-33be0f46cd5e
datanode_3  | 2021-06-02 17:52:02,123 [grpc-default-executor-1] INFO impl.RoleInfo: 49caf177-f493-4f94-a382-b25588b9def4: shutdown 49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2-FollowerState
datanode_3  | 2021-06-02 17:52:02,124 [49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2-FollowerState] INFO impl.FollowerState: 49caf177-f493-4f94-a382-b25588b9def4@group-CA1363B73CA2-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
