Attaching to restart_om_1, restart_recon_1, restart_dn2_1, restart_s3g_1, restart_scm_1, restart_dn1_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-06-02 18:52:26,701 [grpc-default-executor-0] INFO impl.RoleInfo: 9cf4f408-a393-47f3-8f49-d61e46581d09: shutdown 9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-FollowerState
dn1_1    | 2021-06-02 18:52:26,701 [grpc-default-executor-0] INFO impl.RoleInfo: 9cf4f408-a393-47f3-8f49-d61e46581d09: start 9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-FollowerState
dn1_1    | 2021-06-02 18:52:26,703 [9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-FollowerState] INFO impl.FollowerState: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-06-02 18:52:26,706 [grpc-default-executor-0] INFO server.RaftServer$Division: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4 replies to ELECTION vote request: 1b6fc31e-8a30-442c-ac6d-54ccee14277e<-9cf4f408-a393-47f3-8f49-d61e46581d09#0:OK-t7. Peer's state: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4:t7, leader=null, voted=1b6fc31e-8a30-442c-ac6d-54ccee14277e, raftlog=9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [713ea790-98a7-4ae8-a037-d1f3cadf9472|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9cf4f408-a393-47f3-8f49-d61e46581d09|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1b6fc31e-8a30-442c-ac6d-54ccee14277e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-02 18:52:26,757 [grpc-default-executor-0] INFO server.RaftServer$Division: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E: receive requestVote(ELECTION, 713ea790-98a7-4ae8-a037-d1f3cadf9472, group-979B3F5A045E, 5, (t:2, i:3))
dn1_1    | 2021-06-02 18:52:26,757 [grpc-default-executor-0] INFO impl.VoteContext: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E-FOLLOWER: accept ELECTION from 713ea790-98a7-4ae8-a037-d1f3cadf9472: our priority 0 <= candidate's priority 1
dn1_1    | 2021-06-02 18:52:26,757 [grpc-default-executor-0] INFO server.RaftServer$Division: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:713ea790-98a7-4ae8-a037-d1f3cadf9472
dn1_1    | 2021-06-02 18:52:26,757 [grpc-default-executor-0] INFO impl.RoleInfo: 9cf4f408-a393-47f3-8f49-d61e46581d09: shutdown 9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E-FollowerState
dn1_1    | 2021-06-02 18:52:26,757 [9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E-FollowerState] INFO impl.FollowerState: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-06-02 18:52:26,759 [grpc-default-executor-0] INFO impl.RoleInfo: 9cf4f408-a393-47f3-8f49-d61e46581d09: start 9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E-FollowerState
dn1_1    | 2021-06-02 18:52:26,763 [grpc-default-executor-0] INFO server.RaftServer$Division: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E replies to ELECTION vote request: 713ea790-98a7-4ae8-a037-d1f3cadf9472<-9cf4f408-a393-47f3-8f49-d61e46581d09#0:OK-t5. Peer's state: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E:t5, leader=null, voted=713ea790-98a7-4ae8-a037-d1f3cadf9472, raftlog=9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E-SegmentedRaftLog:OPENED:c1,f3,i3, conf=0: [713ea790-98a7-4ae8-a037-d1f3cadf9472|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 9cf4f408-a393-47f3-8f49-d61e46581d09|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1b6fc31e-8a30-442c-ac6d-54ccee14277e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-02 18:52:26,810 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0B2BC7FF64C4 with new leaderId: 1b6fc31e-8a30-442c-ac6d-54ccee14277e
dn1_1    | 2021-06-02 18:52:26,824 [grpc-default-executor-0] INFO server.RaftServer$Division: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4: change Leader from null to 1b6fc31e-8a30-442c-ac6d-54ccee14277e at term 7 for appendEntries, leader elected after 22868ms
dn1_1    | 2021-06-02 18:52:26,861 [grpc-default-executor-0] INFO server.RaftServer$Division: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4: set configuration 1: [713ea790-98a7-4ae8-a037-d1f3cadf9472|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9cf4f408-a393-47f3-8f49-d61e46581d09|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1b6fc31e-8a30-442c-ac6d-54ccee14277e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-02 18:52:26,861 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-06-02 18:52:26,870 [9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/09a3a39c-3337-41f0-905b-0b2bc7ff64c4/current/log_inprogress_0 to /data/metadata/ratis/09a3a39c-3337-41f0-905b-0b2bc7ff64c4/current/log_0-0
dn2_1    | 2021-06-02 18:52:21,698 [grpc-default-executor-1] INFO server.RaftServer$Division: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E replies to ELECTION vote request: 1b6fc31e-8a30-442c-ac6d-54ccee14277e<-713ea790-98a7-4ae8-a037-d1f3cadf9472#0:FAIL-t4. Peer's state: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E:t4, leader=null, voted=null, raftlog=713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-SegmentedRaftLog:OPENED:c1,f3,i3, conf=0: [713ea790-98a7-4ae8-a037-d1f3cadf9472|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 9cf4f408-a393-47f3-8f49-d61e46581d09|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1b6fc31e-8a30-442c-ac6d-54ccee14277e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-02 18:52:26,672 [grpc-default-executor-1] INFO server.RaftServer$Division: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4: receive requestVote(ELECTION, 1b6fc31e-8a30-442c-ac6d-54ccee14277e, group-0B2BC7FF64C4, 7, (t:4, i:0))
dn2_1    | 2021-06-02 18:52:26,672 [grpc-default-executor-1] INFO impl.VoteContext: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4-FOLLOWER: accept ELECTION from 1b6fc31e-8a30-442c-ac6d-54ccee14277e: our priority 0 <= candidate's priority 1
dn2_1    | 2021-06-02 18:52:26,672 [grpc-default-executor-1] INFO server.RaftServer$Division: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:1b6fc31e-8a30-442c-ac6d-54ccee14277e
dn2_1    | 2021-06-02 18:52:26,672 [grpc-default-executor-1] INFO impl.RoleInfo: 713ea790-98a7-4ae8-a037-d1f3cadf9472: shutdown 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4-FollowerState
dn2_1    | 2021-06-02 18:52:26,672 [grpc-default-executor-1] INFO impl.RoleInfo: 713ea790-98a7-4ae8-a037-d1f3cadf9472: start 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4-FollowerState
dn2_1    | 2021-06-02 18:52:26,672 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4-FollowerState] INFO impl.FollowerState: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-06-02 18:52:26,681 [grpc-default-executor-1] INFO server.RaftServer$Division: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4 replies to ELECTION vote request: 1b6fc31e-8a30-442c-ac6d-54ccee14277e<-713ea790-98a7-4ae8-a037-d1f3cadf9472#0:OK-t7. Peer's state: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4:t7, leader=null, voted=1b6fc31e-8a30-442c-ac6d-54ccee14277e, raftlog=713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [713ea790-98a7-4ae8-a037-d1f3cadf9472|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9cf4f408-a393-47f3-8f49-d61e46581d09|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1b6fc31e-8a30-442c-ac6d-54ccee14277e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-02 18:52:26,747 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-FollowerState] INFO impl.FollowerState: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5050881855ns, electionTimeout:5050ms
dn2_1    | 2021-06-02 18:52:26,748 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-FollowerState] INFO impl.RoleInfo: 713ea790-98a7-4ae8-a037-d1f3cadf9472: shutdown 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-FollowerState
dn2_1    | 2021-06-02 18:52:26,748 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-FollowerState] INFO server.RaftServer$Division: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn2_1    | 2021-06-02 18:52:26,748 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-06-02 18:52:26,748 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-FollowerState] INFO impl.RoleInfo: 713ea790-98a7-4ae8-a037-d1f3cadf9472: start 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection4
dn2_1    | 2021-06-02 18:52:26,753 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection4] INFO impl.LeaderElection: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection4 ELECTION round 0: submit vote requests at term 5 for 0: [713ea790-98a7-4ae8-a037-d1f3cadf9472|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 9cf4f408-a393-47f3-8f49-d61e46581d09|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1b6fc31e-8a30-442c-ac6d-54ccee14277e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-02 18:52:26,768 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection4] INFO impl.LeaderElection: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-06-02 18:52:26,768 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection4] INFO impl.LeaderElection:   Response 0: 713ea790-98a7-4ae8-a037-d1f3cadf9472<-9cf4f408-a393-47f3-8f49-d61e46581d09#0:OK-t5
dn2_1    | 2021-06-02 18:52:26,769 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection4] INFO impl.LeaderElection: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection4 ELECTION round 0: result PASSED
dn2_1    | 2021-06-02 18:52:26,769 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection4] INFO impl.RoleInfo: 713ea790-98a7-4ae8-a037-d1f3cadf9472: shutdown 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection4
dn2_1    | 2021-06-02 18:52:26,769 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection4] INFO server.RaftServer$Division: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
dn2_1    | 2021-06-02 18:52:26,769 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-979B3F5A045E with new leaderId: 713ea790-98a7-4ae8-a037-d1f3cadf9472
dn2_1    | 2021-06-02 18:52:26,799 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection4] INFO server.RaftServer$Division: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E: change Leader from null to 713ea790-98a7-4ae8-a037-d1f3cadf9472 at term 5 for becomeLeader, leader elected after 20825ms
dn2_1    | 2021-06-02 18:52:26,799 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-06-02 18:52:26,800 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E
dn2_1    | 2021-06-02 18:52:26,801 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-06-02 18:52:26,813 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-06-02 18:52:26,819 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-06-02 18:52:26,819 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-06-02 18:52:26,874 [9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-0B2BC7FF64C4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/09a3a39c-3337-41f0-905b-0b2bc7ff64c4/current/log_inprogress_1
dn1_1    | 2021-06-02 18:52:27,030 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-979B3F5A045E with new leaderId: 713ea790-98a7-4ae8-a037-d1f3cadf9472
dn1_1    | 2021-06-02 18:52:27,031 [grpc-default-executor-0] INFO server.RaftServer$Division: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E: change Leader from null to 713ea790-98a7-4ae8-a037-d1f3cadf9472 at term 5 for appendEntries, leader elected after 20751ms
dn1_1    | 2021-06-02 18:52:27,082 [grpc-default-executor-0] INFO server.RaftServer$Division: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E: set configuration 4: [713ea790-98a7-4ae8-a037-d1f3cadf9472|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 9cf4f408-a393-47f3-8f49-d61e46581d09|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1b6fc31e-8a30-442c-ac6d-54ccee14277e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-02 18:52:27,082 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn1_1    | 2021-06-02 18:52:27,083 [9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/12fc1142-4787-484a-a1dc-979b3f5a045e/current/log_inprogress_0 to /data/metadata/ratis/12fc1142-4787-484a-a1dc-979b3f5a045e/current/log_0-3
dn1_1    | 2021-06-02 18:52:27,090 [9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9cf4f408-a393-47f3-8f49-d61e46581d09@group-979B3F5A045E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/12fc1142-4787-484a-a1dc-979b3f5a045e/current/log_inprogress_4
dn2_1    | 2021-06-02 18:52:26,821 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-06-02 18:52:26,831 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0B2BC7FF64C4 with new leaderId: 1b6fc31e-8a30-442c-ac6d-54ccee14277e
dn2_1    | 2021-06-02 18:52:26,856 [grpc-default-executor-1] INFO server.RaftServer$Division: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4: change Leader from null to 1b6fc31e-8a30-442c-ac6d-54ccee14277e at term 7 for appendEntries, leader elected after 23116ms
dn2_1    | 2021-06-02 18:52:26,876 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-06-02 18:52:26,884 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-06-02 18:52:26,883 [grpc-default-executor-1] INFO server.RaftServer$Division: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4: set configuration 1: [713ea790-98a7-4ae8-a037-d1f3cadf9472|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9cf4f408-a393-47f3-8f49-d61e46581d09|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1b6fc31e-8a30-442c-ac6d-54ccee14277e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-02 18:52:26,885 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-06-02 18:52:26,894 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/09a3a39c-3337-41f0-905b-0b2bc7ff64c4/current/log_inprogress_0 to /data/metadata/ratis/09a3a39c-3337-41f0-905b-0b2bc7ff64c4/current/log_0-0
dn2_1    | 2021-06-02 18:52:26,896 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-0B2BC7FF64C4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/09a3a39c-3337-41f0-905b-0b2bc7ff64c4/current/log_inprogress_1
dn2_1    | 2021-06-02 18:52:26,898 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-06-02 18:52:26,914 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-06-02 18:52:26,945 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-06-02 18:52:26,945 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-06-02 18:52:26,945 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E
dn2_1    | 2021-06-02 18:52:26,972 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-06-02 18:52:26,976 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-06-02 18:52:26,976 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-06-02 18:52:26,976 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-06-02 18:52:26,976 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-06-02 18:52:26,976 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-06-02 18:52:26,979 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection4] INFO impl.RoleInfo: 713ea790-98a7-4ae8-a037-d1f3cadf9472: start 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderStateImpl
dn2_1    | 2021-06-02 18:52:26,991 [713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 713ea790-98a7-4ae8-a037-d1f3cadf9472@group-979B3F5A045E-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
