Attaching to upgrade_dn3_1, upgrade_dn1_1, upgrade_recon_1, upgrade_dn2_1, upgrade_om_1, upgrade_s3g_1, upgrade_scm_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn3_1    | 2020-11-05 13:36:51,070 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105157975926505472_chunk_1, offset=0, len=17540}
dn3_1    | 2020-11-05 13:36:51,070 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/14f7ad4b-ef5f-4062-8f61-9b064ad6128c/current/containerDir0/1/chunks/105157975926505472_chunk_1
dn3_1    | 2020-11-05 13:36:51,272 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 9b5666de-6263-4ee3-9ea3-50abefdf50ec: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-11-05 13:36:55,789 [Thread-21] INFO impl.FollowerState: 9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-C7E09375D64A-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5087ms
dn3_1    | 2020-11-05 13:36:55,790 [Thread-21] INFO impl.RoleInfo: 9b5666de-6263-4ee3-9ea3-50abefdf50ec: shutdown FollowerState
dn3_1    | 2020-11-05 13:36:55,790 [Thread-21] INFO impl.RaftServerImpl: 9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-C7E09375D64A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-11-05 13:36:55,792 [Thread-21] INFO impl.RoleInfo: 9b5666de-6263-4ee3-9ea3-50abefdf50ec: start LeaderElection
dn3_1    | 2020-11-05 13:36:55,818 [9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-C7E09375D64A-LeaderElection1] INFO impl.LeaderElection: 9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-C7E09375D64A-LeaderElection1: begin an election at term 2 for 0: [4f745e05-9581-44ec-8da4-ad8b3b3fc461:10.9.0.11:9858:0, 9b5666de-6263-4ee3-9ea3-50abefdf50ec:10.9.0.13:9858:0, 369aaa02-028b-4b1a-b07c-98db126f4f6a:10.9.0.12:9858:0], old=null
dn3_1    | 2020-11-05 13:36:55,819 [Thread-20] INFO impl.FollowerState: 9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-E6CCB608BD6B-FollowerState: change to CANDIDATE, lastRpcTime:5202ms, electionTimeout:5152ms
dn3_1    | 2020-11-05 13:36:55,820 [Thread-20] INFO impl.RoleInfo: 9b5666de-6263-4ee3-9ea3-50abefdf50ec: shutdown FollowerState
dn3_1    | 2020-11-05 13:36:55,820 [Thread-20] INFO impl.RaftServerImpl: 9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-E6CCB608BD6B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-11-05 13:36:55,824 [Thread-20] INFO impl.RoleInfo: 9b5666de-6263-4ee3-9ea3-50abefdf50ec: start LeaderElection
dn3_1    | 2020-11-05 13:36:55,848 [9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-E6CCB608BD6B-LeaderElection2] INFO impl.LeaderElection: 9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-E6CCB608BD6B-LeaderElection2: begin an election at term 2 for 0: [9b5666de-6263-4ee3-9ea3-50abefdf50ec:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-05 13:36:55,860 [9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-E6CCB608BD6B-LeaderElection2] INFO impl.RoleInfo: 9b5666de-6263-4ee3-9ea3-50abefdf50ec: shutdown LeaderElection
dn3_1    | 2020-11-05 13:36:55,870 [9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-E6CCB608BD6B-LeaderElection2] INFO impl.RaftServerImpl: 9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-E6CCB608BD6B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2020-11-05 13:36:55,871 [9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-E6CCB608BD6B-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E6CCB608BD6B with new leaderId: 9b5666de-6263-4ee3-9ea3-50abefdf50ec
dn3_1    | 2020-11-05 13:36:55,886 [9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-E6CCB608BD6B-LeaderElection2] INFO impl.RaftServerImpl: 9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-E6CCB608BD6B: change Leader from null to 9b5666de-6263-4ee3-9ea3-50abefdf50ec at term 2 for becomeLeader, leader elected after 10895ms
dn3_1    | 2020-11-05 13:36:55,897 [9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-E6CCB608BD6B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-11-05 13:36:55,902 [9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-E6CCB608BD6B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-11-05 13:36:55,932 [9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-E6CCB608BD6B-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-E6CCB608BD6B
dn3_1    | 2020-11-05 13:36:55,934 [9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-E6CCB608BD6B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-11-05 13:36:55,969 [9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-E6CCB608BD6B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-11-05 13:36:56,026 [9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-E6CCB608BD6B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-11-05 13:36:56,028 [9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-E6CCB608BD6B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-11-05 13:36:56,045 [9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-E6CCB608BD6B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-11-05 13:36:56,126 [9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-E6CCB608BD6B-LeaderElection2] INFO impl.RoleInfo: 9b5666de-6263-4ee3-9ea3-50abefdf50ec: start LeaderState
dn3_1    | 2020-11-05 13:36:56,167 [9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-E6CCB608BD6B-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-E6CCB608BD6B-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn3_1    | 2020-11-05 13:36:56,187 [9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-E6CCB608BD6B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-E6CCB608BD6B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/459124cb-26b6-4f10-9f4e-e6ccb608bd6b/current/log_inprogress_0 to /data/metadata/ratis/459124cb-26b6-4f10-9f4e-e6ccb608bd6b/current/log_0-3
dn3_1    | 2020-11-05 13:36:56,205 [9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-E6CCB608BD6B-LeaderElection2] INFO impl.RaftServerImpl: 9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-E6CCB608BD6B: set configuration 4: [9b5666de-6263-4ee3-9ea3-50abefdf50ec:10.9.0.13:9858:0], old=null at 4
dn3_1    | 2020-11-05 13:36:56,229 [9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-E6CCB608BD6B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-E6CCB608BD6B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/459124cb-26b6-4f10-9f4e-e6ccb608bd6b/current/log_inprogress_4
dn3_1    | 2020-11-05 13:36:57,533 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.9b5666de-6263-4ee3-9ea3-50abefdf50ec
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-11-05 13:36:53,841 [IPC Server handler 2 on default port 9891] WARN ipc.Server: IPC Server handler 2 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.12:35616: output error
recon_1  | 2020-11-05 13:36:53,841 [IPC Server handler 2 on default port 9891] INFO ipc.Server: IPC Server handler 2 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-11-05 13:36:55,120 [IPC Server handler 11 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/369aaa02-028b-4b1a-b07c-98db126f4f6a
recon_1  | 2020-11-05 13:36:55,123 [IPC Server handler 11 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 369aaa02-028b-4b1a-b07c-98db126f4f6a{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-05 13:36:55,143 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=1362f209-6a1f-4922-9ca9-c7e09375d64a reported by 369aaa02-028b-4b1a-b07c-98db126f4f6a{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-05 13:36:55,131 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 369aaa02-028b-4b1a-b07c-98db126f4f6a to Node DB.
recon_1  | 2020-11-05 13:36:55,821 [IPC Server handler 4 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/4f745e05-9581-44ec-8da4-ad8b3b3fc461
recon_1  | 2020-11-05 13:36:55,822 [IPC Server handler 4 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 4f745e05-9581-44ec-8da4-ad8b3b3fc461{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-05 13:36:55,823 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=1362f209-6a1f-4922-9ca9-c7e09375d64a reported by 4f745e05-9581-44ec-8da4-ad8b3b3fc461{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-05 13:36:55,824 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 4f745e05-9581-44ec-8da4-ad8b3b3fc461 to Node DB.
recon_1  | 2020-11-05 13:36:55,889 [IPC Server handler 10 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/9b5666de-6263-4ee3-9ea3-50abefdf50ec
recon_1  | 2020-11-05 13:36:55,889 [IPC Server handler 10 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 9b5666de-6263-4ee3-9ea3-50abefdf50ec{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-05 13:36:55,889 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=1362f209-6a1f-4922-9ca9-c7e09375d64a reported by 9b5666de-6263-4ee3-9ea3-50abefdf50ec{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-05 13:36:55,890 [EventQueue-ContainerReportForReconContainerReportHandler] INFO scm.ReconContainerManager: New container #1 got from upgrade_dn3_1.upgrade_net.
recon_1  | 2020-11-05 13:36:55,894 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 9b5666de-6263-4ee3-9ea3-50abefdf50ec to Node DB.
recon_1  | 2020-11-05 13:36:55,912 [EventQueue-ContainerReportForReconContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #1 to Recon.
recon_1  | 2020-11-05 13:36:57,559 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=1362f209-6a1f-4922-9ca9-c7e09375d64a reported by 369aaa02-028b-4b1a-b07c-98db126f4f6a{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-05 13:37:03,183 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=1362f209-6a1f-4922-9ca9-c7e09375d64a reported by 369aaa02-028b-4b1a-b07c-98db126f4f6a{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-05 13:37:03,184 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1362f209-6a1f-4922-9ca9-c7e09375d64a, Nodes: 4f745e05-9581-44ec-8da4-ad8b3b3fc461{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}9b5666de-6263-4ee3-9ea3-50abefdf50ec{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}369aaa02-028b-4b1a-b07c-98db126f4f6a{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:369aaa02-028b-4b1a-b07c-98db126f4f6a, CreationTimestamp2020-11-05T13:36:41.956Z] moved to OPEN state
dn3_1    | 2020-11-05 13:36:58,055 [9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-C7E09375D64A-LeaderElection1] INFO impl.LeaderElection: 9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-C7E09375D64A-LeaderElection1: Election REJECTED; received 2 response(s) [9b5666de-6263-4ee3-9ea3-50abefdf50ec<-4f745e05-9581-44ec-8da4-ad8b3b3fc461#0:FAIL-t2, 9b5666de-6263-4ee3-9ea3-50abefdf50ec<-369aaa02-028b-4b1a-b07c-98db126f4f6a#0:FAIL-t2] and 0 exception(s); 9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-C7E09375D64A:t2, leader=null, voted=9b5666de-6263-4ee3-9ea3-50abefdf50ec, raftlog=9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-C7E09375D64A-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [4f745e05-9581-44ec-8da4-ad8b3b3fc461:10.9.0.11:9858:0, 9b5666de-6263-4ee3-9ea3-50abefdf50ec:10.9.0.13:9858:0, 369aaa02-028b-4b1a-b07c-98db126f4f6a:10.9.0.12:9858:0], old=null
dn3_1    | 2020-11-05 13:36:58,057 [9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-C7E09375D64A-LeaderElection1] INFO impl.RaftServerImpl: 9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-C7E09375D64A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn3_1    | 2020-11-05 13:36:58,057 [9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-C7E09375D64A-LeaderElection1] INFO impl.RoleInfo: 9b5666de-6263-4ee3-9ea3-50abefdf50ec: shutdown LeaderElection
dn3_1    | 2020-11-05 13:36:58,057 [9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-C7E09375D64A-LeaderElection1] INFO impl.RoleInfo: 9b5666de-6263-4ee3-9ea3-50abefdf50ec: start FollowerState
dn3_1    | 2020-11-05 13:37:03,158 [grpc-default-executor-0] INFO impl.RaftServerImpl: 9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-C7E09375D64A: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:369aaa02-028b-4b1a-b07c-98db126f4f6a
dn3_1    | 2020-11-05 13:37:03,159 [grpc-default-executor-0] INFO impl.RoleInfo: 9b5666de-6263-4ee3-9ea3-50abefdf50ec: shutdown FollowerState
dn3_1    | 2020-11-05 13:37:03,159 [Thread-33] INFO impl.FollowerState: 9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-C7E09375D64A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn3_1    | 2020-11-05 13:37:03,160 [grpc-default-executor-0] INFO impl.RoleInfo: 9b5666de-6263-4ee3-9ea3-50abefdf50ec: start FollowerState
dn3_1    | 2020-11-05 13:37:03,160 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-C7E09375D64A:t3, leader=null, voted=null, raftlog=9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-C7E09375D64A-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [4f745e05-9581-44ec-8da4-ad8b3b3fc461:10.9.0.11:9858:0, 9b5666de-6263-4ee3-9ea3-50abefdf50ec:10.9.0.13:9858:0, 369aaa02-028b-4b1a-b07c-98db126f4f6a:10.9.0.12:9858:0], old=null RUNNING priority:0 candidate:369aaa02-028b-4b1a-b07c-98db126f4f6a:10.9.0.12:9858:0 candidatePriority:0 compare:0
dn3_1    | 2020-11-05 13:37:03,269 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C7E09375D64A with new leaderId: 369aaa02-028b-4b1a-b07c-98db126f4f6a
dn3_1    | 2020-11-05 13:37:03,270 [grpc-default-executor-0] INFO impl.RaftServerImpl: 9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-C7E09375D64A: change Leader from null to 369aaa02-028b-4b1a-b07c-98db126f4f6a at term 3 for appendEntries, leader elected after 20126ms
dn3_1    | 2020-11-05 13:37:03,276 [grpc-default-executor-0] INFO impl.RaftServerImpl: 9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-C7E09375D64A: set configuration 1: [4f745e05-9581-44ec-8da4-ad8b3b3fc461:10.9.0.11:9858:0, 9b5666de-6263-4ee3-9ea3-50abefdf50ec:10.9.0.13:9858:0, 369aaa02-028b-4b1a-b07c-98db126f4f6a:10.9.0.12:9858:0], old=null at 1
dn3_1    | 2020-11-05 13:37:03,278 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-C7E09375D64A-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2020-11-05 13:37:03,282 [9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-C7E09375D64A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-C7E09375D64A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/1362f209-6a1f-4922-9ca9-c7e09375d64a/current/log_inprogress_0 to /data/metadata/ratis/1362f209-6a1f-4922-9ca9-c7e09375d64a/current/log_0-0
dn3_1    | 2020-11-05 13:37:03,286 [9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-C7E09375D64A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9b5666de-6263-4ee3-9ea3-50abefdf50ec@group-C7E09375D64A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1362f209-6a1f-4922-9ca9-c7e09375d64a/current/log_inprogress_1
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | 2020-11-05 13:36:35,705 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 6b5f0c1911b9/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
