Attaching to ozonesecure-ha_kdc_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om1_1, ozonesecure-ha_recon_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_kms_1
datanode1_1  | Sleeping for 5 seconds
recon_1      | 2022-08-24 21:00:56,349 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-08-24 21:01:03,388 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1      | 2022-08-24 21:01:03,388 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1      | 2022-08-24 21:01:03,432 [pool-28-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Unable to update Recon's metadata with new OM DB. 
recon_1      | java.lang.reflect.UndeclaredThrowableException
scm1.org_1   | 2022-08-24 20:59:35,698 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:59240
scm1.org_1   | 2022-08-24 20:59:35,712 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2022-08-24 20:59:35,747 [IPC Server handler 7 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 0 to 1000.
scm1.org_1   | 2022-08-24 20:59:35,803 [4c4be219-e818-4409-b18c-c29dce22a660@group-CC84B7B042FE-StateMachineUpdater] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 109611004723200000.
scm1.org_1   | 2022-08-24 20:59:35,835 [IPC Server handler 7 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 109611004723200000 to 109611004723201000.
scm1.org_1   | 2022-08-24 20:59:36,667 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:56116
om1_1        | 2022-08-24 21:05:53,113 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg13 of layout LEGACY in volume: s3v
om1_1        | 2022-08-24 21:05:53,137 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg14 of layout LEGACY in volume: s3v
om1_1        | 2022-08-24 21:05:53,150 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg15 of layout LEGACY in volume: s3v
om1_1        | 2022-08-24 21:05:53,180 [IPC Server handler 14 on default port 9862] INFO security.AWSV4AuthValidator: a0202da6d16eb71873fc1673d8f90e46c8faefc59e0a2e8b7985d0b876035f3d
om1_1        | 2022-08-24 21:05:53,183 [IPC Server handler 4 on default port 9862] INFO security.AWSV4AuthValidator: a0202da6d16eb71873fc1673d8f90e46c8faefc59e0a2e8b7985d0b876035f3d
om1_1        | 2022-08-24 21:05:53,183 [IPC Server handler 13 on default port 9862] INFO security.AWSV4AuthValidator: a0202da6d16eb71873fc1673d8f90e46c8faefc59e0a2e8b7985d0b876035f3d
om1_1        | 2022-08-24 21:05:53,184 [IPC Server handler 9 on default port 9862] INFO security.AWSV4AuthValidator: a0202da6d16eb71873fc1673d8f90e46c8faefc59e0a2e8b7985d0b876035f3d
om1_1        | 2022-08-24 21:05:53,198 [IPC Server handler 6 on default port 9862] INFO security.AWSV4AuthValidator: a0202da6d16eb71873fc1673d8f90e46c8faefc59e0a2e8b7985d0b876035f3d
s3g_1        | 2022-08-24 21:14:16,464 [qtp864326906-79] INFO scm.XceiverClientRatis: Could not commit index 142 on pipeline Pipeline[ Id: 0fca26ca-dda5-4802-a36e-c4a4d57205b6, Nodes: 8a3aa5b1-7501-4e35-bc9c-199b5d065ff2{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}635159ec-b87e-4c18-a398-f9f404aae830{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}55f25964-0507-4416-bd5f-134f8268daba{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:55f25964-0507-4416-bd5f-134f8268daba, CreationTimestamp2022-08-24T20:58:23.190Z[UTC]] to all the nodes. Server 635159ec-b87e-4c18-a398-f9f404aae830 has failed. Committed by majority.
s3g_1        | 2022-08-24 21:14:16,464 [qtp864326906-79] WARN storage.BlockOutputStream: Failed to commit BlockId conID: 2 locID: 109611004723200057 bcsId: 142 on Pipeline[ Id: 0fca26ca-dda5-4802-a36e-c4a4d57205b6, Nodes: 8a3aa5b1-7501-4e35-bc9c-199b5d065ff2{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}635159ec-b87e-4c18-a398-f9f404aae830{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}55f25964-0507-4416-bd5f-134f8268daba{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:55f25964-0507-4416-bd5f-134f8268daba, CreationTimestamp2022-08-24T20:58:23.190Z[UTC]]. Failed nodes: [635159ec-b87e-4c18-a398-f9f404aae830{ip: null, host: null, ports: [], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}]
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1894)
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsUser(SecurityUtil.java:536)
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsLoginUser(SecurityUtil.java:517)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.getOzoneManagerDBSnapshot(OzoneManagerServiceProviderImpl.java:312)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.updateReconOmDBWithNewSnapshot(OzoneManagerServiceProviderImpl.java:344)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.syncDataFromOM(OzoneManagerServiceProviderImpl.java:483)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$start$0(OzoneManagerServiceProviderImpl.java:248)
scm1.org_1   | 2022-08-24 20:59:36,760 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-08-24 20:59:38,676 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:56040
scm1.org_1   | 2022-08-24 20:59:38,689 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2022-08-24 20:59:38,901 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:35276
scm1.org_1   | 2022-08-24 20:59:38,915 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2022-08-24 20:59:39,083 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:40389
scm1.org_1   | 2022-08-24 20:59:39,097 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-08-24 20:59:39,107 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:43232
om1_1        | 2022-08-24 21:05:53,200 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg26 of layout LEGACY in volume: s3v
om1_1        | 2022-08-24 21:05:53,210 [IPC Server handler 5 on default port 9862] INFO security.AWSV4AuthValidator: a0202da6d16eb71873fc1673d8f90e46c8faefc59e0a2e8b7985d0b876035f3d
om1_1        | 2022-08-24 21:05:53,211 [IPC Server handler 5 on default port 9862] INFO security.AWSV4AuthValidator: a0202da6d16eb71873fc1673d8f90e46c8faefc59e0a2e8b7985d0b876035f3d
om1_1        | 2022-08-24 21:05:53,211 [IPC Server handler 5 on default port 9862] INFO security.AWSV4AuthValidator: a0202da6d16eb71873fc1673d8f90e46c8faefc59e0a2e8b7985d0b876035f3d
om1_1        | 2022-08-24 21:05:53,218 [IPC Server handler 19 on default port 9862] INFO security.AWSV4AuthValidator: a0202da6d16eb71873fc1673d8f90e46c8faefc59e0a2e8b7985d0b876035f3d
om1_1        | 2022-08-24 21:05:53,219 [IPC Server handler 19 on default port 9862] INFO security.AWSV4AuthValidator: a0202da6d16eb71873fc1673d8f90e46c8faefc59e0a2e8b7985d0b876035f3d
om1_1        | 2022-08-24 21:05:53,219 [IPC Server handler 20 on default port 9862] INFO security.AWSV4AuthValidator: a0202da6d16eb71873fc1673d8f90e46c8faefc59e0a2e8b7985d0b876035f3d
recon_1      | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
recon_1      | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
recon_1      | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1      | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm1.org_1   | 2022-08-24 20:59:39,158 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2022-08-24 20:59:39,478 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:44646
scm1.org_1   | 2022-08-24 20:59:39,540 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-08-24 20:59:56,196 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:44648
scm1.org_1   | 2022-08-24 20:59:56,332 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:44501
om1_1        | 2022-08-24 21:05:53,221 [IPC Server handler 8 on default port 9862] INFO security.AWSV4AuthValidator: a0202da6d16eb71873fc1673d8f90e46c8faefc59e0a2e8b7985d0b876035f3d
om1_1        | 2022-08-24 21:05:53,220 [IPC Server handler 17 on default port 9862] INFO security.AWSV4AuthValidator: a0202da6d16eb71873fc1673d8f90e46c8faefc59e0a2e8b7985d0b876035f3d
om1_1        | 2022-08-24 21:05:53,219 [IPC Server handler 18 on default port 9862] INFO security.AWSV4AuthValidator: a0202da6d16eb71873fc1673d8f90e46c8faefc59e0a2e8b7985d0b876035f3d
om1_1        | 2022-08-24 21:05:53,232 [IPC Server handler 23 on default port 9862] INFO security.AWSV4AuthValidator: a0202da6d16eb71873fc1673d8f90e46c8faefc59e0a2e8b7985d0b876035f3d
om1_1        | 2022-08-24 21:05:53,233 [IPC Server handler 25 on default port 9862] INFO security.AWSV4AuthValidator: a0202da6d16eb71873fc1673d8f90e46c8faefc59e0a2e8b7985d0b876035f3d
om1_1        | 2022-08-24 21:05:53,233 [IPC Server handler 22 on default port 9862] INFO security.AWSV4AuthValidator: a0202da6d16eb71873fc1673d8f90e46c8faefc59e0a2e8b7985d0b876035f3d
om1_1        | 2022-08-24 21:05:53,234 [IPC Server handler 24 on default port 9862] INFO security.AWSV4AuthValidator: a0202da6d16eb71873fc1673d8f90e46c8faefc59e0a2e8b7985d0b876035f3d
om1_1        | 2022-08-24 21:05:53,237 [IPC Server handler 26 on default port 9862] INFO security.AWSV4AuthValidator: a0202da6d16eb71873fc1673d8f90e46c8faefc59e0a2e8b7985d0b876035f3d
recon_1      | Caused by: org.apache.hadoop.security.authentication.client.AuthenticationException: Error while authenticating with endpoint: http://om1:9874/dbCheckpoint
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
recon_1      | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
recon_1      | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
scm1.org_1   | 2022-08-24 20:59:56,334 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:56118
scm1.org_1   | 2022-08-24 20:59:56,335 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-08-24 20:59:56,353 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-08-24 20:59:56,412 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:56556
om1_1        | 2022-08-24 21:05:53,255 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg18 of layout LEGACY in volume: s3v
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.wrapExceptionWithMessage(KerberosAuthenticator.java:232)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:219)
recon_1      | 	at org.apache.hadoop.security.authentication.client.AuthenticatedURL.openConnection(AuthenticatedURL.java:350)
recon_1      | 	at org.apache.hadoop.hdfs.web.URLConnectionFactory.openConnection(URLConnectionFactory.java:186)
recon_1      | 	at org.apache.hadoop.ozone.recon.ReconUtils.makeHttpCall(ReconUtils.java:244)
om1_1        | 2022-08-24 21:05:53,275 [IPC Server handler 27 on default port 9862] INFO security.AWSV4AuthValidator: a0202da6d16eb71873fc1673d8f90e46c8faefc59e0a2e8b7985d0b876035f3d
om1_1        | 2022-08-24 21:05:53,278 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg20 of layout LEGACY in volume: s3v
scm1.org_1   | 2022-08-24 20:59:56,417 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-08-24 20:59:56,425 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-08-24 21:00:16,720 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:40902
om1_1        | 2022-08-24 21:05:53,278 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg19 of layout LEGACY in volume: s3v
om1_1        | 2022-08-24 21:05:53,287 [IPC Server handler 29 on default port 9862] INFO security.AWSV4AuthValidator: a0202da6d16eb71873fc1673d8f90e46c8faefc59e0a2e8b7985d0b876035f3d
om1_1        | 2022-08-24 21:05:53,309 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg21 of layout LEGACY in volume: s3v
om1_1        | 2022-08-24 21:05:53,311 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg23 of layout LEGACY in volume: s3v
om1_1        | 2022-08-24 21:05:53,321 [IPC Server handler 32 on default port 9862] INFO security.AWSV4AuthValidator: a0202da6d16eb71873fc1673d8f90e46c8faefc59e0a2e8b7985d0b876035f3d
scm1.org_1   | 2022-08-24 21:00:16,735 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-08-24 21:00:26,283 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:44650
scm1.org_1   | 2022-08-24 21:00:26,328 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:56558
scm1.org_1   | 2022-08-24 21:00:26,334 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:56120
scm1.org_1   | 2022-08-24 21:00:26,386 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$getOzoneManagerDBSnapshot$1(OzoneManagerServiceProviderImpl.java:313)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1      | 	... 12 more
recon_1      | Caused by: org.apache.hadoop.security.authentication.client.AuthenticationException: GSSException: No valid credentials provided (Mechanism level: Server not found in Kerberos database (7) - LOOKING_UP_SERVER)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.doSpnegoSequence(KerberosAuthenticator.java:360)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:204)
recon_1      | 	... 19 more
recon_1      | Caused by: GSSException: No valid credentials provided (Mechanism level: Server not found in Kerberos database (7) - LOOKING_UP_SERVER)
recon_1      | 	at java.security.jgss/sun.security.jgss.krb5.Krb5Context.initSecContext(Krb5Context.java:773)
recon_1      | 	at java.security.jgss/sun.security.jgss.GSSContextImpl.initSecContext(GSSContextImpl.java:266)
recon_1      | 	at java.security.jgss/sun.security.jgss.GSSContextImpl.initSecContext(GSSContextImpl.java:196)
om1_1        | 2022-08-24 21:05:53,321 [IPC Server handler 36 on default port 9862] INFO security.AWSV4AuthValidator: a0202da6d16eb71873fc1673d8f90e46c8faefc59e0a2e8b7985d0b876035f3d
om1_1        | 2022-08-24 21:05:53,329 [IPC Server handler 43 on default port 9862] INFO security.AWSV4AuthValidator: a0202da6d16eb71873fc1673d8f90e46c8faefc59e0a2e8b7985d0b876035f3d
om1_1        | 2022-08-24 21:05:53,356 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg27 of layout LEGACY in volume: s3v
om1_1        | 2022-08-24 21:05:53,359 [IPC Server handler 41 on default port 9862] INFO security.AWSV4AuthValidator: a0202da6d16eb71873fc1673d8f90e46c8faefc59e0a2e8b7985d0b876035f3d
om1_1        | 2022-08-24 21:05:53,360 [IPC Server handler 33 on default port 9862] INFO security.AWSV4AuthValidator: a0202da6d16eb71873fc1673d8f90e46c8faefc59e0a2e8b7985d0b876035f3d
om1_1        | 2022-08-24 21:05:53,362 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg24 of layout LEGACY in volume: s3v
scm1.org_1   | 2022-08-24 21:00:26,400 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-08-24 21:00:26,426 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-08-24 21:00:43,853 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:59242
scm1.org_1   | 2022-08-24 21:00:43,858 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2022-08-24 21:00:47,879 [IPC Server handler 7 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for delTxnId, change lastId from 0 to 1000.
scm1.org_1   | 2022-08-24 21:00:56,247 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:56562
scm1.org_1   | 2022-08-24 21:00:56,247 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:56122
om1_1        | 2022-08-24 21:05:53,364 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg25 of layout LEGACY in volume: s3v
om1_1        | 2022-08-24 21:05:53,369 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg22 of layout LEGACY in volume: s3v
om1_1        | 2022-08-24 21:05:53,374 [IPC Server handler 45 on default port 9862] INFO security.AWSV4AuthValidator: a0202da6d16eb71873fc1673d8f90e46c8faefc59e0a2e8b7985d0b876035f3d
om1_1        | 2022-08-24 21:05:53,375 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg28 of layout LEGACY in volume: s3v
om1_1        | 2022-08-24 21:05:53,378 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg29 of layout LEGACY in volume: s3v
om1_1        | 2022-08-24 21:05:53,408 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg30 of layout LEGACY in volume: s3v
om1_1        | 2022-08-24 21:05:53,412 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg32 of layout LEGACY in volume: s3v
scm1.org_1   | 2022-08-24 21:00:56,265 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:44652
scm1.org_1   | 2022-08-24 21:00:56,291 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-08-24 21:00:56,299 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-08-24 21:00:56,367 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-08-24 21:01:26,170 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:56564
scm1.org_1   | 2022-08-24 21:01:26,172 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:44654
scm1.org_1   | 2022-08-24 21:01:26,224 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator$1.run(KerberosAuthenticator.java:336)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator$1.run(KerberosAuthenticator.java:310)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
