Attaching to ozonesecure-ha_om3_1, ozonesecure-ha_kms_1, ozonesecure-ha_om1_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_recon_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm2.org_1
datanode2_1  | Sleeping for 5 seconds
recon_1      | 2022-06-17 01:30:34,794 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-06-17 01:30:34,797 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-06-17 01:31:04,715 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:53730
recon_1      | 2022-06-17 01:31:04,743 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:50756
recon_1      | 2022-06-17 01:31:04,749 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-06-17 01:31:04,757 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:41382
om1_1        | 2022-06-17 01:41:02,568 [IPC Server handler 43 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:41:02,572 [IPC Server handler 26 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:41:02,601 [IPC Server handler 28 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:41:03,301 [IPC Server handler 39 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:41:04,210 [IPC Server handler 96 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:41:04,212 [IPC Server handler 77 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:41:04,219 [IPC Server handler 0 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:41:05,231 [IPC Server handler 0 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
s3g_1        | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:397)
s3g_1        | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:81)
s3g_1        | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:255)
s3g_1        | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
s3g_1        | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
s3g_1        | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
s3g_1        | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
s3g_1        | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
scm1.org_1   | 2022-06-17 01:43:06,311 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:42633
scm1.org_1   | 2022-06-17 01:43:06,320 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-06-17 01:43:08,009 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:33942
scm1.org_1   | 2022-06-17 01:43:08,012 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2022-06-17 01:43:14,478 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:38494
scm1.org_1   | 2022-06-17 01:43:14,488 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
om1_1        | 2022-06-17 01:41:05,233 [IPC Server handler 97 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
recon_1      | 2022-06-17 01:31:04,780 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-06-17 01:31:04,813 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-06-17 01:31:24,183 [pool-18-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1      | 2022-06-17 01:31:24,183 [pool-18-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
om1_1        | 2022-06-17 01:41:05,235 [IPC Server handler 75 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
scm1.org_1   | 2022-06-17 01:43:32,156 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:34014
scm1.org_1   | 2022-06-17 01:43:32,159 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
s3g_1        | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
s3g_1        | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:234)
s3g_1        | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:680)
s3g_1        | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
s3g_1        | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
s3g_1        | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:366)
recon_1      | 2022-06-17 01:31:24,237 [pool-18-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Unable to update Recon's metadata with new OM DB. 
recon_1      | java.lang.reflect.UndeclaredThrowableException
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1894)
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsUser(SecurityUtil.java:536)
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsLoginUser(SecurityUtil.java:517)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.getOzoneManagerDBSnapshot(OzoneManagerServiceProviderImpl.java:312)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.updateReconOmDBWithNewSnapshot(OzoneManagerServiceProviderImpl.java:344)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.syncDataFromOM(OzoneManagerServiceProviderImpl.java:483)
om1_1        | 2022-06-17 01:41:06,646 [IPC Server handler 30 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:41:06,653 [IPC Server handler 28 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:41:06,655 [IPC Server handler 63 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:41:06,672 [IPC Server handler 24 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
scm1.org_1   | 2022-06-17 01:43:34,726 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:49374
scm1.org_1   | 2022-06-17 01:43:34,738 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:39764
scm1.org_1   | 2022-06-17 01:43:34,752 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:56352
s3g_1        | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:319)
s3g_1        | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHolder$NotAsync.service(ServletHolder.java:1459)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:799)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1626)
s3g_1        | 	at org.apache.hadoop.ozone.s3.RootPageDisplayFilter.doFilter(RootPageDisplayFilter.java:53)
s3g_1        | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
om1_1        | 2022-06-17 01:41:06,676 [IPC Server handler 29 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:41:06,678 [IPC Server handler 23 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:41:06,724 [IPC Server handler 41 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:41:07,535 [IPC Server handler 52 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:41:07,539 [IPC Server handler 8 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:41:07,542 [IPC Server handler 59 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:41:07,578 [IPC Server handler 43 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:41:07,584 [IPC Server handler 42 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:41:07,589 [IPC Server handler 6 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:41:07,614 [IPC Server handler 30 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
scm1.org_1   | 2022-06-17 01:43:34,765 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-06-17 01:43:34,819 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-06-17 01:43:34,837 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-06-17 01:44:04,719 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:39820
scm1.org_1   | 2022-06-17 01:44:04,720 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:56418
scm1.org_1   | 2022-06-17 01:44:04,754 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:49436
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$start$0(OzoneManagerServiceProviderImpl.java:248)
recon_1      | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
recon_1      | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
recon_1      | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm1.org_1   | 2022-06-17 01:44:04,764 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-06-17 01:44:04,767 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-06-17 01:44:04,778 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1      | 	at java.base/java.lang.Thread.run(Thread.java:829)
om1_1        | 2022-06-17 01:41:08,699 [IPC Server handler 23 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:41:08,701 [IPC Server handler 41 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:41:08,703 [IPC Server handler 38 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:41:08,717 [IPC Server handler 66 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:41:08,719 [IPC Server handler 57 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:41:08,722 [IPC Server handler 31 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:41:08,739 [IPC Server handler 18 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:41:08,743 [IPC Server handler 1 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:41:08,754 [IPC Server handler 11 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:41:08,818 [IPC Server handler 15 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:41:09,666 [IPC Server handler 63 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:41:24,669 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:37443
om1_1        | 2022-06-17 01:41:24,680 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-06-17 01:42:08,823 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.114:34559
om1_1        | 2022-06-17 01:42:08,829 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-06-17 01:42:08,830 [IPC Server handler 15 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:42:08,839 [IPC Server handler 54 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:42:08,865 [IPC Server handler 64 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:42:08,890 [IPC Server handler 60 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:42:08,894 [IPC Server handler 27 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:42:08,898 [IPC Server handler 55 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:42:08,939 [IPC Server handler 49 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:42:08,941 [IPC Server handler 44 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:42:08,944 [IPC Server handler 4 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:42:09,015 [IPC Server handler 80 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:42:10,665 [IPC Server handler 24 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:42:12,501 [IPC Server handler 20 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:42:13,424 [IPC Server handler 32 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:42:13,432 [IPC Server handler 17 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:42:13,435 [IPC Server handler 13 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:42:13,456 [IPC Server handler 20 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:42:13,459 [IPC Server handler 33 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:42:13,463 [IPC Server handler 52 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:42:13,480 [IPC Server handler 16 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:42:13,484 [IPC Server handler 8 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:42:13,486 [IPC Server handler 59 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
om1_1        | 2022-06-17 01:42:13,526 [IPC Server handler 5 on default port 9862] INFO security.AWSV4AuthValidator: e76c41c54afa1cbc018cf3488489a7196d8111b89134ab269cddbd43d5a705da
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1        | 	at org.apache.hadoop.ozone.s3.EmptyContentTypeFilter.doFilter(EmptyContentTypeFilter.java:76)
s3g_1        | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:201)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
scm1.org_1   | 2022-06-17 01:44:08,017 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:34106
scm1.org_1   | 2022-06-17 01:44:08,019 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
s3g_1        | 	at org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1678)
s3g_1        | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1        | 	at org.apache.hadoop.hdds.server.http.NoCacheFilter.doFilter(NoCacheFilter.java:48)
s3g_1        | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:548)
s3g_1        | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
recon_1      | Caused by: org.apache.hadoop.security.authentication.client.AuthenticationException: Error while authenticating with endpoint: http://om1:9874/dbCheckpoint
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
recon_1      | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
recon_1      | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.wrapExceptionWithMessage(KerberosAuthenticator.java:232)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:219)
scm1.org_1   | 2022-06-17 01:44:32,787 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:34164
scm1.org_1   | 2022-06-17 01:44:32,793 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2022-06-17 01:44:34,451 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:38702
scm1.org_1   | 2022-06-17 01:44:34,456 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2022-06-17 01:44:34,677 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:39910
scm1.org_1   | 2022-06-17 01:44:34,685 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:56510
scm1.org_1   | 2022-06-17 01:44:34,739 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-06-17 01:44:34,767 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-06-17 01:44:34,789 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:49530
