Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_s3g_1, ozone_om_1, ozone_scm_1, ozone_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/a7db06db955c3a955937e680570c9a13f455998b ; compiled by 'runner' on 2021-02-23T17:54Z
om_1        | STARTUP_MSG:   java = 11.0.7
om_1        | ************************************************************/
om_1        | 2021-02-23 18:08:46,979 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-02-23 18:08:51,109 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-02-23 18:08:51,299 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.18.0.5:9862
om_1        | 2021-02-23 18:08:51,300 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-02-23 18:08:51,300 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-02-23 18:08:51,342 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-02-23 18:08:51,387 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-02-23 18:08:53,734 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-02-23 18:08:54,062 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1        | 2021-02-23 18:08:54,063 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1        | 2021-02-23 18:08:54,632 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1        | 2021-02-23 18:08:54,644 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-02-23 18:08:54,647 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1        | 2021-02-23 18:08:54,663 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2021-02-23 18:08:54,731 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-02-23 18:08:54,796 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omServiceIdDefault and Raft Peers: om:9872
om_1        | 2021-02-23 18:08:54,814 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1        | 2021-02-23 18:08:54,851 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1        | 2021-02-23 18:08:54,965 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1        | 2021-02-23 18:08:54,965 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-02-23 18:08:54,966 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1        | 2021-02-23 18:08:54,966 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-02-23 18:08:54,966 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-02-23 18:08:54,967 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1        | 2021-02-23 18:08:54,970 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-02-23 18:08:54,970 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2021-02-23 18:08:54,972 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2021-02-23 18:08:55,359 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1        | 2021-02-23 18:08:55,360 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-02-23 18:08:55,360 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-02-23 18:08:55,369 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-02-23 18:08:55,375 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@4509b7[Not completed]
om_1        | 2021-02-23 18:08:55,375 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1        | 2021-02-23 18:08:55,393 [pool-17-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1        | 2021-02-23 18:08:55,404 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2021-02-23 18:08:55,405 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2021-02-23 18:08:55,405 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2021-02-23 18:08:55,405 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-02-23 18:08:55,406 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-02-23 18:08:55,406 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2021-02-23 18:08:55,406 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2021-02-23 18:08:55,409 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2021-02-23 18:08:55,412 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2021-02-23 18:08:55,415 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-02-23 18:08:55,418 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2021-02-23 18:08:55,421 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2021-02-23 18:08:55,431 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2021-02-23 18:08:55,434 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@1828fc8e259d
om_1        | 2021-02-23 18:08:55,460 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2021-02-23 18:08:55,463 [pool-17-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta.conf
om_1        | java.io.FileNotFoundException: /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta.conf (No such file or directory)
om_1        | 	at java.base/java.io.FileInputStream.open0(Native Method)
om_1        | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
om_1        | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
om_1        | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
om_1        | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
om_1        | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
om_1        | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2021-02-23 18:08:55,469 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2021-02-23 18:08:55,474 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2021-02-23 18:08:55,490 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2021-02-23 18:08:55,492 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-02-23 18:08:55,506 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
om_1        | 2021-02-23 18:08:55,524 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-02-23 18:08:55,539 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2021-02-23 18:08:55,539 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2021-02-23 18:08:55,556 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2021-02-23 18:08:55,558 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-02-23 18:08:55,559 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2021-02-23 18:08:55,560 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-02-23 18:08:55,561 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2021-02-23 18:08:55,563 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-02-23 18:08:55,564 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2021-02-23 18:08:55,566 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-02-23 18:08:55,567 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-02-23 18:08:55,581 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2021-02-23 18:08:55,585 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-02-23 18:08:55,598 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-02-23 18:08:55,598 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-02-23 18:08:55,606 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-02-23 18:08:55,606 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2021-02-23 18:08:55,606 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2021-02-23 18:08:55,607 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2021-02-23 18:08:55,608 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2021-02-23 18:08:55,608 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2021-02-23 18:08:55,612 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-02-23 18:08:55,633 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-02-23 18:08:55,633 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2021-02-23 18:08:55,639 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
om_1        | 2021-02-23 18:08:55,647 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
om_1        | 2021-02-23 18:08:55,678 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.5:9862
om_1        | 2021-02-23 18:08:55,678 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-02-23 18:08:24,856 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = e2a4f88c54ab/172.18.0.6
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-02-23 18:08:52,913 [grpc-default-executor-0] INFO impl.RoleInfo: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27: start 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-BA9FD4FC1E14-FollowerState
datanode_2  | 2021-02-23 18:08:52,930 [grpc-default-executor-0] INFO server.RaftServer$Division: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-BA9FD4FC1E14 replies to ELECTION vote request: f718d64e-6e37-4a61-84aa-2b1c86965f83<-5d8313eb-a2e3-43f5-9ab3-9f60719d0b27#0:OK-t1. Peer's state: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-BA9FD4FC1E14:t1, leader=null, voted=f718d64e-6e37-4a61-84aa-2b1c86965f83, raftlog=5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-BA9FD4FC1E14-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d8313eb-a2e3-43f5-9ab3-9f60719d0b27|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, a9df032b-eb72-434a-891c-2ac5f8f08904|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1, f718d64e-6e37-4a61-84aa-2b1c86965f83|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0], old=null
datanode_2  | 2021-02-23 18:08:53,698 [Thread-25] INFO impl.FollowerState: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5208321837ns, electionTimeout:5167ms
datanode_2  | 2021-02-23 18:08:53,698 [Thread-25] INFO impl.RoleInfo: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27: shutdown 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042-FollowerState
datanode_2  | 2021-02-23 18:08:53,699 [Thread-25] INFO server.RaftServer$Division: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-02-23 18:08:53,701 [Thread-25] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-02-23 18:08:53,708 [Thread-25] INFO impl.RoleInfo: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27: start 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042-LeaderElection1
datanode_2  | 2021-02-23 18:08:53,731 [5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042-LeaderElection1] INFO impl.LeaderElection: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [5d8313eb-a2e3-43f5-9ab3-9f60719d0b27|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1], old=null
datanode_2  | 2021-02-23 18:08:53,732 [5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042-LeaderElection1] INFO impl.LeaderElection: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-02-23 18:08:53,732 [5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042-LeaderElection1] INFO impl.RoleInfo: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27: shutdown 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042-LeaderElection1
datanode_2  | 2021-02-23 18:08:53,733 [5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042-LeaderElection1] INFO server.RaftServer$Division: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-02-23 18:08:53,733 [5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-40D57AAF6042 with new leaderId: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27
datanode_2  | 2021-02-23 18:08:53,736 [5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042-LeaderElection1] INFO server.RaftServer$Division: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042: change Leader from null to 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27 at term 1 for becomeLeader, leader elected after 5833ms
datanode_2  | 2021-02-23 18:08:53,750 [5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-02-23 18:08:53,756 [5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042
datanode_2  | 2021-02-23 18:08:53,763 [5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-02-23 18:08:53,771 [5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-02-23 18:08:53,787 [5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-02-23 18:08:53,792 [5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-02-23 18:08:53,793 [5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-02-23 18:08:53,802 [5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042-LeaderElection1] INFO impl.RoleInfo: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27: start 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042-LeaderStateImpl
datanode_2  | 2021-02-23 18:08:53,850 [5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-02-23 18:08:53,923 [5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042-LeaderElection1] INFO server.RaftServer$Division: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042: set configuration 0: [5d8313eb-a2e3-43f5-9ab3-9f60719d0b27|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-02-23 18:08:53,986 [5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-40D57AAF6042-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eba7ea04-cd3b-4bb5-8539-40d57aaf6042/current/log_inprogress_0
datanode_2  | 2021-02-23 18:08:58,033 [grpc-default-executor-0] INFO server.RaftServer$Division: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-BA9FD4FC1E14: receive requestVote(ELECTION, a9df032b-eb72-434a-891c-2ac5f8f08904, group-BA9FD4FC1E14, 2, (t:0, i:0))
datanode_2  | 2021-02-23 18:08:58,034 [grpc-default-executor-0] INFO impl.VoteContext: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-BA9FD4FC1E14-FOLLOWER: accept ELECTION from a9df032b-eb72-434a-891c-2ac5f8f08904: our priority 0 <= candidate's priority 1
datanode_2  | 2021-02-23 18:08:58,034 [grpc-default-executor-0] INFO server.RaftServer$Division: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-BA9FD4FC1E14: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:a9df032b-eb72-434a-891c-2ac5f8f08904
datanode_2  | 2021-02-23 18:08:58,034 [grpc-default-executor-0] INFO impl.RoleInfo: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27: shutdown 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-BA9FD4FC1E14-FollowerState
datanode_2  | 2021-02-23 18:08:58,034 [Thread-30] INFO impl.FollowerState: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-BA9FD4FC1E14-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-02-23 18:08:58,036 [grpc-default-executor-0] INFO impl.RoleInfo: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27: start 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-BA9FD4FC1E14-FollowerState
datanode_2  | 2021-02-23 18:08:58,050 [grpc-default-executor-0] INFO server.RaftServer$Division: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-BA9FD4FC1E14 replies to ELECTION vote request: a9df032b-eb72-434a-891c-2ac5f8f08904<-5d8313eb-a2e3-43f5-9ab3-9f60719d0b27#0:OK-t2. Peer's state: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-BA9FD4FC1E14:t2, leader=null, voted=a9df032b-eb72-434a-891c-2ac5f8f08904, raftlog=5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-BA9FD4FC1E14-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d8313eb-a2e3-43f5-9ab3-9f60719d0b27|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, a9df032b-eb72-434a-891c-2ac5f8f08904|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1, f718d64e-6e37-4a61-84aa-2b1c86965f83|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0], old=null
datanode_2  | 2021-02-23 18:08:58,058 [grpc-default-executor-0] INFO server.RaftServer$Division: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-BA9FD4FC1E14: receive requestVote(ELECTION, f718d64e-6e37-4a61-84aa-2b1c86965f83, group-BA9FD4FC1E14, 2, (t:0, i:0))
datanode_2  | 2021-02-23 18:08:58,058 [grpc-default-executor-0] INFO impl.VoteContext: 5d8313eb-a2e3-43f5-9ab3-9f60719d0b27@group-BA9FD4FC1E14-FOLLOWER: reject ELECTION from f718d64e-6e37-4a61-84aa-2b1c86965f83: already has voted for a9df032b-eb72-434a-891c-2ac5f8f08904 at current term 2
