Attaching to restart_scm_1, restart_s3g_1, restart_dn2_1, restart_dn3_1, restart_om_1, restart_dn1_1, restart_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-09-21 22:32:21,827 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-09-21 22:32:21,829 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-09-21 22:32:21,829 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn2_1    | 2022-09-21 22:32:21,829 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-09-21 22:32:21,831 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-09-21 22:32:21,844 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-09-21 22:32:21,844 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1e438a35-5953-46e4-b0cc-074bc922d179@group-ABEDFF301EDA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/41ef63a2-0df2-43c0-a6d5-abedff301eda
dn2_1    | 2022-09-21 22:32:21,844 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2022-09-21 22:32:39,682 [grpc-default-executor-3] INFO server.RaftServer$Division: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB replies to ELECTION vote request: 56ae7289-7107-4114-b53a-18a4d3ae8c1b<-c3efbc9c-e650-44e7-b7d6-c565a4252987#0:FAIL-t4. Peer's state: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB:t4, leader=null, voted=c3efbc9c-e650-44e7-b7d6-c565a4252987, raftlog=c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB-SegmentedRaftLog:OPENED:c204, conf=0: [56ae7289-7107-4114-b53a-18a4d3ae8c1b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, c3efbc9c-e650-44e7-b7d6-c565a4252987|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1e438a35-5953-46e4-b0cc-074bc922d179|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-09-21 22:32:39,690 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B-LeaderElection3] INFO impl.LeaderElection: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-09-21 22:32:39,695 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B-LeaderElection3] INFO impl.LeaderElection:   Response 0: c3efbc9c-e650-44e7-b7d6-c565a4252987<-56ae7289-7107-4114-b53a-18a4d3ae8c1b#0:FAIL-t6
dn1_1    | 2022-09-21 22:32:39,695 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B-LeaderElection3] INFO impl.LeaderElection:   Response 1: c3efbc9c-e650-44e7-b7d6-c565a4252987<-1e438a35-5953-46e4-b0cc-074bc922d179#0:FAIL-t6
dn1_1    | 2022-09-21 22:32:39,697 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B-LeaderElection3] INFO impl.LeaderElection: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1    | 2022-09-21 22:32:39,697 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B-LeaderElection3] INFO server.RaftServer$Division: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn1_1    | 2022-09-21 22:32:39,697 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B-LeaderElection3] INFO impl.RoleInfo: c3efbc9c-e650-44e7-b7d6-c565a4252987: shutdown c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B-LeaderElection3
dn1_1    | 2022-09-21 22:32:39,697 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B-LeaderElection3] INFO impl.RoleInfo: c3efbc9c-e650-44e7-b7d6-c565a4252987: start c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B-FollowerState
dn1_1    | 2022-09-21 22:32:39,705 [grpc-default-executor-3] INFO server.RaftServer$Division: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB: receive requestVote(ELECTION, 1e438a35-5953-46e4-b0cc-074bc922d179, group-942FB830A4FB, 4, (t:3, i:204))
dn1_1    | 2022-09-21 22:32:39,706 [grpc-default-executor-2] INFO server.RaftServer$Division: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B: receive requestVote(ELECTION, 1e438a35-5953-46e4-b0cc-074bc922d179, group-A1A78127855B, 6, (t:5, i:0))
dn1_1    | 2022-09-21 22:32:39,707 [grpc-default-executor-2] INFO impl.VoteContext: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B-FOLLOWER: reject ELECTION from 1e438a35-5953-46e4-b0cc-074bc922d179: already has voted for c3efbc9c-e650-44e7-b7d6-c565a4252987 at current term 6
dn1_1    | 2022-09-21 22:32:39,707 [grpc-default-executor-2] INFO server.RaftServer$Division: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B replies to ELECTION vote request: 1e438a35-5953-46e4-b0cc-074bc922d179<-c3efbc9c-e650-44e7-b7d6-c565a4252987#0:FAIL-t6. Peer's state: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B:t6, leader=null, voted=c3efbc9c-e650-44e7-b7d6-c565a4252987, raftlog=c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B-SegmentedRaftLog:OPENED:c0, conf=0: [56ae7289-7107-4114-b53a-18a4d3ae8c1b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, c3efbc9c-e650-44e7-b7d6-c565a4252987|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 1e438a35-5953-46e4-b0cc-074bc922d179|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-09-21 22:32:39,708 [grpc-default-executor-3] INFO impl.VoteContext: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB-FOLLOWER: reject ELECTION from 1e438a35-5953-46e4-b0cc-074bc922d179: already has voted for c3efbc9c-e650-44e7-b7d6-c565a4252987 at current term 4
dn1_1    | 2022-09-21 22:32:39,708 [grpc-default-executor-3] INFO server.RaftServer$Division: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB replies to ELECTION vote request: 1e438a35-5953-46e4-b0cc-074bc922d179<-c3efbc9c-e650-44e7-b7d6-c565a4252987#0:FAIL-t4. Peer's state: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB:t4, leader=null, voted=c3efbc9c-e650-44e7-b7d6-c565a4252987, raftlog=c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB-SegmentedRaftLog:OPENED:c204, conf=0: [56ae7289-7107-4114-b53a-18a4d3ae8c1b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, c3efbc9c-e650-44e7-b7d6-c565a4252987|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1e438a35-5953-46e4-b0cc-074bc922d179|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-09-21 22:32:44,711 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB-FollowerState] INFO impl.FollowerState: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5054697385ns, electionTimeout:5048ms
dn1_1    | 2022-09-21 22:32:44,712 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB-FollowerState] INFO impl.RoleInfo: c3efbc9c-e650-44e7-b7d6-c565a4252987: shutdown c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB-FollowerState
dn1_1    | 2022-09-21 22:32:44,712 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB-FollowerState] INFO server.RaftServer$Division: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn1_1    | 2022-09-21 22:32:44,712 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-09-21 22:32:44,712 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB-FollowerState] INFO impl.RoleInfo: c3efbc9c-e650-44e7-b7d6-c565a4252987: start c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB-LeaderElection4
dn1_1    | 2022-09-21 22:32:44,718 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB-LeaderElection4] INFO impl.LeaderElection: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-942FB830A4FB-LeaderElection4 ELECTION round 0: submit vote requests at term 5 for 0: [56ae7289-7107-4114-b53a-18a4d3ae8c1b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, c3efbc9c-e650-44e7-b7d6-c565a4252987|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1e438a35-5953-46e4-b0cc-074bc922d179|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-09-21 22:32:44,759 [grpc-default-executor-3] INFO server.RaftServer$Division: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B: receive requestVote(ELECTION, 1e438a35-5953-46e4-b0cc-074bc922d179, group-A1A78127855B, 7, (t:5, i:0))
dn1_1    | 2022-09-21 22:32:44,759 [grpc-default-executor-3] INFO impl.VoteContext: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B-FOLLOWER: reject ELECTION from 1e438a35-5953-46e4-b0cc-074bc922d179: our priority 1 > candidate's priority 0
dn1_1    | 2022-09-21 22:32:44,759 [grpc-default-executor-3] INFO server.RaftServer$Division: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:1e438a35-5953-46e4-b0cc-074bc922d179
dn1_1    | 2022-09-21 22:32:44,759 [grpc-default-executor-3] INFO impl.RoleInfo: c3efbc9c-e650-44e7-b7d6-c565a4252987: shutdown c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B-FollowerState
dn1_1    | 2022-09-21 22:32:44,760 [grpc-default-executor-3] INFO impl.RoleInfo: c3efbc9c-e650-44e7-b7d6-c565a4252987: start c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B-FollowerState
dn1_1    | 2022-09-21 22:32:44,760 [c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B-FollowerState] INFO impl.FollowerState: c3efbc9c-e650-44e7-b7d6-c565a4252987@group-A1A78127855B-FollowerState was interrupted
om_1     | 2022-09-21 22:32:25,131 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 7832649e0d99/10.9.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy33.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om_1     | 2022-09-21 22:32:28,692 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:f137fed6-e20d-453c-a193-45b28a5d772c is not the leader. Could not determine the leader node.
om_1     | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om_1     | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om_1     | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
om_1     | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14202)
om_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
om_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
om_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
om_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
om_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
om_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
om_1     | , while invoking $Proxy33.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om_1     | 2022-09-21 22:32:30,699 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:f137fed6-e20d-453c-a193-45b28a5d772c is not the leader. Could not determine the leader node.
om_1     | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om_1     | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om_1     | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
om_1     | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14202)
om_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
om_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
om_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
om_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
om_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
om_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
om_1     | , while invoking $Proxy33.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
om_1     | 2022-09-21 22:32:33,935 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2022-09-21 22:32:34,140 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1     | 2022-09-21 22:32:34,141 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1     | 2022-09-21 22:32:34,327 [main] INFO om.OzoneManager: S3 Multi-Tenancy is disabled
om_1     | 2022-09-21 22:32:34,440 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1     | 2022-09-21 22:32:34,441 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1     | 2022-09-21 22:32:34,465 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1     | 2022-09-21 22:32:34,484 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1     | 2022-09-21 22:32:34,535 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omServiceIdDefault and peers: om:9872
om_1     | 2022-09-21 22:32:34,553 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:1, i:14)
om_1     | 2022-09-21 22:32:34,621 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1     | 2022-09-21 22:32:34,813 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1     | 2022-09-21 22:32:34,814 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1     | 2022-09-21 22:32:34,814 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1     | 2022-09-21 22:32:34,814 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1     | 2022-09-21 22:32:34,815 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1     | 2022-09-21 22:32:34,815 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1     | 2022-09-21 22:32:34,817 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1     | 2022-09-21 22:32:34,818 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1     | 2022-09-21 22:32:34,818 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1     | 2022-09-21 22:32:34,829 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
om_1     | 2022-09-21 22:32:34,830 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
om_1     | 2022-09-21 22:32:35,046 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1     | 2022-09-21 22:32:35,048 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
om_1     | 2022-09-21 22:32:35,049 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
om_1     | 2022-09-21 22:32:35,049 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1     | 2022-09-21 22:32:35,049 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1     | 2022-09-21 22:32:35,052 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1     | 2022-09-21 22:32:35,064 [om1-impl-thread1] INFO server.RaftServer: om1: found a subdirectory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1     | 2022-09-21 22:32:35,071 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@64b0d1fa[Not completed]
om_1     | 2022-09-21 22:32:35,071 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1     | 2022-09-21 22:32:35,087 [main] INFO om.OzoneManager: Creating RPC Server
om_1     | 2022-09-21 22:32:35,095 [pool-26-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1     | 2022-09-21 22:32:35,099 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1     | 2022-09-21 22:32:35,100 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1     | 2022-09-21 22:32:35,101 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1     | 2022-09-21 22:32:35,102 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1     | 2022-09-21 22:32:35,102 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1     | 2022-09-21 22:32:35,102 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1     | 2022-09-21 22:32:35,115 [pool-26-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1     | 2022-09-21 22:32:35,115 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1     | 2022-09-21 22:32:35,120 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1     | 2022-09-21 22:32:35,120 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1     | 2022-09-21 22:32:35,161 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 9@7832649e0d99
om_1     | 2022-09-21 22:32:35,181 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=om1} from /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta
om_1     | 2022-09-21 22:32:35,283 [pool-26-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2022-09-21 22:32:35,287 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
