Attaching to ozone-ha_scm1_1, ozone-ha_scm3_1, ozone-ha_s3g_1, ozone-ha_om1_1, ozone-ha_om2_1, ozone-ha_scm2_1, ozone-ha_om3_1, ozone-ha_datanode_3, ozone-ha_datanode_1, ozone-ha_recon_1, ozone-ha_datanode_2
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-12-21 11:50:46,866 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm1_1      | 2021-12-21 11:49:47,970 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
recon_1     | 2021-12-21 11:50:02,990 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
scm3_1      | 2021-12-21 11:50:34,369 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
s3g_1       | 2021-12-21 11:56:45,043 [qtp194707680-19] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-9031924321
om2_1       | 2021-12-21 11:51:11,392 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1       | 2021-12-21 11:51:12,178 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm2_1      | STARTUP_MSG:   build = https://github.com/apache/ozone/69e861713fd5e94f962b6324fc51565ed9faadc0 ; compiled by 'runner' on 2021-12-21T11:38Z
datanode_1  | 2021-12-21 11:50:46,877 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm1_1      | 2021-12-21 11:49:47,983 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: new 712ad372-c8ad-4cd9-9109-66db5ffe8156@group-6ADD47E73045-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/6e48ddbc-69d8-44ae-bcfe-6add47e73045
recon_1     | 2021-12-21 11:50:02,997 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
datanode_3  | 2021-12-21 11:50:51,749 [05aedb2d-6599-4e90-82bb-99a665299af7@group-0929B8648E06-FollowerState] INFO impl.RoleInfo: 05aedb2d-6599-4e90-82bb-99a665299af7: shutdown 05aedb2d-6599-4e90-82bb-99a665299af7@group-0929B8648E06-FollowerState
scm3_1      | 2021-12-21 11:50:34,371 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
s3g_1       | 2021-12-21 11:56:45,576 [qtp194707680-19] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-9031924321, with hadoop as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
om2_1       | 2021-12-21 11:51:11,392 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1       | 2021-12-21 11:51:12,262 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 8@om3
om3_1       | 2021-12-21 11:51:12,412 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c has been successfully formatted.
datanode_1  | 2021-12-21 11:50:46,881 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm1_1      | 2021-12-21 11:49:47,999 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
recon_1     | 2021-12-21 11:50:02,998 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1     | 2021-12-21 11:50:02,998 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm3_1      | 2021-12-21 11:50:34,374 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 2021-12-21 11:56:45,596 [qtp194707680-19] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-9031924321
om2_1       | 2021-12-21 11:51:11,491 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm2_1      | STARTUP_MSG:   java = 11.0.10
om3_1       | 2021-12-21 11:51:12,415 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2021-12-21 11:50:46,882 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
recon_1     | 2021-12-21 11:50:02,998 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
datanode_3  | 2021-12-21 11:50:51,749 [05aedb2d-6599-4e90-82bb-99a665299af7@group-0929B8648E06-FollowerState] INFO server.RaftServer$Division: 05aedb2d-6599-4e90-82bb-99a665299af7@group-0929B8648E06: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm1_1      | 2021-12-21 11:49:48,007 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm3_1      | 2021-12-21 11:50:34,377 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
s3g_1       | 2021-12-21 11:56:46,165 [qtp194707680-16] ERROR endpoint.BucketEndpoint: Error in Create Bucket Request for bucket: invalid_bucket_ozone-test-5161367224
om2_1       | 2021-12-21 11:51:11,549 [main] INFO server.RaftServer: om2: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@47b269c4[Not completed]
scm2_1      | ************************************************************/
om3_1       | 2021-12-21 11:51:12,449 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-12-21 11:50:46,954 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
recon_1     | 2021-12-21 11:50:03,015 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
datanode_3  | 2021-12-21 11:50:51,750 [05aedb2d-6599-4e90-82bb-99a665299af7@group-0929B8648E06-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm1_1      | 2021-12-21 11:49:48,014 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm1_1      | 2021-12-21 11:49:48,024 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
s3g_1       | INVALID_BUCKET_NAME org.apache.hadoop.ozone.om.exceptions.OMException: Bucket or Volume name has an unsupported character : _
om2_1       | 2021-12-21 11:51:11,549 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
scm2_1      | 2021-12-21 11:50:18,991 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om3_1       | 2021-12-21 11:51:12,540 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-12-21 11:50:46,966 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
recon_1     | 2021-12-21 11:50:05,204 [Listener at 0.0.0.0/9891] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From ecf4470dae7f/172.18.0.6 to scm2:9860 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=scm2,nodeAddress=scm2/172.18.0.7:9860 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3  | 2021-12-21 11:50:51,750 [05aedb2d-6599-4e90-82bb-99a665299af7@group-0929B8648E06-FollowerState] INFO impl.RoleInfo: 05aedb2d-6599-4e90-82bb-99a665299af7: start 05aedb2d-6599-4e90-82bb-99a665299af7@group-0929B8648E06-LeaderElection2
scm1_1      | 2021-12-21 11:49:48,025 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm3_1      | 2021-12-21 11:50:34,379 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.verifyBucketName(RpcClient.java:572)
om2_1       | 2021-12-21 11:51:11,689 [pool-23-thread-1] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
scm2_1      | 2021-12-21 11:50:19,036 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
om3_1       | 2021-12-21 11:51:12,543 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-12-21 11:50:47,034 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 9d0c4f4b-0968-478d-8344-ebe43825d46f@group-D61731D396BD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
recon_1     | 2021-12-21 11:50:07,205 [Listener at 0.0.0.0/9891] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From ecf4470dae7f/172.18.0.6 to scm3:9860 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=scm3,nodeAddress=scm3/172.18.0.12:9860 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1     | 2021-12-21 11:50:09,496 [Listener at 0.0.0.0/9891] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:712ad372-c8ad-4cd9-9109-66db5ffe8156 is not the leader. Could not determine the leader node.
scm1_1      | 2021-12-21 11:49:48,071 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm3_1      | 2021-12-21 11:50:34,868 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.createBucket(RpcClient.java:511)
om2_1       | 2021-12-21 11:51:11,705 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm2_1      | 2021-12-21 11:50:19,036 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
om3_1       | 2021-12-21 11:51:12,696 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
datanode_1  | 2021-12-21 11:50:47,037 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 9d0c4f4b-0968-478d-8344-ebe43825d46f@group-D61731D396BD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
recon_1     | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
datanode_3  | 2021-12-21 11:50:51,855 [05aedb2d-6599-4e90-82bb-99a665299af7@group-345D6E963D7E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm1_1      | 2021-12-21 11:49:48,080 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm3_1      | 2021-12-21 11:50:34,875 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.createBucket(RpcClient.java:502)
scm2_1      | 2021-12-21 11:50:19,094 [main] INFO ha.SCMHANodeDetails: Found matching SCM address with SCMServiceId: scmservice, SCMNodeId: scm2, RPC Address: scm2:9894 and Ratis port: 9894
om3_1       | 2021-12-21 11:51:12,787 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2021-12-21 11:51:11,733 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-12-21 11:50:47,055 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
recon_1     | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:245)
datanode_3  | 2021-12-21 11:50:51,880 [05aedb2d-6599-4e90-82bb-99a665299af7@group-0929B8648E06-LeaderElection2] INFO impl.LeaderElection: 05aedb2d-6599-4e90-82bb-99a665299af7@group-0929B8648E06-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [a0387235-708a-4fe8-93c9-845005cc5f31|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0, 05aedb2d-6599-4e90-82bb-99a665299af7|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0, 9d0c4f4b-0968-478d-8344-ebe43825d46f|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1], old=null
scm1_1      | 2021-12-21 11:49:48,095 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm3_1      | 2021-12-21 11:50:34,875 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneVolume.createBucket(OzoneVolume.java:385)
scm2_1      | 2021-12-21 11:50:19,094 [main] INFO ha.SCMHANodeDetails: Setting configuration key ozone.scm.address with value of key ozone.scm.address.scmservice.scm2: scm2
om3_1       | 2021-12-21 11:51:12,788 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1       | 2021-12-21 11:51:11,736 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-12-21 11:50:47,070 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-12-21 11:50:51,955 [05aedb2d-6599-4e90-82bb-99a665299af7@group-345D6E963D7E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
recon_1     | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.submitRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:164)
scm1_1      | 2021-12-21 11:49:48,202 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm3_1      | 2021-12-21 11:50:34,895 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm3_1      | 2021-12-21 11:50:34,914 [main] INFO server.RaftServer: 60d78bc8-4c6f-4d1e-bfa7-4609bf4259d8: addNew group-6ADD47E73045:[] returns group-6ADD47E73045:java.util.concurrent.CompletableFuture@17b6d426[Not completed]
scm2_1      | 2021-12-21 11:50:19,126 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2021-12-21 11:51:12,826 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1       | 2021-12-21 11:51:11,736 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-12-21 11:50:47,074 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-12-21 11:50:51,955 [05aedb2d-6599-4e90-82bb-99a665299af7@group-345D6E963D7E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
recon_1     | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerLocationProtocolProtos$StorageContainerLocationProtocolService$2.callBlockingMethod(StorageContainerLocationProtocolProtos.java:56079)
scm1_1      | 2021-12-21 11:49:48,228 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm3_1      | 2021-12-21 11:50:35,018 [pool-14-thread-1] INFO server.RaftServer$Division: 60d78bc8-4c6f-4d1e-bfa7-4609bf4259d8: new RaftServerImpl for group-6ADD47E73045:[] with SCMStateMachine:uninitialized
s3g_1       | 	at org.apache.hadoop.ozone.client.ObjectStore.createS3Bucket(ObjectStore.java:118)
scm2_1      | 2021-12-21 11:50:19,149 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
om3_1       | 2021-12-21 11:51:12,827 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1       | 2021-12-21 11:51:11,736 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
datanode_1  | 2021-12-21 11:50:47,075 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-12-21 11:50:52,138 [05aedb2d-6599-4e90-82bb-99a665299af7@group-345D6E963D7E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
scm1_1      | 2021-12-21 11:49:48,297 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 712ad372-c8ad-4cd9-9109-66db5ffe8156@group-6ADD47E73045-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.createS3Bucket(EndpointBase.java:117)
scm3_1      | 2021-12-21 11:50:35,025 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm2_1      | 2021-12-21 11:50:19,498 [main] INFO reflections.Reflections: Reflections took 150 ms to scan 3 urls, producing 103 keys and 217 values 
om3_1       | 2021-12-21 11:51:12,827 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1       | 2021-12-21 11:51:12,828 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
datanode_1  | 2021-12-21 11:50:47,078 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-12-21 11:50:52,139 [05aedb2d-6599-4e90-82bb-99a665299af7@group-345D6E963D7E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
scm1_1      | 2021-12-21 11:49:48,325 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 712ad372-c8ad-4cd9-9109-66db5ffe8156@group-6ADD47E73045-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.put(BucketEndpoint.java:239)
scm3_1      | 2021-12-21 11:50:35,030 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm2_1      | 2021-12-21 11:50:20,068 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2021-12-21 11:51:12,838 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1       | 2021-12-21 11:51:11,737 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-12-21 11:50:47,085 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-12-21 11:50:52,140 [05aedb2d-6599-4e90-82bb-99a665299af7@group-345D6E963D7E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
scm1_1      | 2021-12-21 11:49:48,444 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm3_1      | 2021-12-21 11:50:35,030 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm2_1      | 2021-12-21 11:50:20,207 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2021-12-21 11:51:12,857 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2021-12-21 11:51:11,737 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-12-21 11:50:47,327 [pool-22-thread-1] INFO server.RaftServer$Division: 9d0c4f4b-0968-478d-8344-ebe43825d46f@group-D61731D396BD: start as a follower, conf=-1: [9d0c4f4b-0968-478d-8344-ebe43825d46f|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1], old=null
datanode_3  | 2021-12-21 11:50:52,204 [05aedb2d-6599-4e90-82bb-99a665299af7@group-345D6E963D7E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
recon_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
scm1_1      | 2021-12-21 11:49:48,463 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm3_1      | 2021-12-21 11:50:35,031 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm2_1      | 2021-12-21 11:50:20,385 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar!/network-topology-default.xml]
om3_1       | 2021-12-21 11:51:12,859 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2021-12-21 11:51:11,738 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-12-21 11:50:47,342 [pool-22-thread-1] INFO server.RaftServer$Division: 9d0c4f4b-0968-478d-8344-ebe43825d46f@group-D61731D396BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-12-21 11:50:52,206 [EndpointStateMachine task thread for scm3/172.18.0.12:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm3_1      | 2021-12-21 11:50:35,032 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm2_1      | 2021-12-21 11:50:20,386 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
om3_1       | 2021-12-21 11:51:12,859 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2021-12-21 11:51:11,761 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-12-21 11:50:47,345 [pool-22-thread-1] INFO impl.RoleInfo: 9d0c4f4b-0968-478d-8344-ebe43825d46f: start 9d0c4f4b-0968-478d-8344-ebe43825d46f@group-D61731D396BD-FollowerState
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm1_1      | 2021-12-21 11:49:48,469 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_3  | 2021-12-21 11:50:52,316 [05aedb2d-6599-4e90-82bb-99a665299af7@group-0929B8648E06-LeaderElection2] INFO impl.LeaderElection: 05aedb2d-6599-4e90-82bb-99a665299af7@group-0929B8648E06-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm3_1      | 2021-12-21 11:50:35,032 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm2_1      | 2021-12-21 11:50:20,488 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1       | 2021-12-21 11:51:12,859 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2021-12-21 11:51:11,772 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-12-21 11:50:47,351 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D61731D396BD,id=9d0c4f4b-0968-478d-8344-ebe43825d46f
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm1_1      | 2021-12-21 11:49:48,472 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
