Attaching to ha_s3g_1, ha_dn3_1, ha_om1_1, ha_dn2_1, ha_om3_1, ha_scm_1, ha_dn1_1, ha_recon_1, ha_om2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-03-12 01:28:14,927 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-03-12 01:28:14,929 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-03-12 01:28:14,955 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-03-12 01:28:14,955 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-03-12 01:28:14,989 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2022-03-12 01:28:14,991 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2022-03-12 01:28:14,997 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2022-03-12 01:28:14,998 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2022-03-12 01:28:15,000 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2022-03-12 01:28:15,004 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-03-12 01:28:15,216 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F
dn2_1    | 2022-03-12 01:28:15,230 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F
dn2_1    | 2022-03-12 01:28:15,281 [pool-19-thread-1] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F: start as a follower, conf=-1: [f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn2_1    | 2022-03-12 01:28:15,289 [pool-19-thread-1] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2022-03-12 01:28:15,297 [pool-19-thread-1] INFO impl.RoleInfo: f91d735f-8e3a-48e5-9f54-12e42bb834d2: start f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F-FollowerState
dn2_1    | 2022-03-12 01:28:15,342 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-703F35E1131F,id=f91d735f-8e3a-48e5-9f54-12e42bb834d2
dn2_1    | 2022-03-12 01:28:15,343 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F
dn2_1    | 2022-03-12 01:28:15,491 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=81d833d4-5e8b-4cfb-ab13-703f35e1131f.
dn2_1    | 2022-03-12 01:28:15,504 [Command processor thread] INFO server.RaftServer: f91d735f-8e3a-48e5-9f54-12e42bb834d2: addNew group-2619451C5BD2:[852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0] returns group-2619451C5BD2:java.util.concurrent.CompletableFuture@5a6b1170[Not completed]
dn2_1    | 2022-03-12 01:28:15,534 [pool-19-thread-1] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2: new RaftServerImpl for group-2619451C5BD2:[852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0] with ContainerStateMachine:uninitialized
dn2_1    | 2022-03-12 01:28:15,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-03-12 01:28:15,561 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-03-12 01:28:15,561 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-03-12 01:28:15,561 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-03-12 01:28:15,562 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-03-12 01:28:15,562 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-03-12 01:28:15,562 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-03-12 01:28:15,563 [pool-19-thread-1] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2: ConfigurationManager, init=-1: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn2_1    | 2022-03-12 01:28:15,563 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-03-12 01:28:15,563 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-03-12 01:28:15,564 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/96fa5b97-ed21-4413-bfde-2619451c5bd2 does not exist. Creating ...
dn2_1    | 2022-03-12 01:28:15,585 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96fa5b97-ed21-4413-bfde-2619451c5bd2/in_use.lock acquired by nodename 9@f0612f884a4a
dn2_1    | 2022-03-12 01:28:15,598 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/96fa5b97-ed21-4413-bfde-2619451c5bd2 has been successfully formatted.
dn2_1    | 2022-03-12 01:28:15,600 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-2619451C5BD2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2022-03-12 01:28:15,607 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-03-12 01:28:15,622 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-03-12 01:28:15,624 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-03-12 01:28:15,629 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-03-12 01:28:15,640 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2
dn2_1    | 2022-03-12 01:28:15,640 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-03-12 01:28:15,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-03-12 01:28:15,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-03-12 01:28:15,641 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/96fa5b97-ed21-4413-bfde-2619451c5bd2
dn2_1    | 2022-03-12 01:28:15,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2022-03-12 01:28:15,642 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-03-12 01:28:15,646 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-03-12 01:28:15,647 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-03-12 01:28:15,653 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-03-12 01:28:15,656 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-03-12 01:28:15,661 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-03-12 01:28:15,661 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-03-12 01:28:15,662 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-03-12 01:28:15,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-03-12 01:28:15,684 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-03-12 01:28:15,685 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-03-12 01:28:15,686 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2022-03-12 01:28:15,686 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2022-03-12 01:28:15,686 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2022-03-12 01:28:15,687 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2022-03-12 01:28:15,687 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2022-03-12 01:28:15,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-03-12 01:28:15,702 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2
dn2_1    | 2022-03-12 01:28:15,702 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2
dn2_1    | 2022-03-12 01:28:15,715 [pool-19-thread-1] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2: start as a follower, conf=-1: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0], old=null
dn2_1    | 2022-03-12 01:28:15,729 [pool-19-thread-1] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2022-03-12 01:28:15,729 [pool-19-thread-1] INFO impl.RoleInfo: f91d735f-8e3a-48e5-9f54-12e42bb834d2: start f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-FollowerState
dn2_1    | 2022-03-12 01:28:15,732 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2619451C5BD2,id=f91d735f-8e3a-48e5-9f54-12e42bb834d2
dn2_1    | 2022-03-12 01:28:15,733 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2
dn2_1    | 2022-03-12 01:28:15,979 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D5FD9B9DA0DC->852167fa-193f-480a-a006-5656672365b3
dn2_1    | 2022-03-12 01:28:19,046 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-58B6902B32AD->03888252-8183-4e11-b34a-0768e37d1c0e
dn2_1    | 2022-03-12 01:28:19,304 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=96fa5b97-ed21-4413-bfde-2619451c5bd2.
dn2_1    | 2022-03-12 01:28:19,305 [Command processor thread] INFO server.RaftServer: f91d735f-8e3a-48e5-9f54-12e42bb834d2: addNew group-FF07E8587DB0:[852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1] returns group-FF07E8587DB0:java.util.concurrent.CompletableFuture@5d5b139d[Not completed]
dn2_1    | 2022-03-12 01:28:19,306 [pool-19-thread-1] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2: new RaftServerImpl for group-FF07E8587DB0:[852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1] with ContainerStateMachine:uninitialized
dn2_1    | 2022-03-12 01:28:19,307 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-03-12 01:28:19,307 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-03-12 01:28:19,307 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-03-12 01:28:19,307 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-03-12 01:28:19,307 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-03-12 01:28:19,307 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-03-12 01:28:19,308 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-03-12 01:28:19,308 [pool-19-thread-1] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-FF07E8587DB0: ConfigurationManager, init=-1: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn2_1    | 2022-03-12 01:28:19,308 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-03-12 01:28:19,308 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-03-12 01:28:19,308 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/459db790-cde8-4c85-9aab-ff07e8587db0 does not exist. Creating ...
dn2_1    | 2022-03-12 01:28:19,310 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/459db790-cde8-4c85-9aab-ff07e8587db0/in_use.lock acquired by nodename 9@f0612f884a4a
dn2_1    | 2022-03-12 01:28:19,312 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/459db790-cde8-4c85-9aab-ff07e8587db0 has been successfully formatted.
dn2_1    | 2022-03-12 01:28:19,313 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-FF07E8587DB0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2022-03-12 01:28:19,313 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-03-12 01:28:19,313 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-03-12 01:28:19,313 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-03-12 01:28:19,313 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-03-12 01:28:19,314 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-FF07E8587DB0
dn2_1    | 2022-03-12 01:28:19,314 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-03-12 01:28:19,314 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-03-12 01:28:19,314 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-03-12 01:28:19,314 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-FF07E8587DB0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/459db790-cde8-4c85-9aab-ff07e8587db0
dn2_1    | 2022-03-12 01:28:19,314 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2022-03-12 01:28:19,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-03-12 01:28:19,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-03-12 01:28:19,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-03-12 01:28:19,318 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-03-12 01:28:19,318 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-03-12 01:28:19,318 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-03-12 01:28:19,319 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-03-12 01:28:19,319 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-03-12 01:28:19,329 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-03-12 01:28:19,338 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-FF07E8587DB0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-03-12 01:28:19,338 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-FF07E8587DB0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-03-12 01:28:19,344 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2022-03-12 01:28:19,345 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2022-03-12 01:28:19,345 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2022-03-12 01:28:19,345 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2022-03-12 01:28:19,346 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
