Attaching to ha_dn3_1, ha_om2_1, ha_s3g_1, ha_dn2_1, ha_dn1_1, ha_scm_1, ha_om3_1, ha_recon_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-03-12 01:34:46,383 [grpc-default-executor-3] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2 replies to ELECTION vote request: f91d735f-8e3a-48e5-9f54-12e42bb834d2<-03888252-8183-4e11-b34a-0768e37d1c0e#0:FAIL-t11. Peer's state: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2:t11, leader=null, voted=03888252-8183-4e11-b34a-0768e37d1c0e, raftlog=03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-SegmentedRaftLog:OPENED:c10, conf=7: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-03-12 01:34:46,383 [grpc-default-executor-2] INFO impl.VoteContext: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-CANDIDATE: reject ELECTION from 852167fa-193f-480a-a006-5656672365b3: already has voted for 03888252-8183-4e11-b34a-0768e37d1c0e at current term 11
dn1_1    | 2022-03-12 01:34:46,385 [grpc-default-executor-2] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2 replies to ELECTION vote request: 852167fa-193f-480a-a006-5656672365b3<-03888252-8183-4e11-b34a-0768e37d1c0e#0:FAIL-t11. Peer's state: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2:t11, leader=null, voted=03888252-8183-4e11-b34a-0768e37d1c0e, raftlog=03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-SegmentedRaftLog:OPENED:c10, conf=7: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-03-12 01:34:46,457 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection1] INFO impl.LeaderElection: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2022-03-12 01:34:46,459 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection1] INFO impl.LeaderElection:   Response 0: 03888252-8183-4e11-b34a-0768e37d1c0e<-f91d735f-8e3a-48e5-9f54-12e42bb834d2#0:FAIL-t11
dn1_1    | 2022-03-12 01:34:46,459 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection1] INFO impl.LeaderElection: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1    | 2022-03-12 01:34:46,465 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection1] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2: changes role from CANDIDATE to FOLLOWER at term 11 for REJECTED
dn1_1    | 2022-03-12 01:34:46,465 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection1] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: shutdown 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection1
dn1_1    | 2022-03-12 01:34:46,465 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection1] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: start 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-FollowerState
dn1_1    | 2022-03-12 01:34:46,643 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection2] INFO impl.LeaderElection: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-03-12 01:34:46,649 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection2] INFO impl.LeaderElection:   Response 0: 03888252-8183-4e11-b34a-0768e37d1c0e<-852167fa-193f-480a-a006-5656672365b3#0:FAIL-t10
dn1_1    | 2022-03-12 01:34:46,650 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection2] INFO impl.LeaderElection:   Response 1: 03888252-8183-4e11-b34a-0768e37d1c0e<-f91d735f-8e3a-48e5-9f54-12e42bb834d2#0:FAIL-t10
dn1_1    | 2022-03-12 01:34:46,650 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection2] INFO impl.LeaderElection: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1    | 2022-03-12 01:34:46,653 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection2] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
dn1_1    | 2022-03-12 01:34:46,653 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection2] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: shutdown 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection2
dn1_1    | 2022-03-12 01:34:46,653 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-LeaderElection2] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: start 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-FollowerState
dn1_1    | 2022-03-12 01:34:51,497 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-FollowerState] INFO impl.FollowerState: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5031955405ns, electionTimeout:5020ms
dn1_1    | 2022-03-12 01:34:51,498 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-FollowerState] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: shutdown 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-FollowerState
dn1_1    | 2022-03-12 01:34:51,498 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-FollowerState] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
dn1_1    | 2022-03-12 01:34:51,498 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-03-12 01:34:51,498 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-FollowerState] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: start 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection4
dn1_1    | 2022-03-12 01:34:51,506 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection4] INFO impl.LeaderElection: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection4 ELECTION round 0: submit vote requests at term 12 for 7: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-03-12 01:34:51,555 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection4] INFO impl.LeaderElection: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-03-12 01:34:51,555 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection4] INFO impl.LeaderElection:   Response 0: 03888252-8183-4e11-b34a-0768e37d1c0e<-852167fa-193f-480a-a006-5656672365b3#0:OK-t12
dn1_1    | 2022-03-12 01:34:51,556 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection4] INFO impl.LeaderElection:   Response 1: 03888252-8183-4e11-b34a-0768e37d1c0e<-f91d735f-8e3a-48e5-9f54-12e42bb834d2#0:FAIL-t12
dn1_1    | 2022-03-12 01:34:51,556 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection4] INFO impl.LeaderElection: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection4 ELECTION round 0: result REJECTED
dn1_1    | 2022-03-12 01:34:51,556 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection4] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2: changes role from CANDIDATE to FOLLOWER at term 12 for REJECTED
dn1_1    | 2022-03-12 01:34:51,557 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection4] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: shutdown 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection4
dn1_1    | 2022-03-12 01:34:51,557 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-LeaderElection4] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: start 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-FollowerState
dn1_1    | 2022-03-12 01:34:51,693 [grpc-default-executor-3] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0: receive requestVote(ELECTION, f91d735f-8e3a-48e5-9f54-12e42bb834d2, group-FF07E8587DB0, 11, (t:9, i:8))
dn1_1    | 2022-03-12 01:34:51,695 [grpc-default-executor-3] INFO impl.VoteContext: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-FOLLOWER: reject ELECTION from f91d735f-8e3a-48e5-9f54-12e42bb834d2: our priority 1 > candidate's priority 0
dn1_1    | 2022-03-12 01:34:51,695 [grpc-default-executor-3] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0: changes role from  FOLLOWER to FOLLOWER at term 11 for candidate:f91d735f-8e3a-48e5-9f54-12e42bb834d2
dn1_1    | 2022-03-12 01:34:51,695 [grpc-default-executor-3] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: shutdown 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-FollowerState
dn1_1    | 2022-03-12 01:34:51,696 [grpc-default-executor-3] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: start 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-FollowerState
dn1_1    | 2022-03-12 01:34:51,696 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-FollowerState] INFO impl.FollowerState: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2022-03-12 01:34:51,743 [grpc-default-executor-3] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0 replies to ELECTION vote request: f91d735f-8e3a-48e5-9f54-12e42bb834d2<-03888252-8183-4e11-b34a-0768e37d1c0e#0:FAIL-t11. Peer's state: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0:t11, leader=null, voted=null, raftlog=03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-SegmentedRaftLog:OPENED:c7, conf=7: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-12 01:34:56,602 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-FollowerState] INFO impl.FollowerState: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5044901821ns, electionTimeout:5040ms
dn1_1    | 2022-03-12 01:34:56,602 [03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-FollowerState] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: shutdown 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-FollowerState
dn2_1    | 2022-03-12 01:34:32,166 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-03-12 01:34:32,168 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-03-12 01:34:32,177 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-03-12 01:34:32,180 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-03-12 01:34:32,188 [pool-33-thread-1] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2: set configuration 0: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-03-12 01:34:32,205 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/96fa5b97-ed21-4413-bfde-2619451c5bd2/current/log_0-0
dn2_1    | 2022-03-12 01:34:32,206 [pool-33-thread-1] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2: set configuration 1: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-03-12 01:34:32,221 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 6 entries from segment file /data/metadata/ratis/96fa5b97-ed21-4413-bfde-2619451c5bd2/current/log_1-6
dn2_1    | 2022-03-12 01:34:32,198 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e56b4d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-18443039844999654000/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2022-03-12 01:34:32,239 [pool-33-thread-1] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2: set configuration 7: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-03-12 01:34:32,260 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 6 entries from segment file /data/metadata/ratis/96fa5b97-ed21-4413-bfde-2619451c5bd2/current/log_inprogress_7
dn2_1    | 2022-03-12 01:34:32,260 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 12
dn2_1    | 2022-03-12 01:34:32,261 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 6
dn2_1    | 2022-03-12 01:34:32,261 [pool-33-thread-1] INFO raftlog.RaftLog: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-SegmentedRaftLog: commitIndex: updateToMax old=6, new=10, updated? true
dn2_1    | 2022-03-12 01:34:32,262 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2022-03-12 01:34:32,262 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2022-03-12 01:34:32,262 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2022-03-12 01:34:32,262 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2022-03-12 01:34:32,263 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2022-03-12 01:34:32,265 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-03-12 01:34:32,288 [pool-33-thread-1] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2: new RaftServerImpl for group-703F35E1131F:[] with ContainerStateMachine:uninitialized
dn2_1    | 2022-03-12 01:34:32,292 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-03-12 01:34:32,292 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-03-12 01:34:32,293 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-03-12 01:34:32,293 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-03-12 01:34:32,293 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-03-12 01:34:32,293 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-03-12 01:34:32,293 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-03-12 01:34:32,294 [pool-33-thread-1] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2022-03-12 01:34:32,294 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-03-12 01:34:32,294 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-03-12 01:34:32,296 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2022-03-12 01:34:32,315 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/81d833d4-5e8b-4cfb-ab13-703f35e1131f/in_use.lock acquired by nodename 7@d0a75e929095
dn2_1    | 2022-03-12 01:34:32,318 [pool-33-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=f91d735f-8e3a-48e5-9f54-12e42bb834d2} from /data/metadata/ratis/81d833d4-5e8b-4cfb-ab13-703f35e1131f/current/raft-meta
dn2_1    | 2022-03-12 01:34:32,318 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-703F35E1131F: Setting the last applied index to (t:2, i:2)
dn2_1    | 2022-03-12 01:34:32,319 [pool-33-thread-1] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-703F35E1131F: set configuration 3: [f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-03-12 01:34:32,321 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-03-12 01:34:32,322 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-03-12 01:34:32,322 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-03-12 01:34:32,322 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-03-12 01:34:32,336 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-03-12 01:34:32,051 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/459db790-cde8-4c85-9aab-ff07e8587db0/current/log_0-4
dn3_1    | 2022-03-12 01:34:32,094 [pool-33-thread-1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0: set configuration 5: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-03-12 01:34:32,097 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/459db790-cde8-4c85-9aab-ff07e8587db0/current/log_5-6
