Attaching to ozonesecure-ha_scm1.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_om3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode1_1
datanode1_1  | Sleeping for 5 seconds
om1_1        | 2022-07-12 01:30:00,602 [IPC Server handler 40 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:00,604 [IPC Server handler 47 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:00,606 [IPC Server handler 52 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:00,608 [IPC Server handler 66 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:01,210 [IPC Server handler 72 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:01,214 [IPC Server handler 97 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:01,799 [IPC Server handler 49 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:01,801 [IPC Server handler 44 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:01,803 [IPC Server handler 37 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:01,806 [IPC Server handler 48 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:02,380 [IPC Server handler 28 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:02,382 [IPC Server handler 15 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:02,970 [IPC Server handler 59 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:02,972 [IPC Server handler 55 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:02,975 [IPC Server handler 68 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:02,977 [IPC Server handler 31 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:02,978 [IPC Server handler 35 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:06,749 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:53020
om1_1        | 2022-07-12 01:30:06,765 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-07-12 01:30:09,971 [IPC Server handler 59 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:09,974 [IPC Server handler 55 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:09,982 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-3307740893 of layout LEGACY in volume: s3v
om1_1        | 2022-07-12 01:30:10,587 [IPC Server handler 39 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:10,590 [IPC Server handler 40 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:10,593 [IPC Server handler 47 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:10,713 [IPC Server handler 38 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:11,376 [IPC Server handler 23 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:11,378 [IPC Server handler 28 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:11,379 [IPC Server handler 15 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:11,382 [IPC Server handler 11 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:11,967 [IPC Server handler 59 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:11,969 [IPC Server handler 31 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:11,971 [IPC Server handler 68 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:11,993 [IPC Server handler 55 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:12,593 [IPC Server handler 52 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:12,596 [IPC Server handler 66 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:12,597 [IPC Server handler 47 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:13,168 [IPC Server handler 69 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:13,171 [IPC Server handler 84 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:13,173 [IPC Server handler 86 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:13,791 [IPC Server handler 32 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:13,793 [IPC Server handler 65 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:13,798 [IPC Server handler 49 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
scm2.org_1   | 2022-07-12 01:27:05,009 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-12 01:27:05,012 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-12 01:27:34,931 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:58246
scm2.org_1   | 2022-07-12 01:27:34,938 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:55782
scm2.org_1   | 2022-07-12 01:27:34,974 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-12 01:27:34,983 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:57486
scm2.org_1   | 2022-07-12 01:27:34,993 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-12 01:27:35,022 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-12 01:28:04,861 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:55906
scm2.org_1   | 2022-07-12 01:28:04,887 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:57618
scm2.org_1   | 2022-07-12 01:28:04,910 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-12 01:28:04,929 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:58388
scm2.org_1   | 2022-07-12 01:28:04,936 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-12 01:28:04,967 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-12 01:28:34,882 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:57726
scm2.org_1   | 2022-07-12 01:28:34,907 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:56006
scm2.org_1   | 2022-07-12 01:28:34,916 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:58488
scm2.org_1   | 2022-07-12 01:28:34,939 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-12 01:28:34,963 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-12 01:28:34,965 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-12 01:29:04,937 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:57868
scm2.org_1   | 2022-07-12 01:29:04,962 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:56158
scm2.org_1   | 2022-07-12 01:29:04,973 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:58634
scm2.org_1   | 2022-07-12 01:29:04,978 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-12 01:29:04,985 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-12 01:29:04,995 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-12 01:29:22,213 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm2.org_1   | 2022-07-12 01:29:34,867 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:58786
scm2.org_1   | 2022-07-12 01:29:34,889 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:56320
scm2.org_1   | 2022-07-12 01:29:34,901 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-12 01:29:34,918 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-12 01:29:34,937 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:58028
scm2.org_1   | 2022-07-12 01:29:34,970 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-12 01:30:04,854 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:56454
scm2.org_1   | 2022-07-12 01:30:04,905 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:58934
scm2.org_1   | 2022-07-12 01:30:04,908 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:58172
scm2.org_1   | 2022-07-12 01:30:04,932 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-12 01:30:04,942 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-07-12 01:20:44,467 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm3.org_1   | 2022-07-12 01:20:44,470 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm3.org_1   | 2022-07-12 01:20:44,634 [f238c960-3a68-45d9-a0fc-ec3832a1c731@group-A2BFD60FBF1C-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 87a886f1-196b-48ac-b0b4-d4a116b1c1c7, Nodes: 46b4dd83-0448-4dfc-b4d9-c2cc1a89ee52{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-07-12T01:20:44.544Z[UTC]].
scm3.org_1   | 2022-07-12 01:20:44,639 [f238c960-3a68-45d9-a0fc-ec3832a1c731@group-A2BFD60FBF1C-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2022-07-12 01:20:44,738 [f238c960-3a68-45d9-a0fc-ec3832a1c731@group-A2BFD60FBF1C-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 83150a8e-cf2c-4e74-a514-50b9a442c2ba, Nodes: efcd7db8-fd0c-4e17-821b-82b0ee9a4e73{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}46b4dd83-0448-4dfc-b4d9-c2cc1a89ee52{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}fef23ae2-fe94-4724-878e-6a4a1fbe730c{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-07-12T01:20:44.623Z[UTC]].
scm3.org_1   | 2022-07-12 01:20:44,739 [f238c960-3a68-45d9-a0fc-ec3832a1c731@group-A2BFD60FBF1C-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2022-07-12 01:20:44,807 [f238c960-3a68-45d9-a0fc-ec3832a1c731@group-A2BFD60FBF1C-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 061b8997-ccd5-4229-85a3-10deea496b78, Nodes: fef23ae2-fe94-4724-878e-6a4a1fbe730c{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}efcd7db8-fd0c-4e17-821b-82b0ee9a4e73{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}46b4dd83-0448-4dfc-b4d9-c2cc1a89ee52{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-07-12T01:20:44.732Z[UTC]].
scm3.org_1   | 2022-07-12 01:20:44,817 [f238c960-3a68-45d9-a0fc-ec3832a1c731@group-A2BFD60FBF1C-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2022-07-12 01:20:45,834 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 110a6504-8530-4b37-b81b-c68a80776e72, Nodes: efcd7db8-fd0c-4e17-821b-82b0ee9a4e73{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:efcd7db8-fd0c-4e17-821b-82b0ee9a4e73, CreationTimestamp2022-07-12T01:20:42.682Z[UTC]] moved to OPEN state
scm3.org_1   | 2022-07-12 01:20:46,090 [f238c960-3a68-45d9-a0fc-ec3832a1c731@group-A2BFD60FBF1C-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2022-07-12 01:20:47,092 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3.org_1   | 2022-07-12 01:20:48,280 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 87a886f1-196b-48ac-b0b4-d4a116b1c1c7, Nodes: 46b4dd83-0448-4dfc-b4d9-c2cc1a89ee52{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:46b4dd83-0448-4dfc-b4d9-c2cc1a89ee52, CreationTimestamp2022-07-12T01:20:44.544Z[UTC]] moved to OPEN state
scm3.org_1   | 2022-07-12 01:20:48,336 [f238c960-3a68-45d9-a0fc-ec3832a1c731@group-A2BFD60FBF1C-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2022-07-12 01:20:49,255 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3.org_1   | 2022-07-12 01:20:52,226 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3.org_1   | 2022-07-12 01:20:54,214 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3.org_1   | 2022-07-12 01:20:55,517 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3.org_1   | 2022-07-12 01:20:55,611 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3.org_1   | 2022-07-12 01:20:56,496 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:52754
scm3.org_1   | 2022-07-12 01:20:56,516 [f238c960-3a68-45d9-a0fc-ec3832a1c731@group-A2BFD60FBF1C-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 1, healthy pipeline threshold count is 1
om1_1        | 2022-07-12 01:30:14,349 [IPC Server handler 19 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:14,351 [IPC Server handler 23 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:14,353 [IPC Server handler 28 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:14,940 [IPC Server handler 59 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:14,942 [IPC Server handler 31 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:14,948 [IPC Server handler 35 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
om1_1        | 2022-07-12 01:30:15,033 [IPC Server handler 82 on default port 9862] INFO security.AWSV4AuthValidator: a1a5c4132f71606dd6783a969878769b8274d4157572b0aad83845ad18855554
