Attaching to ozone-ha_om3_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_recon_1, ozone-ha_datanode_1, ozone-ha_om1_1, ozone-ha_scm_1, ozone-ha_om2_1, ozone-ha_s3g_1
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-12-09 01:34:43,662 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-12-09 01:34:43,663 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-12-09 01:34:43,670 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-12-09 01:34:43,672 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-12-09 01:34:43,672 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-12-09 01:34:43,672 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-12-09 01:34:43,685 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-12-09 01:34:43,686 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-8323D2820B58-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-12-09 01:34:43,687 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-8323D2820B58-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-12-09 01:34:43,687 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-12-09 01:34:43,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-12-09 01:34:43,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-12-09 01:34:43,690 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-12-09 01:34:43,690 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-12-09 01:34:43,691 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-8323D2820B58
datanode_2  | 2020-12-09 01:34:43,692 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-8323D2820B58
datanode_2  | 2020-12-09 01:34:43,696 [pool-19-thread-1] INFO impl.RaftServerImpl: 8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-8323D2820B58: start as a follower, conf=-1: [8c8d333e-eef6-4d7e-8910-8c3e57c546cb|rpc:172.19.0.10:9858], old=null
datanode_2  | 2020-12-09 01:34:43,698 [pool-19-thread-1] INFO impl.RaftServerImpl: 8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-8323D2820B58: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-12-09 01:34:43,698 [pool-19-thread-1] INFO impl.RoleInfo: 8c8d333e-eef6-4d7e-8910-8c3e57c546cb: start 8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-8323D2820B58-FollowerState
datanode_2  | 2020-12-09 01:34:43,699 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8323D2820B58,id=8c8d333e-eef6-4d7e-8910-8c3e57c546cb
datanode_2  | 2020-12-09 01:34:43,700 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-8323D2820B58
datanode_2  | 2020-12-09 01:34:43,711 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=bddf31ef-44ad-4c14-a145-8323d2820b58.
datanode_2  | 2020-12-09 01:34:45,120 [grpc-default-executor-0] INFO impl.RaftServerImpl: 8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-AAA5F32EFEFA: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:1a38efd3-8a43-44ed-aa27-51808e39a1eb
datanode_2  | 2020-12-09 01:34:45,121 [grpc-default-executor-0] INFO impl.RoleInfo: 8c8d333e-eef6-4d7e-8910-8c3e57c546cb: shutdown 8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-AAA5F32EFEFA-FollowerState
datanode_2  | 2020-12-09 01:34:45,122 [grpc-default-executor-0] INFO impl.RoleInfo: 8c8d333e-eef6-4d7e-8910-8c3e57c546cb: start 8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-AAA5F32EFEFA-FollowerState
datanode_2  | 2020-12-09 01:34:45,123 [Thread-21] INFO impl.FollowerState: 8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-AAA5F32EFEFA-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
datanode_2  | 2020-12-09 01:34:45,141 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-AAA5F32EFEFA:t1, leader=null, voted=null, raftlog=8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-AAA5F32EFEFA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c8d333e-eef6-4d7e-8910-8c3e57c546cb|rpc:172.19.0.10:9858, 1a38efd3-8a43-44ed-aa27-51808e39a1eb|rpc:172.19.0.6:9858, 741d926c-4391-45bb-8e81-ce6df488e271|rpc:172.19.0.7:9858], old=null RUNNING priority:0 candidate:1a38efd3-8a43-44ed-aa27-51808e39a1eb|rpc:172.19.0.6:9858 candidatePriority:0 compare:0
datanode_2  | 2020-12-09 01:34:45,635 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AAA5F32EFEFA with new leaderId: 1a38efd3-8a43-44ed-aa27-51808e39a1eb
datanode_2  | 2020-12-09 01:34:45,638 [grpc-default-executor-0] INFO impl.RaftServerImpl: 8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-AAA5F32EFEFA: change Leader from null to 1a38efd3-8a43-44ed-aa27-51808e39a1eb at term 1 for appendEntries, leader elected after 5850ms
datanode_2  | 2020-12-09 01:34:45,737 [grpc-default-executor-0] INFO impl.RaftServerImpl: 8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-AAA5F32EFEFA: set configuration 0: [8c8d333e-eef6-4d7e-8910-8c3e57c546cb|rpc:172.19.0.10:9858|dataStream:, 1a38efd3-8a43-44ed-aa27-51808e39a1eb|rpc:172.19.0.6:9858|dataStream:, 741d926c-4391-45bb-8e81-ce6df488e271|rpc:172.19.0.7:9858|dataStream:], old=null at 0
datanode_2  | 2020-12-09 01:34:45,774 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-AAA5F32EFEFA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-12-09 01:34:46,047 [8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-AAA5F32EFEFA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-AAA5F32EFEFA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/28f891e6-3d8a-424d-94f0-aaa5f32efefa/current/log_inprogress_0
datanode_2  | 2020-12-09 01:34:48,884 [Thread-25] INFO impl.FollowerState: 8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-8323D2820B58-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5176ms
datanode_2  | 2020-12-09 01:34:48,885 [Thread-25] INFO impl.RoleInfo: 8c8d333e-eef6-4d7e-8910-8c3e57c546cb: shutdown 8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-8323D2820B58-FollowerState
datanode_2  | 2020-12-09 01:34:48,885 [Thread-25] INFO impl.RaftServerImpl: 8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-8323D2820B58: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-12-09 01:34:48,887 [Thread-25] INFO impl.RoleInfo: 8c8d333e-eef6-4d7e-8910-8c3e57c546cb: start 8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-8323D2820B58-LeaderElection1
datanode_2  | 2020-12-09 01:34:48,896 [8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-8323D2820B58-LeaderElection1] INFO impl.LeaderElection: 8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-8323D2820B58-LeaderElection1: begin an election at term 1 for -1: [8c8d333e-eef6-4d7e-8910-8c3e57c546cb|rpc:172.19.0.10:9858], old=null
datanode_2  | 2020-12-09 01:34:48,897 [8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-8323D2820B58-LeaderElection1] INFO impl.RoleInfo: 8c8d333e-eef6-4d7e-8910-8c3e57c546cb: shutdown 8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-8323D2820B58-LeaderElection1
datanode_2  | 2020-12-09 01:34:48,897 [8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-8323D2820B58-LeaderElection1] INFO impl.RaftServerImpl: 8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-8323D2820B58: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-12-09 01:34:48,898 [8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-8323D2820B58-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8323D2820B58 with new leaderId: 8c8d333e-eef6-4d7e-8910-8c3e57c546cb
datanode_2  | 2020-12-09 01:34:48,899 [8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-8323D2820B58-LeaderElection1] INFO impl.RaftServerImpl: 8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-8323D2820B58: change Leader from null to 8c8d333e-eef6-4d7e-8910-8c3e57c546cb at term 1 for becomeLeader, leader elected after 5246ms
datanode_2  | 2020-12-09 01:34:48,905 [8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-8323D2820B58-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-12-09 01:34:48,911 [8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-8323D2820B58-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-12-09 01:34:48,913 [8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-8323D2820B58-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-8323D2820B58
datanode_2  | 2020-12-09 01:34:48,930 [8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-8323D2820B58-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-12-09 01:34:48,937 [8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-8323D2820B58-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-12-09 01:34:48,962 [8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-8323D2820B58-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-12-09 01:34:48,963 [8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-8323D2820B58-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-12-09 01:34:48,971 [8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-8323D2820B58-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-12-09 01:34:49,003 [8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-8323D2820B58-LeaderElection1] INFO impl.RoleInfo: 8c8d333e-eef6-4d7e-8910-8c3e57c546cb: start 8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-8323D2820B58-LeaderState
datanode_2  | 2020-12-09 01:34:49,021 [8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-8323D2820B58-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-8323D2820B58-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-12-09 01:34:49,039 [8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-8323D2820B58-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-8323D2820B58-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bddf31ef-44ad-4c14-a145-8323d2820b58/current/log_inprogress_0
datanode_2  | 2020-12-09 01:34:49,041 [8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-8323D2820B58-LeaderElection1] INFO impl.RaftServerImpl: 8c8d333e-eef6-4d7e-8910-8c3e57c546cb@group-8323D2820B58: set configuration 0: [8c8d333e-eef6-4d7e-8910-8c3e57c546cb|rpc:172.19.0.10:9858|dataStream:], old=null at 0
datanode_2  | 2020-12-09 01:34:54,084 [org.apache.ratis.server.JvmPauseMonitor@508a7eb7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_2  | GC pool 'ParNew' had collection(s): count=2 time=180ms
datanode_2  | 2020-12-09 01:34:56,589 [org.apache.ratis.server.JvmPauseMonitor@508a7eb7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_2  | GC pool 'ParNew' had collection(s): count=2 time=180ms
datanode_2  | 2020-12-09 01:35:04,095 [org.apache.ratis.server.JvmPauseMonitor@508a7eb7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | GC pool 'ParNew' had collection(s): count=2 time=180ms
datanode_2  | 2020-12-09 01:35:12,602 [org.apache.ratis.server.JvmPauseMonitor@508a7eb7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | GC pool 'ParNew' had collection(s): count=2 time=180ms
datanode_2  | 2020-12-09 01:35:38,119 [org.apache.ratis.server.JvmPauseMonitor@508a7eb7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | GC pool 'ParNew' had collection(s): count=3 time=223ms
datanode_2  | 2020-12-09 01:35:38,622 [org.apache.ratis.server.JvmPauseMonitor@508a7eb7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_2  | GC pool 'ParNew' had collection(s): count=3 time=223ms
datanode_2  | 2020-12-09 01:35:58,137 [org.apache.ratis.server.JvmPauseMonitor@508a7eb7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_2  | GC pool 'ParNew' had collection(s): count=3 time=223ms
datanode_2  | 2020-12-09 01:36:07,643 [org.apache.ratis.server.JvmPauseMonitor@508a7eb7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | GC pool 'ParNew' had collection(s): count=3 time=223ms
datanode_2  | 2020-12-09 01:36:22,653 [org.apache.ratis.server.JvmPauseMonitor@508a7eb7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_2  | GC pool 'ParNew' had collection(s): count=3 time=223ms
datanode_2  | 2020-12-09 01:36:26,737 [org.apache.ratis.server.JvmPauseMonitor@508a7eb7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 18ms
datanode_2  | GC pool 'ParNew' had collection(s): count=3 time=223ms
datanode_2  | 2020-12-09 01:36:31,763 [org.apache.ratis.server.JvmPauseMonitor@508a7eb7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | GC pool 'ParNew' had collection(s): count=3 time=223ms
datanode_2  | 2020-12-09 01:37:04,277 [org.apache.ratis.server.JvmPauseMonitor@508a7eb7-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | GC pool 'ParNew' had collection(s): count=4 time=248ms
recon_1     | 	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:85)
recon_1     | 	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:267)
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
recon_1     | 	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1103)
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
recon_1     | 	at com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:145)
recon_1     | 	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
recon_1     | 	at com.google.inject.internal.FactoryProxy.get(FactoryProxy.java:56)
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
recon_1     | 	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1103)
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
recon_1     | 	at com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:145)
recon_1     | 	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
recon_1     | 	at com.google.inject.internal.InjectorImpl$2$1.call(InjectorImpl.java:1016)
recon_1     | 	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1092)
recon_1     | 	at com.google.inject.internal.InjectorImpl$2.get(InjectorImpl.java:1012)
recon_1     | 	at com.google.inject.internal.InjectorImpl.getInstance(InjectorImpl.java:1051)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:97)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:53)
recon_1     | 	at picocli.CommandLine.executeUserObject(CommandLine.java:1933)
recon_1     | 	at picocli.CommandLine.access$1100(CommandLine.java:145)
recon_1     | 	at picocli.CommandLine$RunLast.executeUserObjectOfLastSubcommandWithSameParent(CommandLine.java:2332)
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2326)
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2291)
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:2152)
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:2530)
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:2465)
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:96)
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:87)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:67)
recon_1     | Caused by: ERROR XJ041: Failed to create database '${ozone.recon.db.dir}/ozone_recon_derby.db', see the next exception for details.
recon_1     | 	at org.apache.derby.iapi.error.StandardException.newException(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.SQLExceptionFactory.wrapArgsForTransportAcrossDRDA(Unknown Source)
recon_1     | 	... 63 more
recon_1     | Caused by: ERROR XBM0H: Directory /opt/hadoop/${ozone.recon.db.dir}/ozone_recon_derby.db cannot be created.
recon_1     | 	at org.apache.derby.iapi.error.StandardException.newException(Unknown Source)
recon_1     | 	at org.apache.derby.iapi.error.StandardException.newException(Unknown Source)
recon_1     | 	at org.apache.derby.impl.services.monitor.StorageFactoryService$10.run(Unknown Source)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at org.apache.derby.impl.services.monitor.StorageFactoryService.createServiceRoot(Unknown Source)
recon_1     | 	at org.apache.derby.impl.services.monitor.BaseMonitor.bootService(Unknown Source)
recon_1     | 	at org.apache.derby.impl.services.monitor.BaseMonitor.createPersistentService(Unknown Source)
recon_1     | 	at org.apache.derby.impl.services.monitor.FileMonitor.createPersistentService(Unknown Source)
recon_1     | 	at org.apache.derby.iapi.services.monitor.Monitor.createPersistentService(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.EmbedConnection$5.run(Unknown Source)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at org.apache.derby.impl.jdbc.EmbedConnection.createPersistentService(Unknown Source)
recon_1     | 	... 60 more
recon_1     | 2020-12-09 01:34:20,784 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:${ozone.recon.db.dir}/ozone_recon_derby.db 
recon_1     | 2020-12-09 01:34:20,831 [main] ERROR persistence.DerbyDataSourceProvider: Error creating Recon Derby DB.
recon_1     | java.sql.SQLException: Failed to create database '${ozone.recon.db.dir}/ozone_recon_derby.db', see the next exception for details.
recon_1     | 	at org.apache.derby.impl.jdbc.SQLExceptionFactory.getSQLException(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.SQLExceptionFactory.getSQLException(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.Util.seeNextException(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.EmbedConnection.createDatabase(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.EmbedConnection.<init>(Unknown Source)
recon_1     | 	at org.apache.derby.jdbc.InternalDriver$1.run(Unknown Source)
recon_1     | 	at org.apache.derby.jdbc.InternalDriver$1.run(Unknown Source)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at org.apache.derby.jdbc.InternalDriver.getNewEmbedConnection(Unknown Source)
recon_1     | 	at org.apache.derby.jdbc.InternalDriver.connect(Unknown Source)
recon_1     | 	at org.apache.derby.jdbc.InternalDriver.connect(Unknown Source)
recon_1     | 	at org.apache.derby.jdbc.AutoloadedDriver.connect(Unknown Source)
recon_1     | 	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:677)
recon_1     | 	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:251)
recon_1     | 	at org.hadoop.ozone.recon.codegen.SqlDbUtils.createNewDerbyDatabase(SqlDbUtils.java:64)
recon_1     | 	at org.apache.hadoop.ozone.recon.persistence.DerbyDataSourceProvider.get(DerbyDataSourceProvider.java:51)
recon_1     | 	at org.apache.hadoop.ozone.recon.persistence.DefaultDataSourceProvider.get(DefaultDataSourceProvider.java:53)
recon_1     | 	at org.apache.hadoop.ozone.recon.persistence.DefaultDataSourceProvider.get(DefaultDataSourceProvider.java:33)
recon_1     | 	at com.google.inject.internal.ProviderInternalFactory.provision(ProviderInternalFactory.java:81)
recon_1     | 	at com.google.inject.internal.BoundProviderFactory.provision(BoundProviderFactory.java:72)
recon_1     | 	at com.google.inject.internal.ProviderInternalFactory.circularGet(ProviderInternalFactory.java:61)
recon_1     | 	at com.google.inject.internal.BoundProviderFactory.get(BoundProviderFactory.java:62)
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
recon_1     | 	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1103)
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
recon_1     | 	at com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:145)
recon_1     | 	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
recon_1     | 	at com.google.inject.internal.SingleParameterInjector.inject(SingleParameterInjector.java:38)
recon_1     | 	at com.google.inject.internal.SingleParameterInjector.getAll(SingleParameterInjector.java:62)
recon_1     | 	at com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:104)
recon_1     | 	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:85)
recon_1     | 	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:267)
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
recon_1     | 	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1103)
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
recon_1     | 	at com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:145)
recon_1     | 	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
recon_1     | 	at com.google.inject.internal.FactoryProxy.get(FactoryProxy.java:56)
recon_1     | 	at com.google.inject.internal.InjectorImpl$2$1.call(InjectorImpl.java:1016)
recon_1     | 	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1103)
recon_1     | 	at com.google.inject.internal.InjectorImpl$2.get(InjectorImpl.java:1012)
recon_1     | 	at com.google.inject.multibindings.Multibinder$RealMultibinder.get(Multibinder.java:375)
recon_1     | 	at com.google.inject.multibindings.Multibinder$RealMultibinder.get(Multibinder.java:258)
recon_1     | 	at com.google.inject.internal.ProviderInternalFactory.provision(ProviderInternalFactory.java:81)
recon_1     | 	at com.google.inject.internal.InternalFactoryToInitializableAdapter.provision(InternalFactoryToInitializableAdapter.java:53)
recon_1     | 	at com.google.inject.internal.ProviderInternalFactory.circularGet(ProviderInternalFactory.java:61)
recon_1     | 	at com.google.inject.internal.InternalFactoryToInitializableAdapter.get(InternalFactoryToInitializableAdapter.java:45)
recon_1     | 	at com.google.inject.internal.SingleParameterInjector.inject(SingleParameterInjector.java:38)
recon_1     | 	at com.google.inject.internal.SingleParameterInjector.getAll(SingleParameterInjector.java:62)
recon_1     | 	at com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:104)
recon_1     | 	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:85)
recon_1     | 	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:267)
recon_1     | 	at com.google.inject.internal.InjectorImpl$2$1.call(InjectorImpl.java:1016)
recon_1     | 	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1092)
