Attaching to ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | 2020-12-09 01:33:29,546 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 02032de93d94/172.18.0.2
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
scm_1       | 2020-12-09 01:33:20,897 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2020-12-09 01:33:20,924 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2020-12-09 01:33:20,925 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2020-12-09 01:33:20,928 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-12-09 01:33:20,931 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2020-12-09 01:33:20,990 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2020-12-09 01:33:28,946 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-05B52F20933C->fc10f97a-961e-4065-9fc0-101cbf7395d1
datanode_3  | 2020-12-09 01:33:29,322 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=0e35afcc-2653-49c7-a10b-8fa9ec214baf.
datanode_3  | 2020-12-09 01:33:29,329 [pool-19-thread-1] INFO impl.RaftServerImpl: 678788d4-04a5-475e-95ca-e7cf0b3fe014: new RaftServerImpl for group-E5BA1DB9DDC0:[678788d4-04a5-475e-95ca-e7cf0b3fe014|rpc:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-12-09 01:33:29,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-12-09 01:33:29,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-12-09 01:33:29,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2020-12-09 01:33:29,334 [Command processor thread] INFO impl.RaftServerProxy: 678788d4-04a5-475e-95ca-e7cf0b3fe014: addNew group-E5BA1DB9DDC0:[678788d4-04a5-475e-95ca-e7cf0b3fe014|rpc:172.18.0.7:9858] returns group-E5BA1DB9DDC0:java.util.concurrent.CompletableFuture@5db6b0ef[Not completed]
datanode_3  | 2020-12-09 01:33:29,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-12-09 01:33:29,336 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-12-09 01:33:29,337 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-12-09 01:33:29,337 [pool-19-thread-1] INFO impl.RaftServerImpl: 678788d4-04a5-475e-95ca-e7cf0b3fe014@group-E5BA1DB9DDC0: ConfigurationManager, init=-1: [678788d4-04a5-475e-95ca-e7cf0b3fe014|rpc:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-12-09 01:33:29,337 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-12-09 01:33:29,338 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-12-09 01:33:29,339 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d8f98309-d661-4163-906e-e5ba1db9ddc0 does not exist. Creating ...
datanode_3  | 2020-12-09 01:33:29,342 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d8f98309-d661-4163-906e-e5ba1db9ddc0/in_use.lock acquired by nodename 6@7ca107677211
datanode_3  | 2020-12-09 01:33:29,346 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d8f98309-d661-4163-906e-e5ba1db9ddc0 has been successfully formatted.
datanode_3  | 2020-12-09 01:33:29,346 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-E5BA1DB9DDC0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-12-09 01:33:29,348 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-12-09 01:33:29,348 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-12-09 01:33:29,348 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-12-09 01:33:29,349 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.678788d4-04a5-475e-95ca-e7cf0b3fe014@group-E5BA1DB9DDC0
datanode_3  | 2020-12-09 01:33:29,350 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-12-09 01:33:29,350 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-09 01:33:29,351 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-12-09 01:33:29,351 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 678788d4-04a5-475e-95ca-e7cf0b3fe014@group-E5BA1DB9DDC0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d8f98309-d661-4163-906e-e5ba1db9ddc0
datanode_3  | 2020-12-09 01:33:29,352 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-12-09 01:33:29,366 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-12-09 01:33:29,376 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-09 01:33:29,376 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-12-09 01:33:29,377 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-12-09 01:33:29,377 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-12-09 01:33:29,378 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-12-09 01:33:29,379 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-12-09 01:33:29,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-12-09 01:33:29,388 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-12-09 01:33:29,402 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 678788d4-04a5-475e-95ca-e7cf0b3fe014@group-E5BA1DB9DDC0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-12-09 01:33:29,408 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 678788d4-04a5-475e-95ca-e7cf0b3fe014@group-E5BA1DB9DDC0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-12-09 01:33:29,410 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-12-09 01:33:29,410 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-12-09 01:33:29,411 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-12-09 01:33:29,411 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-12-09 01:33:29,412 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-12-09 01:33:29,412 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.678788d4-04a5-475e-95ca-e7cf0b3fe014@group-E5BA1DB9DDC0
datanode_3  | 2020-12-09 01:33:29,413 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.678788d4-04a5-475e-95ca-e7cf0b3fe014@group-E5BA1DB9DDC0
datanode_3  | 2020-12-09 01:33:29,418 [pool-19-thread-1] INFO impl.RaftServerImpl: 678788d4-04a5-475e-95ca-e7cf0b3fe014@group-E5BA1DB9DDC0: start as a follower, conf=-1: [678788d4-04a5-475e-95ca-e7cf0b3fe014|rpc:172.18.0.7:9858], old=null
datanode_3  | 2020-12-09 01:33:29,425 [pool-19-thread-1] INFO impl.RaftServerImpl: 678788d4-04a5-475e-95ca-e7cf0b3fe014@group-E5BA1DB9DDC0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-12-09 01:33:29,425 [pool-19-thread-1] INFO impl.RoleInfo: 678788d4-04a5-475e-95ca-e7cf0b3fe014: start 678788d4-04a5-475e-95ca-e7cf0b3fe014@group-E5BA1DB9DDC0-FollowerState
datanode_3  | 2020-12-09 01:33:29,425 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E5BA1DB9DDC0,id=678788d4-04a5-475e-95ca-e7cf0b3fe014
datanode_3  | 2020-12-09 01:33:29,426 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.678788d4-04a5-475e-95ca-e7cf0b3fe014@group-E5BA1DB9DDC0
datanode_3  | 2020-12-09 01:33:29,429 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=d8f98309-d661-4163-906e-e5ba1db9ddc0.
datanode_3  | 2020-12-09 01:33:30,061 [org.apache.ratis.server.JvmPauseMonitor@330d92f2-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=237ms
datanode_3  | 2020-12-09 01:33:31,598 [grpc-default-executor-0] INFO impl.RaftServerImpl: 678788d4-04a5-475e-95ca-e7cf0b3fe014@group-8FA9EC214BAF: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:fc10f97a-961e-4065-9fc0-101cbf7395d1
datanode_3  | 2020-12-09 01:33:31,602 [grpc-default-executor-0] INFO impl.RoleInfo: 678788d4-04a5-475e-95ca-e7cf0b3fe014: shutdown 678788d4-04a5-475e-95ca-e7cf0b3fe014@group-8FA9EC214BAF-FollowerState
datanode_3  | 2020-12-09 01:33:31,604 [Thread-24] INFO impl.FollowerState: 678788d4-04a5-475e-95ca-e7cf0b3fe014@group-8FA9EC214BAF-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
datanode_3  | 2020-12-09 01:33:31,607 [grpc-default-executor-0] INFO impl.RoleInfo: 678788d4-04a5-475e-95ca-e7cf0b3fe014: start 678788d4-04a5-475e-95ca-e7cf0b3fe014@group-8FA9EC214BAF-FollowerState
datanode_3  | 2020-12-09 01:33:31,608 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 678788d4-04a5-475e-95ca-e7cf0b3fe014@group-8FA9EC214BAF:t1, leader=null, voted=null, raftlog=678788d4-04a5-475e-95ca-e7cf0b3fe014@group-8FA9EC214BAF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fc10f97a-961e-4065-9fc0-101cbf7395d1|rpc:172.18.0.6:9858, 678788d4-04a5-475e-95ca-e7cf0b3fe014|rpc:172.18.0.7:9858, 01f35f6f-5269-4cf3-afd8-a4db0018d9e8|rpc:172.18.0.5:9858], old=null RUNNING priority:0 candidate:fc10f97a-961e-4065-9fc0-101cbf7395d1|rpc:172.18.0.6:9858 candidatePriority:0 compare:0
datanode_3  | 2020-12-09 01:33:31,870 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8FA9EC214BAF with new leaderId: fc10f97a-961e-4065-9fc0-101cbf7395d1
datanode_3  | 2020-12-09 01:33:31,871 [grpc-default-executor-0] INFO impl.RaftServerImpl: 678788d4-04a5-475e-95ca-e7cf0b3fe014@group-8FA9EC214BAF: change Leader from null to fc10f97a-961e-4065-9fc0-101cbf7395d1 at term 1 for appendEntries, leader elected after 5627ms
datanode_3  | 2020-12-09 01:33:32,013 [grpc-default-executor-0] INFO impl.RaftServerImpl: 678788d4-04a5-475e-95ca-e7cf0b3fe014@group-8FA9EC214BAF: set configuration 0: [fc10f97a-961e-4065-9fc0-101cbf7395d1|rpc:172.18.0.6:9858|dataStream:, 678788d4-04a5-475e-95ca-e7cf0b3fe014|rpc:172.18.0.7:9858|dataStream:, 01f35f6f-5269-4cf3-afd8-a4db0018d9e8|rpc:172.18.0.5:9858|dataStream:], old=null at 0
datanode_3  | 2020-12-09 01:33:32,036 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 678788d4-04a5-475e-95ca-e7cf0b3fe014@group-8FA9EC214BAF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-12-09 01:33:32,066 [org.apache.ratis.server.JvmPauseMonitor@330d92f2-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_3  | GC pool 'ParNew' had collection(s): count=3 time=237ms
datanode_3  | 2020-12-09 01:33:32,229 [678788d4-04a5-475e-95ca-e7cf0b3fe014@group-8FA9EC214BAF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 678788d4-04a5-475e-95ca-e7cf0b3fe014@group-8FA9EC214BAF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0e35afcc-2653-49c7-a10b-8fa9ec214baf/current/log_inprogress_0
datanode_3  | 2020-12-09 01:33:34,460 [Thread-28] INFO impl.FollowerState: 678788d4-04a5-475e-95ca-e7cf0b3fe014@group-E5BA1DB9DDC0-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5031ms
datanode_3  | 2020-12-09 01:33:34,461 [Thread-28] INFO impl.RoleInfo: 678788d4-04a5-475e-95ca-e7cf0b3fe014: shutdown 678788d4-04a5-475e-95ca-e7cf0b3fe014@group-E5BA1DB9DDC0-FollowerState
datanode_3  | 2020-12-09 01:33:34,461 [Thread-28] INFO impl.RaftServerImpl: 678788d4-04a5-475e-95ca-e7cf0b3fe014@group-E5BA1DB9DDC0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-913f5a4-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/9ae2a3ce30dbf4524320474736bb59c5930816f9 ; compiled by 'runner' on 2020-12-09T01:21Z
om_1        | STARTUP_MSG:   java = 11.0.7
om_1        | ************************************************************/
om_1        | 2020-12-09 01:33:29,566 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2020-12-09 01:33:32,224 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2020-12-09 01:33:32,698 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
om_1        | 2020-12-09 01:33:32,699 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2020-12-09 01:33:32,816 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-12-09 01:33:32,856 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-12-09 01:33:35,223 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-12-09 01:33:35,658 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1        | 2020-12-09 01:33:35,659 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1        | 2020-12-09 01:33:36,045 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
