Attaching to upgrade_recon_1, upgrade_scm_1, upgrade_om_1, upgrade_dn3_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_dn2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | 2020-12-09 02:36:37,226 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-12-09 02:36:38,207 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-12-09 02:36:38,252 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From 63e2ce4e358d/10.9.0.12 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:59814 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn1_1    | 2020-12-09 02:36:15,604 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn1_1    | /************************************************************
dn1_1    | STARTUP_MSG: Starting HddsDatanodeService
dn1_1    | STARTUP_MSG:   host = 0d4aadd915b2/10.9.0.11
dn1_1    | STARTUP_MSG:   args = []
dn1_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn3_1    | 2020-12-09 02:36:46,505 [0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/20a59d6e-8145-48bd-ac43-0dc329b7bf75/current/log_inprogress_0 to /data/metadata/ratis/20a59d6e-8145-48bd-ac43-0dc329b7bf75/current/log_0-3
dn3_1    | 2020-12-09 02:36:46,544 [0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/20a59d6e-8145-48bd-ac43-0dc329b7bf75/current/log_inprogress_4
dn3_1    | 2020-12-09 02:36:46,564 [0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75-LeaderElection2] INFO impl.RaftServerImpl: 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75: set configuration 4: [0ed701fe-cfec-431d-913b-d8889b3ba5c1|rpc:10.9.0.13:9858|dataStream:], old=null at 4
dn3_1    | 2020-12-09 02:36:46,701 [org.apache.ratis.server.JvmPauseMonitor@37386a62-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
dn3_1    | GC pool 'ParNew' had collection(s): count=1 time=51ms
dn3_1    | 2020-12-09 02:36:47,672 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.0ed701fe-cfec-431d-913b-d8889b3ba5c1
dn3_1    | 2020-12-09 02:36:47,942 [0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-LeaderElection1] INFO impl.LeaderElection: 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-LeaderElection1: Election REJECTED; received 2 response(s) [0ed701fe-cfec-431d-913b-d8889b3ba5c1<-51bdc8c9-6ed4-43c6-860e-d81a63f021c9#0:FAIL-t2, 0ed701fe-cfec-431d-913b-d8889b3ba5c1<-5ee2c63f-18e6-4346-ab17-c98f7dc8c088#0:FAIL-t2] and 0 exception(s); 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12:t2, leader=null, voted=0ed701fe-cfec-431d-913b-d8889b3ba5c1, raftlog=0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [0ed701fe-cfec-431d-913b-d8889b3ba5c1|rpc:10.9.0.13:9858|dataStream:, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9|rpc:10.9.0.12:9858|dataStream:, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088|rpc:10.9.0.11:9858|dataStream:], old=null
dn3_1    | 2020-12-09 02:36:47,945 [0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-LeaderElection1] INFO impl.RaftServerImpl: 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn3_1    | 2020-12-09 02:36:47,947 [0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-LeaderElection1] INFO impl.RoleInfo: 0ed701fe-cfec-431d-913b-d8889b3ba5c1: shutdown 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-LeaderElection1
dn3_1    | 2020-12-09 02:36:47,948 [0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-LeaderElection1] INFO impl.RoleInfo: 0ed701fe-cfec-431d-913b-d8889b3ba5c1: start 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-FollowerState
dn3_1    | 2020-12-09 02:36:52,979 [Thread-34] INFO impl.FollowerState: 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5018ms
dn3_1    | 2020-12-09 02:36:52,980 [Thread-34] INFO impl.RoleInfo: 0ed701fe-cfec-431d-913b-d8889b3ba5c1: shutdown 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-FollowerState
dn3_1    | 2020-12-09 02:36:52,980 [Thread-34] INFO impl.RaftServerImpl: 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2020-12-09 02:36:52,980 [Thread-34] INFO impl.RoleInfo: 0ed701fe-cfec-431d-913b-d8889b3ba5c1: start 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-LeaderElection3
dn3_1    | 2020-12-09 02:36:53,179 [0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-LeaderElection3] INFO impl.LeaderElection: 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-LeaderElection3: begin an election at term 3 for 0: [0ed701fe-cfec-431d-913b-d8889b3ba5c1|rpc:10.9.0.13:9858|dataStream:, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9|rpc:10.9.0.12:9858|dataStream:, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088|rpc:10.9.0.11:9858|dataStream:], old=null
dn3_1    | 2020-12-09 02:36:53,213 [org.apache.ratis.server.JvmPauseMonitor@37386a62-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
dn3_1    | GC pool 'ParNew' had collection(s): count=1 time=51ms
dn3_1    | 2020-12-09 02:36:53,236 [0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-LeaderElection3] INFO impl.LeaderElection: 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-LeaderElection3: Election REJECTED; received 2 response(s) [0ed701fe-cfec-431d-913b-d8889b3ba5c1<-51bdc8c9-6ed4-43c6-860e-d81a63f021c9#0:FAIL-t3, 0ed701fe-cfec-431d-913b-d8889b3ba5c1<-5ee2c63f-18e6-4346-ab17-c98f7dc8c088#0:FAIL-t3] and 0 exception(s); 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12:t3, leader=null, voted=0ed701fe-cfec-431d-913b-d8889b3ba5c1, raftlog=0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [0ed701fe-cfec-431d-913b-d8889b3ba5c1|rpc:10.9.0.13:9858|dataStream:, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9|rpc:10.9.0.12:9858|dataStream:, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088|rpc:10.9.0.11:9858|dataStream:], old=null
dn3_1    | 2020-12-09 02:36:53,237 [0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-LeaderElection3] INFO impl.RaftServerImpl: 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
dn3_1    | 2020-12-09 02:36:53,237 [0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-LeaderElection3] INFO impl.RoleInfo: 0ed701fe-cfec-431d-913b-d8889b3ba5c1: shutdown 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-LeaderElection3
dn3_1    | 2020-12-09 02:36:53,237 [0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-LeaderElection3] INFO impl.RoleInfo: 0ed701fe-cfec-431d-913b-d8889b3ba5c1: start 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-FollowerState
dn3_1    | 2020-12-09 02:36:58,272 [Thread-38] INFO impl.FollowerState: 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5025ms
dn3_1    | 2020-12-09 02:36:58,273 [Thread-38] INFO impl.RoleInfo: 0ed701fe-cfec-431d-913b-d8889b3ba5c1: shutdown 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-FollowerState
dn3_1    | 2020-12-09 02:36:58,274 [Thread-38] INFO impl.RaftServerImpl: 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn3_1    | 2020-12-09 02:36:58,274 [Thread-38] INFO impl.RoleInfo: 0ed701fe-cfec-431d-913b-d8889b3ba5c1: start 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-LeaderElection4
dn3_1    | 2020-12-09 02:36:58,283 [0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-LeaderElection4] INFO impl.LeaderElection: 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-LeaderElection4: begin an election at term 4 for 0: [0ed701fe-cfec-431d-913b-d8889b3ba5c1|rpc:10.9.0.13:9858|dataStream:, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9|rpc:10.9.0.12:9858|dataStream:, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088|rpc:10.9.0.11:9858|dataStream:], old=null
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:59814 remote=scm/10.9.0.17:9861]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-12-09 02:36:39,212 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-12-09 02:36:40,224 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From 63e2ce4e358d/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:43528 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:43528 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-12-09 02:36:40,739 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2020-12-09 02:36:40,752 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2020-12-09 02:36:40,754 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 51bdc8c9-6ed4-43c6-860e-d81a63f021c9 at port 9858
dn2_1    | 2020-12-09 02:36:40,790 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A: start as a follower, conf=0: [51bdc8c9-6ed4-43c6-860e-d81a63f021c9|rpc:10.9.0.12:9858|dataStream:], old=null
dn2_1    | 2020-12-09 02:36:40,791 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2020-12-09 02:36:40,792 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9: start 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A-FollowerState
dn3_1    | 2020-12-09 02:36:58,324 [0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-LeaderElection4] INFO impl.LeaderElection: 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-LeaderElection4: Election PASSED; received 1 response(s) [0ed701fe-cfec-431d-913b-d8889b3ba5c1<-5ee2c63f-18e6-4346-ab17-c98f7dc8c088#0:OK-t4] and 0 exception(s); 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12:t4, leader=null, voted=0ed701fe-cfec-431d-913b-d8889b3ba5c1, raftlog=0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [0ed701fe-cfec-431d-913b-d8889b3ba5c1|rpc:10.9.0.13:9858|dataStream:, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9|rpc:10.9.0.12:9858|dataStream:, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088|rpc:10.9.0.11:9858|dataStream:], old=null
dn3_1    | 2020-12-09 02:36:58,324 [0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-LeaderElection4] INFO impl.RoleInfo: 0ed701fe-cfec-431d-913b-d8889b3ba5c1: shutdown 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-LeaderElection4
dn3_1    | 2020-12-09 02:36:58,324 [0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-LeaderElection4] INFO impl.RaftServerImpl: 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
dn3_1    | 2020-12-09 02:36:58,324 [0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1DA88C750E12 with new leaderId: 0ed701fe-cfec-431d-913b-d8889b3ba5c1
dn3_1    | 2020-12-09 02:36:58,325 [0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-LeaderElection4] INFO impl.RaftServerImpl: 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12: change Leader from null to 0ed701fe-cfec-431d-913b-d8889b3ba5c1 at term 4 for becomeLeader, leader elected after 22630ms
dn3_1    | 2020-12-09 02:36:58,326 [0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-12-09 02:36:58,326 [0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-12-09 02:36:58,326 [0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12
dn3_1    | 2020-12-09 02:36:58,334 [0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-1DA88C750E12-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
