Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2020-10-06 02:03:15,972 [c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-08F7E5D4C740-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-10-06 02:03:15,974 [c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-08F7E5D4C740-LeaderElection3] INFO impl.LeaderElection: c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-08F7E5D4C740-LeaderElection3: begin an election at term 5 for 0: [c550ca44-84c3-4cab-b0fa-b6203d3290b9:10.5.0.6:9858:0, 587e2acb-1328-4074-a6a9-639f0bf84237:10.5.0.7:9858:0, d29ce626-c7d8-455a-861c-58aeec9a47ac:10.5.0.8:9858:0], old=null
datanode_3_1  | 2020-10-06 02:03:15,975 [c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-08F7E5D4C740-LeaderElection3] INFO impl.LeaderElection: c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-08F7E5D4C740-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-10-06 02:03:15,987 [c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A-LeaderElection1] INFO impl.LeaderElection: c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A:t5, leader=null, voted=c550ca44-84c3-4cab-b0fa-b6203d3290b9, raftlog=c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A-SegmentedRaftLog:OPENED:c175,f176,i176, conf=0: [c550ca44-84c3-4cab-b0fa-b6203d3290b9:10.5.0.6:9858:0, d29ce626-c7d8-455a-861c-58aeec9a47ac:10.5.0.8:9858:0, 66f1aa7d-b27b-443b-b6a7-6797c91d54c7:10.5.0.9:9858:0], old=null
datanode_3_1  | 2020-10-06 02:03:15,987 [c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A-LeaderElection1] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-10-06 02:03:15,989 [c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A-LeaderElection1] INFO impl.LeaderElection: c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A-LeaderElection1: begin an election at term 6 for 0: [c550ca44-84c3-4cab-b0fa-b6203d3290b9:10.5.0.6:9858:0, d29ce626-c7d8-455a-861c-58aeec9a47ac:10.5.0.8:9858:0, 66f1aa7d-b27b-443b-b6a7-6797c91d54c7:10.5.0.9:9858:0], old=null
datanode_3_1  | 2020-10-06 02:03:15,996 [c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A-LeaderElection1] INFO impl.LeaderElection: c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A-LeaderElection1 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-10-06 02:03:21,088 [c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A-LeaderElection1] INFO impl.LeaderElection: c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A:t6, leader=null, voted=c550ca44-84c3-4cab-b0fa-b6203d3290b9, raftlog=c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A-SegmentedRaftLog:OPENED:c175,f176,i176, conf=0: [c550ca44-84c3-4cab-b0fa-b6203d3290b9:10.5.0.6:9858:0, d29ce626-c7d8-455a-861c-58aeec9a47ac:10.5.0.8:9858:0, 66f1aa7d-b27b-443b-b6a7-6797c91d54c7:10.5.0.9:9858:0], old=null
datanode_3_1  | 2020-10-06 02:03:21,088 [c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A-LeaderElection1] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-10-06 02:03:21,089 [c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A-LeaderElection1] INFO impl.LeaderElection: c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A-LeaderElection1: begin an election at term 7 for 0: [c550ca44-84c3-4cab-b0fa-b6203d3290b9:10.5.0.6:9858:0, d29ce626-c7d8-455a-861c-58aeec9a47ac:10.5.0.8:9858:0, 66f1aa7d-b27b-443b-b6a7-6797c91d54c7:10.5.0.9:9858:0], old=null
datanode_3_1  | 2020-10-06 02:03:21,090 [c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A-LeaderElection1] INFO impl.LeaderElection: c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A-LeaderElection1 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-10-06 02:03:21,173 [c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-08F7E5D4C740-LeaderElection3] INFO impl.LeaderElection: c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-08F7E5D4C740-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-08F7E5D4C740:t5, leader=null, voted=c550ca44-84c3-4cab-b0fa-b6203d3290b9, raftlog=c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-08F7E5D4C740-SegmentedRaftLog:OPENED:c160,f160,i160, conf=0: [c550ca44-84c3-4cab-b0fa-b6203d3290b9:10.5.0.6:9858:0, 587e2acb-1328-4074-a6a9-639f0bf84237:10.5.0.7:9858:0, d29ce626-c7d8-455a-861c-58aeec9a47ac:10.5.0.8:9858:0], old=null
datanode_3_1  | 2020-10-06 02:03:21,173 [c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-08F7E5D4C740-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-10-06 02:03:21,175 [c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-08F7E5D4C740-LeaderElection3] INFO impl.LeaderElection: c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-08F7E5D4C740-LeaderElection3: begin an election at term 6 for 0: [c550ca44-84c3-4cab-b0fa-b6203d3290b9:10.5.0.6:9858:0, 587e2acb-1328-4074-a6a9-639f0bf84237:10.5.0.7:9858:0, d29ce626-c7d8-455a-861c-58aeec9a47ac:10.5.0.8:9858:0], old=null
datanode_3_1  | 2020-10-06 02:03:21,177 [c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-08F7E5D4C740-LeaderElection3] INFO impl.LeaderElection: c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-08F7E5D4C740-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-10-06 02:03:26,195 [c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A-LeaderElection1] INFO impl.LeaderElection: c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A:t7, leader=null, voted=c550ca44-84c3-4cab-b0fa-b6203d3290b9, raftlog=c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A-SegmentedRaftLog:OPENED:c175,f176,i176, conf=0: [c550ca44-84c3-4cab-b0fa-b6203d3290b9:10.5.0.6:9858:0, d29ce626-c7d8-455a-861c-58aeec9a47ac:10.5.0.8:9858:0, 66f1aa7d-b27b-443b-b6a7-6797c91d54c7:10.5.0.9:9858:0], old=null
datanode_3_1  | 2020-10-06 02:03:26,195 [c550ca44-84c3-4cab-b0fa-b6203d3290b9@group-47EF226DD96A-LeaderElection1] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/0d7d1e276f865b7066f5805a52b12ffe43161a16 ; compiled by 'runner' on 2020-10-06T01:12Z
om_1          | STARTUP_MSG:   java = 11.0.7
om_1          | ************************************************************/
om_1          | 2020-10-06 02:00:36,387 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1          | 2020-10-06 02:00:42,031 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1          | 2020-10-06 02:00:42,305 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
om_1          | 2020-10-06 02:00:42,305 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1          | 2020-10-06 02:00:42,393 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2020-10-06 02:00:42,457 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2020-10-06 02:00:44,627 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2020-10-06 02:00:44,992 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1          | 2020-10-06 02:00:44,994 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1          | 2020-10-06 02:00:45,821 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1          | 2020-10-06 02:00:46,035 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2020-10-06 02:00:46,093 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1          | 2020-10-06 02:00:46,476 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2020-10-06 02:00:46,536 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2020-10-06 02:00:46,536 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1          | 2020-10-06 02:00:46,618 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
om_1          | 2020-10-06 02:00:46,776 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1          | 2020-10-06 02:00:46,777 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1          | 2020-10-06 02:00:46,923 [Listener at om/9862] INFO util.log: Logging initialized @16130ms to org.eclipse.jetty.util.log.Slf4jLog
om_1          | 2020-10-06 02:00:47,241 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2020-10-06 02:00:47,251 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1          | 2020-10-06 02:00:47,262 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_6_1  | 2020-10-06 02:02:34,271 [66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-10-06 02:02:34,271 [66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F-LeaderElection3] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-10-06 02:02:34,271 [66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F-LeaderElection3] INFO impl.RaftServerImpl: 66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_6_1  | 2020-10-06 02:02:34,271 [66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F-LeaderElection3] INFO impl.RoleInfo: 66f1aa7d-b27b-443b-b6a7-6797c91d54c7: shutdown LeaderElection
datanode_6_1  | 2020-10-06 02:02:34,271 [66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F-LeaderElection3] INFO impl.RoleInfo: 66f1aa7d-b27b-443b-b6a7-6797c91d54c7: start FollowerState
datanode_6_1  | 2020-10-06 02:02:36,313 [grpc-default-executor-1] WARN server.GrpcLogAppender: 66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-47EF226DD96A->c550ca44-84c3-4cab-b0fa-b6203d3290b9-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-10-06 02:02:36,314 [grpc-default-executor-1] INFO impl.FollowerInfo: 66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-47EF226DD96A->c550ca44-84c3-4cab-b0fa-b6203d3290b9: nextIndex: updateUnconditionally 177 -> 176
datanode_6_1  | 2020-10-06 02:02:37,392 [grpc-default-executor-1] WARN server.GrpcLogAppender: 66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-47EF226DD96A->c550ca44-84c3-4cab-b0fa-b6203d3290b9-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-10-06 02:02:37,394 [grpc-default-executor-1] INFO impl.FollowerInfo: 66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-47EF226DD96A->c550ca44-84c3-4cab-b0fa-b6203d3290b9: nextIndex: updateUnconditionally 177 -> 176
datanode_6_1  | 2020-10-06 02:02:39,373 [Thread-367] INFO impl.FollowerState: 66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5099ms
datanode_6_1  | 2020-10-06 02:02:39,373 [Thread-367] INFO impl.RoleInfo: 66f1aa7d-b27b-443b-b6a7-6797c91d54c7: shutdown FollowerState
datanode_6_1  | 2020-10-06 02:02:39,373 [Thread-367] INFO impl.RaftServerImpl: 66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_6_1  | 2020-10-06 02:02:39,374 [Thread-367] INFO impl.RoleInfo: 66f1aa7d-b27b-443b-b6a7-6797c91d54c7: start LeaderElection
datanode_6_1  | 2020-10-06 02:02:39,376 [66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F-LeaderElection4] INFO impl.LeaderElection: 66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F-LeaderElection4: begin an election at term 4 for 0: [76795a4e-e0d6-4132-a591-bf64b98c7e49:10.5.0.4:9858:0, ba5fa71c-cf5e-4a7e-9f06-bc310ec2a4b0:10.5.0.5:9858:0, 66f1aa7d-b27b-443b-b6a7-6797c91d54c7:10.5.0.9:9858:0], old=null
datanode_6_1  | 2020-10-06 02:02:39,383 [66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F-LeaderElection4] INFO impl.LeaderElection: 66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-10-06 02:02:39,383 [66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F-LeaderElection4] INFO impl.LeaderElection: 66f1aa7d-b27b-443b-b6a7-6797c91d54c7@group-4B6A2CFC258F-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
