Attaching to ha_scm_1, ha_dn1_1, ha_recon_1, ha_dn3_1, ha_dn2_1, ha_om2_1, ha_om1_1, ha_s3g_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.0.0.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.0.0.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.0.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.0.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.0.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0.jar
dn2_1    | 2022-03-08 16:39:10,664 [grpc-default-executor-2] INFO server.RaftServer$Division: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496 replies to ELECTION vote request: d8fd008a-100b-4ed6-bf70-1832ce3ae88b<-426590f4-6f64-46a1-b2e5-799043adcc0f#0:FAIL-t7. Peer's state: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496:t7, leader=null, voted=426590f4-6f64-46a1-b2e5-799043adcc0f, raftlog=426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496-SegmentedRaftLog:OPENED:c6,f6,i6, conf=1: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-03-08 16:39:10,721 [426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA-LeaderElection1] INFO impl.LeaderElection: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2022-03-08 16:39:10,733 [426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA-LeaderElection1] INFO impl.LeaderElection:   Response 0: 426590f4-6f64-46a1-b2e5-799043adcc0f<-d8fd008a-100b-4ed6-bf70-1832ce3ae88b#0:FAIL-t4
dn2_1    | 2022-03-08 16:39:10,733 [426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA-LeaderElection1] INFO impl.LeaderElection: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2022-03-08 16:39:10,734 [426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA-LeaderElection1] INFO server.RaftServer$Division: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn2_1    | 2022-03-08 16:39:10,734 [426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA-LeaderElection1] INFO impl.RoleInfo: 426590f4-6f64-46a1-b2e5-799043adcc0f: shutdown 426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA-LeaderElection1
dn2_1    | 2022-03-08 16:39:10,735 [426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA-LeaderElection1] INFO impl.RoleInfo: 426590f4-6f64-46a1-b2e5-799043adcc0f: start 426590f4-6f64-46a1-b2e5-799043adcc0f@group-BD5AD2A8F5EA-FollowerState
dn2_1    | 2022-03-08 16:39:10,732 [426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496-LeaderElection3] INFO impl.LeaderElection: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2022-03-08 16:39:10,766 [426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496-LeaderElection3] INFO impl.LeaderElection:   Response 0: 426590f4-6f64-46a1-b2e5-799043adcc0f<-d8fd008a-100b-4ed6-bf70-1832ce3ae88b#0:FAIL-t7
dn2_1    | 2022-03-08 16:39:10,766 [426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496-LeaderElection3] INFO impl.LeaderElection:   Response 1: 426590f4-6f64-46a1-b2e5-799043adcc0f<-ef4a8f7f-eca6-408f-9e5d-77098b6395e5#0:FAIL-t7
dn2_1    | 2022-03-08 16:39:10,766 [426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496-LeaderElection3] INFO impl.LeaderElection: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496-LeaderElection3 ELECTION round 0: result REJECTED
dn2_1    | 2022-03-08 16:39:10,767 [426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496-LeaderElection3] INFO server.RaftServer$Division: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn2_1    | 2022-03-08 16:39:10,767 [426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496-LeaderElection3] INFO impl.RoleInfo: 426590f4-6f64-46a1-b2e5-799043adcc0f: shutdown 426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496-LeaderElection3
dn2_1    | 2022-03-08 16:39:10,767 [426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496-LeaderElection3] INFO impl.RoleInfo: 426590f4-6f64-46a1-b2e5-799043adcc0f: start 426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496-FollowerState
dn2_1    | 2022-03-08 16:39:15,833 [grpc-default-executor-1] INFO server.RaftServer$Division: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496: receive requestVote(ELECTION, d8fd008a-100b-4ed6-bf70-1832ce3ae88b, group-A6A88D358496, 8, (t:6, i:6))
dn2_1    | 2022-03-08 16:39:15,834 [grpc-default-executor-1] INFO impl.VoteContext: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496-FOLLOWER: reject ELECTION from d8fd008a-100b-4ed6-bf70-1832ce3ae88b: our priority 1 > candidate's priority 0
dn2_1    | 2022-03-08 16:39:15,834 [grpc-default-executor-1] INFO server.RaftServer$Division: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:d8fd008a-100b-4ed6-bf70-1832ce3ae88b
dn2_1    | 2022-03-08 16:39:15,834 [grpc-default-executor-1] INFO impl.RoleInfo: 426590f4-6f64-46a1-b2e5-799043adcc0f: shutdown 426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496-FollowerState
dn2_1    | 2022-03-08 16:39:15,835 [grpc-default-executor-1] INFO impl.RoleInfo: 426590f4-6f64-46a1-b2e5-799043adcc0f: start 426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496-FollowerState
dn2_1    | 2022-03-08 16:39:15,835 [426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496-FollowerState] INFO impl.FollowerState: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2022-03-08 16:39:15,843 [grpc-default-executor-1] INFO server.RaftServer$Division: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496 replies to ELECTION vote request: d8fd008a-100b-4ed6-bf70-1832ce3ae88b<-426590f4-6f64-46a1-b2e5-799043adcc0f#0:FAIL-t8. Peer's state: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496:t8, leader=null, voted=null, raftlog=426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496-SegmentedRaftLog:OPENED:c6,f6,i6, conf=1: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-03-08 16:39:15,853 [grpc-default-executor-1] INFO server.RaftServer$Division: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496: receive requestVote(ELECTION, ef4a8f7f-eca6-408f-9e5d-77098b6395e5, group-A6A88D358496, 8, (t:6, i:6))
dn2_1    | 2022-03-08 16:39:15,853 [grpc-default-executor-1] INFO impl.VoteContext: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496-FOLLOWER: reject ELECTION from ef4a8f7f-eca6-408f-9e5d-77098b6395e5: our priority 1 > candidate's priority 0
dn2_1    | 2022-03-08 16:39:15,854 [grpc-default-executor-1] INFO server.RaftServer$Division: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:ef4a8f7f-eca6-408f-9e5d-77098b6395e5
dn2_1    | 2022-03-08 16:39:15,854 [grpc-default-executor-1] INFO impl.RoleInfo: 426590f4-6f64-46a1-b2e5-799043adcc0f: shutdown 426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496-FollowerState
dn2_1    | 2022-03-08 16:39:15,855 [grpc-default-executor-1] INFO impl.RoleInfo: 426590f4-6f64-46a1-b2e5-799043adcc0f: start 426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496-FollowerState
dn2_1    | 2022-03-08 16:39:15,855 [426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496-FollowerState] INFO impl.FollowerState: 426590f4-6f64-46a1-b2e5-799043adcc0f@group-A6A88D358496-FollowerState was interrupted: {}
om1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone.git/f2406c4b4eb2b1295d06ec379cfe684ed9a16637 ; compiled by 'ppogde' on 2021-04-09T04:10Z
om1_1    | STARTUP_MSG:   java = 11.0.10
om1_1    | ************************************************************/
om1_1    | 2022-03-08 16:38:31,822 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1    | 2022-03-08 16:38:40,894 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om1_1    | 2022-03-08 16:38:41,485 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om1_1    | 2022-03-08 16:38:41,485 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om1: om1
om1_1    | 2022-03-08 16:38:41,490 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1    | 2022-03-08 16:38:41,565 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1    | 2022-03-08 16:38:44,950 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1    | 2022-03-08 16:38:45,951 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1    | 2022-03-08 16:38:46,953 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1    | 2022-03-08 16:38:47,954 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1    | 2022-03-08 16:38:48,955 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1    | 2022-03-08 16:38:49,957 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1    | 2022-03-08 16:38:50,958 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1    | 2022-03-08 16:38:51,959 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1    | 2022-03-08 16:38:52,960 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1    | 2022-03-08 16:38:53,961 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1    | 2022-03-08 16:38:53,963 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om1_1    | 2022-03-08 16:38:59,965 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1    | 2022-03-08 16:39:04,940 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1    | 2022-03-08 16:39:05,569 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1    | 2022-03-08 16:39:05,570 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1    | 2022-03-08 16:39:05,629 [main] INFO db.RDBStore: Found the following extra column families in existing DB : [fileTable, directoryTable, deletedDirectoryTable, openFileTable, metaTable]
om1_1    | 2022-03-08 16:39:06,093 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1    | 2022-03-08 16:39:06,096 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om1_1    | 2022-03-08 16:39:06,108 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1    | 2022-03-08 16:39:07,196 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1    | 2022-03-08 16:39:07,727 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1    | 2022-03-08 16:39:08,195 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omservice and Raft Peers: om1:9872, om2:9872, om3:9872
om1_1    | 2022-03-08 16:39:08,289 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:4, i:17)
om1_1    | 2022-03-08 16:39:08,457 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om1_1    | 2022-03-08 16:39:09,062 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om1_1    | 2022-03-08 16:39:09,087 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1    | 2022-03-08 16:39:09,095 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om1_1    | 2022-03-08 16:39:09,096 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1    | 2022-03-08 16:39:09,097 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1    | 2022-03-08 16:39:09,101 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1    | 2022-03-08 16:39:09,108 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2022-03-08 16:39:09,124 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1    | 2022-03-08 16:39:09,125 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1    | 2022-03-08 16:39:10,636 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om1_1    | 2022-03-08 16:39:10,725 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1    | 2022-03-08 16:39:10,737 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1    | 2022-03-08 16:39:10,817 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1    | 2022-03-08 16:39:10,820 [main] INFO server.RaftServer: om1: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1    | 2022-03-08 16:39:10,865 [main] INFO server.RaftServer: om1: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@50a13c2f[Not completed]
