Attaching to ha_om1_1, ha_scm_1, ha_s3g_1, ha_dn3_1, ha_om3_1, ha_dn2_1, ha_om2_1, ha_recon_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-03-08 16:35:06,609 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-03-08 16:35:06,611 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-03-08 16:35:06,620 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-03-08 16:35:06,624 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-03-08 16:35:06,627 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-03-08 16:35:06,628 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-03-08 16:35:06,691 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-03-08 16:35:06,692 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-03-08 16:35:06,704 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2022-03-08 16:35:06,710 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2022-03-08 16:35:06,722 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-03-08 16:35:06,724 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-03-08 16:35:06,725 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-03-08 16:35:06,726 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-03-08 16:35:06,741 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-03-08 16:35:06,741 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-03-08 16:35:06,826 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC
dn1_1    | 2022-03-08 16:35:06,846 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC
dn1_1    | 2022-03-08 16:35:06,875 [pool-19-thread-1] INFO server.RaftServer$Division: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC: start as a follower, conf=-1: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null
dn1_1    | 2022-03-08 16:35:06,876 [pool-19-thread-1] INFO server.RaftServer$Division: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2022-03-08 16:35:06,880 [pool-19-thread-1] INFO impl.RoleInfo: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: start d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC-FollowerState
dn1_1    | 2022-03-08 16:35:06,899 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-99D845DBFECC,id=d8fd008a-100b-4ed6-bf70-1832ce3ae88b
dn1_1    | 2022-03-08 16:35:06,922 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-99D845DBFECC
dn1_1    | 2022-03-08 16:35:06,985 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=2a054520-dc61-4198-8a84-99d845dbfecc.
dn1_1    | 2022-03-08 16:35:06,985 [Command processor thread] INFO server.RaftServer: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: addNew group-A6A88D358496:[d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1] returns group-A6A88D358496:java.util.concurrent.CompletableFuture@62492e0[Not completed]
dn1_1    | 2022-03-08 16:35:07,030 [pool-19-thread-1] INFO server.RaftServer$Division: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: new RaftServerImpl for group-A6A88D358496:[d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1] with ContainerStateMachine:uninitialized
dn1_1    | 2022-03-08 16:35:07,049 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-03-08 16:35:07,052 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-03-08 16:35:07,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-03-08 16:35:07,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-03-08 16:35:07,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-03-08 16:35:07,056 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-03-08 16:35:07,061 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-03-08 16:35:07,063 [pool-19-thread-1] INFO server.RaftServer$Division: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496: ConfigurationManager, init=-1: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-03-08 16:35:07,064 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-03-08 16:35:07,067 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-03-08 16:35:07,068 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aa9d70d0-7b27-4695-923d-a6a88d358496 does not exist. Creating ...
dn1_1    | 2022-03-08 16:35:07,071 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aa9d70d0-7b27-4695-923d-a6a88d358496/in_use.lock acquired by nodename 7@bf79dcc31782
dn1_1    | 2022-03-08 16:35:07,075 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aa9d70d0-7b27-4695-923d-a6a88d358496 has been successfully formatted.
dn1_1    | 2022-03-08 16:35:07,080 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-A6A88D358496: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2022-03-08 16:35:07,081 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-03-08 16:35:07,085 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-03-08 16:35:07,085 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-03-08 16:35:07,086 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-03-08 16:35:07,087 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496
dn1_1    | 2022-03-08 16:35:07,088 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-03-08 16:35:07,088 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-03-08 16:35:07,088 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-03-08 16:35:07,091 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/aa9d70d0-7b27-4695-923d-a6a88d358496
dn1_1    | 2022-03-08 16:35:07,092 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2022-03-08 16:35:07,092 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-03-08 16:35:07,093 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-03-08 16:35:07,093 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-03-08 16:35:07,093 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-03-08 16:35:07,093 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-03-08 16:35:07,094 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-03-08 16:35:07,094 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-03-08 16:35:07,095 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-03-08 16:35:07,098 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-03-08 16:35:07,098 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2022-03-08 16:35:07,099 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2022-03-08 16:35:07,100 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-03-08 16:35:07,102 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-03-08 16:35:07,102 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-03-08 16:35:07,102 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-03-08 16:35:07,110 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-03-08 16:35:07,110 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-03-08 16:35:07,111 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496
dn1_1    | 2022-03-08 16:35:07,111 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496
dn1_1    | 2022-03-08 16:35:07,118 [pool-19-thread-1] INFO server.RaftServer$Division: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496: start as a follower, conf=-1: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn1_1    | 2022-03-08 16:35:07,123 [pool-19-thread-1] INFO server.RaftServer$Division: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2022-03-08 16:35:07,124 [pool-19-thread-1] INFO impl.RoleInfo: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: start d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496-FollowerState
dn1_1    | 2022-03-08 16:35:07,127 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A6A88D358496,id=d8fd008a-100b-4ed6-bf70-1832ce3ae88b
dn1_1    | 2022-03-08 16:35:07,128 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-A6A88D358496
dn1_1    | 2022-03-08 16:35:07,368 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-FA59D220C293->ef4a8f7f-eca6-408f-9e5d-77098b6395e5
dn1_1    | 2022-03-08 16:35:10,665 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-030911DCF12E->426590f4-6f64-46a1-b2e5-799043adcc0f
dn1_1    | 2022-03-08 16:35:11,691 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=aa9d70d0-7b27-4695-923d-a6a88d358496.
dn1_1    | 2022-03-08 16:35:11,693 [pool-19-thread-1] INFO server.RaftServer$Division: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: new RaftServerImpl for group-BD5AD2A8F5EA:[d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0] with ContainerStateMachine:uninitialized
dn1_1    | 2022-03-08 16:35:11,696 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-03-08 16:35:11,696 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-03-08 16:35:11,697 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-03-08 16:35:11,697 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-03-08 16:35:11,697 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-03-08 16:35:11,697 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-03-08 16:35:11,699 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-03-08 16:35:11,703 [pool-19-thread-1] INFO server.RaftServer$Division: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA: ConfigurationManager, init=-1: [d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-03-08 16:35:11,704 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-03-08 16:35:11,705 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-03-08 16:35:11,705 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a9e17309-d3ef-4069-a250-bd5ad2a8f5ea does not exist. Creating ...
dn1_1    | 2022-03-08 16:35:11,705 [Command processor thread] INFO server.RaftServer: d8fd008a-100b-4ed6-bf70-1832ce3ae88b: addNew group-BD5AD2A8F5EA:[d8fd008a-100b-4ed6-bf70-1832ce3ae88b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, ef4a8f7f-eca6-408f-9e5d-77098b6395e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 426590f4-6f64-46a1-b2e5-799043adcc0f|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0] returns group-BD5AD2A8F5EA:java.util.concurrent.CompletableFuture@227a2fe2[Not completed]
dn1_1    | 2022-03-08 16:35:11,715 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a9e17309-d3ef-4069-a250-bd5ad2a8f5ea/in_use.lock acquired by nodename 7@bf79dcc31782
dn1_1    | 2022-03-08 16:35:11,718 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a9e17309-d3ef-4069-a250-bd5ad2a8f5ea has been successfully formatted.
dn1_1    | 2022-03-08 16:35:11,727 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-BD5AD2A8F5EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2022-03-08 16:35:11,728 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-03-08 16:35:11,736 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-03-08 16:35:11,736 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-03-08 16:35:11,737 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-03-08 16:35:11,737 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA
dn1_1    | 2022-03-08 16:35:11,737 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-03-08 16:35:11,740 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-03-08 16:35:11,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-03-08 16:35:11,744 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a9e17309-d3ef-4069-a250-bd5ad2a8f5ea
dn1_1    | 2022-03-08 16:35:11,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2022-03-08 16:35:11,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-03-08 16:35:11,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-03-08 16:35:11,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-03-08 16:35:11,747 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-03-08 16:35:11,748 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-03-08 16:35:11,748 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-03-08 16:35:11,748 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-03-08 16:35:11,751 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-03-08 16:35:11,754 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-03-08 16:35:11,755 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2022-03-08 16:35:11,758 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d8fd008a-100b-4ed6-bf70-1832ce3ae88b@group-BD5AD2A8F5EA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
