Attaching to upgrade_dn1_1, upgrade_s3g_1, upgrade_dn2_1, upgrade_dn3_1, upgrade_recon_1, upgrade_om_1, upgrade_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | 2020-11-29 13:41:00,846 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1546ce4-7194-48e9-92b2-8b4b4fcc7ed7/in_use.lock acquired by nodename 6@582e35c34b1e
dn2_1    | 2020-11-29 13:41:01,180 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-8B4B4FCC7ED7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-11-29 13:41:01,201 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-11-29 13:41:01,255 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-11-29 13:41:01,305 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-11-29 13:41:01,343 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7
dn2_1    | 2020-11-29 13:41:01,358 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2020-11-29 13:41:01,474 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-29 13:41:01,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-29 13:41:01,593 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2020-11-29 13:41:01,623 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-11-29 13:41:01,672 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1546ce4-7194-48e9-92b2-8b4b4fcc7ed7
dn2_1    | 2020-11-29 13:41:01,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-11-29 13:41:01,714 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-11-29 13:41:01,715 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-29 13:41:01,716 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-11-29 13:41:01,738 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-11-29 13:41:01,742 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-11-29 13:41:01,754 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-11-29 13:41:01,766 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-11-29 13:41:01,786 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-11-29 13:41:01,899 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-11-29 13:41:01,922 [main] INFO util.log: Logging initialized @23696ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2020-11-29 13:41:02,564 [pool-19-thread-1] INFO impl.RaftServerImpl: 332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7: set configuration 0: [6a5f799c-43fb-4e22-82fb-2584bc069e81|rpc:10.9.0.11:9858|dataStream:, f1a712a3-33ad-47e2-8606-0956b09fddc5|rpc:10.9.0.13:9858|dataStream:, 332749f1-36ef-4cd4-a653-bf34b55b5857|rpc:10.9.0.12:9858|dataStream:], old=null at 0
dn2_1    | 2020-11-29 13:41:02,620 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/d1546ce4-7194-48e9-92b2-8b4b4fcc7ed7/current/log_inprogress_0
dn2_1    | 2020-11-29 13:41:02,705 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2020-11-29 13:41:02,719 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-11-29 13:41:03,164 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2020-11-29 13:41:03,202 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2020-11-29 13:41:03,237 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2020-11-29 13:41:03,271 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2020-11-29 13:41:03,282 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2020-11-29 13:41:03,282 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2020-11-29 13:41:03,321 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-11-29 13:41:03,333 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-11-29 13:41:03,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-11-29 13:41:03,335 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-11-29 13:41:03,338 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-11-29 13:41:03,489 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7
dn2_1    | 2020-11-29 13:41:03,492 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.332749f1-36ef-4cd4-a653-bf34b55b5857@group-8B4B4FCC7ED7
dn2_1    | 2020-11-29 13:41:03,533 [pool-19-thread-1] INFO impl.RaftServerImpl: 332749f1-36ef-4cd4-a653-bf34b55b5857: new RaftServerImpl for group-2284219D87FB:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-11-29 13:41:03,540 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-11-29 13:41:03,540 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-11-29 13:41:03,540 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2020-11-29 13:41:03,540 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2020-11-29 13:41:03,541 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-11-29 13:41:03,541 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-29 13:41:03,546 [pool-19-thread-1] INFO impl.RaftServerImpl: 332749f1-36ef-4cd4-a653-bf34b55b5857@group-2284219D87FB: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-11-29 13:41:03,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-11-29 13:41:03,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-11-29 13:41:03,560 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b1eac15a-8627-465f-89ae-2284219d87fb/in_use.lock acquired by nodename 6@582e35c34b1e
dn2_1    | 2020-11-29 13:41:03,561 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-2284219D87FB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-11-29 13:41:03,562 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-11-29 13:41:03,562 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-11-29 13:41:03,562 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-11-29 13:41:03,562 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.332749f1-36ef-4cd4-a653-bf34b55b5857@group-2284219D87FB
dn2_1    | 2020-11-29 13:41:03,562 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-29 13:41:03,563 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-29 13:41:03,565 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-11-29 13:41:03,619 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 332749f1-36ef-4cd4-a653-bf34b55b5857@group-2284219D87FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1eac15a-8627-465f-89ae-2284219d87fb
dn2_1    | 2020-11-29 13:41:03,622 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-11-29 13:41:03,622 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-11-29 13:41:03,622 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-29 13:41:03,626 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-11-29 13:41:03,626 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-11-29 13:41:03,626 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-11-29 13:41:03,638 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-11-29 13:41:03,638 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-11-29 13:41:03,638 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-11-29 13:41:03,646 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-11-29 13:41:03,698 [pool-19-thread-1] INFO impl.RaftServerImpl: 332749f1-36ef-4cd4-a653-bf34b55b5857@group-2284219D87FB: set configuration 0: [332749f1-36ef-4cd4-a653-bf34b55b5857|rpc:10.9.0.12:9858|dataStream:], old=null at 0
dn2_1    | 2020-11-29 13:41:03,701 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/b1eac15a-8627-465f-89ae-2284219d87fb/current/log_inprogress_0
dn2_1    | 2020-11-29 13:41:03,710 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 332749f1-36ef-4cd4-a653-bf34b55b5857@group-2284219D87FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2020-11-29 13:41:03,714 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 332749f1-36ef-4cd4-a653-bf34b55b5857@group-2284219D87FB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-11-29 13:41:03,714 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-11-29 13:41:03,717 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-11-29 13:41:03,718 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-11-29 13:41:03,719 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-11-29 13:41:03,722 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone.git/130ba4df34a02ecc5e58741cb1af8945ec607e82 ; compiled by 'runner' on 2020-11-29T12:44Z
dn1_1    | STARTUP_MSG:   java = 11.0.7
dn1_1    | ************************************************************/
dn1_1    | 2020-11-29 13:40:44,246 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2020-11-29 13:40:46,126 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2020-11-29 13:40:46,810 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2020-11-29 13:40:47,955 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2020-11-29 13:40:47,955 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2020-11-29 13:40:48,997 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:2addcc52be27 ip:10.9.0.11
dn1_1    | 2020-11-29 13:40:49,809 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-11-29T13:40:32.062Z
dn1_1    | 2020-11-29 13:40:49,870 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2020-11-29 13:40:49,872 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2020-11-29 13:40:49,934 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2020-11-29 13:40:50,089 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2020-11-29 13:40:50,425 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2020-11-29 13:40:51,985 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2020-11-29 13:40:51,992 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2020-11-29 13:40:59,648 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-11-29 13:41:00,368 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn1_1    | 2020-11-29 13:41:01,131 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2020-11-29 13:41:01,136 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2020-11-29 13:41:01,143 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-29 13:41:01,148 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2020-11-29 13:41:01,168 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-11-29 13:41:02,580 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2020-11-29 13:41:02,666 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-29 13:41:02,732 [main] INFO impl.RaftServerProxy: 6a5f799c-43fb-4e22-82fb-2584bc069e81: found a subdirectory /data/metadata/ratis/ffb17242-22ed-4e0e-a320-dad421d6e57a
dn1_1    | 2020-11-29 13:41:02,743 [main] INFO impl.RaftServerProxy: 6a5f799c-43fb-4e22-82fb-2584bc069e81: addNew group-DAD421D6E57A:[] returns group-DAD421D6E57A:java.util.concurrent.CompletableFuture@1f0b3cfe[Not completed]
dn1_1    | 2020-11-29 13:41:02,752 [main] INFO impl.RaftServerProxy: 6a5f799c-43fb-4e22-82fb-2584bc069e81: found a subdirectory /data/metadata/ratis/d1546ce4-7194-48e9-92b2-8b4b4fcc7ed7
dn1_1    | 2020-11-29 13:41:02,752 [main] INFO impl.RaftServerProxy: 6a5f799c-43fb-4e22-82fb-2584bc069e81: addNew group-8B4B4FCC7ED7:[] returns group-8B4B4FCC7ED7:java.util.concurrent.CompletableFuture@14ef2482[Not completed]
dn1_1    | 2020-11-29 13:41:02,758 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-11-29 13:41:03,011 [pool-22-thread-1] INFO impl.RaftServerImpl: 6a5f799c-43fb-4e22-82fb-2584bc069e81: new RaftServerImpl for group-DAD421D6E57A:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-11-29 13:41:03,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-11-29 13:41:03,082 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-11-29 13:41:03,082 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2020-11-29 13:41:03,083 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2020-11-29 13:41:03,084 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-11-29 13:41:03,085 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-11-29 13:41:03,166 [pool-22-thread-1] INFO impl.RaftServerImpl: 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-11-29 13:41:03,166 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-29 13:41:03,194 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-11-29 13:41:03,323 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ffb17242-22ed-4e0e-a320-dad421d6e57a/in_use.lock acquired by nodename 6@2addcc52be27
dn1_1    | 2020-11-29 13:41:03,713 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-DAD421D6E57A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-11-29 13:41:03,766 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-11-29 13:41:03,796 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-11-29 13:41:03,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-11-29 13:41:03,889 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A
dn1_1    | 2020-11-29 13:41:03,898 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2020-11-29 13:41:03,968 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-29 13:41:03,976 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-29 13:41:04,048 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2020-11-29 13:41:04,103 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-11-29 13:41:04,141 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ffb17242-22ed-4e0e-a320-dad421d6e57a
dn1_1    | 2020-11-29 13:41:04,141 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-11-29 13:41:04,141 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-11-29 13:41:04,256 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-29 13:41:04,258 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-11-29 13:41:04,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-11-29 13:41:04,272 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-11-29 13:41:04,273 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-11-29 13:41:04,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-11-29 13:41:04,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-11-29 13:41:04,347 [main] INFO util.log: Logging initialized @25482ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2020-11-29 13:41:04,383 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-11-29 13:41:04,826 [pool-22-thread-1] INFO impl.RaftServerImpl: 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A: set configuration 0: [6a5f799c-43fb-4e22-82fb-2584bc069e81|rpc:10.9.0.11:9858|dataStream:], old=null at 0
dn1_1    | 2020-11-29 13:41:04,871 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/ffb17242-22ed-4e0e-a320-dad421d6e57a/current/log_inprogress_0
dn1_1    | 2020-11-29 13:41:04,920 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn1_1    | 2020-11-29 13:41:04,929 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 6a5f799c-43fb-4e22-82fb-2584bc069e81@group-DAD421D6E57A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
