Attaching to restart_dn2_1, restart_dn1_1, restart_dn3_1, restart_scm_1, restart_recon_1, restart_s3g_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/c654ed8b254fa870b700acdf324104a7672a0fee ; compiled by 'runner' on 2021-08-18T09:43Z
s3g_1    | STARTUP_MSG:   java = 11.0.10
s3g_1    | ************************************************************/
s3g_1    | 2021-08-18 11:32:07,378 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1    | 2021-08-18 11:32:07,663 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1    | 2021-08-18 11:32:07,740 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1    | 2021-08-18 11:32:07,748 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
s3g_1    | 2021-08-18 11:32:08,052 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1    | 2021-08-18 11:32:08,052 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1    | 2021-08-18 11:32:08,072 [main] INFO server.session: node0 Scavenging every 600000ms
s3g_1    | 2021-08-18 11:32:08,221 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5e21e98f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2021-08-18 11:32:08,222 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d94beb9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Aug 18, 2021 11:32:28 AM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2021-08-18 11:32:28,675 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@26da1ba2{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_2_0-SNAPSHOT_jar-_-any-2626523876389793094/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1    | 2021-08-18 11:32:28,762 [main] INFO server.AbstractConnector: Started ServerConnector@57ad2aa7{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1    | 2021-08-18 11:32:28,763 [main] INFO server.Server: Started @30593ms
s3g_1    | 2021-08-18 11:32:28,768 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
dn3_1    | 2021-08-18 11:32:45,555 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-LeaderElection2] INFO impl.LeaderElection:   Response 0: dc15aadb-3027-421c-aae3-ac31f36dffc6<-a3a73a01-18fa-454f-a94b-4f3ebfcb1a38#0:FAIL-t4
dn3_1    | 2021-08-18 11:32:45,555 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-LeaderElection2] INFO impl.LeaderElection: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-LeaderElection2 ELECTION round 0: result REJECTED
dn3_1    | 2021-08-18 11:32:45,556 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-LeaderElection2] INFO server.RaftServer$Division: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn3_1    | 2021-08-18 11:32:45,556 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-LeaderElection2] INFO impl.RoleInfo: dc15aadb-3027-421c-aae3-ac31f36dffc6: shutdown dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-LeaderElection2
dn3_1    | 2021-08-18 11:32:45,556 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-LeaderElection2] INFO impl.RoleInfo: dc15aadb-3027-421c-aae3-ac31f36dffc6: start dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-FollowerState
dn3_1    | 2021-08-18 11:32:45,639 [grpc-default-executor-1] INFO server.RaftServer$Division: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-905D2D7BABFD: receive requestVote(ELECTION, 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7, group-905D2D7BABFD, 2, (t:1, i:4))
dn3_1    | 2021-08-18 11:32:45,644 [grpc-default-executor-1] INFO impl.VoteContext: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-905D2D7BABFD-CANDIDATE: reject ELECTION from 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7: already has voted for dc15aadb-3027-421c-aae3-ac31f36dffc6 at current term 2
dn3_1    | 2021-08-18 11:32:45,646 [grpc-default-executor-1] INFO server.RaftServer$Division: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-905D2D7BABFD replies to ELECTION vote request: 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7<-dc15aadb-3027-421c-aae3-ac31f36dffc6#0:FAIL-t2. Peer's state: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-905D2D7BABFD:t2, leader=null, voted=dc15aadb-3027-421c-aae3-ac31f36dffc6, raftlog=dc15aadb-3027-421c-aae3-ac31f36dffc6@group-905D2D7BABFD-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [9d99c8d9-efbf-46f8-9fbd-d091a8b67be7|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, dc15aadb-3027-421c-aae3-ac31f36dffc6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a3a73a01-18fa-454f-a94b-4f3ebfcb1a38|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-18 11:32:45,639 [grpc-default-executor-0] INFO server.RaftServer$Division: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6: receive requestVote(ELECTION, 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7, group-27F5B92C9CE6, 4, (t:3, i:0))
dn3_1    | 2021-08-18 11:32:45,646 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-905D2D7BABFD-LeaderElection1] INFO impl.LeaderElection: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-905D2D7BABFD-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-08-18 11:32:45,662 [grpc-default-executor-0] INFO impl.VoteContext: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-FOLLOWER: reject ELECTION from 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7: already has voted for dc15aadb-3027-421c-aae3-ac31f36dffc6 at current term 4
dn3_1    | 2021-08-18 11:32:45,662 [grpc-default-executor-0] INFO server.RaftServer$Division: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6 replies to ELECTION vote request: 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7<-dc15aadb-3027-421c-aae3-ac31f36dffc6#0:FAIL-t4. Peer's state: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6:t4, leader=null, voted=dc15aadb-3027-421c-aae3-ac31f36dffc6, raftlog=dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [9d99c8d9-efbf-46f8-9fbd-d091a8b67be7|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, dc15aadb-3027-421c-aae3-ac31f36dffc6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a3a73a01-18fa-454f-a94b-4f3ebfcb1a38|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-08-18 11:32:45,664 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-905D2D7BABFD-LeaderElection1] INFO impl.LeaderElection:   Response 0: dc15aadb-3027-421c-aae3-ac31f36dffc6<-9d99c8d9-efbf-46f8-9fbd-d091a8b67be7#0:FAIL-t2
dn3_1    | 2021-08-18 11:32:45,665 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-905D2D7BABFD-LeaderElection1] INFO impl.LeaderElection:   Response 1: dc15aadb-3027-421c-aae3-ac31f36dffc6<-a3a73a01-18fa-454f-a94b-4f3ebfcb1a38#0:FAIL-t2
dn3_1    | 2021-08-18 11:32:45,665 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-905D2D7BABFD-LeaderElection1] INFO impl.LeaderElection: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-905D2D7BABFD-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1    | 2021-08-18 11:32:45,665 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-905D2D7BABFD-LeaderElection1] INFO server.RaftServer$Division: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-905D2D7BABFD: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn3_1    | 2021-08-18 11:32:45,665 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-905D2D7BABFD-LeaderElection1] INFO impl.RoleInfo: dc15aadb-3027-421c-aae3-ac31f36dffc6: shutdown dc15aadb-3027-421c-aae3-ac31f36dffc6@group-905D2D7BABFD-LeaderElection1
dn3_1    | 2021-08-18 11:32:45,665 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-905D2D7BABFD-LeaderElection1] INFO impl.RoleInfo: dc15aadb-3027-421c-aae3-ac31f36dffc6: start dc15aadb-3027-421c-aae3-ac31f36dffc6@group-905D2D7BABFD-FollowerState
dn3_1    | 2021-08-18 11:32:50,674 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-FollowerState] INFO impl.FollowerState: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5117503865ns, electionTimeout:5098ms
dn3_1    | 2021-08-18 11:32:50,674 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-FollowerState] INFO impl.RoleInfo: dc15aadb-3027-421c-aae3-ac31f36dffc6: shutdown dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-FollowerState
dn3_1    | 2021-08-18 11:32:50,675 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-FollowerState] INFO server.RaftServer$Division: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn3_1    | 2021-08-18 11:32:50,675 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-08-18 11:32:50,675 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-FollowerState] INFO impl.RoleInfo: dc15aadb-3027-421c-aae3-ac31f36dffc6: start dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-LeaderElection4
dn3_1    | 2021-08-18 11:32:50,679 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-LeaderElection4] INFO impl.LeaderElection: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-LeaderElection4 ELECTION round 0: submit vote requests at term 5 for 0: [9d99c8d9-efbf-46f8-9fbd-d091a8b67be7|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, dc15aadb-3027-421c-aae3-ac31f36dffc6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a3a73a01-18fa-454f-a94b-4f3ebfcb1a38|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-08-18 11:32:50,698 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-LeaderElection4] INFO impl.LeaderElection: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-08-18 11:32:50,698 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-LeaderElection4] INFO impl.LeaderElection:   Response 0: dc15aadb-3027-421c-aae3-ac31f36dffc6<-a3a73a01-18fa-454f-a94b-4f3ebfcb1a38#0:FAIL-t5
dn3_1    | 2021-08-18 11:32:50,698 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-LeaderElection4] INFO impl.LeaderElection: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-LeaderElection4 ELECTION round 0: result REJECTED
dn3_1    | 2021-08-18 11:32:50,699 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-LeaderElection4] INFO server.RaftServer$Division: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn3_1    | 2021-08-18 11:32:50,699 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-LeaderElection4] INFO impl.RoleInfo: dc15aadb-3027-421c-aae3-ac31f36dffc6: shutdown dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-LeaderElection4
dn3_1    | 2021-08-18 11:32:50,699 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-LeaderElection4] INFO impl.RoleInfo: dc15aadb-3027-421c-aae3-ac31f36dffc6: start dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-FollowerState
dn3_1    | 2021-08-18 11:32:50,728 [grpc-default-executor-0] INFO server.RaftServer$Division: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-905D2D7BABFD: receive requestVote(ELECTION, 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7, group-905D2D7BABFD, 3, (t:1, i:4))
dn3_1    | 2021-08-18 11:32:50,728 [grpc-default-executor-0] INFO impl.VoteContext: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-905D2D7BABFD-FOLLOWER: accept ELECTION from 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7: our priority 0 <= candidate's priority 1
dn3_1    | 2021-08-18 11:32:50,729 [grpc-default-executor-0] INFO server.RaftServer$Division: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-905D2D7BABFD: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:9d99c8d9-efbf-46f8-9fbd-d091a8b67be7
dn3_1    | 2021-08-18 11:32:50,729 [grpc-default-executor-0] INFO impl.RoleInfo: dc15aadb-3027-421c-aae3-ac31f36dffc6: shutdown dc15aadb-3027-421c-aae3-ac31f36dffc6@group-905D2D7BABFD-FollowerState
dn3_1    | 2021-08-18 11:32:50,729 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-905D2D7BABFD-FollowerState] INFO impl.FollowerState: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-905D2D7BABFD-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-08-18 11:32:50,729 [grpc-default-executor-0] INFO impl.RoleInfo: dc15aadb-3027-421c-aae3-ac31f36dffc6: start dc15aadb-3027-421c-aae3-ac31f36dffc6@group-905D2D7BABFD-FollowerState
dn3_1    | 2021-08-18 11:32:50,745 [grpc-default-executor-0] INFO server.RaftServer$Division: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-905D2D7BABFD replies to ELECTION vote request: 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7<-dc15aadb-3027-421c-aae3-ac31f36dffc6#0:OK-t3. Peer's state: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-905D2D7BABFD:t3, leader=null, voted=9d99c8d9-efbf-46f8-9fbd-d091a8b67be7, raftlog=dc15aadb-3027-421c-aae3-ac31f36dffc6@group-905D2D7BABFD-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [9d99c8d9-efbf-46f8-9fbd-d091a8b67be7|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, dc15aadb-3027-421c-aae3-ac31f36dffc6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a3a73a01-18fa-454f-a94b-4f3ebfcb1a38|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-18 11:32:50,925 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-905D2D7BABFD with new leaderId: 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7
dn3_1    | 2021-08-18 11:32:50,927 [grpc-default-executor-0] INFO server.RaftServer$Division: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-905D2D7BABFD: change Leader from null to 9d99c8d9-efbf-46f8-9fbd-d091a8b67be7 at term 3 for appendEntries, leader elected after 19662ms
dn3_1    | 2021-08-18 11:32:51,014 [grpc-default-executor-0] INFO server.RaftServer$Division: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-905D2D7BABFD: set configuration 5: [9d99c8d9-efbf-46f8-9fbd-d091a8b67be7|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, dc15aadb-3027-421c-aae3-ac31f36dffc6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a3a73a01-18fa-454f-a94b-4f3ebfcb1a38|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-18 11:32:51,017 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-905D2D7BABFD-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn3_1    | 2021-08-18 11:32:51,023 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-905D2D7BABFD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-905D2D7BABFD-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/1acdfecb-9558-42f3-815e-905d2d7babfd/current/log_inprogress_0 to /data/metadata/ratis/1acdfecb-9558-42f3-815e-905d2d7babfd/current/log_0-4
dn3_1    | 2021-08-18 11:32:51,029 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-905D2D7BABFD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-905D2D7BABFD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1acdfecb-9558-42f3-815e-905d2d7babfd/current/log_inprogress_5
dn3_1    | 2021-08-18 11:32:55,730 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-FollowerState] INFO impl.FollowerState: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5030635371ns, electionTimeout:5011ms
dn3_1    | 2021-08-18 11:32:55,730 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-FollowerState] INFO impl.RoleInfo: dc15aadb-3027-421c-aae3-ac31f36dffc6: shutdown dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-FollowerState
dn3_1    | 2021-08-18 11:32:55,731 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-FollowerState] INFO server.RaftServer$Division: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn3_1    | 2021-08-18 11:32:55,731 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-08-18 11:32:55,732 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-FollowerState] INFO impl.RoleInfo: dc15aadb-3027-421c-aae3-ac31f36dffc6: start dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-LeaderElection5
dn3_1    | 2021-08-18 11:32:55,740 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-LeaderElection5] INFO impl.LeaderElection: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-LeaderElection5 ELECTION round 0: submit vote requests at term 6 for 0: [9d99c8d9-efbf-46f8-9fbd-d091a8b67be7|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, dc15aadb-3027-421c-aae3-ac31f36dffc6|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a3a73a01-18fa-454f-a94b-4f3ebfcb1a38|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-08-18 11:32:55,758 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-LeaderElection5] INFO impl.LeaderElection: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-08-18 11:32:55,758 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-LeaderElection5] INFO impl.LeaderElection:   Response 0: dc15aadb-3027-421c-aae3-ac31f36dffc6<-a3a73a01-18fa-454f-a94b-4f3ebfcb1a38#0:FAIL-t6
dn3_1    | 2021-08-18 11:32:55,758 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-LeaderElection5] INFO impl.LeaderElection: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-LeaderElection5 ELECTION round 0: result REJECTED
dn3_1    | 2021-08-18 11:32:55,758 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-LeaderElection5] INFO server.RaftServer$Division: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn3_1    | 2021-08-18 11:32:55,758 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-LeaderElection5] INFO impl.RoleInfo: dc15aadb-3027-421c-aae3-ac31f36dffc6: shutdown dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-LeaderElection5
dn3_1    | 2021-08-18 11:32:55,758 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-LeaderElection5] INFO impl.RoleInfo: dc15aadb-3027-421c-aae3-ac31f36dffc6: start dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-FollowerState
dn3_1    | 2021-08-18 11:33:00,938 [grpc-default-executor-0] INFO server.RaftServer$Division: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6: receive requestVote(ELECTION, a3a73a01-18fa-454f-a94b-4f3ebfcb1a38, group-27F5B92C9CE6, 7, (t:3, i:0))
dn3_1    | 2021-08-18 11:33:00,938 [grpc-default-executor-0] INFO impl.VoteContext: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-FOLLOWER: accept ELECTION from a3a73a01-18fa-454f-a94b-4f3ebfcb1a38: our priority 0 <= candidate's priority 1
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | 2021-08-18 11:32:04,965 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 934bd95c770e/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn3_1    | 2021-08-18 11:33:00,938 [grpc-default-executor-0] INFO server.RaftServer$Division: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:a3a73a01-18fa-454f-a94b-4f3ebfcb1a38
dn3_1    | 2021-08-18 11:33:00,939 [grpc-default-executor-0] INFO impl.RoleInfo: dc15aadb-3027-421c-aae3-ac31f36dffc6: shutdown dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-FollowerState
dn3_1    | 2021-08-18 11:33:00,939 [dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-FollowerState] INFO impl.FollowerState: dc15aadb-3027-421c-aae3-ac31f36dffc6@group-27F5B92C9CE6-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
