Attaching to ozone-ha_recon_1, ozone-ha_scm3_1, ozone-ha_om1_1, ozone-ha_s3g_1, ozone-ha_scm2_1, ozone-ha_datanode_2, ozone-ha_datanode_1, ozone-ha_om3_1, ozone-ha_datanode_3, ozone-ha_om2_1, ozone-ha_scm1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm1_1      | 2021-08-18 09:59:23,645 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:234)
recon_1     | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm3_1      | 2021-08-18 10:00:19,379 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm2_1      | STARTUP_MSG:   build = https://github.com/apache/ozone/c654ed8b254fa870b700acdf324104a7672a0fee ; compiled by 'runner' on 2021-08-18T09:43Z
scm1_1      | 2021-08-18 09:59:23,797 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:680)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
scm3_1      | 2021-08-18 10:00:19,381 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm2_1      | STARTUP_MSG:   java = 11.0.10
scm1_1      | 2021-08-18 09:59:23,816 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
scm2_1      | ************************************************************/
scm1_1      | 2021-08-18 09:59:23,975 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
recon_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
scm3_1      | 2021-08-18 10:00:19,382 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm2_1      | 2021-08-18 10:00:03,351 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:366)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
scm3_1      | 2021-08-18 10:00:19,384 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm2_1      | 2021-08-18 10:00:03,393 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm1_1      | 2021-08-18 09:59:23,976 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:319)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm3_1      | 2021-08-18 10:00:19,658 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm2_1      | 2021-08-18 10:00:03,393 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm1_1      | 2021-08-18 09:59:23,977 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder$NotAsync.service(ServletHolder.java:1459)
scm3_1      | 2021-08-18 10:00:19,661 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm2_1      | 2021-08-18 10:00:03,438 [main] INFO ha.SCMHANodeDetails: Found matching SCM address with SCMServiceId: scmservice, SCMNodeId: scm2, RPC Address: scm2:9894 and Ratis port: 9894
scm1_1      | 2021-08-18 09:59:23,983 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:799)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1     | , while invoking $Proxy39.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 22 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1     | 2021-08-18 10:01:12,400 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1629280851494
scm2_1      | 2021-08-18 10:00:03,438 [main] INFO ha.SCMHANodeDetails: Setting configuration key ozone.scm.address with value of key ozone.scm.address.scmservice.scm2: scm2
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1626)
scm3_1      | 2021-08-18 10:00:19,661 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
recon_1     | 2021-08-18 10:01:12,408 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
scm1_1      | 2021-08-18 09:59:23,991 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm2_1      | 2021-08-18 10:00:03,466 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.apache.hadoop.ozone.s3.RootPageDisplayFilter.doFilter(RootPageDisplayFilter.java:53)
scm3_1      | 2021-08-18 10:00:19,672 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
recon_1     | 2021-08-18 10:01:12,409 [pool-16-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
scm1_1      | 2021-08-18 09:59:24,032 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm2_1      | 2021-08-18 10:00:03,493 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
scm3_1      | 2021-08-18 10:00:19,677 [main] INFO server.RaftServer: b920a70a-3b97-40c4-aa38-f7178cef9fb5: addNew group-6AEBEC42741A:[] returns group-6AEBEC42741A:java.util.concurrent.CompletableFuture@336880df[Not completed]
scm3_1      | 2021-08-18 10:00:19,696 [pool-14-thread-1] INFO server.RaftServer$Division: b920a70a-3b97-40c4-aa38-f7178cef9fb5: new RaftServerImpl for group-6AEBEC42741A:[] with SCMStateMachine:uninitialized
scm1_1      | 2021-08-18 09:59:24,764 [main] INFO server.RaftServer$Division: 3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A: start as a follower, conf=-1: [3de968d7-b418-4d5d-9546-5d9896d3e56e|rpc:scm1:9894|priority:0], old=null
scm2_1      | 2021-08-18 10:00:03,817 [main] INFO reflections.Reflections: Reflections took 171 ms to scan 3 urls, producing 104 keys and 214 values 
scm2_1      | 2021-08-18 10:00:04,930 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm3_1      | 2021-08-18 10:00:19,699 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm3_1      | 2021-08-18 10:00:19,700 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm1_1      | 2021-08-18 09:59:24,782 [main] INFO server.RaftServer$Division: 3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm2_1      | 2021-08-18 10:00:05,083 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
scm3_1      | 2021-08-18 10:00:19,700 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
recon_1     | 2021-08-18 10:01:12,539 [pool-16-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1629280851494.
scm1_1      | 2021-08-18 09:59:24,785 [main] INFO impl.RoleInfo: 3de968d7-b418-4d5d-9546-5d9896d3e56e: start 3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-FollowerState
scm2_1      | 2021-08-18 10:00:05,431 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
s3g_1       | 	at org.apache.hadoop.ozone.s3.EmptyContentTypeFilter.doFilter(EmptyContentTypeFilter.java:76)
scm3_1      | 2021-08-18 10:00:19,701 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
recon_1     | 2021-08-18 10:01:12,636 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
scm1_1      | 2021-08-18 09:59:24,862 [main] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6AEBEC42741A,id=3de968d7-b418-4d5d-9546-5d9896d3e56e
scm2_1      | 2021-08-18 10:00:05,433 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:201)
scm3_1      | 2021-08-18 10:00:19,701 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
recon_1     | 2021-08-18 10:01:12,652 [pool-17-thread-1] INFO tasks.NSSummaryTask: Completed a reprocess run of NSSummaryTask
scm1_1      | 2021-08-18 09:59:24,960 [main] INFO server.RaftServer: 3de968d7-b418-4d5d-9546-5d9896d3e56e: start RPC server
scm2_1      | 2021-08-18 10:00:05,590 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:8a11bfac-65fe-4181-94b6-0aad45f82d30
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
scm3_1      | 2021-08-18 10:00:19,701 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
recon_1     | 2021-08-18 10:01:13,363 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'reprocess' run of TableCountTask.
scm1_1      | 2021-08-18 09:59:25,574 [main] INFO server.GrpcService: 3de968d7-b418-4d5d-9546-5d9896d3e56e: GrpcService started, listening on 9894
scm2_1      | 2021-08-18 10:00:05,706 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm2_1      | 2021-08-18 10:00:05,849 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm2_1      | 2021-08-18 10:00:05,850 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
s3g_1       | 	at org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1668)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
recon_1     | 2021-08-18 10:01:13,363 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
scm2_1      | 2021-08-18 10:00:05,850 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm3_1      | 2021-08-18 10:00:19,702 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
scm1_1      | 2021-08-18 09:59:25,603 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$300/0x000000084025fc40@94f6bfb] INFO util.JvmPauseMonitor: JvmPauseMonitor-3de968d7-b418-4d5d-9546-5d9896d3e56e: Started
recon_1     | 2021-08-18 10:01:13,618 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: Completed 'reprocess' of ContainerKeyMapperTask.
scm2_1      | 2021-08-18 10:00:05,852 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm3_1      | 2021-08-18 10:00:19,706 [pool-14-thread-1] INFO server.RaftServer$Division: b920a70a-3b97-40c4-aa38-f7178cef9fb5@group-6AEBEC42741A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.hdds.server.http.NoCacheFilter.doFilter(NoCacheFilter.java:48)
scm1_1      | 2021-08-18 09:59:29,829 [3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-FollowerState] INFO impl.FollowerState: 3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5044094336ns, electionTimeout:5004ms
recon_1     | 2021-08-18 10:01:13,620 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: It took me 0.255 seconds to process 0 keys.
scm2_1      | 2021-08-18 10:00:05,853 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm3_1      | 2021-08-18 10:00:19,707 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
scm1_1      | 2021-08-18 09:59:29,885 [3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-FollowerState] INFO impl.RoleInfo: 3de968d7-b418-4d5d-9546-5d9896d3e56e: shutdown 3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-FollowerState
scm2_1      | 2021-08-18 10:00:05,858 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
recon_1     | 2021-08-18 10:01:13,714 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Deleted 0 records from "FILE_COUNT_BY_SIZE"
scm3_1      | 2021-08-18 10:00:19,717 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
scm1_1      | 2021-08-18 09:59:29,927 [3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-FollowerState] INFO server.RaftServer$Division: 3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm2_1      | 2021-08-18 10:00:05,863 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1     | 2021-08-18 10:01:13,715 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'reprocess' run of FileSizeCountTask.
scm3_1      | 2021-08-18 10:00:19,717 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:548)
scm1_1      | 2021-08-18 09:59:29,930 [3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm2_1      | 2021-08-18 10:00:05,864 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
recon_1     | 2021-08-18 10:04:58,542 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 1 milliseconds to process 0 existing database records.
scm3_1      | 2021-08-18 10:00:19,718 [pool-14-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/fac83fd7-bdb0-4ec7-ab8b-6aebec42741a does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm1_1      | 2021-08-18 09:59:29,940 [3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-FollowerState] INFO impl.RoleInfo: 3de968d7-b418-4d5d-9546-5d9896d3e56e: start 3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-LeaderElection1
scm2_1      | 2021-08-18 10:00:05,865 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
recon_1     | 2021-08-18 10:04:58,556 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 13 milliseconds for processing 0 containers.
scm3_1      | 2021-08-18 10:00:19,729 [pool-14-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/fac83fd7-bdb0-4ec7-ab8b-6aebec42741a/in_use.lock acquired by nodename 7@43d2ae2bffd9
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:602)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
scm2_1      | 2021-08-18 10:00:06,342 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
recon_1     | 2021-08-18 10:04:58,567 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
scm3_1      | 2021-08-18 10:00:19,748 [pool-14-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/fac83fd7-bdb0-4ec7-ab8b-6aebec42741a has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
scm1_1      | 2021-08-18 09:59:30,021 [3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-LeaderElection1] INFO impl.LeaderElection: 3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [3de968d7-b418-4d5d-9546-5d9896d3e56e|rpc:scm1:9894|priority:0], old=null
scm2_1      | 2021-08-18 10:00:06,344 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
recon_1     | 2021-08-18 10:04:58,568 [PipelineSyncTask] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=717782f2-21b7-4780-8f19-fb77a7349d1a from SCM.
scm3_1      | 2021-08-18 10:00:19,752 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
scm1_1      | 2021-08-18 09:59:30,022 [3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-LeaderElection1] INFO impl.LeaderElection: 3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm2_1      | 2021-08-18 10:00:06,344 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
recon_1     | 2021-08-18 10:04:58,592 [PipelineSyncTask] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 717782f2-21b7-4780-8f19-fb77a7349d1a, Nodes: 0093f27e-cb5b-4b38-8b89-a948d479502a{ip: 172.20.0.5, host: ozone-ha_datanode_2.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:0093f27e-cb5b-4b38-8b89-a948d479502a, CreationTimestamp2021-08-18T09:59:59.846Z[UTC]].
scm3_1      | 2021-08-18 10:00:19,755 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
scm1_1      | 2021-08-18 09:59:30,022 [3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-LeaderElection1] INFO impl.RoleInfo: 3de968d7-b418-4d5d-9546-5d9896d3e56e: shutdown 3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-LeaderElection1
scm2_1      | 2021-08-18 10:00:06,359 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
recon_1     | 2021-08-18 10:04:58,597 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@3f315f8f, cost 18864.891us
scm3_1      | 2021-08-18 10:00:19,762 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1434)
scm1_1      | 2021-08-18 09:59:30,024 [3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-LeaderElection1] INFO server.RaftServer$Division: 3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm2_1      | 2021-08-18 10:00:06,367 [main] INFO server.RaftServer: 8a11bfac-65fe-4181-94b6-0aad45f82d30: addNew group-6AEBEC42741A:[] returns group-6AEBEC42741A:java.util.concurrent.CompletableFuture@336880df[Not completed]
recon_1     | 2021-08-18 10:04:58,598 [PipelineSyncTask] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=17579c28-4825-461b-99b4-24c0604bee08 from SCM.
scm3_1      | 2021-08-18 10:00:19,762 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm3_1      | 2021-08-18 10:00:19,770 [pool-14-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm1_1      | 2021-08-18 09:59:30,025 [3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-LeaderElection1] INFO server.RaftServer$Division: 3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A: change Leader from null to 3de968d7-b418-4d5d-9546-5d9896d3e56e at term 1 for becomeLeader, leader elected after 8531ms
scm2_1      | 2021-08-18 10:00:06,469 [pool-14-thread-1] INFO server.RaftServer$Division: 8a11bfac-65fe-4181-94b6-0aad45f82d30: new RaftServerImpl for group-6AEBEC42741A:[] with SCMStateMachine:uninitialized
recon_1     | 2021-08-18 10:04:58,599 [PipelineSyncTask] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 17579c28-4825-461b-99b4-24c0604bee08, Nodes: 2aef0fd5-57c0-48d3-a3bb-e5f6584b2444{ip: 172.20.0.9, host: ozone-ha_datanode_3.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:2aef0fd5-57c0-48d3-a3bb-e5f6584b2444, CreationTimestamp2021-08-18T09:59:58.541Z[UTC]].
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
scm3_1      | 2021-08-18 10:00:19,785 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm3_1      | 2021-08-18 10:00:19,797 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm2_1      | 2021-08-18 10:00:06,497 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
recon_1     | 2021-08-18 10:04:58,599 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.addPipeline(org.apache.hadoop.hdds.protocol.proto.HddsProtos$Pipeline) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@3f315f8f, cost 1368.307us
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
scm2_1      | 2021-08-18 10:00:06,497 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
recon_1     | 2021-08-18 10:04:58,602 [PipelineSyncTask] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=e9fc58e7-0172-452a-a91c-35d0651c17fb from SCM.
scm1_1      | 2021-08-18 09:59:30,063 [3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm3_1      | 2021-08-18 10:00:19,797 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm3_1      | 2021-08-18 10:00:19,804 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: new b920a70a-3b97-40c4-aa38-f7178cef9fb5@group-6AEBEC42741A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/fac83fd7-bdb0-4ec7-ab8b-6aebec42741a
scm3_1      | 2021-08-18 10:00:19,805 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm3_1      | 2021-08-18 10:00:19,806 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm1_1      | 2021-08-18 09:59:30,164 [3de968d7-b418-4d5d-9546-5d9896d3e56e@group-6AEBEC42741A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
