Attaching to ozonesecure-ha_datanode1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om2_1, ozonesecure-ha_om3_1, ozonesecure-ha_kms_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode3_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2021-08-18 10:55:33,607 [pool-23-thread-1] INFO server.RaftServer$Division: 7489dd2e-de95-4f8b-96a7-262325eaaa01: new RaftServerImpl for group-256A3AE1D854:[7489dd2e-de95-4f8b-96a7-262325eaaa01|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1] with ContainerStateMachine:uninitialized
datanode1_1  | 2021-08-18 10:55:33,622 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2021-08-18 10:55:33,628 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2021-08-18 10:55:33,628 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2021-08-18 10:55:33,631 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2021-08-18 10:55:33,632 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2021-08-18 10:55:33,632 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2021-08-18 10:55:33,637 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2021-08-18 10:55:33,725 [pool-23-thread-1] INFO server.RaftServer$Division: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854: ConfigurationManager, init=-1: [7489dd2e-de95-4f8b-96a7-262325eaaa01|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2021-08-18 10:55:33,734 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2021-08-18 10:55:33,767 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2021-08-18 10:55:33,776 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode1_1  | 2021-08-18 10:55:33,787 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7dc78619-84a5-4411-8cae-256a3ae1d854 does not exist. Creating ...
datanode1_1  | 2021-08-18 10:55:33,838 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7dc78619-84a5-4411-8cae-256a3ae1d854/in_use.lock acquired by nodename 8@96a3ca453276
datanode1_1  | 2021-08-18 10:55:33,930 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7dc78619-84a5-4411-8cae-256a3ae1d854 has been successfully formatted.
datanode1_1  | 2021-08-18 10:55:34,087 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-256A3AE1D854: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2021-08-18 10:55:34,129 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2021-08-18 10:55:34,163 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2021-08-18 10:55:34,393 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2021-08-18 10:55:34,396 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2021-08-18 10:55:34,511 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2021-08-18 10:55:34,603 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2021-08-18 10:55:34,626 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode1_1  | 2021-08-18 10:55:34,668 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7dc78619-84a5-4411-8cae-256a3ae1d854
datanode1_1  | 2021-08-18 10:55:34,669 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2021-08-18 10:55:34,680 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2021-08-18 10:55:34,685 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2021-08-18 10:55:34,696 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2021-08-18 10:55:34,698 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2021-08-18 10:55:34,700 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2021-08-18 10:55:34,707 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2021-08-18 10:55:34,707 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2021-08-18 10:55:34,794 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2021-08-18 10:55:34,815 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2021-08-18 10:55:34,884 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2021-08-18 10:55:34,885 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2021-08-18 10:55:34,895 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2021-08-18 10:55:34,920 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2021-08-18 10:55:34,922 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2021-08-18 10:55:34,928 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2021-08-18 10:55:34,936 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2021-08-18 10:55:34,944 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode1_1  | 2021-08-18 10:55:35,332 [pool-23-thread-1] INFO server.RaftServer$Division: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854: start as a follower, conf=-1: [7489dd2e-de95-4f8b-96a7-262325eaaa01|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2021-08-18 10:55:35,343 [pool-23-thread-1] INFO server.RaftServer$Division: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2021-08-18 10:55:35,349 [pool-23-thread-1] INFO impl.RoleInfo: 7489dd2e-de95-4f8b-96a7-262325eaaa01: start 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-256A3AE1D854-FollowerState
datanode1_1  | 2021-08-18 10:55:35,398 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-256A3AE1D854,id=7489dd2e-de95-4f8b-96a7-262325eaaa01
datanode1_1  | 2021-08-18 10:55:35,517 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-08-18 10:55:35,545 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=7dc78619-84a5-4411-8cae-256a3ae1d854
datanode1_1  | 2021-08-18 10:55:35,549 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=7dc78619-84a5-4411-8cae-256a3ae1d854.
datanode1_1  | 2021-08-18 10:55:35,554 [Command processor thread] INFO server.RaftServer: 7489dd2e-de95-4f8b-96a7-262325eaaa01: addNew group-166AAF8236DA:[1797da0b-1745-457d-b4f5-246649d68bfa|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, d732b28e-31ed-4af5-9d48-3118b9472e1b|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 7489dd2e-de95-4f8b-96a7-262325eaaa01|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1] returns group-166AAF8236DA:java.util.concurrent.CompletableFuture@7b75d2a0[Not completed]
datanode1_1  | 2021-08-18 10:55:35,559 [pool-23-thread-1] INFO server.RaftServer$Division: 7489dd2e-de95-4f8b-96a7-262325eaaa01: new RaftServerImpl for group-166AAF8236DA:[1797da0b-1745-457d-b4f5-246649d68bfa|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, d732b28e-31ed-4af5-9d48-3118b9472e1b|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 7489dd2e-de95-4f8b-96a7-262325eaaa01|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1] with ContainerStateMachine:uninitialized
datanode1_1  | 2021-08-18 10:55:35,569 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2021-08-18 10:55:35,572 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2021-08-18 10:55:35,572 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2021-08-18 10:55:35,572 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2021-08-18 10:55:35,572 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2021-08-18 10:55:35,572 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2021-08-18 10:55:35,572 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2021-08-18 10:55:35,572 [pool-23-thread-1] INFO server.RaftServer$Division: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA: ConfigurationManager, init=-1: [1797da0b-1745-457d-b4f5-246649d68bfa|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, d732b28e-31ed-4af5-9d48-3118b9472e1b|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 7489dd2e-de95-4f8b-96a7-262325eaaa01|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2021-08-18 10:55:35,573 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2021-08-18 10:55:35,576 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2021-08-18 10:55:35,578 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode1_1  | 2021-08-18 10:55:35,578 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bab6e178-dc80-4afc-8c18-166aaf8236da does not exist. Creating ...
datanode1_1  | 2021-08-18 10:55:35,598 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bab6e178-dc80-4afc-8c18-166aaf8236da/in_use.lock acquired by nodename 8@96a3ca453276
datanode1_1  | 2021-08-18 10:55:35,603 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bab6e178-dc80-4afc-8c18-166aaf8236da has been successfully formatted.
datanode1_1  | 2021-08-18 10:55:35,631 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-166AAF8236DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2021-08-18 10:55:35,638 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2021-08-18 10:55:35,638 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2021-08-18 10:55:35,638 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2021-08-18 10:55:35,638 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2021-08-18 10:55:35,643 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2021-08-18 10:55:35,647 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2021-08-18 10:55:35,649 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode1_1  | 2021-08-18 10:55:35,649 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bab6e178-dc80-4afc-8c18-166aaf8236da
datanode1_1  | 2021-08-18 10:55:35,649 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2021-08-18 10:55:35,649 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2021-08-18 10:55:35,654 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2021-08-18 10:55:35,663 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2021-08-18 10:55:35,683 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2021-08-18 10:55:35,683 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2021-08-18 10:55:35,683 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2021-08-18 10:55:35,683 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2021-08-18 10:55:35,684 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2021-08-18 10:55:35,698 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2021-08-18 10:55:35,703 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2021-08-18 10:55:35,713 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2021-08-18 10:55:35,720 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2021-08-18 10:55:35,721 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2021-08-18 10:55:35,722 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2021-08-18 10:55:35,722 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2021-08-18 10:55:35,723 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2021-08-18 10:55:35,723 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode1_1  | 2021-08-18 10:55:35,725 [pool-23-thread-1] INFO server.RaftServer$Division: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA: start as a follower, conf=-1: [1797da0b-1745-457d-b4f5-246649d68bfa|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, d732b28e-31ed-4af5-9d48-3118b9472e1b|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 7489dd2e-de95-4f8b-96a7-262325eaaa01|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2021-08-18 10:55:35,740 [pool-23-thread-1] INFO server.RaftServer$Division: 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2021-08-18 10:55:35,740 [pool-23-thread-1] INFO impl.RoleInfo: 7489dd2e-de95-4f8b-96a7-262325eaaa01: start 7489dd2e-de95-4f8b-96a7-262325eaaa01@group-166AAF8236DA-FollowerState
datanode1_1  | 2021-08-18 10:55:35,744 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-166AAF8236DA,id=7489dd2e-de95-4f8b-96a7-262325eaaa01
datanode1_1  | 2021-08-18 10:55:35,754 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=bab6e178-dc80-4afc-8c18-166aaf8236da
datanode1_1  | 2021-08-18 10:55:38,597 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-08-18 10:55:38,663 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 1797da0b-1745-457d-b4f5-246649d68bfa{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode1_1  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode1_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode1_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:218)
datanode1_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:179)
datanode1_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode1_1  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode1_1  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode1_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode1_1  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode1_1  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode1_1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode1_1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode1_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode1_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode1_1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode1_1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:556)
