Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | 2021-08-18 10:40:37,920 [grpc-default-executor-1] INFO impl.VoteContext: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448-CANDIDATE: accept ELECTION from 97e1e1a3-a439-45cb-a236-ed2cf80170ae: our priority 0 <= candidate's priority 1
dn3_1  | 2021-08-18 10:40:37,920 [grpc-default-executor-1] INFO server.RaftServer$Division: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448: changes role from CANDIDATE to FOLLOWER at term 12 for candidate:97e1e1a3-a439-45cb-a236-ed2cf80170ae
dn3_1  | 2021-08-18 10:40:37,921 [grpc-default-executor-1] INFO impl.RoleInfo: 8831be33-8b99-4539-a837-dbdddbf6cbba: shutdown 8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448-LeaderElection4
dn3_1  | 2021-08-18 10:40:37,921 [grpc-default-executor-1] INFO impl.RoleInfo: 8831be33-8b99-4539-a837-dbdddbf6cbba: start 8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448-FollowerState
dn3_1  | 2021-08-18 10:40:37,926 [grpc-default-executor-1] INFO server.RaftServer$Division: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448 replies to ELECTION vote request: 97e1e1a3-a439-45cb-a236-ed2cf80170ae<-8831be33-8b99-4539-a837-dbdddbf6cbba#0:OK-t12. Peer's state: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448:t12, leader=null, voted=97e1e1a3-a439-45cb-a236-ed2cf80170ae, raftlog=8831be33-8b99-4539-a837-dbdddbf6cbba@group-83C352EFA448-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [8831be33-8b99-4539-a837-dbdddbf6cbba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 97e1e1a3-a439-45cb-a236-ed2cf80170ae|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-18 10:40:37,939 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-FollowerState] INFO impl.FollowerState: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5179760681ns, electionTimeout:5092ms
dn3_1  | 2021-08-18 10:40:37,940 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-FollowerState] INFO impl.RoleInfo: 8831be33-8b99-4539-a837-dbdddbf6cbba: shutdown 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-FollowerState
dn3_1  | 2021-08-18 10:40:37,940 [8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81-FollowerState] INFO server.RaftServer$Division: 8831be33-8b99-4539-a837-dbdddbf6cbba@group-D8CDA9E4FD81: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn1_1  | 2021-08-18 10:40:32,482 [grpc-default-executor-0] INFO server.RaftServer$Division: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81 replies to ELECTION vote request: 8831be33-8b99-4539-a837-dbdddbf6cbba<-82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f#0:FAIL-t5. Peer's state: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81:t5, leader=null, voted=82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f, raftlog=82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 8831be33-8b99-4539-a837-dbdddbf6cbba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 97e1e1a3-a439-45cb-a236-ed2cf80170ae|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-18 10:40:32,727 [grpc-default-executor-0] INFO server.RaftServer$Division: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448: receive requestVote(ELECTION, 97e1e1a3-a439-45cb-a236-ed2cf80170ae, group-83C352EFA448, 11, (t:10, i:2))
dn1_1  | 2021-08-18 10:40:32,728 [grpc-default-executor-0] INFO impl.VoteContext: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448-CANDIDATE: reject ELECTION from 97e1e1a3-a439-45cb-a236-ed2cf80170ae: already has voted for 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f at current term 11
dn1_1  | 2021-08-18 10:40:32,728 [grpc-default-executor-0] INFO server.RaftServer$Division: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448 replies to ELECTION vote request: 97e1e1a3-a439-45cb-a236-ed2cf80170ae<-82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f#0:FAIL-t11. Peer's state: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448:t11, leader=null, voted=82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f, raftlog=82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [8831be33-8b99-4539-a837-dbdddbf6cbba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 97e1e1a3-a439-45cb-a236-ed2cf80170ae|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-18 10:40:32,731 [grpc-default-executor-0] INFO server.RaftServer$Division: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81: receive requestVote(ELECTION, 97e1e1a3-a439-45cb-a236-ed2cf80170ae, group-D8CDA9E4FD81, 5, (t:4, i:2))
dn1_1  | 2021-08-18 10:40:32,737 [grpc-default-executor-0] INFO impl.VoteContext: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81-CANDIDATE: reject ELECTION from 97e1e1a3-a439-45cb-a236-ed2cf80170ae: already has voted for 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f at current term 5
dn1_1  | 2021-08-18 10:40:32,737 [grpc-default-executor-0] INFO server.RaftServer$Division: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81 replies to ELECTION vote request: 97e1e1a3-a439-45cb-a236-ed2cf80170ae<-82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f#0:FAIL-t5. Peer's state: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81:t5, leader=null, voted=82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f, raftlog=82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 8831be33-8b99-4539-a837-dbdddbf6cbba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 97e1e1a3-a439-45cb-a236-ed2cf80170ae|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-18 10:40:32,793 [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81-LeaderElection3] INFO impl.LeaderElection: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1  | 2021-08-18 10:40:32,793 [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81-LeaderElection3] INFO impl.LeaderElection:   Response 0: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f<-8831be33-8b99-4539-a837-dbdddbf6cbba#0:FAIL-t5
dn1_1  | 2021-08-18 10:40:32,793 [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81-LeaderElection3] INFO impl.LeaderElection:   Response 1: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f<-97e1e1a3-a439-45cb-a236-ed2cf80170ae#0:FAIL-t5
dn1_1  | 2021-08-18 10:40:32,794 [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81-LeaderElection3] INFO impl.LeaderElection: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1  | 2021-08-18 10:40:32,795 [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81-LeaderElection3] INFO server.RaftServer$Division: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn1_1  | 2021-08-18 10:40:32,796 [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81-LeaderElection3] INFO impl.RoleInfo: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f: shutdown 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81-LeaderElection3
dn1_1  | 2021-08-18 10:40:32,796 [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81-LeaderElection3] INFO impl.RoleInfo: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f: start 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81-FollowerState
dn1_1  | 2021-08-18 10:40:32,820 [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448-LeaderElection1] INFO impl.LeaderElection: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1  | 2021-08-18 10:40:32,823 [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448-LeaderElection1] INFO impl.LeaderElection:   Response 0: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f<-8831be33-8b99-4539-a837-dbdddbf6cbba#0:FAIL-t11
dn1_1  | 2021-08-18 10:40:32,823 [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448-LeaderElection1] INFO impl.LeaderElection:   Response 1: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f<-97e1e1a3-a439-45cb-a236-ed2cf80170ae#0:FAIL-t11
dn1_1  | 2021-08-18 10:40:32,824 [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448-LeaderElection1] INFO impl.LeaderElection: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1  | 2021-08-18 10:40:32,824 [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448-LeaderElection1] INFO server.RaftServer$Division: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448: changes role from CANDIDATE to FOLLOWER at term 11 for REJECTED
dn1_1  | 2021-08-18 10:40:32,824 [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448-LeaderElection1] INFO impl.RoleInfo: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f: shutdown 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448-LeaderElection1
dn1_1  | 2021-08-18 10:40:32,824 [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448-LeaderElection1] INFO impl.RoleInfo: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f: start 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448-FollowerState
dn1_1  | 2021-08-18 10:40:37,918 [grpc-default-executor-0] INFO server.RaftServer$Division: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448: receive requestVote(ELECTION, 97e1e1a3-a439-45cb-a236-ed2cf80170ae, group-83C352EFA448, 12, (t:10, i:2))
dn1_1  | 2021-08-18 10:40:37,926 [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448-FollowerState] INFO impl.FollowerState: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5101801690ns, electionTimeout:5101ms
dn1_1  | 2021-08-18 10:40:37,927 [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448-FollowerState] INFO impl.RoleInfo: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f: shutdown 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448-FollowerState
dn1_1  | 2021-08-18 10:40:37,927 [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448-FollowerState] INFO server.RaftServer$Division: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
dn1_1  | 2021-08-18 10:40:37,927 [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-08-18 10:40:37,927 [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448-FollowerState] INFO impl.RoleInfo: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f: start 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448-LeaderElection4
dn2_1  | 2021-08-18 10:40:29,222 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-39B971B7A7F1-FollowerState] INFO impl.RoleInfo: 97e1e1a3-a439-45cb-a236-ed2cf80170ae: shutdown 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-39B971B7A7F1-FollowerState
dn2_1  | 2021-08-18 10:40:29,225 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-39B971B7A7F1-FollowerState] INFO server.RaftServer$Division: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-39B971B7A7F1: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1  | 2021-08-18 10:40:29,226 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-39B971B7A7F1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-08-18 10:40:29,226 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-39B971B7A7F1-FollowerState] INFO impl.RoleInfo: 97e1e1a3-a439-45cb-a236-ed2cf80170ae: start 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-39B971B7A7F1-LeaderElection3
dn2_1  | 2021-08-18 10:40:29,332 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81-LeaderElection2] INFO impl.LeaderElection: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-D8CDA9E4FD81-LeaderElection2 ELECTION round 0: submit vote requests at term 5 for 1: [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 8831be33-8b99-4539-a837-dbdddbf6cbba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 97e1e1a3-a439-45cb-a236-ed2cf80170ae|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-18 10:40:29,355 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-39B971B7A7F1-LeaderElection3] INFO impl.LeaderElection: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-39B971B7A7F1-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 246: [97e1e1a3-a439-45cb-a236-ed2cf80170ae|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-18 10:40:29,362 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-39B971B7A7F1-LeaderElection3] INFO impl.LeaderElection: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-39B971B7A7F1-LeaderElection3 ELECTION round 0: result PASSED (term=3)
dn2_1  | 2021-08-18 10:40:29,373 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-39B971B7A7F1-LeaderElection3] INFO impl.RoleInfo: 97e1e1a3-a439-45cb-a236-ed2cf80170ae: shutdown 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-39B971B7A7F1-LeaderElection3
dn2_1  | 2021-08-18 10:40:29,373 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-39B971B7A7F1-LeaderElection3] INFO server.RaftServer$Division: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-39B971B7A7F1: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1  | 2021-08-18 10:40:29,374 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection1] INFO impl.LeaderElection: 97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-83C352EFA448-LeaderElection1 ELECTION round 0: submit vote requests at term 11 for 1: [8831be33-8b99-4539-a837-dbdddbf6cbba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 97e1e1a3-a439-45cb-a236-ed2cf80170ae|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-18 10:40:29,378 [97e1e1a3-a439-45cb-a236-ed2cf80170ae@group-39B971B7A7F1-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-39B971B7A7F1 with new leaderId: 97e1e1a3-a439-45cb-a236-ed2cf80170ae
dn2_1  | 2021-08-18 10:40:29,397 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1  | 2021-08-18 10:40:37,928 [grpc-default-executor-0] INFO impl.VoteContext: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448-CANDIDATE: accept ELECTION from 97e1e1a3-a439-45cb-a236-ed2cf80170ae: our priority 0 <= candidate's priority 1
dn1_1  | 2021-08-18 10:40:37,928 [grpc-default-executor-0] INFO server.RaftServer$Division: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448: changes role from CANDIDATE to FOLLOWER at term 12 for candidate:97e1e1a3-a439-45cb-a236-ed2cf80170ae
dn1_1  | 2021-08-18 10:40:37,928 [grpc-default-executor-0] INFO impl.RoleInfo: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f: shutdown 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448-LeaderElection4
dn1_1  | 2021-08-18 10:40:37,929 [grpc-default-executor-0] INFO impl.RoleInfo: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f: start 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448-FollowerState
dn1_1  | 2021-08-18 10:40:37,929 [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448-LeaderElection4] INFO impl.LeaderElection: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448-LeaderElection4: skip running since this is already CLOSING
dn1_1  | 2021-08-18 10:40:37,960 [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81-FollowerState] INFO impl.FollowerState: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5164371524ns, electionTimeout:5144ms
dn1_1  | 2021-08-18 10:40:37,961 [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81-FollowerState] INFO impl.RoleInfo: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f: shutdown 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81-FollowerState
dn1_1  | 2021-08-18 10:40:37,961 [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81-FollowerState] INFO server.RaftServer$Division: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn1_1  | 2021-08-18 10:40:37,961 [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-08-18 10:40:37,961 [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81-FollowerState] INFO impl.RoleInfo: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f: start 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81-LeaderElection5
dn1_1  | 2021-08-18 10:40:37,964 [grpc-default-executor-0] INFO server.RaftServer$Division: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448 replies to ELECTION vote request: 97e1e1a3-a439-45cb-a236-ed2cf80170ae<-82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f#0:OK-t12. Peer's state: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448:t12, leader=null, voted=97e1e1a3-a439-45cb-a236-ed2cf80170ae, raftlog=82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-83C352EFA448-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [8831be33-8b99-4539-a837-dbdddbf6cbba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 97e1e1a3-a439-45cb-a236-ed2cf80170ae|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-18 10:40:37,991 [grpc-default-executor-0] INFO server.RaftServer$Division: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81: receive requestVote(ELECTION, 8831be33-8b99-4539-a837-dbdddbf6cbba, group-D8CDA9E4FD81, 6, (t:4, i:2))
dn1_1  | 2021-08-18 10:40:37,993 [grpc-default-executor-0] INFO impl.VoteContext: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81-CANDIDATE: reject ELECTION from 8831be33-8b99-4539-a837-dbdddbf6cbba: already has voted for 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f at current term 6
dn1_1  | 2021-08-18 10:40:37,993 [grpc-default-executor-0] INFO server.RaftServer$Division: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81 replies to ELECTION vote request: 8831be33-8b99-4539-a837-dbdddbf6cbba<-82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f#0:FAIL-t6. Peer's state: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81:t6, leader=null, voted=82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f, raftlog=82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 8831be33-8b99-4539-a837-dbdddbf6cbba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 97e1e1a3-a439-45cb-a236-ed2cf80170ae|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-18 10:40:37,998 [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81-LeaderElection5] INFO impl.LeaderElection: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81-LeaderElection5 ELECTION round 0: submit vote requests at term 6 for 1: [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 8831be33-8b99-4539-a837-dbdddbf6cbba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 97e1e1a3-a439-45cb-a236-ed2cf80170ae|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-18 10:40:38,065 [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81-LeaderElection5] INFO impl.LeaderElection: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1  | 2021-08-18 10:40:38,065 [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81-LeaderElection5] INFO impl.LeaderElection:   Response 0: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f<-8831be33-8b99-4539-a837-dbdddbf6cbba#0:FAIL-t6
dn1_1  | 2021-08-18 10:40:38,065 [82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f@group-D8CDA9E4FD81-LeaderElection5] INFO impl.LeaderElection:   Response 1: 82bfdf62-18f3-4bc3-8bf3-84fdf37b1a1f<-97e1e1a3-a439-45cb-a236-ed2cf80170ae#0:FAIL-t6
