Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2021-08-18 10:42:35,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-08-18 10:42:35,109 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-08-18 10:42:35,120 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-08-18 10:42:35,121 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-08-18 10:42:35,132 [pool-22-thread-1] INFO server.RaftServer$Division: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24: ConfigurationManager, init=-1: [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 7fe04696-5c7e-46bb-af9b-472d3bec1c2c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 43905f15-12f6-49a7-b1b4-7b7131689d73|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-08-18 10:42:35,138 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-08-18 10:42:35,154 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-08-18 10:42:35,163 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2021-08-18 10:42:35,171 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/77caf7c4-692a-4597-9d95-18200b985a24 does not exist. Creating ...
datanode_1_1  | 2021-08-18 10:42:35,184 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/77caf7c4-692a-4597-9d95-18200b985a24/in_use.lock acquired by nodename 7@015ea9460902
datanode_1_1  | 2021-08-18 10:42:35,225 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/77caf7c4-692a-4597-9d95-18200b985a24 has been successfully formatted.
datanode_1_1  | 2021-08-18 10:42:35,351 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-18200B985A24: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-08-18 10:42:35,352 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1_1  | 2021-08-18 10:42:35,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-08-18 10:42:35,395 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-08-18 10:42:35,462 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-08-18 10:42:35,513 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-08-18 10:42:35,534 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-08-18 10:42:35,637 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-08-18 10:42:35,638 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-08-18 10:42:35,678 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/77caf7c4-692a-4597-9d95-18200b985a24
datanode_1_1  | 2021-08-18 10:42:35,686 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-08-18 10:42:35,717 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-08-18 10:42:35,730 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-08-18 10:42:35,736 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-08-18 10:42:35,737 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-08-18 10:42:35,752 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-08-18 10:42:35,754 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-08-18 10:42:35,755 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-08-18 10:42:35,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-08-18 10:42:35,899 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-08-18 10:42:36,037 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-08-18 10:42:36,037 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-08-18 10:42:36,068 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-08-18 10:42:36,075 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-08-18 10:42:36,080 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-08-18 10:42:36,081 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-08-18 10:42:36,092 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-08-18 10:42:36,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-08-18 10:42:36,291 [pool-22-thread-1] INFO server.RaftServer$Division: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24: start as a follower, conf=-1: [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 7fe04696-5c7e-46bb-af9b-472d3bec1c2c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 43905f15-12f6-49a7-b1b4-7b7131689d73|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-08-18 10:42:36,308 [pool-22-thread-1] INFO server.RaftServer$Division: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-08-18 10:42:36,321 [pool-22-thread-1] INFO impl.RoleInfo: 43905f15-12f6-49a7-b1b4-7b7131689d73: start 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-FollowerState
datanode_1_1  | 2021-08-18 10:42:36,355 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-18200B985A24,id=43905f15-12f6-49a7-b1b4-7b7131689d73
datanode_1_1  | 2021-08-18 10:42:36,681 [grpc-default-executor-0] INFO server.RaftServer$Division: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24: receive requestVote(ELECTION, 7fe04696-5c7e-46bb-af9b-472d3bec1c2c, group-18200B985A24, 1, (t:0, i:0))
datanode_1_1  | 2021-08-18 10:42:36,689 [grpc-default-executor-0] INFO impl.VoteContext: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-FOLLOWER: reject ELECTION from 7fe04696-5c7e-46bb-af9b-472d3bec1c2c: our priority 1 > candidate's priority 0
datanode_1_1  | 2021-08-18 10:42:36,697 [grpc-default-executor-0] INFO server.RaftServer$Division: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:7fe04696-5c7e-46bb-af9b-472d3bec1c2c
datanode_1_1  | 2021-08-18 10:42:36,697 [grpc-default-executor-0] INFO impl.RoleInfo: 43905f15-12f6-49a7-b1b4-7b7131689d73: shutdown 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-FollowerState
datanode_1_1  | 2021-08-18 10:42:36,704 [43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-FollowerState] INFO impl.FollowerState: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1_1  | 2021-08-18 10:42:36,712 [grpc-default-executor-0] INFO impl.RoleInfo: 43905f15-12f6-49a7-b1b4-7b7131689d73: start 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-FollowerState
datanode_1_1  | 2021-08-18 10:42:36,741 [grpc-default-executor-0] INFO server.RaftServer$Division: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24 replies to ELECTION vote request: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c<-43905f15-12f6-49a7-b1b4-7b7131689d73#0:FAIL-t1. Peer's state: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24:t1, leader=null, voted=null, raftlog=43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 7fe04696-5c7e-46bb-af9b-472d3bec1c2c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 43905f15-12f6-49a7-b1b4-7b7131689d73|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-08-18 10:42:41,829 [43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-FollowerState] INFO impl.FollowerState: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5116935602ns, electionTimeout:5088ms
datanode_1_1  | 2021-08-18 10:42:41,830 [43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-FollowerState] INFO impl.RoleInfo: 43905f15-12f6-49a7-b1b4-7b7131689d73: shutdown 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-FollowerState
datanode_1_1  | 2021-08-18 10:42:41,830 [43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-FollowerState] INFO server.RaftServer$Division: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2021-08-18 10:42:41,832 [43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-08-18 10:42:41,833 [43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-FollowerState] INFO impl.RoleInfo: 43905f15-12f6-49a7-b1b4-7b7131689d73: start 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-LeaderElection1
datanode_1_1  | 2021-08-18 10:42:41,858 [43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-LeaderElection1] INFO impl.LeaderElection: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for -1: [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 7fe04696-5c7e-46bb-af9b-472d3bec1c2c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 43905f15-12f6-49a7-b1b4-7b7131689d73|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-08-18 10:42:42,040 [grpc-default-executor-0] INFO server.RaftServer$Division: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24: receive requestVote(ELECTION, 7fe04696-5c7e-46bb-af9b-472d3bec1c2c, group-18200B985A24, 2, (t:0, i:0))
datanode_1_1  | 2021-08-18 10:42:42,040 [grpc-default-executor-0] INFO impl.VoteContext: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-CANDIDATE: reject ELECTION from 7fe04696-5c7e-46bb-af9b-472d3bec1c2c: already has voted for 43905f15-12f6-49a7-b1b4-7b7131689d73 at current term 2
datanode_1_1  | 2021-08-18 10:42:42,040 [grpc-default-executor-0] INFO server.RaftServer$Division: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24 replies to ELECTION vote request: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c<-43905f15-12f6-49a7-b1b4-7b7131689d73#0:FAIL-t2. Peer's state: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24:t2, leader=null, voted=43905f15-12f6-49a7-b1b4-7b7131689d73, raftlog=43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 7fe04696-5c7e-46bb-af9b-472d3bec1c2c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 43905f15-12f6-49a7-b1b4-7b7131689d73|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-08-18 10:42:42,271 [43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-LeaderElection1] INFO impl.LeaderElection: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1_1  | 2021-08-18 10:42:42,271 [43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-LeaderElection1] INFO impl.LeaderElection:   Response 0: 43905f15-12f6-49a7-b1b4-7b7131689d73<-ae85e3ab-1e64-4b36-83d3-8569fdf5cd00#0:FAIL-t2
datanode_1_1  | 2021-08-18 10:42:42,272 [43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-LeaderElection1] INFO impl.LeaderElection:   Response 1: 43905f15-12f6-49a7-b1b4-7b7131689d73<-7fe04696-5c7e-46bb-af9b-472d3bec1c2c#0:FAIL-t2
datanode_1_1  | 2021-08-18 10:42:42,272 [43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-LeaderElection1] INFO impl.LeaderElection: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-LeaderElection1 ELECTION round 0: result REJECTED
datanode_1_1  | 2021-08-18 10:42:42,272 [43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-LeaderElection1] INFO server.RaftServer$Division: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_1_1  | 2021-08-18 10:42:42,272 [43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-LeaderElection1] INFO impl.RoleInfo: 43905f15-12f6-49a7-b1b4-7b7131689d73: shutdown 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-LeaderElection1
datanode_1_1  | 2021-08-18 10:42:42,273 [43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-LeaderElection1] INFO impl.RoleInfo: 43905f15-12f6-49a7-b1b4-7b7131689d73: start 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-FollowerState
datanode_1_1  | 2021-08-18 10:42:47,127 [grpc-default-executor-1] INFO server.RaftServer$Division: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24: receive requestVote(ELECTION, ae85e3ab-1e64-4b36-83d3-8569fdf5cd00, group-18200B985A24, 3, (t:0, i:0))
datanode_1_1  | 2021-08-18 10:42:47,127 [grpc-default-executor-1] INFO impl.VoteContext: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-FOLLOWER: reject ELECTION from ae85e3ab-1e64-4b36-83d3-8569fdf5cd00: our priority 1 > candidate's priority 0
datanode_1_1  | 2021-08-18 10:42:47,128 [grpc-default-executor-1] INFO server.RaftServer$Division: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:ae85e3ab-1e64-4b36-83d3-8569fdf5cd00
datanode_1_1  | 2021-08-18 10:42:47,128 [grpc-default-executor-1] INFO impl.RoleInfo: 43905f15-12f6-49a7-b1b4-7b7131689d73: shutdown 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-FollowerState
datanode_1_1  | 2021-08-18 10:42:47,128 [grpc-default-executor-1] INFO impl.RoleInfo: 43905f15-12f6-49a7-b1b4-7b7131689d73: start 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-FollowerState
datanode_1_1  | 2021-08-18 10:42:47,140 [43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-FollowerState] INFO impl.FollowerState: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1_1  | 2021-08-18 10:42:47,144 [grpc-default-executor-1] INFO server.RaftServer$Division: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24 replies to ELECTION vote request: ae85e3ab-1e64-4b36-83d3-8569fdf5cd00<-43905f15-12f6-49a7-b1b4-7b7131689d73#0:FAIL-t3. Peer's state: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24:t3, leader=null, voted=null, raftlog=43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 7fe04696-5c7e-46bb-af9b-472d3bec1c2c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 43905f15-12f6-49a7-b1b4-7b7131689d73|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-08-18 10:42:52,130 [grpc-default-executor-1] INFO server.RaftServer$Division: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24: receive requestVote(ELECTION, 7fe04696-5c7e-46bb-af9b-472d3bec1c2c, group-18200B985A24, 4, (t:0, i:0))
datanode_1_1  | 2021-08-18 10:42:52,131 [grpc-default-executor-1] INFO impl.VoteContext: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-FOLLOWER: reject ELECTION from 7fe04696-5c7e-46bb-af9b-472d3bec1c2c: our priority 1 > candidate's priority 0
datanode_1_1  | 2021-08-18 10:42:52,135 [grpc-default-executor-1] INFO server.RaftServer$Division: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:7fe04696-5c7e-46bb-af9b-472d3bec1c2c
datanode_1_1  | 2021-08-18 10:42:52,135 [grpc-default-executor-1] INFO impl.RoleInfo: 43905f15-12f6-49a7-b1b4-7b7131689d73: shutdown 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-FollowerState
datanode_1_1  | 2021-08-18 10:42:52,135 [grpc-default-executor-1] INFO impl.RoleInfo: 43905f15-12f6-49a7-b1b4-7b7131689d73: start 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-FollowerState
datanode_1_1  | 2021-08-18 10:42:52,139 [43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-FollowerState] INFO impl.FollowerState: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1_1  | 2021-08-18 10:42:52,151 [grpc-default-executor-1] INFO server.RaftServer$Division: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24 replies to ELECTION vote request: 7fe04696-5c7e-46bb-af9b-472d3bec1c2c<-43905f15-12f6-49a7-b1b4-7b7131689d73#0:FAIL-t4. Peer's state: 43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24:t4, leader=null, voted=null, raftlog=43905f15-12f6-49a7-b1b4-7b7131689d73@group-18200B985A24-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae85e3ab-1e64-4b36-83d3-8569fdf5cd00|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 7fe04696-5c7e-46bb-af9b-472d3bec1c2c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 43905f15-12f6-49a7-b1b4-7b7131689d73|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
