Attaching to ha_scm_1, ha_om1_1, ha_om2_1, ha_dn3_1, ha_dn2_1, ha_recon_1, ha_om3_1, ha_dn1_1, ha_s3g_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-08-18 11:40:01,664 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-LeaderElection2] INFO impl.RoleInfo: 60f1035d-884d-4564-a480-c9b6b8a8b4f5: start 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-FollowerState
dn3_1    | 2021-08-18 11:40:02,285 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=180a2f74-498d-4868-83bd-327d8664258e.
dn3_1    | 2021-08-18 11:40:02,586 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-FollowerState] INFO impl.FollowerState: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5026545600ns, electionTimeout:5020ms
dn3_1    | 2021-08-18 11:40:02,587 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-FollowerState] INFO impl.RoleInfo: 60f1035d-884d-4564-a480-c9b6b8a8b4f5: shutdown 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-FollowerState
dn3_1    | 2021-08-18 11:40:02,587 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-FollowerState] INFO server.RaftServer$Division: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2021-08-18 11:40:02,587 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-08-18 11:40:02,587 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-FollowerState] INFO impl.RoleInfo: 60f1035d-884d-4564-a480-c9b6b8a8b4f5: start 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-LeaderElection3
dn3_1    | 2021-08-18 11:40:02,604 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-LeaderElection3] INFO impl.LeaderElection: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [a06cfdfa-68e9-45c8-a170-14f0943c8762|rpc:10.9.0.16:9858|priority:0, 60f1035d-884d-4564-a480-c9b6b8a8b4f5|rpc:10.9.0.17:9858|priority:0, b40b06ab-70e1-4422-94af-1a13a200172a|rpc:10.9.0.15:9858|priority:1], old=null
dn3_1    | 2021-08-18 11:40:02,704 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-LeaderElection3] INFO impl.LeaderElection: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-08-18 11:40:02,704 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-LeaderElection3] INFO impl.LeaderElection:   Response 0: 60f1035d-884d-4564-a480-c9b6b8a8b4f5<-a06cfdfa-68e9-45c8-a170-14f0943c8762#0:OK-t1
dn3_1    | 2021-08-18 11:40:02,704 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-LeaderElection3] INFO impl.LeaderElection:   Response 1: 60f1035d-884d-4564-a480-c9b6b8a8b4f5<-b40b06ab-70e1-4422-94af-1a13a200172a#0:FAIL-t1
dn3_1    | 2021-08-18 11:40:02,705 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-LeaderElection3] INFO impl.LeaderElection: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-LeaderElection3 ELECTION round 0: result REJECTED
dn3_1    | 2021-08-18 11:40:02,705 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-LeaderElection3] INFO server.RaftServer$Division: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
dn3_1    | 2021-08-18 11:40:02,706 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-LeaderElection3] INFO impl.RoleInfo: 60f1035d-884d-4564-a480-c9b6b8a8b4f5: shutdown 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-LeaderElection3
dn3_1    | 2021-08-18 11:40:02,706 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-LeaderElection3] INFO impl.RoleInfo: 60f1035d-884d-4564-a480-c9b6b8a8b4f5: start 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-FollowerState
dn3_1    | 2021-08-18 11:40:06,749 [grpc-default-executor-3] INFO server.RaftServer$Division: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9: receive requestVote(ELECTION, a06cfdfa-68e9-45c8-a170-14f0943c8762, group-DCE62E597AB9, 3, (t:1, i:4))
dn3_1    | 2021-08-18 11:40:06,749 [grpc-default-executor-3] INFO impl.VoteContext: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-FOLLOWER: accept ELECTION from a06cfdfa-68e9-45c8-a170-14f0943c8762: our priority 0 <= candidate's priority 0
dn3_1    | 2021-08-18 11:40:06,749 [grpc-default-executor-3] INFO server.RaftServer$Division: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:a06cfdfa-68e9-45c8-a170-14f0943c8762
dn3_1    | 2021-08-18 11:40:06,749 [grpc-default-executor-3] INFO impl.RoleInfo: 60f1035d-884d-4564-a480-c9b6b8a8b4f5: shutdown 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-FollowerState
dn3_1    | 2021-08-18 11:40:06,750 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-FollowerState] INFO impl.FollowerState: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 2021-08-18 11:39:59,140 [b40b06ab-70e1-4422-94af-1a13a200172a@group-6435D4F66E1E-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: b40b06ab-70e1-4422-94af-1a13a200172a@group-6435D4F66E1E-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-08-18 11:39:59,240 [b40b06ab-70e1-4422-94af-1a13a200172a@group-6435D4F66E1E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b40b06ab-70e1-4422-94af-1a13a200172a@group-6435D4F66E1E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c232287a-8c2c-4346-b9c0-6435d4f66e1e/current/log_inprogress_0 to /data/metadata/ratis/c232287a-8c2c-4346-b9c0-6435d4f66e1e/current/log_0-0
dn1_1    | 2021-08-18 11:39:59,333 [b40b06ab-70e1-4422-94af-1a13a200172a@group-6435D4F66E1E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b40b06ab-70e1-4422-94af-1a13a200172a@group-6435D4F66E1E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c232287a-8c2c-4346-b9c0-6435d4f66e1e/current/log_inprogress_1
dn1_1    | 2021-08-18 11:39:59,604 [b40b06ab-70e1-4422-94af-1a13a200172a@group-6435D4F66E1E-LeaderElection2] INFO server.RaftServer$Division: b40b06ab-70e1-4422-94af-1a13a200172a@group-6435D4F66E1E: set configuration 1: [b40b06ab-70e1-4422-94af-1a13a200172a|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-18 11:40:01,450 [grpc-default-executor-2] INFO server.RaftServer$Division: b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9: receive requestVote(ELECTION, 60f1035d-884d-4564-a480-c9b6b8a8b4f5, group-DCE62E597AB9, 2, (t:1, i:4))
dn1_1    | 2021-08-18 11:40:01,461 [grpc-default-executor-2] INFO impl.VoteContext: b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9-CANDIDATE: reject ELECTION from 60f1035d-884d-4564-a480-c9b6b8a8b4f5: already has voted for b40b06ab-70e1-4422-94af-1a13a200172a at current term 2
dn1_1    | 2021-08-18 11:40:01,507 [grpc-default-executor-1] INFO server.RaftServer$Division: b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9: receive requestVote(ELECTION, a06cfdfa-68e9-45c8-a170-14f0943c8762, group-DCE62E597AB9, 2, (t:1, i:4))
dn1_1    | 2021-08-18 11:40:01,515 [grpc-default-executor-2] INFO server.RaftServer$Division: b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9 replies to ELECTION vote request: 60f1035d-884d-4564-a480-c9b6b8a8b4f5<-b40b06ab-70e1-4422-94af-1a13a200172a#0:FAIL-t2. Peer's state: b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9:t2, leader=null, voted=b40b06ab-70e1-4422-94af-1a13a200172a, raftlog=b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [a06cfdfa-68e9-45c8-a170-14f0943c8762|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, b40b06ab-70e1-4422-94af-1a13a200172a|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 60f1035d-884d-4564-a480-c9b6b8a8b4f5|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-18 11:40:01,534 [grpc-default-executor-1] INFO impl.VoteContext: b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9-CANDIDATE: reject ELECTION from a06cfdfa-68e9-45c8-a170-14f0943c8762: already has voted for b40b06ab-70e1-4422-94af-1a13a200172a at current term 2
dn1_1    | 2021-08-18 11:40:01,536 [grpc-default-executor-1] INFO server.RaftServer$Division: b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9 replies to ELECTION vote request: a06cfdfa-68e9-45c8-a170-14f0943c8762<-b40b06ab-70e1-4422-94af-1a13a200172a#0:FAIL-t2. Peer's state: b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9:t2, leader=null, voted=b40b06ab-70e1-4422-94af-1a13a200172a, raftlog=b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [a06cfdfa-68e9-45c8-a170-14f0943c8762|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, b40b06ab-70e1-4422-94af-1a13a200172a|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 60f1035d-884d-4564-a480-c9b6b8a8b4f5|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-18 11:40:01,716 [b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9-LeaderElection1] INFO impl.LeaderElection: b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-08-18 11:40:01,743 [b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9-LeaderElection1] INFO impl.LeaderElection:   Response 0: b40b06ab-70e1-4422-94af-1a13a200172a<-a06cfdfa-68e9-45c8-a170-14f0943c8762#0:FAIL-t2
dn1_1    | 2021-08-18 11:40:01,743 [b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9-LeaderElection1] INFO impl.LeaderElection:   Response 1: b40b06ab-70e1-4422-94af-1a13a200172a<-60f1035d-884d-4564-a480-c9b6b8a8b4f5#0:FAIL-t2
dn1_1    | 2021-08-18 11:40:01,743 [b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9-LeaderElection1] INFO impl.LeaderElection: b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1    | 2021-08-18 11:40:01,744 [b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9-LeaderElection1] INFO server.RaftServer$Division: b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn1_1    | 2021-08-18 11:40:01,744 [b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9-LeaderElection1] INFO impl.RoleInfo: b40b06ab-70e1-4422-94af-1a13a200172a: shutdown b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9-LeaderElection1
dn1_1    | 2021-08-18 11:40:01,744 [b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9-LeaderElection1] INFO impl.RoleInfo: b40b06ab-70e1-4422-94af-1a13a200172a: start b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9-FollowerState
dn1_1    | 2021-08-18 11:40:02,365 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=180a2f74-498d-4868-83bd-327d8664258e.
dn1_1    | 2021-08-18 11:40:02,678 [grpc-default-executor-1] INFO server.RaftServer$Division: b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E: receive requestVote(ELECTION, 60f1035d-884d-4564-a480-c9b6b8a8b4f5, group-327D8664258E, 1, (t:0, i:0))
dn1_1    | 2021-08-18 11:40:02,679 [grpc-default-executor-1] INFO impl.VoteContext: b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-FOLLOWER: reject ELECTION from 60f1035d-884d-4564-a480-c9b6b8a8b4f5: our priority 1 > candidate's priority 0
dn1_1    | 2021-08-18 11:40:02,679 [grpc-default-executor-1] INFO server.RaftServer$Division: b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:60f1035d-884d-4564-a480-c9b6b8a8b4f5
dn1_1    | 2021-08-18 11:40:02,679 [grpc-default-executor-1] INFO impl.RoleInfo: b40b06ab-70e1-4422-94af-1a13a200172a: shutdown b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-FollowerState
dn1_1    | 2021-08-18 11:40:02,679 [b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-FollowerState] INFO impl.FollowerState: b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-08-18 11:40:02,682 [grpc-default-executor-1] INFO impl.RoleInfo: b40b06ab-70e1-4422-94af-1a13a200172a: start b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-FollowerState
dn1_1    | 2021-08-18 11:40:02,694 [grpc-default-executor-1] INFO server.RaftServer$Division: b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E replies to ELECTION vote request: 60f1035d-884d-4564-a480-c9b6b8a8b4f5<-b40b06ab-70e1-4422-94af-1a13a200172a#0:FAIL-t1. Peer's state: b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E:t1, leader=null, voted=null, raftlog=b40b06ab-70e1-4422-94af-1a13a200172a@group-327D8664258E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a06cfdfa-68e9-45c8-a170-14f0943c8762|rpc:10.9.0.16:9858|priority:0, 60f1035d-884d-4564-a480-c9b6b8a8b4f5|rpc:10.9.0.17:9858|priority:0, b40b06ab-70e1-4422-94af-1a13a200172a|rpc:10.9.0.15:9858|priority:1], old=null
dn1_1    | 2021-08-18 11:40:06,772 [grpc-default-executor-1] INFO server.RaftServer$Division: b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9: receive requestVote(ELECTION, a06cfdfa-68e9-45c8-a170-14f0943c8762, group-DCE62E597AB9, 3, (t:1, i:4))
dn1_1    | 2021-08-18 11:40:06,774 [grpc-default-executor-1] INFO impl.VoteContext: b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9-FOLLOWER: accept ELECTION from a06cfdfa-68e9-45c8-a170-14f0943c8762: our priority 0 <= candidate's priority 0
dn1_1    | 2021-08-18 11:40:06,774 [grpc-default-executor-1] INFO server.RaftServer$Division: b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:a06cfdfa-68e9-45c8-a170-14f0943c8762
dn1_1    | 2021-08-18 11:40:06,774 [grpc-default-executor-1] INFO impl.RoleInfo: b40b06ab-70e1-4422-94af-1a13a200172a: shutdown b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9-FollowerState
dn1_1    | 2021-08-18 11:40:06,774 [grpc-default-executor-1] INFO impl.RoleInfo: b40b06ab-70e1-4422-94af-1a13a200172a: start b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9-FollowerState
dn1_1    | 2021-08-18 11:40:06,774 [b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9-FollowerState] INFO impl.FollowerState: b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-08-18 11:40:06,795 [grpc-default-executor-1] INFO server.RaftServer$Division: b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9 replies to ELECTION vote request: a06cfdfa-68e9-45c8-a170-14f0943c8762<-b40b06ab-70e1-4422-94af-1a13a200172a#0:OK-t3. Peer's state: b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9:t3, leader=null, voted=a06cfdfa-68e9-45c8-a170-14f0943c8762, raftlog=b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [a06cfdfa-68e9-45c8-a170-14f0943c8762|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, b40b06ab-70e1-4422-94af-1a13a200172a|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 60f1035d-884d-4564-a480-c9b6b8a8b4f5|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-18 11:40:07,060 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DCE62E597AB9 with new leaderId: a06cfdfa-68e9-45c8-a170-14f0943c8762
dn1_1    | 2021-08-18 11:40:07,060 [grpc-default-executor-1] INFO server.RaftServer$Division: b40b06ab-70e1-4422-94af-1a13a200172a@group-DCE62E597AB9: change Leader from null to a06cfdfa-68e9-45c8-a170-14f0943c8762 at term 3 for appendEntries, leader elected after 21590ms
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-08-18 11:40:06,751 [grpc-default-executor-3] INFO impl.RoleInfo: 60f1035d-884d-4564-a480-c9b6b8a8b4f5: start 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-FollowerState
dn3_1    | 2021-08-18 11:40:06,762 [grpc-default-executor-3] INFO server.RaftServer$Division: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9 replies to ELECTION vote request: a06cfdfa-68e9-45c8-a170-14f0943c8762<-60f1035d-884d-4564-a480-c9b6b8a8b4f5#0:OK-t3. Peer's state: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9:t3, leader=null, voted=a06cfdfa-68e9-45c8-a170-14f0943c8762, raftlog=60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [a06cfdfa-68e9-45c8-a170-14f0943c8762|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, b40b06ab-70e1-4422-94af-1a13a200172a|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 60f1035d-884d-4564-a480-c9b6b8a8b4f5|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-08-18 11:40:07,002 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DCE62E597AB9 with new leaderId: a06cfdfa-68e9-45c8-a170-14f0943c8762
dn3_1    | 2021-08-18 11:40:07,003 [grpc-default-executor-3] INFO server.RaftServer$Division: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9: change Leader from null to a06cfdfa-68e9-45c8-a170-14f0943c8762 at term 3 for appendEntries, leader elected after 21427ms
dn3_1    | 2021-08-18 11:40:07,181 [grpc-default-executor-3] INFO server.RaftServer$Division: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9: set configuration 5: [a06cfdfa-68e9-45c8-a170-14f0943c8762|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, b40b06ab-70e1-4422-94af-1a13a200172a|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 60f1035d-884d-4564-a480-c9b6b8a8b4f5|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-08-18 11:40:07,185 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn3_1    | 2021-08-18 11:40:07,188 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/1c06774e-7dc1-4689-a5dd-dce62e597ab9/current/log_inprogress_0 to /data/metadata/ratis/1c06774e-7dc1-4689-a5dd-dce62e597ab9/current/log_0-4
dn3_1    | 2021-08-18 11:40:07,198 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-DCE62E597AB9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c06774e-7dc1-4689-a5dd-dce62e597ab9/current/log_inprogress_5
dn3_1    | 2021-08-18 11:40:07,786 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-FollowerState] INFO impl.FollowerState: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5080476034ns, electionTimeout:5076ms
dn3_1    | 2021-08-18 11:40:07,787 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-FollowerState] INFO impl.RoleInfo: 60f1035d-884d-4564-a480-c9b6b8a8b4f5: shutdown 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-FollowerState
dn3_1    | 2021-08-18 11:40:07,787 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-FollowerState] INFO server.RaftServer$Division: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-08-18 11:40:07,787 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-08-18 11:40:07,787 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-FollowerState] INFO impl.RoleInfo: 60f1035d-884d-4564-a480-c9b6b8a8b4f5: start 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-LeaderElection4
dn3_1    | 2021-08-18 11:40:07,790 [60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-LeaderElection4] INFO impl.LeaderElection: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [a06cfdfa-68e9-45c8-a170-14f0943c8762|rpc:10.9.0.16:9858|priority:0, 60f1035d-884d-4564-a480-c9b6b8a8b4f5|rpc:10.9.0.17:9858|priority:0, b40b06ab-70e1-4422-94af-1a13a200172a|rpc:10.9.0.15:9858|priority:1], old=null
dn3_1    | 2021-08-18 11:40:07,808 [grpc-default-executor-3] INFO server.RaftServer$Division: 60f1035d-884d-4564-a480-c9b6b8a8b4f5@group-327D8664258E: receive requestVote(ELECTION, b40b06ab-70e1-4422-94af-1a13a200172a, group-327D8664258E, 2, (t:0, i:0))
