Attaching to ozone-csi_csi_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-10-07 01:03:54,065 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2022-10-07 01:03:54,141 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7def62d0] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2022-10-07 01:03:54,186 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2022-10-07 01:03:54,186 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2022-10-07 01:03:54,230 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @5466ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2022-10-07 01:03:54,409 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2022-10-07 01:03:54,415 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2022-10-07 01:03:54,422 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2022-10-07 01:03:54,425 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2022-10-07 01:03:54,425 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2022-10-07 01:03:54,425 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2022-10-07 01:03:54,484 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2022-10-07 01:03:54,485 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
scm_1       | 2022-10-07 01:03:54,509 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2022-10-07 01:03:54,509 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2022-10-07 01:03:54,510 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2022-10-07 01:03:54,520 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@700b035b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2022-10-07 01:03:54,521 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f45be6f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2022-10-07 01:03:54,612 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78977b59{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-3958829815705674426/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2022-10-07 01:03:54,619 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@2dedde74{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2022-10-07 01:03:54,620 [Listener at 0.0.0.0/9860] INFO server.Server: Started @5856ms
scm_1       | 2022-10-07 01:03:54,621 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2022-10-07 01:03:54,621 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2022-10-07 01:03:54,623 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2022-10-07 01:03:58,770 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-FollowerState] INFO impl.FollowerState: 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5212277885ns, electionTimeout:5188ms
scm_1       | 2022-10-07 01:03:58,771 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-FollowerState] INFO impl.RoleInfo: 1dd179cd-1f6b-43cd-b83f-33143597926e: shutdown 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-FollowerState
scm_1       | 2022-10-07 01:03:58,772 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-FollowerState] INFO server.RaftServer$Division: 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2022-10-07 01:03:58,774 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-10-07 01:03:58,774 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-FollowerState] INFO impl.RoleInfo: 1dd179cd-1f6b-43cd-b83f-33143597926e: start 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1
scm_1       | 2022-10-07 01:03:58,788 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1] INFO impl.LeaderElection: 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [1dd179cd-1f6b-43cd-b83f-33143597926e|rpc:5456c7df2be4:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-10-07 01:03:58,789 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1] INFO impl.LeaderElection: 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2022-10-07 01:03:58,790 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1] INFO impl.RoleInfo: 1dd179cd-1f6b-43cd-b83f-33143597926e: shutdown 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1
scm_1       | 2022-10-07 01:03:58,790 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1] INFO server.RaftServer$Division: 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2022-10-07 01:03:58,791 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2022-10-07 01:03:58,791 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2022-10-07 01:03:58,793 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1] INFO server.RaftServer$Division: 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55: change Leader from null to 1dd179cd-1f6b-43cd-b83f-33143597926e at term 2 for becomeLeader, leader elected after 7178ms
scm_1       | 2022-10-07 01:03:58,799 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-10-07 01:03:58,804 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-10-07 01:03:58,804 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-10-07 01:03:58,817 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-10-07 01:03:58,817 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-10-07 01:03:58,818 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-10-07 01:03:58,822 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-10-07 01:03:58,824 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-10-07 01:03:58,825 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1] INFO impl.RoleInfo: 1dd179cd-1f6b-43cd-b83f-33143597926e: start 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderStateImpl
scm_1       | 2022-10-07 01:03:58,832 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2022-10-07 01:03:58,835 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/aa150186-5087-435b-a72e-82146d52ba55/current/log_inprogress_0 to /data/metadata/scm-ha/aa150186-5087-435b-a72e-82146d52ba55/current/log_0-0
scm_1       | 2022-10-07 01:03:58,846 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-LeaderElection1] INFO server.RaftServer$Division: 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55: set configuration 1: [1dd179cd-1f6b-43cd-b83f-33143597926e|rpc:5456c7df2be4:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-10-07 01:03:58,853 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/aa150186-5087-435b-a72e-82146d52ba55/current/log_inprogress_1
scm_1       | 2022-10-07 01:03:58,857 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1       | 2022-10-07 01:03:58,858 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2022-10-07 01:03:58,864 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-10-07 01:03:58,864 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1       | 2022-10-07 01:03:58,865 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-10-07 01:03:58,865 [1dd179cd-1f6b-43cd-b83f-33143597926e@group-82146D52BA55-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2022-10-07 01:03:58,868 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2022-10-07 01:04:07,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-10-07 01:04:07,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-10-07 01:04:07,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-10-07 01:04:07,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-10-07 01:04:07,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-10-07 01:04:07,637 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-10-07 01:04:07,638 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3  | 2022-10-07 01:04:07,639 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-10-07 01:04:07,639 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-C9682B29B9DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-10-07 01:04:07,639 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-C9682B29B9DD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-10-07 01:04:07,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-10-07 01:04:07,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-10-07 01:04:07,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-10-07 01:04:07,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-10-07 01:04:07,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-10-07 01:04:07,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-10-07 01:04:07,653 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-10-07 01:04:07,653 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_3  | 2022-10-07 01:04:07,653 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_3  | 2022-10-07 01:04:07,653 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_3  | 2022-10-07 01:04:07,654 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_3  | 2022-10-07 01:04:07,654 [pool-22-thread-1] INFO server.RaftServer$Division: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-C9682B29B9DD: start as a follower, conf=-1: [99864bb0-290a-4f9d-97fa-26491e6e1d26|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1, 5f3bbde6-0508-43ec-808d-7981448f25ed|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0, 7b741bde-9d5f-4b7b-8401-0f9786b12b2c|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0], old=null
datanode_3  | 2022-10-07 01:04:07,654 [pool-22-thread-1] INFO server.RaftServer$Division: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-C9682B29B9DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-10-07 01:04:07,654 [pool-22-thread-1] INFO impl.RoleInfo: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c: start 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-C9682B29B9DD-FollowerState
datanode_3  | 2022-10-07 01:04:07,663 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C9682B29B9DD,id=7b741bde-9d5f-4b7b-8401-0f9786b12b2c
datanode_3  | 2022-10-07 01:04:07,664 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=8cd59073-548b-4479-8d9f-c9682b29b9dd
datanode_3  | 2022-10-07 01:04:07,932 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=8cd59073-548b-4479-8d9f-c9682b29b9dd.
datanode_3  | 2022-10-07 01:04:09,931 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-FollowerState] INFO impl.FollowerState: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5104304991ns, electionTimeout:5069ms
datanode_3  | 2022-10-07 01:04:09,931 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-FollowerState] INFO impl.RoleInfo: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c: shutdown 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-FollowerState
datanode_3  | 2022-10-07 01:04:09,933 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-FollowerState] INFO server.RaftServer$Division: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-10-07 01:04:09,935 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-10-07 01:04:09,935 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-FollowerState] INFO impl.RoleInfo: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c: start 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-LeaderElection1
datanode_3  | 2022-10-07 01:04:09,955 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-LeaderElection1] INFO impl.LeaderElection: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [99864bb0-290a-4f9d-97fa-26491e6e1d26|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0, 5f3bbde6-0508-43ec-808d-7981448f25ed|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0, 7b741bde-9d5f-4b7b-8401-0f9786b12b2c|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1], old=null
datanode_3  | 2022-10-07 01:04:10,152 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-LeaderElection1] INFO impl.LeaderElection: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2022-10-07 01:04:10,158 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-LeaderElection1] INFO impl.LeaderElection:   Response 0: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c<-99864bb0-290a-4f9d-97fa-26491e6e1d26#0:OK-t1
datanode_3  | 2022-10-07 01:04:10,158 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-LeaderElection1] INFO impl.LeaderElection: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-LeaderElection1 ELECTION round 0: result PASSED
datanode_3  | 2022-10-07 01:04:10,159 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-LeaderElection1] INFO impl.RoleInfo: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c: shutdown 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-LeaderElection1
datanode_3  | 2022-10-07 01:04:10,159 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-LeaderElection1] INFO server.RaftServer$Division: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2022-10-07 01:04:10,160 [7b741bde-9d5f-4b7b-8401-0f9786b12b2c@group-25AE39D11CA8-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-25AE39D11CA8 with new leaderId: 7b741bde-9d5f-4b7b-8401-0f9786b12b2c
om_1        | 2022-10-07 01:04:13,207 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2022-10-07 01:04:13,208 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1        | 2022-10-07 01:04:13,209 [pool-26-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2022-10-07 01:04:13,255 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@ef40934d1786
om_1        | 2022-10-07 01:04:13,340 [pool-26-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2022-10-07 01:04:13,356 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2022-10-07 01:04:13,361 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2022-10-07 01:04:13,408 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2022-10-07 01:04:13,408 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2022-10-07 01:04:13,409 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
om_1        | 2022-10-07 01:04:13,515 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2022-10-07 01:04:13,547 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2022-10-07 01:04:13,551 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2022-10-07 01:04:13,585 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2022-10-07 01:04:13,586 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2022-10-07 01:04:13,587 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2022-10-07 01:04:13,592 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2022-10-07 01:04:13,597 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2022-10-07 01:04:13,598 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2022-10-07 01:04:13,603 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2022-10-07 01:04:13,606 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2022-10-07 01:04:13,606 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2022-10-07 01:04:13,652 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2022-10-07 01:04:13,659 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
om_1        | 2022-10-07 01:04:13,660 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2022-10-07 01:04:13,666 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2022-10-07 01:04:13,719 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2022-10-07 01:04:13,752 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2022-10-07 01:04:13,759 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2022-10-07 01:04:13,760 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2022-10-07 01:04:13,762 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2022-10-07 01:04:13,768 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
