Attaching to ha_s3g_1, ha_om2_1, ha_scm_1, ha_recon_1, ha_dn2_1, ha_dn1_1, ha_om1_1, ha_dn3_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-10-06 11:14:07,681 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-10-06 11:14:07,683 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-10-06 11:14:07,695 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-10-06 11:14:07,697 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-10-06 11:14:07,697 [pool-26-thread-1] INFO server.RaftServer$Division: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C217416EA84A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-10-06 11:14:07,700 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-10-06 11:14:07,704 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-10-06 11:14:07,705 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-10-06 11:14:07,713 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8028de30-fded-40ce-8a22-c217416ea84a/in_use.lock acquired by nodename 7@3f5de3145262
dn3_1    | 2021-10-06 11:14:07,714 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=30b589a3-f11b-4004-b20e-5ddb49991dcd} from /data/metadata/ratis/8028de30-fded-40ce-8a22-c217416ea84a/current/raft-meta
dn3_1    | 2021-10-06 11:14:07,714 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-C217416EA84A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-10-06 11:14:07,733 [pool-26-thread-1] INFO server.RaftServer$Division: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C217416EA84A: set configuration 0: [30b589a3-f11b-4004-b20e-5ddb49991dcd|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-06 11:14:07,736 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-10-06 11:14:07,736 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-10-06 11:14:07,737 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-10-06 11:14:07,758 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-06 11:14:07,759 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-06 11:14:07,759 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-10-06 11:14:07,763 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-10-06 11:14:07,763 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C217416EA84A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8028de30-fded-40ce-8a22-c217416ea84a
dn3_1    | 2021-10-06 11:14:07,764 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-10-06 11:14:07,768 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-10-06 11:14:07,768 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-06 11:14:07,769 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-10-06 11:14:07,772 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-10-06 11:14:07,776 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-10-06 11:14:07,779 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-10-06 11:14:07,781 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-10-06 11:14:07,785 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-10-06 11:14:07,797 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-10-06 11:14:07,812 [pool-26-thread-1] INFO server.RaftServer$Division: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C217416EA84A: set configuration 0: [30b589a3-f11b-4004-b20e-5ddb49991dcd|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-06 11:14:07,817 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/8028de30-fded-40ce-8a22-c217416ea84a/current/log_inprogress_0
dn3_1    | 2021-10-06 11:14:07,834 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C217416EA84A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-10-06 11:14:07,836 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C217416EA84A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-10-06 11:14:07,837 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-10-06 11:14:07,837 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-10-06 11:14:07,841 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-10-06 11:14:07,841 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-10-06 11:14:07,842 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-10-06 11:14:07,848 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-10-06 11:14:08,264 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73893ec1{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-4260003793215552059/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2021-10-06 11:14:08,327 [main] INFO server.AbstractConnector: Started ServerConnector@52831a73{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-10-06 11:14:08,327 [main] INFO server.Server: Started @38757ms
dn3_1    | 2021-10-06 11:14:08,337 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2021-10-06 11:14:08,338 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2021-10-06 11:14:08,346 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2021-10-06 11:14:08,364 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn3_1    | 2021-10-06 11:14:08,515 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn3_1    | 2021-10-06 11:14:08,526 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn3_1    | 2021-10-06 11:14:08,575 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@54c61946] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2021-10-06 11:14:11,867 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-10-06 11:14:12,868 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-10-06 11:14:13,869 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-10-06 11:14:16,003 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2021-10-06 11:14:16,023 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2021-10-06 11:14:16,459 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 30b589a3-f11b-4004-b20e-5ddb49991dcd
dn3_1    | 2021-10-06 11:14:16,486 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180: start as a follower, conf=0: [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 30b589a3-f11b-4004-b20e-5ddb49991dcd|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 15303bce-24ce-40ee-a9d6-4fe691c1294e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-06 11:14:16,533 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn3_1    | 2021-10-06 11:14:16,535 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 30b589a3-f11b-4004-b20e-5ddb49991dcd: start 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-FollowerState
dn3_1    | 2021-10-06 11:14:16,534 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-8D7ECDC2B503: start as a follower, conf=0: [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 30b589a3-f11b-4004-b20e-5ddb49991dcd|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 15303bce-24ce-40ee-a9d6-4fe691c1294e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
om1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1    | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1    | 2021-10-06 11:13:38,445 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1    | /************************************************************
om1_1    | STARTUP_MSG: Starting OzoneManager
om1_1    | STARTUP_MSG:   host = 7fdda6fa0a73/10.9.0.11
om1_1    | STARTUP_MSG:   args = [--upgrade]
om1_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
om2_1    | 2021-10-06 11:14:22,999 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1    | 2021-10-06 11:14:23,021 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1    | 2021-10-06 11:14:23,119 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1    | 2021-10-06 11:14:23,157 [main] INFO server.RaftServer: om2: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1    | 2021-10-06 11:14:23,208 [main] INFO server.RaftServer: om2: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@7c241a9f[Not completed]
om2_1    | 2021-10-06 11:14:23,209 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1    | 2021-10-06 11:14:23,404 [pool-23-thread-1] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om2_1    | 2021-10-06 11:14:23,423 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1    | 2021-10-06 11:14:23,448 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1    | 2021-10-06 11:14:23,451 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1    | 2021-10-06 11:14:23,464 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1    | 2021-10-06 11:14:23,471 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1    | 2021-10-06 11:14:23,472 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om2_1    | 2021-10-06 11:14:23,502 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1    | 2021-10-06 11:14:23,564 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om2_1    | 2021-10-06 11:14:23,576 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1    | 2021-10-06 11:14:23,579 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1    | 2021-10-06 11:14:23,605 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om2_1    | 2021-10-06 11:14:23,588 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1    | 2021-10-06 11:14:23,744 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1    | 2021-10-06 11:14:23,766 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 9@dfd8a44343f6
om2_1    | 2021-10-06 11:14:23,805 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=om2} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om2_1    | 2021-10-06 11:14:24,107 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-10-06 11:14:24,120 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1    | 2021-10-06 11:14:24,134 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1    | 2021-10-06 11:14:24,216 [Listener at om2/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om2_1    | 2021-10-06 11:14:24,225 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1    | 2021-10-06 11:14:24,237 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2021-10-06 11:14:24,391 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1    | 2021-10-06 11:14:24,489 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1    | 2021-10-06 11:14:24,496 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1    | 2021-10-06 11:14:24,581 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1    | 2021-10-06 11:14:24,584 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1    | 2021-10-06 11:14:24,593 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1    | 2021-10-06 11:14:24,595 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1    | 2021-10-06 11:14:24,621 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1    | 2021-10-06 11:14:24,622 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1    | 2021-10-06 11:14:24,625 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1    | 2021-10-06 11:14:24,636 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1    | 2021-10-06 11:14:24,637 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1    | 2021-10-06 11:14:24,745 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1    | 2021-10-06 11:14:24,752 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1    | 2021-10-06 11:14:24,993 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-10-06 11:14:25,045 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1    | 2021-10-06 11:14:25,115 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1    | 2021-10-06 11:14:25,120 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
