Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2021-10-06 10:57:45,623 [grpc-default-executor-0] INFO server.RaftServer$Division: f13d9d4f-33f3-4598-979f-ba002caacfa7@group-19027A0F605D: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:e83458eb-4ffd-4bff-851d-bd7036d1707b
datanode_4_1  | 2021-10-06 10:57:52,429 [e83458eb-4ffd-4bff-851d-bd7036d1707b@group-A458AA8F0DC3-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A458AA8F0DC3 with new leaderId: e83458eb-4ffd-4bff-851d-bd7036d1707b
datanode_4_1  | 2021-10-06 10:57:52,431 [e83458eb-4ffd-4bff-851d-bd7036d1707b@group-A458AA8F0DC3-LeaderElection3] INFO server.RaftServer$Division: e83458eb-4ffd-4bff-851d-bd7036d1707b@group-A458AA8F0DC3: change Leader from null to e83458eb-4ffd-4bff-851d-bd7036d1707b at term 1 for becomeLeader, leader elected after 5079ms
datanode_4_1  | 2021-10-06 10:57:52,432 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_4_1  | 2021-10-06 10:57:52,433 [e83458eb-4ffd-4bff-851d-bd7036d1707b@group-A458AA8F0DC3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_5_1  | 2021-10-06 10:57:26,489 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_5_1  | 2021-10-06 10:57:26,492 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0ded6418-2adb-4a9a-a985-e502ffb5df71 does not exist. Creating ...
datanode_1_1  | 2021-10-06 11:00:37,884 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6582,entriesCount=1,lastEntry=(t:1, i:96)
datanode_2_1  | 2021-10-06 10:57:45,623 [grpc-default-executor-0] INFO impl.RoleInfo: f13d9d4f-33f3-4598-979f-ba002caacfa7: shutdown f13d9d4f-33f3-4598-979f-ba002caacfa7@group-19027A0F605D-FollowerState
datanode_2_1  | 2021-10-06 10:57:45,623 [f13d9d4f-33f3-4598-979f-ba002caacfa7@group-19027A0F605D-FollowerState] INFO impl.FollowerState: f13d9d4f-33f3-4598-979f-ba002caacfa7@group-19027A0F605D-FollowerState was interrupted: {}
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
scm_1         | 2021-10-06 10:57:45,940 [IPC Server handler 0 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 107544261427200000.
scm_1         | 2021-10-06 10:57:45,942 [IPC Server handler 0 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 107544261427200000 to 107544261427201000.
datanode_5_1  | 2021-10-06 10:57:26,495 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0ded6418-2adb-4a9a-a985-e502ffb5df71/in_use.lock acquired by nodename 7@d15c541c2345
datanode_5_1  | 2021-10-06 10:57:26,508 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0ded6418-2adb-4a9a-a985-e502ffb5df71 has been successfully formatted.
datanode_5_1  | 2021-10-06 10:57:26,509 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_5_1  | 2021-10-06 10:57:26,526 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-E502FFB5DF71: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2021-10-06 10:57:26,526 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2021-10-06 10:57:26,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2021-10-06 10:57:26,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2021-10-06 10:57:26,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-10-06 10:57:26,559 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-10-06 10:57:26,566 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2021-10-06 10:57:26,566 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2021-10-06 10:57:26,566 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new aecce24f-2fdb-445c-a772-5866ed94540e@group-E502FFB5DF71-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0ded6418-2adb-4a9a-a985-e502ffb5df71
datanode_6_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_6_1  | 2021-10-06 10:57:47,170 [grpc-default-executor-0] INFO impl.RoleInfo: b8eb3caa-00d6-4bd0-a325-7658a707d0c2: start b8eb3caa-00d6-4bd0-a325-7658a707d0c2@group-E502FFB5DF71-FollowerState
datanode_6_1  | 2021-10-06 10:57:47,175 [grpc-default-executor-0] INFO server.RaftServer$Division: b8eb3caa-00d6-4bd0-a325-7658a707d0c2@group-E502FFB5DF71 replies to ELECTION vote request: cf94f710-4cc5-4283-86d1-32937aa467ee<-b8eb3caa-00d6-4bd0-a325-7658a707d0c2#0:FAIL-t4. Peer's state: b8eb3caa-00d6-4bd0-a325-7658a707d0c2@group-E502FFB5DF71:t4, leader=null, voted=null, raftlog=b8eb3caa-00d6-4bd0-a325-7658a707d0c2@group-E502FFB5DF71-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b8eb3caa-00d6-4bd0-a325-7658a707d0c2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, cf94f710-4cc5-4283-86d1-32937aa467ee|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, aecce24f-2fdb-445c-a772-5866ed94540e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-10-06 10:57:47,494 [Command processor thread] INFO server.RaftServer: b8eb3caa-00d6-4bd0-a325-7658a707d0c2: addNew group-2D0E082CF570:[b8eb3caa-00d6-4bd0-a325-7658a707d0c2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1] returns group-2D0E082CF570:java.util.concurrent.CompletableFuture@52d935f2[Not completed]
datanode_6_1  | 2021-10-06 10:57:47,527 [pool-22-thread-1] INFO server.RaftServer$Division: b8eb3caa-00d6-4bd0-a325-7658a707d0c2: new RaftServerImpl for group-2D0E082CF570:[b8eb3caa-00d6-4bd0-a325-7658a707d0c2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_6_1  | 2021-10-06 10:57:47,531 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2021-10-06 10:57:47,531 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2021-10-06 10:57:47,532 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2021-10-06 10:57:47,532 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2021-10-06 10:57:47,532 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2021-10-06 10:57:47,532 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_6_1  | 2021-10-06 10:57:47,533 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2021-10-06 10:57:47,533 [pool-22-thread-1] INFO server.RaftServer$Division: b8eb3caa-00d6-4bd0-a325-7658a707d0c2@group-2D0E082CF570: ConfigurationManager, init=-1: [b8eb3caa-00d6-4bd0-a325-7658a707d0c2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2021-10-06 10:57:47,533 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2021-10-06 10:57:47,534 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2021-10-06 10:57:47,534 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_6_1  | 2021-10-06 10:57:47,534 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/97f6c75b-b184-46f2-98f5-2d0e082cf570 does not exist. Creating ...
datanode_6_1  | 2021-10-06 10:57:47,537 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/97f6c75b-b184-46f2-98f5-2d0e082cf570/in_use.lock acquired by nodename 6@33c223e37814
datanode_6_1  | 2021-10-06 10:57:47,539 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/97f6c75b-b184-46f2-98f5-2d0e082cf570 has been successfully formatted.
datanode_6_1  | 2021-10-06 10:57:47,540 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-2D0E082CF570: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2021-10-06 10:57:47,540 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2021-10-06 10:57:47,540 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2021-10-06 10:57:47,540 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2021-10-06 10:57:47,541 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-10-06 10:57:47,542 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-10-06 10:57:47,544 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2021-10-06 10:57:52,434 [e83458eb-4ffd-4bff-851d-bd7036d1707b@group-A458AA8F0DC3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2021-10-06 10:57:52,434 [e83458eb-4ffd-4bff-851d-bd7036d1707b@group-A458AA8F0DC3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1_1  | 2021-10-06 11:00:37,895 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6583,entriesCount=1,lastEntry=(t:1, i:97)
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_6_1  | 2021-10-06 10:57:47,546 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2021-10-06 10:57:52,434 [e83458eb-4ffd-4bff-851d-bd7036d1707b@group-A458AA8F0DC3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2021-10-06 10:57:52,434 [e83458eb-4ffd-4bff-851d-bd7036d1707b@group-A458AA8F0DC3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2021-10-06 10:57:52,435 [e83458eb-4ffd-4bff-851d-bd7036d1707b@group-A458AA8F0DC3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2021-10-06 11:00:37,917 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6587,entriesCount=1,lastEntry=(t:1, i:98)
datanode_1_1  | 2021-10-06 11:00:37,925 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6588,entriesCount=1,lastEntry=(t:1, i:99)
datanode_1_1  | 2021-10-06 11:00:40,469 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6835,entriesCount=1,lastEntry=(t:1, i:100)
datanode_1_1  | 2021-10-06 11:00:40,474 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6836,entriesCount=1,lastEntry=(t:1, i:101)
scm_1         | 2021-10-06 10:57:46,846 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: dd0a0cee-3f38-4639-97dd-da7adfc31164, Nodes: 1896e343-152f-4ae4-b50f-a51fa3294b37{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:1896e343-152f-4ae4-b50f-a51fa3294b37, CreationTimestamp2021-10-06T10:57:15.532Z[UTC]] moved to OPEN state
scm_1         | 2021-10-06 10:57:47,361 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: a04c6544-7823-451f-9114-a458aa8f0dc3, Nodes: e83458eb-4ffd-4bff-851d-bd7036d1707b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:e83458eb-4ffd-4bff-851d-bd7036d1707b, CreationTimestamp2021-10-06T10:57:16.123Z[UTC]] moved to OPEN state
scm_1         | 2021-10-06 10:57:47,549 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 97f6c75b-b184-46f2-98f5-2d0e082cf570, Nodes: b8eb3caa-00d6-4bd0-a325-7658a707d0c2{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:b8eb3caa-00d6-4bd0-a325-7658a707d0c2, CreationTimestamp2021-10-06T10:57:16.683Z[UTC]] moved to OPEN state
scm_1         | 2021-10-06 10:57:53,289 [IPC Server handler 3 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 2021-10-06 10:57:47,546 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new b8eb3caa-00d6-4bd0-a325-7658a707d0c2@group-2D0E082CF570-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/97f6c75b-b184-46f2-98f5-2d0e082cf570
scm_1         | 2021-10-06 10:57:56,396 [IPC Server handler 26 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-06 10:57:56,543 [IPC Server handler 4 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_4_1  | 2021-10-06 10:57:52,435 [e83458eb-4ffd-4bff-851d-bd7036d1707b@group-A458AA8F0DC3-LeaderElection3] INFO impl.RoleInfo: e83458eb-4ffd-4bff-851d-bd7036d1707b: start e83458eb-4ffd-4bff-851d-bd7036d1707b@group-A458AA8F0DC3-LeaderStateImpl
datanode_4_1  | 2021-10-06 10:57:52,435 [e83458eb-4ffd-4bff-851d-bd7036d1707b@group-A458AA8F0DC3-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: e83458eb-4ffd-4bff-851d-bd7036d1707b@group-A458AA8F0DC3-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2021-10-06 10:57:59,745 [IPC Server handler 2 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-06 10:58:02,350 [IPC Server handler 55 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-06 10:58:02,474 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 0ded6418-2adb-4a9a-a985-e502ffb5df71, Nodes: aecce24f-2fdb-445c-a772-5866ed94540e{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}cf94f710-4cc5-4283-86d1-32937aa467ee{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}b8eb3caa-00d6-4bd0-a325-7658a707d0c2{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:b8eb3caa-00d6-4bd0-a325-7658a707d0c2, CreationTimestamp2021-10-06T10:57:16.516Z[UTC]] moved to OPEN state
scm_1         | 2021-10-06 10:58:04,992 [IPC Server handler 76 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-06 10:58:07,589 [IPC Server handler 6 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-06 10:58:10,199 [IPC Server handler 75 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-06 10:58:10,496 [IPC Server handler 4 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2021-10-06 11:00:40,487 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6837,entriesCount=1,lastEntry=(t:1, i:102)
datanode_1_1  | 2021-10-06 11:00:40,492 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=6838,entriesCount=1,lastEntry=(t:1, i:103)
datanode_1_1  | 2021-10-06 11:00:43,154 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7089,entriesCount=1,lastEntry=(t:1, i:104)
datanode_1_1  | 2021-10-06 11:00:43,160 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7090,entriesCount=1,lastEntry=(t:1, i:105)
datanode_1_1  | 2021-10-06 11:00:43,167 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7091,entriesCount=1,lastEntry=(t:1, i:106)
datanode_1_1  | 2021-10-06 11:00:43,178 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7092,entriesCount=1,lastEntry=(t:1, i:107)
datanode_1_1  | 2021-10-06 11:00:48,550 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7341,entriesCount=1,lastEntry=(t:1, i:108)
datanode_1_1  | 2021-10-06 11:00:48,558 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7342,entriesCount=1,lastEntry=(t:1, i:109)
datanode_1_1  | 2021-10-06 11:00:48,561 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7343,entriesCount=1,lastEntry=(t:1, i:110)
datanode_1_1  | 2021-10-06 11:00:51,108 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7591,entriesCount=1,lastEntry=(t:1, i:111)
datanode_1_1  | 2021-10-06 11:00:51,128 [java.util.concurrent.ThreadPoolExecutor$Worker@27fef6bb[State = -1, empty queue]] WARN server.GrpcLogAppender: cf94f710-4cc5-4283-86d1-32937aa467ee@group-CD1A4842A3E3->b8eb3caa-00d6-4bd0-a325-7658a707d0c2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7592,entriesCount=1,lastEntry=(t:1, i:112)
datanode_4_1  | 2021-10-06 10:57:52,448 [e83458eb-4ffd-4bff-851d-bd7036d1707b@group-A458AA8F0DC3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e83458eb-4ffd-4bff-851d-bd7036d1707b@group-A458AA8F0DC3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a04c6544-7823-451f-9114-a458aa8f0dc3/current/log_inprogress_0
datanode_4_1  | 2021-10-06 10:57:52,453 [e83458eb-4ffd-4bff-851d-bd7036d1707b@group-A458AA8F0DC3-LeaderElection3] INFO server.RaftServer$Division: e83458eb-4ffd-4bff-851d-bd7036d1707b@group-A458AA8F0DC3: set configuration 0: [e83458eb-4ffd-4bff-851d-bd7036d1707b|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-10-06 10:57:56,830 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2_1  | 2021-10-06 10:57:45,625 [grpc-default-executor-0] INFO impl.RoleInfo: f13d9d4f-33f3-4598-979f-ba002caacfa7: start f13d9d4f-33f3-4598-979f-ba002caacfa7@group-19027A0F605D-FollowerState
