Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-10-06 10:55:16,899 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: bf453b17-6432-47c3-8441-628b16860e3f: GrpcService started, listening on 9858
dn1_1  | 2021-10-06 10:55:16,933 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis bf453b17-6432-47c3-8441-628b16860e3f is started using port 9858 for RATIS
dn1_1  | 2021-10-06 10:55:16,933 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis bf453b17-6432-47c3-8441-628b16860e3f is started using port 9857 for RATIS_ADMIN
dn1_1  | 2021-10-06 10:55:16,935 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis bf453b17-6432-47c3-8441-628b16860e3f is started using port 9856 for RATIS_SERVER
dn1_1  | 2021-10-06 10:55:16,946 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$436/0x0000000840533040@5c7fc09b] INFO util.JvmPauseMonitor: JvmPauseMonitor-bf453b17-6432-47c3-8441-628b16860e3f: Started
dn1_1  | 2021-10-06 10:55:21,772 [bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8-FollowerState] INFO impl.FollowerState: bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5049618493ns, electionTimeout:5026ms
dn1_1  | 2021-10-06 10:55:21,774 [bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8-FollowerState] INFO impl.RoleInfo: bf453b17-6432-47c3-8441-628b16860e3f: shutdown bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8-FollowerState
dn1_1  | 2021-10-06 10:55:21,774 [bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8-FollowerState] INFO server.RaftServer$Division: bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn1_1  | 2021-10-06 10:55:21,781 [bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-10-06 10:55:21,782 [bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8-FollowerState] INFO impl.RoleInfo: bf453b17-6432-47c3-8441-628b16860e3f: start bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8-LeaderElection1
dn1_1  | 2021-10-06 10:55:21,808 [bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7-FollowerState] INFO impl.FollowerState: bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5034978984ns, electionTimeout:5027ms
dn1_1  | 2021-10-06 10:55:21,814 [bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7-FollowerState] INFO impl.RoleInfo: bf453b17-6432-47c3-8441-628b16860e3f: shutdown bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7-FollowerState
dn1_1  | 2021-10-06 10:55:21,816 [bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7-FollowerState] INFO server.RaftServer$Division: bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn1_1  | 2021-10-06 10:55:21,817 [bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-10-06 10:55:21,817 [bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7-FollowerState] INFO impl.RoleInfo: bf453b17-6432-47c3-8441-628b16860e3f: start bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7-LeaderElection2
dn1_1  | 2021-10-06 10:55:21,930 [bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8-LeaderElection1] INFO impl.LeaderElection: bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8-LeaderElection1 ELECTION round 0: submit vote requests at term 6 for 1: [bf453b17-6432-47c3-8441-628b16860e3f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, c5af6f86-1352-430a-b0d4-942b6078cadd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a96e5a2d-27f4-4b8a-b036-7486062e7f1d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-06 10:55:21,960 [bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7-LeaderElection2] INFO impl.LeaderElection: bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7-LeaderElection2 ELECTION round 0: submit vote requests at term 8 for 1: [bf453b17-6432-47c3-8441-628b16860e3f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, c5af6f86-1352-430a-b0d4-942b6078cadd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, a96e5a2d-27f4-4b8a-b036-7486062e7f1d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-06 10:55:22,051 [bf453b17-6432-47c3-8441-628b16860e3f@group-57A83F2E34DD-FollowerState] INFO impl.FollowerState: bf453b17-6432-47c3-8441-628b16860e3f@group-57A83F2E34DD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5231664446ns, electionTimeout:5176ms
dn1_1  | 2021-10-06 10:55:22,063 [bf453b17-6432-47c3-8441-628b16860e3f@group-57A83F2E34DD-FollowerState] INFO impl.RoleInfo: bf453b17-6432-47c3-8441-628b16860e3f: shutdown bf453b17-6432-47c3-8441-628b16860e3f@group-57A83F2E34DD-FollowerState
dn1_1  | 2021-10-06 10:55:22,064 [bf453b17-6432-47c3-8441-628b16860e3f@group-57A83F2E34DD-FollowerState] INFO server.RaftServer$Division: bf453b17-6432-47c3-8441-628b16860e3f@group-57A83F2E34DD: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1  | 2021-10-06 10:55:22,064 [bf453b17-6432-47c3-8441-628b16860e3f@group-57A83F2E34DD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-10-06 10:55:22,065 [bf453b17-6432-47c3-8441-628b16860e3f@group-57A83F2E34DD-FollowerState] INFO impl.RoleInfo: bf453b17-6432-47c3-8441-628b16860e3f: start bf453b17-6432-47c3-8441-628b16860e3f@group-57A83F2E34DD-LeaderElection3
dn1_1  | 2021-10-06 10:55:22,154 [bf453b17-6432-47c3-8441-628b16860e3f@group-57A83F2E34DD-LeaderElection3] INFO impl.LeaderElection: bf453b17-6432-47c3-8441-628b16860e3f@group-57A83F2E34DD-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 273: [bf453b17-6432-47c3-8441-628b16860e3f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-06 10:55:22,157 [bf453b17-6432-47c3-8441-628b16860e3f@group-57A83F2E34DD-LeaderElection3] INFO impl.LeaderElection: bf453b17-6432-47c3-8441-628b16860e3f@group-57A83F2E34DD-LeaderElection3 ELECTION round 0: result PASSED (term=3)
dn1_1  | 2021-10-06 10:55:22,158 [bf453b17-6432-47c3-8441-628b16860e3f@group-57A83F2E34DD-LeaderElection3] INFO impl.RoleInfo: bf453b17-6432-47c3-8441-628b16860e3f: shutdown bf453b17-6432-47c3-8441-628b16860e3f@group-57A83F2E34DD-LeaderElection3
dn1_1  | 2021-10-06 10:55:22,158 [bf453b17-6432-47c3-8441-628b16860e3f@group-57A83F2E34DD-LeaderElection3] INFO server.RaftServer$Division: bf453b17-6432-47c3-8441-628b16860e3f@group-57A83F2E34DD: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn1_1  | 2021-10-06 10:55:22,162 [bf453b17-6432-47c3-8441-628b16860e3f@group-57A83F2E34DD-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-57A83F2E34DD with new leaderId: bf453b17-6432-47c3-8441-628b16860e3f
dn1_1  | 2021-10-06 10:55:22,192 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1  | 2021-10-06 10:55:22,196 [bf453b17-6432-47c3-8441-628b16860e3f@group-57A83F2E34DD-LeaderElection3] INFO server.RaftServer$Division: bf453b17-6432-47c3-8441-628b16860e3f@group-57A83F2E34DD: change Leader from null to bf453b17-6432-47c3-8441-628b16860e3f at term 3 for becomeLeader, leader elected after 10433ms
dn1_1  | 2021-10-06 10:55:22,376 [bf453b17-6432-47c3-8441-628b16860e3f@group-57A83F2E34DD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1  | 2021-10-06 10:55:22,431 [bf453b17-6432-47c3-8441-628b16860e3f@group-57A83F2E34DD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1  | 2021-10-06 10:55:22,497 [bf453b17-6432-47c3-8441-628b16860e3f@group-57A83F2E34DD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1  | 2021-10-06 10:55:22,631 [bf453b17-6432-47c3-8441-628b16860e3f@group-57A83F2E34DD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1  | 2021-10-06 10:55:22,632 [bf453b17-6432-47c3-8441-628b16860e3f@group-57A83F2E34DD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1  | 2021-10-06 10:55:22,641 [bf453b17-6432-47c3-8441-628b16860e3f@group-57A83F2E34DD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1  | 2021-10-06 10:55:22,688 [bf453b17-6432-47c3-8441-628b16860e3f@group-57A83F2E34DD-LeaderElection3] INFO impl.RoleInfo: bf453b17-6432-47c3-8441-628b16860e3f: start bf453b17-6432-47c3-8441-628b16860e3f@group-57A83F2E34DD-LeaderStateImpl
dn1_1  | 2021-10-06 10:55:22,815 [bf453b17-6432-47c3-8441-628b16860e3f@group-57A83F2E34DD-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: bf453b17-6432-47c3-8441-628b16860e3f@group-57A83F2E34DD-SegmentedRaftLogWorker: Rolling segment log-273_274 to index:274
dn1_1  | 2021-10-06 10:55:22,851 [bf453b17-6432-47c3-8441-628b16860e3f@group-57A83F2E34DD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bf453b17-6432-47c3-8441-628b16860e3f@group-57A83F2E34DD-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/063b78ae-22cb-41ec-b996-57a83f2e34dd/current/log_inprogress_273 to /data/metadata/ratis/063b78ae-22cb-41ec-b996-57a83f2e34dd/current/log_273-274
dn1_1  | 2021-10-06 10:55:22,940 [bf453b17-6432-47c3-8441-628b16860e3f@group-57A83F2E34DD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bf453b17-6432-47c3-8441-628b16860e3f@group-57A83F2E34DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/063b78ae-22cb-41ec-b996-57a83f2e34dd/current/log_inprogress_275
dn1_1  | 2021-10-06 10:55:22,967 [bf453b17-6432-47c3-8441-628b16860e3f@group-57A83F2E34DD-LeaderElection3] INFO server.RaftServer$Division: bf453b17-6432-47c3-8441-628b16860e3f@group-57A83F2E34DD: set configuration 275: [bf453b17-6432-47c3-8441-628b16860e3f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-06 10:55:25,134 [grpc-default-executor-1] INFO server.RaftServer$Division: bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8: receive requestVote(ELECTION, c5af6f86-1352-430a-b0d4-942b6078cadd, group-1202959B21A8, 6, (t:5, i:2))
dn1_1  | 2021-10-06 10:55:25,142 [grpc-default-executor-1] INFO impl.VoteContext: bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8-CANDIDATE: reject ELECTION from c5af6f86-1352-430a-b0d4-942b6078cadd: already has voted for bf453b17-6432-47c3-8441-628b16860e3f at current term 6
dn1_1  | 2021-10-06 10:55:25,157 [grpc-default-executor-0] INFO server.RaftServer$Division: bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7: receive requestVote(ELECTION, c5af6f86-1352-430a-b0d4-942b6078cadd, group-C35B48245BA7, 8, (t:7, i:2))
dn1_1  | 2021-10-06 10:55:25,157 [grpc-default-executor-0] INFO impl.VoteContext: bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7-CANDIDATE: reject ELECTION from c5af6f86-1352-430a-b0d4-942b6078cadd: already has voted for bf453b17-6432-47c3-8441-628b16860e3f at current term 8
dn1_1  | 2021-10-06 10:55:25,163 [grpc-default-executor-1] INFO server.RaftServer$Division: bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8 replies to ELECTION vote request: c5af6f86-1352-430a-b0d4-942b6078cadd<-bf453b17-6432-47c3-8441-628b16860e3f#0:FAIL-t6. Peer's state: bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8:t6, leader=null, voted=bf453b17-6432-47c3-8441-628b16860e3f, raftlog=bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [bf453b17-6432-47c3-8441-628b16860e3f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, c5af6f86-1352-430a-b0d4-942b6078cadd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a96e5a2d-27f4-4b8a-b036-7486062e7f1d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-06 10:55:25,173 [grpc-default-executor-2] INFO server.RaftServer$Division: bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8: receive requestVote(ELECTION, a96e5a2d-27f4-4b8a-b036-7486062e7f1d, group-1202959B21A8, 6, (t:5, i:2))
dn1_1  | 2021-10-06 10:55:25,199 [grpc-default-executor-2] INFO impl.VoteContext: bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8-CANDIDATE: reject ELECTION from a96e5a2d-27f4-4b8a-b036-7486062e7f1d: already has voted for bf453b17-6432-47c3-8441-628b16860e3f at current term 6
dn1_1  | 2021-10-06 10:55:25,164 [grpc-default-executor-0] INFO server.RaftServer$Division: bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7 replies to ELECTION vote request: c5af6f86-1352-430a-b0d4-942b6078cadd<-bf453b17-6432-47c3-8441-628b16860e3f#0:FAIL-t8. Peer's state: bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7:t8, leader=null, voted=bf453b17-6432-47c3-8441-628b16860e3f, raftlog=bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [bf453b17-6432-47c3-8441-628b16860e3f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, c5af6f86-1352-430a-b0d4-942b6078cadd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, a96e5a2d-27f4-4b8a-b036-7486062e7f1d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-06 10:55:25,200 [grpc-default-executor-3] INFO server.RaftServer$Division: bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7: receive requestVote(ELECTION, a96e5a2d-27f4-4b8a-b036-7486062e7f1d, group-C35B48245BA7, 8, (t:7, i:2))
dn1_1  | 2021-10-06 10:55:25,238 [grpc-default-executor-3] INFO impl.VoteContext: bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7-CANDIDATE: reject ELECTION from a96e5a2d-27f4-4b8a-b036-7486062e7f1d: already has voted for bf453b17-6432-47c3-8441-628b16860e3f at current term 8
dn1_1  | 2021-10-06 10:55:25,238 [grpc-default-executor-3] INFO server.RaftServer$Division: bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7 replies to ELECTION vote request: a96e5a2d-27f4-4b8a-b036-7486062e7f1d<-bf453b17-6432-47c3-8441-628b16860e3f#0:FAIL-t8. Peer's state: bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7:t8, leader=null, voted=bf453b17-6432-47c3-8441-628b16860e3f, raftlog=bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [bf453b17-6432-47c3-8441-628b16860e3f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, c5af6f86-1352-430a-b0d4-942b6078cadd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, a96e5a2d-27f4-4b8a-b036-7486062e7f1d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-06 10:55:25,200 [grpc-default-executor-2] INFO server.RaftServer$Division: bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8 replies to ELECTION vote request: a96e5a2d-27f4-4b8a-b036-7486062e7f1d<-bf453b17-6432-47c3-8441-628b16860e3f#0:FAIL-t6. Peer's state: bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8:t6, leader=null, voted=bf453b17-6432-47c3-8441-628b16860e3f, raftlog=bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [bf453b17-6432-47c3-8441-628b16860e3f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, c5af6f86-1352-430a-b0d4-942b6078cadd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a96e5a2d-27f4-4b8a-b036-7486062e7f1d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-06 10:55:25,264 [bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7-LeaderElection2] INFO impl.LeaderElection: bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1  | 2021-10-06 10:55:25,276 [bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7-LeaderElection2] INFO impl.LeaderElection:   Response 0: bf453b17-6432-47c3-8441-628b16860e3f<-c5af6f86-1352-430a-b0d4-942b6078cadd#0:FAIL-t8
dn1_1  | 2021-10-06 10:55:25,276 [bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7-LeaderElection2] INFO impl.LeaderElection: bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1  | 2021-10-06 10:55:25,284 [bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7-LeaderElection2] INFO server.RaftServer$Division: bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn1_1  | 2021-10-06 10:55:25,285 [bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7-LeaderElection2] INFO impl.RoleInfo: bf453b17-6432-47c3-8441-628b16860e3f: shutdown bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7-LeaderElection2
dn1_1  | 2021-10-06 10:55:25,286 [bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7-LeaderElection2] INFO impl.RoleInfo: bf453b17-6432-47c3-8441-628b16860e3f: start bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7-FollowerState
dn1_1  | 2021-10-06 10:55:25,363 [bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8-LeaderElection1] INFO impl.LeaderElection: bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1  | 2021-10-06 10:55:25,372 [bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8-LeaderElection1] INFO impl.LeaderElection:   Response 0: bf453b17-6432-47c3-8441-628b16860e3f<-c5af6f86-1352-430a-b0d4-942b6078cadd#0:FAIL-t6
dn1_1  | 2021-10-06 10:55:25,372 [bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8-LeaderElection1] INFO impl.LeaderElection:   Response 1: bf453b17-6432-47c3-8441-628b16860e3f<-a96e5a2d-27f4-4b8a-b036-7486062e7f1d#0:FAIL-t6
dn1_1  | 2021-10-06 10:55:25,377 [bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8-LeaderElection1] INFO impl.LeaderElection: bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1  | 2021-10-06 10:55:25,380 [bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8-LeaderElection1] INFO server.RaftServer$Division: bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn1_1  | 2021-10-06 10:55:25,380 [bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8-LeaderElection1] INFO impl.RoleInfo: bf453b17-6432-47c3-8441-628b16860e3f: shutdown bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8-LeaderElection1
dn1_1  | 2021-10-06 10:55:25,380 [bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8-LeaderElection1] INFO impl.RoleInfo: bf453b17-6432-47c3-8441-628b16860e3f: start bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8-FollowerState
dn1_1  | 2021-10-06 10:55:30,414 [bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7-FollowerState] INFO impl.FollowerState: bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5127931354ns, electionTimeout:5097ms
dn1_1  | 2021-10-06 10:55:30,414 [bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7-FollowerState] INFO impl.RoleInfo: bf453b17-6432-47c3-8441-628b16860e3f: shutdown bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7-FollowerState
dn1_1  | 2021-10-06 10:55:30,415 [bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7-FollowerState] INFO server.RaftServer$Division: bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn1_1  | 2021-10-06 10:55:30,416 [bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-10-06 10:55:30,416 [bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7-FollowerState] INFO impl.RoleInfo: bf453b17-6432-47c3-8441-628b16860e3f: start bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7-LeaderElection4
dn1_1  | 2021-10-06 10:55:30,420 [bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7-LeaderElection4] INFO impl.LeaderElection: bf453b17-6432-47c3-8441-628b16860e3f@group-C35B48245BA7-LeaderElection4 ELECTION round 0: submit vote requests at term 9 for 1: [bf453b17-6432-47c3-8441-628b16860e3f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, c5af6f86-1352-430a-b0d4-942b6078cadd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, a96e5a2d-27f4-4b8a-b036-7486062e7f1d|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-06 10:55:30,439 [grpc-default-executor-1] INFO server.RaftServer$Division: bf453b17-6432-47c3-8441-628b16860e3f@group-1202959B21A8: receive requestVote(ELECTION, c5af6f86-1352-430a-b0d4-942b6078cadd, group-1202959B21A8, 7, (t:5, i:2))
