Attaching to ha_dn3_1, ha_om2_1, ha_s3g_1, ha_scm_1, ha_dn2_1, ha_om3_1, ha_recon_1, ha_om1_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-10-06 11:16:43,177 [grpc-default-executor-0] INFO server.RaftServer$Division: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503 replies to ELECTION vote request: 30b589a3-f11b-4004-b20e-5ddb49991dcd<-15303bce-24ce-40ee-a9d6-4fe691c1294e#0:FAIL-t4. Peer's state: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503:t4, leader=null, voted=15303bce-24ce-40ee-a9d6-4fe691c1294e, raftlog=15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 30b589a3-f11b-4004-b20e-5ddb49991dcd|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 15303bce-24ce-40ee-a9d6-4fe691c1294e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-06 11:16:43,230 [grpc-default-executor-0] INFO server.RaftServer$Division: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-C2D93907B180: receive requestVote(ELECTION, 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0, group-C2D93907B180, 6, (t:5, i:5))
dn2_1    | 2021-10-06 11:16:43,234 [grpc-default-executor-1] INFO server.RaftServer$Division: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-C2D93907B180 replies to ELECTION vote request: 30b589a3-f11b-4004-b20e-5ddb49991dcd<-15303bce-24ce-40ee-a9d6-4fe691c1294e#0:FAIL-t6. Peer's state: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-C2D93907B180:t6, leader=null, voted=15303bce-24ce-40ee-a9d6-4fe691c1294e, raftlog=15303bce-24ce-40ee-a9d6-4fe691c1294e@group-C2D93907B180-SegmentedRaftLog:OPENED:c5,f5,i5, conf=1: [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 30b589a3-f11b-4004-b20e-5ddb49991dcd|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 15303bce-24ce-40ee-a9d6-4fe691c1294e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-06 11:16:43,292 [grpc-default-executor-2] INFO server.RaftServer$Division: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503: receive requestVote(ELECTION, 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0, group-8D7ECDC2B503, 4, (t:3, i:6))
dn2_1    | 2021-10-06 11:16:43,296 [grpc-default-executor-2] INFO impl.VoteContext: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503-CANDIDATE: reject ELECTION from 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0: already has voted for 15303bce-24ce-40ee-a9d6-4fe691c1294e at current term 4
dn2_1    | 2021-10-06 11:16:43,295 [grpc-default-executor-0] INFO impl.VoteContext: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-C2D93907B180-CANDIDATE: reject ELECTION from 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0: already has voted for 15303bce-24ce-40ee-a9d6-4fe691c1294e at current term 6
dn2_1    | 2021-10-06 11:16:43,305 [grpc-default-executor-0] INFO server.RaftServer$Division: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-C2D93907B180 replies to ELECTION vote request: 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0<-15303bce-24ce-40ee-a9d6-4fe691c1294e#0:FAIL-t6. Peer's state: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-C2D93907B180:t6, leader=null, voted=15303bce-24ce-40ee-a9d6-4fe691c1294e, raftlog=15303bce-24ce-40ee-a9d6-4fe691c1294e@group-C2D93907B180-SegmentedRaftLog:OPENED:c5,f5,i5, conf=1: [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 30b589a3-f11b-4004-b20e-5ddb49991dcd|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 15303bce-24ce-40ee-a9d6-4fe691c1294e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-06 11:16:43,305 [grpc-default-executor-2] INFO server.RaftServer$Division: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503 replies to ELECTION vote request: 58e1ee15-78e5-4aa0-ba4e-de624ace6ae0<-15303bce-24ce-40ee-a9d6-4fe691c1294e#0:FAIL-t4. Peer's state: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503:t4, leader=null, voted=15303bce-24ce-40ee-a9d6-4fe691c1294e, raftlog=15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 30b589a3-f11b-4004-b20e-5ddb49991dcd|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 15303bce-24ce-40ee-a9d6-4fe691c1294e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-06 11:16:43,531 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503-LeaderElection1] INFO impl.LeaderElection: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-10-06 11:16:43,531 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503-LeaderElection1] INFO impl.LeaderElection:   Response 0: 15303bce-24ce-40ee-a9d6-4fe691c1294e<-58e1ee15-78e5-4aa0-ba4e-de624ace6ae0#0:FAIL-t4
dn2_1    | 2021-10-06 11:16:43,531 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503-LeaderElection1] INFO impl.LeaderElection:   Response 1: 15303bce-24ce-40ee-a9d6-4fe691c1294e<-30b589a3-f11b-4004-b20e-5ddb49991dcd#0:FAIL-t4
dn2_1    | 2021-10-06 11:16:43,532 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503-LeaderElection1] INFO impl.LeaderElection: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-06 11:16:43,533 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503-LeaderElection1] INFO server.RaftServer$Division: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn2_1    | 2021-10-06 11:16:43,533 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503-LeaderElection1] INFO impl.RoleInfo: 15303bce-24ce-40ee-a9d6-4fe691c1294e: shutdown 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503-LeaderElection1
dn2_1    | 2021-10-06 11:16:43,533 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503-LeaderElection1] INFO impl.RoleInfo: 15303bce-24ce-40ee-a9d6-4fe691c1294e: start 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-8D7ECDC2B503-FollowerState
dn2_1    | 2021-10-06 11:16:43,561 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-C2D93907B180-LeaderElection3] INFO impl.LeaderElection: 15303bce-24ce-40ee-a9d6-4fe691c1294e@group-C2D93907B180-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-10-06 11:16:43,564 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-C2D93907B180-LeaderElection3] INFO impl.LeaderElection:   Response 0: 15303bce-24ce-40ee-a9d6-4fe691c1294e<-58e1ee15-78e5-4aa0-ba4e-de624ace6ae0#0:FAIL-t6
dn2_1    | 2021-10-06 11:16:43,564 [15303bce-24ce-40ee-a9d6-4fe691c1294e@group-C2D93907B180-LeaderElection3] INFO impl.LeaderElection:   Response 1: 15303bce-24ce-40ee-a9d6-4fe691c1294e<-30b589a3-f11b-4004-b20e-5ddb49991dcd#0:FAIL-t6
om1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1    | 2021-10-06 11:16:03,077 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1    | /************************************************************
om1_1    | STARTUP_MSG: Starting OzoneManager
om1_1    | STARTUP_MSG:   host = b1f224325b25/10.9.0.11
om1_1    | STARTUP_MSG:   args = [--]
om1_1    | STARTUP_MSG:   version = 1.1.0
om1_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.0.0.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.0.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.0.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.0.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.0.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar
dn3_1    | 2021-10-06 11:16:28,958 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-06 11:16:28,964 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-10-06 11:16:28,969 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-10-06 11:16:28,977 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-10-06 11:16:28,984 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-10-06 11:16:28,985 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-10-06 11:16:28,998 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-10-06 11:16:29,046 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-10-06 11:16:29,066 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-10-06 11:16:29,068 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-10-06 11:16:29,098 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-10-06 11:16:29,135 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-10-06 11:16:29,137 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-10-06 11:16:29,143 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-10-06 11:16:29,450 [pool-26-thread-1] INFO server.RaftServer$Division: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180: set configuration 0: [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 30b589a3-f11b-4004-b20e-5ddb49991dcd|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 15303bce-24ce-40ee-a9d6-4fe691c1294e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-06 11:16:29,452 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/e6cbca3b-cf97-4a61-b7c1-c2d93907b180/current/log_0-0
dn3_1    | 2021-10-06 11:16:29,467 [pool-26-thread-1] INFO server.RaftServer$Division: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180: set configuration 1: [58e1ee15-78e5-4aa0-ba4e-de624ace6ae0|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 30b589a3-f11b-4004-b20e-5ddb49991dcd|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 15303bce-24ce-40ee-a9d6-4fe691c1294e|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-06 11:16:29,495 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/e6cbca3b-cf97-4a61-b7c1-c2d93907b180/current/log_inprogress_1
dn3_1    | 2021-10-06 11:16:29,499 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 5
dn3_1    | 2021-10-06 11:16:29,512 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-10-06 11:16:29,620 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-10-06 11:16:29,645 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn3_1    | 2021-10-06 11:16:29,850 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-10-06 11:16:29,860 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-10-06 11:16:29,865 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | 2021-10-06 11:16:29,997 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b5de58f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-10-06 11:16:29,997 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@52a33c3f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-10-06 11:16:30,143 [pool-26-thread-1] INFO raftlog.RaftLog: 30b589a3-f11b-4004-b20e-5ddb49991dcd@group-C2D93907B180-SegmentedRaftLog: commitIndex: updateToMax old=5, new=4, updated? false
dn3_1    | 2021-10-06 11:16:30,146 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-10-06 11:16:30,151 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-10-06 11:16:30,153 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-10-06 11:16:30,188 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone.git/f2406c4b4eb2b1295d06ec379cfe684ed9a16637 ; compiled by 'ppogde' on 2021-04-09T04:10Z
om1_1    | STARTUP_MSG:   java = 11.0.10
om1_1    | ************************************************************/
om1_1    | 2021-10-06 11:16:03,149 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1    | 2021-10-06 11:16:14,720 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om1_1    | 2021-10-06 11:16:15,068 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om1_1    | 2021-10-06 11:16:15,073 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om1: om1
om1_1    | 2021-10-06 11:16:15,137 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1    | 2021-10-06 11:16:15,265 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1    | 2021-10-06 11:16:19,949 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
