Attaching to ha_scm_1, ha_dn1_1, ha_dn2_1, ha_om1_1, ha_om2_1, ha_recon_1, ha_om3_1, ha_dn3_1, ha_s3g_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-12-08 16:16:35,212 [pool-33-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7bc5a829-0587-46e8-9648-ed14cfe1cc1f does not exist. Creating ...
dn3_1    | 2021-12-08 16:16:35,213 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7bc5a829-0587-46e8-9648-ed14cfe1cc1f/in_use.lock acquired by nodename 8@9075abc9eb2e
dn3_1    | 2021-12-08 16:16:35,214 [pool-33-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7bc5a829-0587-46e8-9648-ed14cfe1cc1f has been successfully formatted.
dn3_1    | 2021-12-08 16:16:35,214 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-ED14CFE1CC1F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-12-08 16:16:35,214 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-12-08 16:16:35,214 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-12-08 16:16:35,214 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-12-08 16:16:35,214 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-12-08 16:16:35,215 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-12-08 16:16:35,215 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-12-08 16:16:35,215 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
recon_1  | 2021-12-08 16:14:59,066 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@7f6a6d46, cost 1036.908us
recon_1  | 2021-12-08 16:14:59,071 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@7f6a6d46, cost 2510.019us
recon_1  | 2021-12-08 16:14:59,086 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@7f6a6d46, cost 1192.309us
recon_1  | 2021-12-08 16:14:59,097 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2021-12-08 16:14:59,101 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2021-12-08 16:14:59,124 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2021-12-08 16:14:59,241 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1  | 2021-12-08 16:14:59,357 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1  | 2021-12-08 16:14:59,527 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1  | 2021-12-08 16:14:59,567 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@7f6a6d46, cost 2864.122us
recon_1  | 2021-12-08 16:14:59,570 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@7f6a6d46, cost 399.303us
recon_1  | 2021-12-08 16:14:59,570 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@7f6a6d46, cost 278.002us
recon_1  | 2021-12-08 16:14:59,571 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@7f6a6d46, cost 245.102us
recon_1  | 2021-12-08 16:14:59,571 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@7f6a6d46, cost 327.103us
recon_1  | 2021-12-08 16:14:59,612 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 290 milliseconds.
recon_1  | 2021-12-08 16:14:59,837 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 476 milliseconds to process 0 existing database records.
recon_1  | 2021-12-08 16:15:00,279 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 442 milliseconds for processing 0 containers.
recon_1  | 2021-12-08 16:15:57,389 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1  | 2021-12-08 16:15:57,392 [pool-16-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-12-08 16:15:57,392 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-12-08 16:15:57,392 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-12-08 16:15:57,392 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-12-08 16:15:57,392 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-12-08 16:15:57,392 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-12-08 16:15:57,392 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1  | 2021-12-08 16:15:57,441 [pool-16-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Could not determine the leader node.
recon_1  | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:211)
recon_1  | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
recon_1  | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:191)
recon_1  | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:150)
recon_1  | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
recon_1  | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:124)
recon_1  | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
recon_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1  | , while invoking $Proxy42.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
dn3_1    | 2021-12-08 16:16:35,215 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new ac01f1cb-9940-4a06-a4e1-09e467d23506@group-ED14CFE1CC1F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7bc5a829-0587-46e8-9648-ed14cfe1cc1f
dn3_1    | 2021-12-08 16:16:35,215 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-12-08 16:16:35,216 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-12-08 16:16:35,216 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-12-08 16:16:35,216 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-12-08 16:16:35,216 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-12-08 16:16:35,216 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-12-08 16:16:35,217 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-12-08 16:16:35,217 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-12-08 16:16:35,218 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-12-08 16:16:35,218 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-12-08 16:16:35,225 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: ac01f1cb-9940-4a06-a4e1-09e467d23506@group-ED14CFE1CC1F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-12-08 16:16:35,225 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: ac01f1cb-9940-4a06-a4e1-09e467d23506@group-ED14CFE1CC1F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-12-08 16:16:35,225 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-12-08 16:16:35,225 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-12-08 16:16:35,225 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-12-08 16:16:35,226 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-12-08 16:16:35,226 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-12-08 16:16:35,226 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-12-08 16:16:35,227 [pool-33-thread-1] INFO server.RaftServer$Division: ac01f1cb-9940-4a06-a4e1-09e467d23506@group-ED14CFE1CC1F: start as a follower, conf=-1: [6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, ac01f1cb-9940-4a06-a4e1-09e467d23506|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, fd5c6d69-da21-4f9e-8eac-0e9998e3258b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn3_1    | 2021-12-08 16:16:35,227 [pool-33-thread-1] INFO server.RaftServer$Division: ac01f1cb-9940-4a06-a4e1-09e467d23506@group-ED14CFE1CC1F: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-12-08 16:16:35,227 [pool-33-thread-1] INFO impl.RoleInfo: ac01f1cb-9940-4a06-a4e1-09e467d23506: start ac01f1cb-9940-4a06-a4e1-09e467d23506@group-ED14CFE1CC1F-FollowerState
dn3_1    | 2021-12-08 16:16:35,228 [pool-33-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED14CFE1CC1F,id=ac01f1cb-9940-4a06-a4e1-09e467d23506
dn3_1    | 2021-12-08 16:16:35,228 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=7bc5a829-0587-46e8-9648-ed14cfe1cc1f
dn3_1    | 2021-12-08 16:16:35,447 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=7bc5a829-0587-46e8-9648-ed14cfe1cc1f.
dn3_1    | 2021-12-08 16:16:35,447 [Command processor thread] INFO server.RaftServer: ac01f1cb-9940-4a06-a4e1-09e467d23506: addNew group-3112CC351A46:[6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, ac01f1cb-9940-4a06-a4e1-09e467d23506|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, fd5c6d69-da21-4f9e-8eac-0e9998e3258b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0] returns group-3112CC351A46:java.util.concurrent.CompletableFuture@b27359e[Not completed]
dn3_1    | 2021-12-08 16:16:35,448 [pool-33-thread-1] INFO server.RaftServer$Division: ac01f1cb-9940-4a06-a4e1-09e467d23506: new RaftServerImpl for group-3112CC351A46:[6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, ac01f1cb-9940-4a06-a4e1-09e467d23506|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, fd5c6d69-da21-4f9e-8eac-0e9998e3258b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0] with ContainerStateMachine:uninitialized
dn3_1    | 2021-12-08 16:16:35,449 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-12-08 16:16:35,449 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-12-08 16:16:35,449 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-12-08 16:16:35,449 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-12-08 16:16:35,449 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-12-08 16:16:35,449 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-12-08 16:16:35,450 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-12-08 16:16:35,450 [pool-33-thread-1] INFO server.RaftServer$Division: ac01f1cb-9940-4a06-a4e1-09e467d23506@group-3112CC351A46: ConfigurationManager, init=-1: [6dd4d9de-f863-4a37-9893-5e542d2677b3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, ac01f1cb-9940-4a06-a4e1-09e467d23506|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, fd5c6d69-da21-4f9e-8eac-0e9998e3258b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-12-08 16:16:35,450 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-12-08 16:16:35,450 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-12-08 16:16:35,450 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-12-08 16:16:35,451 [pool-33-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f4514e29-5b79-4d82-83c5-3112cc351a46 does not exist. Creating ...
dn3_1    | 2021-12-08 16:16:35,452 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4514e29-5b79-4d82-83c5-3112cc351a46/in_use.lock acquired by nodename 8@9075abc9eb2e
dn3_1    | 2021-12-08 16:16:35,453 [pool-33-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4514e29-5b79-4d82-83c5-3112cc351a46 has been successfully formatted.
recon_1  | 2021-12-08 16:15:57,546 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 0
recon_1  | 2021-12-08 16:16:57,552 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1  | 2021-12-08 16:16:57,553 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1  | 2021-12-08 16:16:57,569 [pool-16-thread-1] WARN impl.OzoneManagerServiceProviderImpl: Unable to get and apply delta updates from OM.
recon_1  | INTERNAL_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Unable to read data from RocksDB wal to get delta updates. It may have already beenflushed to SSTs.
recon_1  | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:632)
recon_1  | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.getDBUpdates(OzoneManagerProtocolClientSideTranslatorPB.java:1479)
recon_1  | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.getAndApplyDeltaUpdatesFromOM(OzoneManagerServiceProviderImpl.java:361)
recon_1  | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.syncDataFromOM(OzoneManagerServiceProviderImpl.java:402)
recon_1  | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$start$0(OzoneManagerServiceProviderImpl.java:233)
recon_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
recon_1  | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
recon_1  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
recon_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
