Attaching to ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-12-08 15:46:42,976 [a06aac88-7149-4a3e-b42e-f02aada43e39@group-12F2A4173993-LeaderElection1] INFO impl.LeaderElection: a06aac88-7149-4a3e-b42e-f02aada43e39@group-12F2A4173993-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-12-08 15:46:42,977 [a06aac88-7149-4a3e-b42e-f02aada43e39@group-12F2A4173993-LeaderElection1] INFO impl.RoleInfo: a06aac88-7149-4a3e-b42e-f02aada43e39: shutdown a06aac88-7149-4a3e-b42e-f02aada43e39@group-12F2A4173993-LeaderElection1
datanode_3  | 2021-12-08 15:46:42,980 [a06aac88-7149-4a3e-b42e-f02aada43e39@group-12F2A4173993-LeaderElection1] INFO server.RaftServer$Division: a06aac88-7149-4a3e-b42e-f02aada43e39@group-12F2A4173993: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-12-08 15:46:42,992 [a06aac88-7149-4a3e-b42e-f02aada43e39@group-12F2A4173993-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-12F2A4173993 with new leaderId: a06aac88-7149-4a3e-b42e-f02aada43e39
datanode_3  | 2021-12-08 15:46:42,993 [a06aac88-7149-4a3e-b42e-f02aada43e39@group-12F2A4173993-LeaderElection1] INFO server.RaftServer$Division: a06aac88-7149-4a3e-b42e-f02aada43e39@group-12F2A4173993: change Leader from null to a06aac88-7149-4a3e-b42e-f02aada43e39 at term 1 for becomeLeader, leader elected after 6043ms
datanode_3  | 2021-12-08 15:46:43,039 [a06aac88-7149-4a3e-b42e-f02aada43e39@group-12F2A4173993-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-12-08 15:46:43,044 [a06aac88-7149-4a3e-b42e-f02aada43e39@group-12F2A4173993-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-12-08 15:46:43,074 [a06aac88-7149-4a3e-b42e-f02aada43e39@group-12F2A4173993-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2021-12-08 15:46:43,107 [a06aac88-7149-4a3e-b42e-f02aada43e39@group-12F2A4173993-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-12-08 15:46:43,113 [a06aac88-7149-4a3e-b42e-f02aada43e39@group-12F2A4173993-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-12-08 15:46:43,114 [a06aac88-7149-4a3e-b42e-f02aada43e39@group-12F2A4173993-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-12-08 15:46:43,134 [grpc-default-executor-0] INFO server.RaftServer$Division: a06aac88-7149-4a3e-b42e-f02aada43e39@group-4BE11DDC3D7F: receive requestVote(ELECTION, 15723463-97b4-4b78-a8cb-d2ada2b830d2, group-4BE11DDC3D7F, 2, (t:0, i:0))
datanode_3  | 2021-12-08 15:46:43,134 [grpc-default-executor-0] INFO impl.VoteContext: a06aac88-7149-4a3e-b42e-f02aada43e39@group-4BE11DDC3D7F-FOLLOWER: accept ELECTION from 15723463-97b4-4b78-a8cb-d2ada2b830d2: our priority 0 <= candidate's priority 0
datanode_3  | 2021-12-08 15:46:43,135 [grpc-default-executor-0] INFO server.RaftServer$Division: a06aac88-7149-4a3e-b42e-f02aada43e39@group-4BE11DDC3D7F: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:15723463-97b4-4b78-a8cb-d2ada2b830d2
datanode_3  | 2021-12-08 15:46:43,135 [grpc-default-executor-0] INFO impl.RoleInfo: a06aac88-7149-4a3e-b42e-f02aada43e39: shutdown a06aac88-7149-4a3e-b42e-f02aada43e39@group-4BE11DDC3D7F-FollowerState
datanode_3  | 2021-12-08 15:46:43,135 [grpc-default-executor-0] INFO impl.RoleInfo: a06aac88-7149-4a3e-b42e-f02aada43e39: start a06aac88-7149-4a3e-b42e-f02aada43e39@group-4BE11DDC3D7F-FollowerState
datanode_3  | 2021-12-08 15:46:43,135 [a06aac88-7149-4a3e-b42e-f02aada43e39@group-4BE11DDC3D7F-FollowerState] INFO impl.FollowerState: a06aac88-7149-4a3e-b42e-f02aada43e39@group-4BE11DDC3D7F-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-12-08 15:46:43,152 [grpc-default-executor-0] INFO server.RaftServer$Division: a06aac88-7149-4a3e-b42e-f02aada43e39@group-4BE11DDC3D7F replies to ELECTION vote request: 15723463-97b4-4b78-a8cb-d2ada2b830d2<-a06aac88-7149-4a3e-b42e-f02aada43e39#0:OK-t2. Peer's state: a06aac88-7149-4a3e-b42e-f02aada43e39@group-4BE11DDC3D7F:t2, leader=null, voted=15723463-97b4-4b78-a8cb-d2ada2b830d2, raftlog=a06aac88-7149-4a3e-b42e-f02aada43e39@group-4BE11DDC3D7F-SegmentedRaftLog:OPENED:c-1, conf=-1: [a06aac88-7149-4a3e-b42e-f02aada43e39|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 7a04cdeb-0a66-4f2b-ba7d-6405914a9301|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, 15723463-97b4-4b78-a8cb-d2ada2b830d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null
datanode_3  | 2021-12-08 15:46:43,194 [a06aac88-7149-4a3e-b42e-f02aada43e39@group-12F2A4173993-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-12-08 15:46:43,198 [a06aac88-7149-4a3e-b42e-f02aada43e39@group-12F2A4173993-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2021-12-08 15:46:43,210 [a06aac88-7149-4a3e-b42e-f02aada43e39@group-12F2A4173993-LeaderElection1] INFO impl.RoleInfo: a06aac88-7149-4a3e-b42e-f02aada43e39: start a06aac88-7149-4a3e-b42e-f02aada43e39@group-12F2A4173993-LeaderStateImpl
datanode_3  | 2021-12-08 15:46:43,278 [a06aac88-7149-4a3e-b42e-f02aada43e39@group-12F2A4173993-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a06aac88-7149-4a3e-b42e-f02aada43e39@group-12F2A4173993-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-12-08 15:46:43,395 [a06aac88-7149-4a3e-b42e-f02aada43e39@group-12F2A4173993-LeaderElection1] INFO server.RaftServer$Division: a06aac88-7149-4a3e-b42e-f02aada43e39@group-12F2A4173993: set configuration 0: [a06aac88-7149-4a3e-b42e-f02aada43e39|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-12-08 15:46:43,438 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: a06aac88-7149-4a3e-b42e-f02aada43e39: Completed APPEND_ENTRIES, lastRequest: null
datanode_3  | 2021-12-08 15:46:43,523 [a06aac88-7149-4a3e-b42e-f02aada43e39@group-12F2A4173993-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a06aac88-7149-4a3e-b42e-f02aada43e39@group-12F2A4173993-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/98aa25b6-f200-4a51-b565-12f2a4173993/current/log_inprogress_0
datanode_3  | 2021-12-08 15:46:45,518 [grpc-default-executor-0] INFO server.RaftServer$Division: a06aac88-7149-4a3e-b42e-f02aada43e39@group-3734E6220F0B: receive requestVote(ELECTION, 15723463-97b4-4b78-a8cb-d2ada2b830d2, group-3734E6220F0B, 1, (t:0, i:0))
datanode_3  | 2021-12-08 15:46:45,519 [grpc-default-executor-0] INFO impl.VoteContext: a06aac88-7149-4a3e-b42e-f02aada43e39@group-3734E6220F0B-FOLLOWER: accept ELECTION from 15723463-97b4-4b78-a8cb-d2ada2b830d2: our priority 0 <= candidate's priority 1
datanode_3  | 2021-12-08 15:46:45,520 [grpc-default-executor-0] INFO server.RaftServer$Division: a06aac88-7149-4a3e-b42e-f02aada43e39@group-3734E6220F0B: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:15723463-97b4-4b78-a8cb-d2ada2b830d2
datanode_3  | 2021-12-08 15:46:45,520 [grpc-default-executor-0] INFO impl.RoleInfo: a06aac88-7149-4a3e-b42e-f02aada43e39: shutdown a06aac88-7149-4a3e-b42e-f02aada43e39@group-3734E6220F0B-FollowerState
datanode_3  | 2021-12-08 15:46:45,520 [grpc-default-executor-0] INFO impl.RoleInfo: a06aac88-7149-4a3e-b42e-f02aada43e39: start a06aac88-7149-4a3e-b42e-f02aada43e39@group-3734E6220F0B-FollowerState
datanode_3  | 2021-12-08 15:46:45,520 [a06aac88-7149-4a3e-b42e-f02aada43e39@group-3734E6220F0B-FollowerState] INFO impl.FollowerState: a06aac88-7149-4a3e-b42e-f02aada43e39@group-3734E6220F0B-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-12-08 15:46:45,528 [grpc-default-executor-0] INFO server.RaftServer$Division: a06aac88-7149-4a3e-b42e-f02aada43e39@group-3734E6220F0B replies to ELECTION vote request: 15723463-97b4-4b78-a8cb-d2ada2b830d2<-a06aac88-7149-4a3e-b42e-f02aada43e39#0:OK-t1. Peer's state: a06aac88-7149-4a3e-b42e-f02aada43e39@group-3734E6220F0B:t1, leader=null, voted=15723463-97b4-4b78-a8cb-d2ada2b830d2, raftlog=a06aac88-7149-4a3e-b42e-f02aada43e39@group-3734E6220F0B-SegmentedRaftLog:OPENED:c-1, conf=-1: [a06aac88-7149-4a3e-b42e-f02aada43e39|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 7a04cdeb-0a66-4f2b-ba7d-6405914a9301|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 15723463-97b4-4b78-a8cb-d2ada2b830d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_3  | 2021-12-08 15:46:45,718 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3734E6220F0B with new leaderId: 15723463-97b4-4b78-a8cb-d2ada2b830d2
datanode_3  | 2021-12-08 15:46:45,720 [grpc-default-executor-0] INFO server.RaftServer$Division: a06aac88-7149-4a3e-b42e-f02aada43e39@group-3734E6220F0B: change Leader from null to 15723463-97b4-4b78-a8cb-d2ada2b830d2 at term 1 for appendEntries, leader elected after 5315ms
datanode_3  | 2021-12-08 15:46:45,797 [grpc-default-executor-0] INFO server.RaftServer$Division: a06aac88-7149-4a3e-b42e-f02aada43e39@group-3734E6220F0B: set configuration 0: [a06aac88-7149-4a3e-b42e-f02aada43e39|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 7a04cdeb-0a66-4f2b-ba7d-6405914a9301|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0, 15723463-97b4-4b78-a8cb-d2ada2b830d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-12-08 15:46:45,797 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: a06aac88-7149-4a3e-b42e-f02aada43e39@group-3734E6220F0B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-12-08 15:46:45,799 [a06aac88-7149-4a3e-b42e-f02aada43e39@group-3734E6220F0B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a06aac88-7149-4a3e-b42e-f02aada43e39@group-3734E6220F0B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/05ee20fd-ae66-471f-9a14-3734e6220f0b/current/log_inprogress_0
datanode_3  | 2021-12-08 15:46:48,297 [a06aac88-7149-4a3e-b42e-f02aada43e39@group-4BE11DDC3D7F-FollowerState] INFO impl.FollowerState: a06aac88-7149-4a3e-b42e-f02aada43e39@group-4BE11DDC3D7F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5146977780ns, electionTimeout:5132ms
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-12-08 15:46:16,530 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = f19eed4cb316/172.19.0.6
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_3  | 2021-12-08 15:46:48,297 [a06aac88-7149-4a3e-b42e-f02aada43e39@group-4BE11DDC3D7F-FollowerState] INFO impl.RoleInfo: a06aac88-7149-4a3e-b42e-f02aada43e39: shutdown a06aac88-7149-4a3e-b42e-f02aada43e39@group-4BE11DDC3D7F-FollowerState
datanode_3  | 2021-12-08 15:46:48,298 [a06aac88-7149-4a3e-b42e-f02aada43e39@group-4BE11DDC3D7F-FollowerState] INFO server.RaftServer$Division: a06aac88-7149-4a3e-b42e-f02aada43e39@group-4BE11DDC3D7F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2021-12-08 15:46:48,298 [a06aac88-7149-4a3e-b42e-f02aada43e39@group-4BE11DDC3D7F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-12-08 15:46:48,298 [a06aac88-7149-4a3e-b42e-f02aada43e39@group-4BE11DDC3D7F-FollowerState] INFO impl.RoleInfo: a06aac88-7149-4a3e-b42e-f02aada43e39: start a06aac88-7149-4a3e-b42e-f02aada43e39@group-4BE11DDC3D7F-LeaderElection2
datanode_3  | 2021-12-08 15:46:48,308 [a06aac88-7149-4a3e-b42e-f02aada43e39@group-4BE11DDC3D7F-LeaderElection2] INFO impl.LeaderElection: a06aac88-7149-4a3e-b42e-f02aada43e39@group-4BE11DDC3D7F-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for -1: [a06aac88-7149-4a3e-b42e-f02aada43e39|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 7a04cdeb-0a66-4f2b-ba7d-6405914a9301|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1, 15723463-97b4-4b78-a8cb-d2ada2b830d2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null
datanode_3  | 2021-12-08 15:46:48,395 [a06aac88-7149-4a3e-b42e-f02aada43e39@group-4BE11DDC3D7F-LeaderElection2] INFO impl.LeaderElection: a06aac88-7149-4a3e-b42e-f02aada43e39@group-4BE11DDC3D7F-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2021-12-08 15:46:48,395 [a06aac88-7149-4a3e-b42e-f02aada43e39@group-4BE11DDC3D7F-LeaderElection2] INFO impl.LeaderElection:   Response 0: a06aac88-7149-4a3e-b42e-f02aada43e39<-7a04cdeb-0a66-4f2b-ba7d-6405914a9301#0:FAIL-t3
datanode_3  | 2021-12-08 15:46:48,395 [a06aac88-7149-4a3e-b42e-f02aada43e39@group-4BE11DDC3D7F-LeaderElection2] INFO impl.LeaderElection:   Response 1: a06aac88-7149-4a3e-b42e-f02aada43e39<-15723463-97b4-4b78-a8cb-d2ada2b830d2#0:OK-t3
datanode_3  | 2021-12-08 15:46:48,396 [a06aac88-7149-4a3e-b42e-f02aada43e39@group-4BE11DDC3D7F-LeaderElection2] INFO impl.LeaderElection: a06aac88-7149-4a3e-b42e-f02aada43e39@group-4BE11DDC3D7F-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2021-12-08 15:46:48,396 [a06aac88-7149-4a3e-b42e-f02aada43e39@group-4BE11DDC3D7F-LeaderElection2] INFO server.RaftServer$Division: a06aac88-7149-4a3e-b42e-f02aada43e39@group-4BE11DDC3D7F: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_3  | 2021-12-08 15:46:48,396 [a06aac88-7149-4a3e-b42e-f02aada43e39@group-4BE11DDC3D7F-LeaderElection2] INFO impl.RoleInfo: a06aac88-7149-4a3e-b42e-f02aada43e39: shutdown a06aac88-7149-4a3e-b42e-f02aada43e39@group-4BE11DDC3D7F-LeaderElection2
datanode_3  | 2021-12-08 15:46:48,397 [a06aac88-7149-4a3e-b42e-f02aada43e39@group-4BE11DDC3D7F-LeaderElection2] INFO impl.RoleInfo: a06aac88-7149-4a3e-b42e-f02aada43e39: start a06aac88-7149-4a3e-b42e-f02aada43e39@group-4BE11DDC3D7F-FollowerState
