2022-10-08 01:20:01,502 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=GET_VERSION null | ret=SUCCESS |  
2022-10-08 01:34:54,678 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=e84b4eb6-1808-4781-b605-76ed5d224279, command=[]} | ret=SUCCESS |  
2022-10-08 01:34:54,681 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=1172a21b-aeab-4b68-85b8-352181a337d7, command=[]} | ret=SUCCESS |  
2022-10-08 01:35:24,630 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=06a773fd-063b-4650-a42f-be8e255789ff, command=[]} | ret=SUCCESS |  
2022-10-08 01:35:24,667 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=1172a21b-aeab-4b68-85b8-352181a337d7, command=[]} | ret=SUCCESS |  
2022-10-08 01:35:24,695 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=e84b4eb6-1808-4781-b605-76ed5d224279, command=[]} | ret=SUCCESS |  
2022-10-08 01:35:54,607 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=06a773fd-063b-4650-a42f-be8e255789ff, command=[]} | ret=SUCCESS |  
2022-10-08 01:35:54,625 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=e84b4eb6-1808-4781-b605-76ed5d224279, command=[]} | ret=SUCCESS |  
2022-10-08 01:35:54,655 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=1172a21b-aeab-4b68-85b8-352181a337d7, command=[]} | ret=SUCCESS |  
2022-10-08 01:36:24,591 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=06a773fd-063b-4650-a42f-be8e255789ff, command=[]} | ret=SUCCESS |  
2022-10-08 01:36:24,615 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=1172a21b-aeab-4b68-85b8-352181a337d7, command=[]} | ret=SUCCESS |  
2022-10-08 01:36:24,640 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=e84b4eb6-1808-4781-b605-76ed5d224279, command=[]} | ret=SUCCESS |  
2022-10-08 01:36:54,583 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=06a773fd-063b-4650-a42f-be8e255789ff, command=[]} | ret=SUCCESS |  
2022-10-08 01:36:54,647 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=e84b4eb6-1808-4781-b605-76ed5d224279, command=[]} | ret=SUCCESS |  
2022-10-08 01:36:54,676 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=1172a21b-aeab-4b68-85b8-352181a337d7, command=[]} | ret=SUCCESS |  
2022-10-08 01:37:24,662 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=06a773fd-063b-4650-a42f-be8e255789ff, command=[]} | ret=SUCCESS |  
2022-10-08 01:37:24,684 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=e84b4eb6-1808-4781-b605-76ed5d224279, command=[]} | ret=SUCCESS |  
2022-10-08 01:37:24,702 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=1172a21b-aeab-4b68-85b8-352181a337d7, command=[]} | ret=SUCCESS |  
2022-10-08 01:37:54,542 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=06a773fd-063b-4650-a42f-be8e255789ff, command=[]} | ret=SUCCESS |  
2022-10-08 01:37:54,628 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=e84b4eb6-1808-4781-b605-76ed5d224279, command=[]} | ret=SUCCESS |  
2022-10-08 01:37:54,673 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=1172a21b-aeab-4b68-85b8-352181a337d7, command=[]} | ret=SUCCESS |  
2022-10-08 01:38:24,637 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=06a773fd-063b-4650-a42f-be8e255789ff, command=[]} | ret=SUCCESS |  
2022-10-08 01:38:24,670 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=e84b4eb6-1808-4781-b605-76ed5d224279, command=[]} | ret=SUCCESS |  
2022-10-08 01:38:24,710 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=1172a21b-aeab-4b68-85b8-352181a337d7, command=[]} | ret=SUCCESS |  
2022-10-08 01:38:54,597 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=06a773fd-063b-4650-a42f-be8e255789ff, command=[]} | ret=SUCCESS |  
2022-10-08 01:38:54,643 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=1172a21b-aeab-4b68-85b8-352181a337d7, command=[]} | ret=SUCCESS |  
2022-10-08 01:38:54,663 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=e84b4eb6-1808-4781-b605-76ed5d224279, command=[]} | ret=SUCCESS |  
2022-10-08 01:39:24,553 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=06a773fd-063b-4650-a42f-be8e255789ff, command=[]} | ret=SUCCESS |  
2022-10-08 01:39:24,646 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=e84b4eb6-1808-4781-b605-76ed5d224279, command=[]} | ret=SUCCESS |  
2022-10-08 01:39:24,660 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=1172a21b-aeab-4b68-85b8-352181a337d7, command=[]} | ret=SUCCESS |  
2022-10-08 01:39:54,638 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=06a773fd-063b-4650-a42f-be8e255789ff, command=[]} | ret=SUCCESS |  
2022-10-08 01:39:54,683 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=e84b4eb6-1808-4781-b605-76ed5d224279, command=[]} | ret=SUCCESS |  
2022-10-08 01:39:54,694 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=1172a21b-aeab-4b68-85b8-352181a337d7, command=[]} | ret=SUCCESS |  
2022-10-08 01:40:24,662 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=06a773fd-063b-4650-a42f-be8e255789ff, command=[]} | ret=SUCCESS |  
2022-10-08 01:40:24,694 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=1172a21b-aeab-4b68-85b8-352181a337d7, command=[]} | ret=SUCCESS |  
2022-10-08 01:40:24,725 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=e84b4eb6-1808-4781-b605-76ed5d224279, command=[]} | ret=SUCCESS |  
2022-10-08 01:40:54,651 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=06a773fd-063b-4650-a42f-be8e255789ff, command=[]} | ret=SUCCESS |  
2022-10-08 01:40:54,700 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=1172a21b-aeab-4b68-85b8-352181a337d7, command=[]} | ret=SUCCESS |  
2022-10-08 01:40:54,703 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=e84b4eb6-1808-4781-b605-76ed5d224279, command=[]} | ret=SUCCESS |  
2022-10-08 01:41:24,620 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=06a773fd-063b-4650-a42f-be8e255789ff, command=[]} | ret=SUCCESS |  
2022-10-08 01:41:24,664 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=e84b4eb6-1808-4781-b605-76ed5d224279, command=[]} | ret=SUCCESS |  
2022-10-08 01:41:24,677 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=1172a21b-aeab-4b68-85b8-352181a337d7, command=[]} | ret=SUCCESS |  
2022-10-08 01:41:54,572 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=06a773fd-063b-4650-a42f-be8e255789ff, command=[]} | ret=SUCCESS |  
2022-10-08 01:41:54,677 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=e84b4eb6-1808-4781-b605-76ed5d224279, command=[]} | ret=SUCCESS |  
2022-10-08 01:41:54,740 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=1172a21b-aeab-4b68-85b8-352181a337d7, command=[]} | ret=SUCCESS |  
