Attaching to upgrade_recon_1, upgrade_scm_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn2_1, upgrade_dn3_1, upgrade_dn1_1
dn1_1    | 2020-10-26 21:01:40 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:49260 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
dn3_1    | 2020-10-26 21:01:59 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn3_1    | 2020-10-26 21:02:00 INFO  OzoneContainer:230 - Attempting to start container services.
dn3_1    | 2020-10-26 21:02:00 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn3_1    | 2020-10-26 21:02:00 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis 4f667cf9-7272-42be-8d63-21fb3b4588b9 at port 9858
dn3_1    | 2020-10-26 21:02:00 INFO  RaftServerProxy:299 - 4f667cf9-7272-42be-8d63-21fb3b4588b9: start RPC server
dn3_1    | 2020-10-26 21:02:00 INFO  GrpcService:158 - 4f667cf9-7272-42be-8d63-21fb3b4588b9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-10-26 21:02:04 INFO  RaftServerProxy:89 - 4f667cf9-7272-42be-8d63-21fb3b4588b9: addNew group-5AF9E3BF4F72:[4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858] returns group-5AF9E3BF4F72:java.util.concurrent.CompletableFuture@6ca4aa31[Not completed]
dn3_1    | 2020-10-26 21:02:04 INFO  RaftServerImpl:97 - 4f667cf9-7272-42be-8d63-21fb3b4588b9: new RaftServerImpl for group-5AF9E3BF4F72:[4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-10-26 21:02:04 INFO  RaftServerImpl:103 - 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72: ConfigurationManager, init=-1: [4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-10-26 21:02:04 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/d2455c8a-1a3a-49e9-9c8f-5af9e3bf4f72 does not exist. Creating ...
dn3_1    | 2020-10-26 21:02:04 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/d2455c8a-1a3a-49e9-9c8f-5af9e3bf4f72/in_use.lock acquired by nodename 6@81f66b510d49
dn3_1    | 2020-10-26 21:02:04 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d2455c8a-1a3a-49e9-9c8f-5af9e3bf4f72 has been successfully formatted.
dn3_1    | 2020-10-26 21:02:04 INFO  ContainerStateMachine:228 - group-5AF9E3BF4F72: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-26 21:02:04 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.4f667cf9-7272-42be-8d63-21fb3b4588b9
dn3_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-10-26 21:02:04 INFO  SegmentedRaftLogWorker:176 - new 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d2455c8a-1a3a-49e9-9c8f-5af9e3bf4f72
dn3_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-10-26 21:02:05 INFO  SegmentedRaftLogWorker:129 - 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-10-26 21:02:05 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72
dn3_1    | 2020-10-26 21:02:05 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerImpl:183 - 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72: start as a follower, conf=-1: [4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858], old=null
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerImpl:172 - 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-10-26 21:02:05 INFO  RoleInfo:143 - 4f667cf9-7272-42be-8d63-21fb3b4588b9: start FollowerState
dn3_1    | 2020-10-26 21:02:05 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5AF9E3BF4F72,id=4f667cf9-7272-42be-8d63-21fb3b4588b9
dn3_1    | 2020-10-26 21:02:05 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.4f667cf9-7272-42be-8d63-21fb3b4588b9@group-5AF9E3BF4F72
dn3_1    | 2020-10-26 21:02:05 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "d2455c8a-1a3a-49e9-9c8f-5af9e3bf4f72"
dn3_1    | .
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerProxy:89 - 4f667cf9-7272-42be-8d63-21fb3b4588b9: addNew group-11E5003099A9:[7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858, 216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858, 4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858] returns group-11E5003099A9:java.util.concurrent.CompletableFuture@49a6f6bd[Not completed]
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerImpl:97 - 4f667cf9-7272-42be-8d63-21fb3b4588b9: new RaftServerImpl for group-11E5003099A9:[7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858, 216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858, 4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerImpl:103 - 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9: ConfigurationManager, init=-1: [7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858, 216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858, 4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-10-26 21:02:05 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/9f3b7907-bb9b-4b66-b0a1-11e5003099a9 does not exist. Creating ...
dn3_1    | 2020-10-26 21:02:05 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/9f3b7907-bb9b-4b66-b0a1-11e5003099a9/in_use.lock acquired by nodename 6@81f66b510d49
dn3_1    | 2020-10-26 21:02:05 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9f3b7907-bb9b-4b66-b0a1-11e5003099a9 has been successfully formatted.
dn3_1    | 2020-10-26 21:02:05 INFO  ContainerStateMachine:228 - group-11E5003099A9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-10-26 21:02:05 INFO  SegmentedRaftLogWorker:176 - new 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9f3b7907-bb9b-4b66-b0a1-11e5003099a9
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-10-26 21:02:05 INFO  SegmentedRaftLogWorker:129 - 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-10-26 21:02:05 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9
dn3_1    | 2020-10-26 21:02:05 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerImpl:183 - 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9: start as a follower, conf=-1: [7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858, 216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858, 4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858], old=null
dn3_1    | 2020-10-26 21:02:05 INFO  RaftServerImpl:172 - 4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-10-26 21:02:05 INFO  RoleInfo:143 - 4f667cf9-7272-42be-8d63-21fb3b4588b9: start FollowerState
dn3_1    | 2020-10-26 21:02:05 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-11E5003099A9,id=4f667cf9-7272-42be-8d63-21fb3b4588b9
dn3_1    | 2020-10-26 21:02:05 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.4f667cf9-7272-42be-8d63-21fb3b4588b9@group-11E5003099A9
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerImpl:103 - 216bfa5a-dda1-4384-87ca-d9616e46527e@group-E38F1ECBAAB2: ConfigurationManager, init=-1: [216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/ac66ca83-9f29-41b8-bb94-e38f1ecbaab2 does not exist. Creating ...
dn2_1    | 2020-10-26 21:02:04 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/ac66ca83-9f29-41b8-bb94-e38f1ecbaab2/in_use.lock acquired by nodename 6@d4ac0ff900b4
dn2_1    | 2020-10-26 21:02:04 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ac66ca83-9f29-41b8-bb94-e38f1ecbaab2 has been successfully formatted.
dn2_1    | 2020-10-26 21:02:04 INFO  ContainerStateMachine:228 - group-E38F1ECBAAB2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-10-26 21:02:04 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.216bfa5a-dda1-4384-87ca-d9616e46527e
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-10-26 21:02:04 INFO  SegmentedRaftLogWorker:176 - new 216bfa5a-dda1-4384-87ca-d9616e46527e@group-E38F1ECBAAB2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac66ca83-9f29-41b8-bb94-e38f1ecbaab2
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-10-26 21:02:04 INFO  SegmentedRaftLogWorker:129 - 216bfa5a-dda1-4384-87ca-d9616e46527e@group-E38F1ECBAAB2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-10-26 21:02:04 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-10-26 21:02:04 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.216bfa5a-dda1-4384-87ca-d9616e46527e@group-E38F1ECBAAB2
