Attaching to upgrade_dn2_1, upgrade_dn3_1, upgrade_om_1, upgrade_dn1_1, upgrade_scm_1, upgrade_s3g_1, upgrade_recon_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/javax.interceptor-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javassist-3.22.0-CR2.jar:/opt/hadoop/share/ozone/lib/javax.el-api-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/validation-api-1.1.0.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.27.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/cdi-api-1.2.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/javax.inject-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.27.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.27.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/jersey-cdi1x-2.27.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.ws.rs-api-2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-dataformat-xml-2.10.3.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.4.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.27.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.27.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.27.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar
recon_1  | WARNING: All illegal access operations will be denied in a future release
scm_1    | 2020-10-26 21:02:43,960 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@7ac296f6
dn2_1    | 2020-10-26 21:03:02,819 [216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9-LeaderElection1] INFO impl.RaftServerImpl: 216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
om_1     | 2020-10-26 21:02:48,678 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
dn1_1    | java.net.SocketTimeoutException: Call From 7d8f086e1af0/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:50702 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
s3g_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/808aabdd7b127c4f3e1038d4d00b2928a2d4b6e9 ; compiled by 'runner' on 2020-10-26T20:05Z
recon_1  | 2020-10-26 21:02:38,415 [main] INFO recon.ReconRestServletModule: rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
scm_1    | 2020-10-26 21:02:43,983 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
dn2_1    | 2020-10-26 21:03:02,826 [216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9-LeaderElection1] INFO impl.RoleInfo: 216bfa5a-dda1-4384-87ca-d9616e46527e: shutdown LeaderElection
om_1     | 2020-10-26 21:02:49,679 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
recon_1  | 2020-10-26 21:02:39,947 [main] INFO recon.ReconServer: Initializing Recon server...
scm_1    | 2020-10-26 21:02:45,171 [main] INFO node.SCMNodeManager: Entering startup safe mode.
dn2_1    | 2020-10-26 21:03:02,827 [216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9-LeaderElection1] INFO impl.RoleInfo: 216bfa5a-dda1-4384-87ca-d9616e46527e: start FollowerState
om_1     | 2020-10-26 21:02:50,680 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
s3g_1    | STARTUP_MSG:   java = 11.0.7
recon_1  | 2020-10-26 21:02:40,394 [main] INFO impl.ReconContainerDBProvider: Last known container-key DB : /data/metadata/recon/recon-container-key.db_1603746105953
scm_1    | 2020-10-26 21:02:46,448 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
dn2_1    | 2020-10-26 21:03:07,941 [grpc-default-executor-0] INFO impl.RaftServerImpl: 216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:7602e32b-86e2-47d6-a117-01178566107e
om_1     | 2020-10-26 21:02:51,680 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
s3g_1    | ************************************************************/
recon_1  | 2020-10-26 21:02:41,230 [main] INFO persistence.DerbyDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
scm_1    | 2020-10-26 21:02:46,597 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.DefaultLeaderChoosePolicy
dn2_1    | 2020-10-26 21:03:07,942 [grpc-default-executor-0] INFO impl.RoleInfo: 216bfa5a-dda1-4384-87ca-d9616e46527e: shutdown FollowerState
om_1     | 2020-10-26 21:02:52,681 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
s3g_1    | 2020-10-26 21:02:36,355 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
recon_1  | 2020-10-26 21:02:46,780 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
scm_1    | 2020-10-26 21:02:46,960 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=9f3b7907-bb9b-4b66-b0a1-11e5003099a9
dn2_1    | 2020-10-26 21:03:07,942 [grpc-default-executor-0] INFO impl.RoleInfo: 216bfa5a-dda1-4384-87ca-d9616e46527e: start FollowerState
om_1     | 2020-10-26 21:02:53,682 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
s3g_1    | 2020-10-26 21:02:36,532 [main] INFO s3.Gateway: Starting Ozone S3 gateway
recon_1  | 2020-10-26 21:02:48,730 [main] INFO persistence.DerbyDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
scm_1    | 2020-10-26 21:02:47,078 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9f3b7907-bb9b-4b66-b0a1-11e5003099a9, Nodes: 216bfa5a-dda1-4384-87ca-d9616e46527e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}7602e32b-86e2-47d6-a117-01178566107e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}4f667cf9-7272-42be-8d63-21fb3b4588b9{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-26T21:02:46.960102Z]
dn2_1    | 2020-10-26 21:03:07,942 [Thread-30] INFO impl.FollowerState: 216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1     | 2020-10-26 21:02:54,683 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
s3g_1    | 2020-10-26 21:02:36,594 [main] INFO http.HttpServer2: Jetty bound to port 9878
recon_1  | 2020-10-26 21:02:48,881 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
scm_1    | 2020-10-26 21:02:47,108 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=ac66ca83-9f29-41b8-bb94-e38f1ecbaab2
dn2_1    | 2020-10-26 21:03:07,942 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9:t3, leader=null, voted=null, raftlog=216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858:0, 216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858:0, 4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858:0], old=null RUNNING priority:0 candidate:7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858:0 candidatePriority:0 compare:0
om_1     | 2020-10-26 21:02:57,120 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
s3g_1    | 2020-10-26 21:02:36,601 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
recon_1  | 2020-10-26 21:02:48,886 [main] INFO recon.ReconServer: Creating Recon Schema.
scm_1    | 2020-10-26 21:02:47,113 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ac66ca83-9f29-41b8-bb94-e38f1ecbaab2, Nodes: 216bfa5a-dda1-4384-87ca-d9616e46527e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-26T21:02:47.107991Z]
dn2_1    | 2020-10-26 21:03:08,042 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-11E5003099A9 with new leaderId: 7602e32b-86e2-47d6-a117-01178566107e
om_1     | 2020-10-26 21:02:57,521 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
s3g_1    | 2020-10-26 21:02:36,946 [main] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 2020-10-26 21:02:52,856 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
scm_1    | 2020-10-26 21:02:47,117 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=ceb060e1-9f09-4f99-bbaa-fc77c891d3ca
dn2_1    | 2020-10-26 21:03:08,045 [grpc-default-executor-0] INFO impl.RaftServerImpl: 216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9: change Leader from null to 7602e32b-86e2-47d6-a117-01178566107e at term 3 for appendEntries, leader elected after 15425ms
om_1     | 2020-10-26 21:02:57,525 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
dn3_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
s3g_1    | 2020-10-26 21:02:36,946 [main] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2020-10-26 21:02:53,003 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1    | 2020-10-26 21:02:47,122 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ceb060e1-9f09-4f99-bbaa-fc77c891d3ca, Nodes: 7602e32b-86e2-47d6-a117-01178566107e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-26T21:02:47.117476Z]
dn2_1    | 2020-10-26 21:03:08,077 [grpc-default-executor-0] INFO impl.RaftServerImpl: 216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9: set configuration 1: [7602e32b-86e2-47d6-a117-01178566107e:10.9.0.11:9858:0, 216bfa5a-dda1-4384-87ca-d9616e46527e:10.9.0.12:9858:0, 4f667cf9-7272-42be-8d63-21fb3b4588b9:10.9.0.13:9858:0], old=null at 1
om_1     | 2020-10-26 21:02:57,575 [main] INFO db.RDBStore: Found the following extra column families in existing DB : [s3Table]
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
s3g_1    | 2020-10-26 21:02:36,971 [main] INFO server.session: node0 Scavenging every 660000ms
recon_1  | 2020-10-26 21:02:53,041 [main] INFO util.log: Logging initialized @21610ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1    | 2020-10-26 21:02:47,128 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=d2455c8a-1a3a-49e9-9c8f-5af9e3bf4f72
dn2_1    | 2020-10-26 21:03:08,078 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 216bfa5a-dda1-4384-87ca-d9616e46527e@group-11E5003099A9-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
om_1     | 2020-10-26 21:02:57,785 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
s3g_1    | 2020-10-26 21:02:37,036 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@81d9a72{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2020-10-26 21:02:53,300 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1    | 2020-10-26 21:02:47,129 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d2455c8a-1a3a-49e9-9c8f-5af9e3bf4f72, Nodes: 4f667cf9-7272-42be-8d63-21fb3b4588b9{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-26T21:02:47.128245Z]
