Attaching to ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-06-09 10:08:27,795 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2021-06-09 10:08:27,796 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-06-09 10:08:27,796 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2021-06-09 10:08:27,831 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2021-06-09 10:08:27,831 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2021-06-09 10:08:27,832 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-06-09 10:08:27,857 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2021-06-09 10:08:27,921 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@405603b6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-06-09 10:08:27,974 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2021-06-09 10:08:27,975 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2021-06-09 10:08:28,047 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @10592ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2021-06-09 10:08:28,288 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2021-06-09 10:08:28,294 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2021-06-09 10:08:28,315 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2021-06-09 10:08:28,317 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2021-06-09 10:08:28,321 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2021-06-09 10:08:28,321 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2021-06-09 10:08:28,463 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2021-06-09 10:08:28,467 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm_1       | 2021-06-09 10:08:28,757 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-06-09 10:08:28,769 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-06-09 10:08:28,773 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2021-06-09 10:08:28,980 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b7cf475{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-06-09 10:08:29,015 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@621a387f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-06-09 10:08:29,155 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/1a1b5170-cd9f-4384-ba6c-85939dc4f1bc
scm_1       | 2021-06-09 10:08:29,157 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/025df79a-01a5-4297-82dd-8200aeab6bb8
scm_1       | 2021-06-09 10:08:29,174 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 025df79a-01a5-4297-82dd-8200aeab6bb8{ip: 172.19.0.5, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-06-09 10:08:29,174 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc{ip: 172.19.0.6, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-06-09 10:08:29,223 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2021-06-09 10:08:29,223 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-06-09 10:08:29,301 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-06-09 10:08:29,307 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-06-09 10:08:29,307 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-06-09 10:08:29,310 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-06-09 10:08:29,345 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
datanode_3  | 2021-06-09 10:08:34,083 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-09 10:08:34,083 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-857E3D1B5878
datanode_3  | 2021-06-09 10:08:34,083 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-09 10:08:34,084 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-06-09 10:08:34,084 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-06-09 10:08:34,084 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-857E3D1B5878-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8cdad5b5-7f15-4e4d-a0de-857e3d1b5878
datanode_3  | 2021-06-09 10:08:34,084 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-06-09 10:08:34,084 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-06-09 10:08:34,085 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-09 10:08:34,085 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-06-09 10:08:34,099 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-06-09 10:08:34,100 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-06-09 10:08:34,100 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-06-09 10:08:34,100 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-06-09 10:08:34,111 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-06-09 10:08:34,112 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-06-09 10:08:34,112 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-857E3D1B5878-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-09 10:08:34,112 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-857E3D1B5878-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-09 10:08:34,115 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-06-09 10:08:34,116 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-06-09 10:08:34,116 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-06-09 10:08:34,117 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-06-09 10:08:34,117 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-06-09 10:08:34,117 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-06-09 10:08:34,118 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-857E3D1B5878
datanode_3  | 2021-06-09 10:08:34,121 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-857E3D1B5878
datanode_3  | 2021-06-09 10:08:34,122 [pool-21-thread-1] INFO server.RaftServer$Division: c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-857E3D1B5878: start as a follower, conf=-1: [c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 025df79a-01a5-4297-82dd-8200aeab6bb8|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_3  | 2021-06-09 10:08:34,123 [pool-21-thread-1] INFO server.RaftServer$Division: c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-857E3D1B5878: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-06-09 10:08:34,123 [pool-21-thread-1] INFO impl.RoleInfo: c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b: start c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-857E3D1B5878-FollowerState
datanode_3  | 2021-06-09 10:08:34,124 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-857E3D1B5878,id=c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b
datanode_3  | 2021-06-09 10:08:34,124 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-857E3D1B5878
datanode_3  | 2021-06-09 10:08:34,125 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=8cdad5b5-7f15-4e4d-a0de-857e3d1b5878
datanode_3  | 2021-06-09 10:08:34,401 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B0D2283830C9->025df79a-01a5-4297-82dd-8200aeab6bb8
datanode_3  | 2021-06-09 10:08:35,028 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b
datanode_3  | 2021-06-09 10:08:35,602 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-0FD1FC1D1915->1a1b5170-cd9f-4384-ba6c-85939dc4f1bc
datanode_3  | 2021-06-09 10:08:35,806 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=8cdad5b5-7f15-4e4d-a0de-857e3d1b5878.
datanode_3  | 2021-06-09 10:08:35,807 [pool-21-thread-1] INFO server.RaftServer$Division: c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b: new RaftServerImpl for group-D08EDF5DEE94:[c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 025df79a-01a5-4297-82dd-8200aeab6bb8|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-06-09 10:08:35,808 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-06-09 10:08:35,808 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-06-09 10:08:35,808 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-06-09 10:08:35,808 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-06-09 10:08:35,808 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-06-09 10:08:35,811 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-06-09 10:08:35,811 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-09 10:08:35,811 [pool-21-thread-1] INFO server.RaftServer$Division: c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-D08EDF5DEE94: ConfigurationManager, init=-1: [c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 025df79a-01a5-4297-82dd-8200aeab6bb8|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-06-09 10:08:35,811 [Command processor thread] INFO server.RaftServer: c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b: addNew group-D08EDF5DEE94:[c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 025df79a-01a5-4297-82dd-8200aeab6bb8|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] returns group-D08EDF5DEE94:java.util.concurrent.CompletableFuture@58fec7c[Not completed]
datanode_3  | 2021-06-09 10:08:35,811 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-06-09 10:08:35,815 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-06-09 10:08:35,817 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6b24ef89-c3d2-4db7-b2a9-d08edf5dee94 does not exist. Creating ...
datanode_3  | 2021-06-09 10:08:35,819 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6b24ef89-c3d2-4db7-b2a9-d08edf5dee94/in_use.lock acquired by nodename 7@8cb8b2983436
datanode_3  | 2021-06-09 10:08:35,823 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6b24ef89-c3d2-4db7-b2a9-d08edf5dee94 has been successfully formatted.
datanode_3  | 2021-06-09 10:08:35,824 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-D08EDF5DEE94: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-06-09 10:08:35,824 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-06-09 10:08:35,835 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-06-09 10:08:35,835 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-06-09 10:08:35,835 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-09 10:08:35,835 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-D08EDF5DEE94
datanode_3  | 2021-06-09 10:08:35,836 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-09 10:08:35,838 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-06-09 10:08:35,838 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-06-09 10:08:35,841 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-D08EDF5DEE94-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6b24ef89-c3d2-4db7-b2a9-d08edf5dee94
datanode_3  | 2021-06-09 10:08:35,841 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-06-09 10:08:35,841 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-06-09 10:08:35,841 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-09 10:08:35,841 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-06-09 10:08:35,842 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-06-09 10:08:35,843 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-06-09 10:08:35,844 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-06-09 10:08:35,844 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-06-09 10:08:35,845 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-06-09 10:08:35,859 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-06-09 10:08:35,859 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-D08EDF5DEE94-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-09 10:08:35,859 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-D08EDF5DEE94-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-09 10:08:35,859 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-06-09 10:08:35,860 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-06-09 10:08:35,860 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-06-09 10:08:35,861 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-06-09 10:08:35,861 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-06-09 10:08:35,861 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-06-09 10:08:35,862 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-D08EDF5DEE94
datanode_3  | 2021-06-09 10:08:35,862 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-D08EDF5DEE94
datanode_3  | 2021-06-09 10:08:35,866 [pool-21-thread-1] INFO server.RaftServer$Division: c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-D08EDF5DEE94: start as a follower, conf=-1: [c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 025df79a-01a5-4297-82dd-8200aeab6bb8|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_3  | 2021-06-09 10:08:35,867 [pool-21-thread-1] INFO server.RaftServer$Division: c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-D08EDF5DEE94: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-06-09 10:08:35,868 [pool-21-thread-1] INFO impl.RoleInfo: c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b: start c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-D08EDF5DEE94-FollowerState
datanode_3  | 2021-06-09 10:08:35,881 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D08EDF5DEE94,id=c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b
datanode_3  | 2021-06-09 10:08:35,882 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c9fc40fd-7aeb-48dd-b12d-2ca53d4cc98b@group-D08EDF5DEE94
datanode_3  | 2021-06-09 10:08:35,887 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=6b24ef89-c3d2-4db7-b2a9-d08edf5dee94
scm_1       | 2021-06-09 10:08:29,310 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-06-09 10:08:29,355 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2021-06-09 10:08:29,411 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-06-09 10:08:29,412 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-06-09 10:08:29,412 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-06-09 10:08:29,412 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-06-09 10:08:29,436 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2309e310-189c-4ae9-86fb-560fe4e4f0a2 to datanode:1a1b5170-cd9f-4384-ba6c-85939dc4f1bc
scm_1       | 2021-06-09 10:08:29,599 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2309e310-189c-4ae9-86fb-560fe4e4f0a2, Nodes: 1a1b5170-cd9f-4384-ba6c-85939dc4f1bc{ip: 172.19.0.6, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-09T10:08:29.433Z].
