Attaching to ozone-ha_datanode_1, ozone-ha_datanode_2, ozone-ha_scm1_1, ozone-ha_om2_1, ozone-ha_om1_1, ozone-ha_scm3_1, ozone-ha_datanode_3, ozone-ha_scm2_1, ozone-ha_recon_1, ozone-ha_s3g_1, ozone-ha_om3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | 	at org.apache.hadoop.ozone.s3.RootPageDisplayFilter.doFilter(RootPageDisplayFilter.java:53)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1       | 	at org.apache.hadoop.ozone.s3.EmptyContentTypeFilter.doFilter(EmptyContentTypeFilter.java:76)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:201)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1       | 	at org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1667)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1       | 	at org.apache.hadoop.hdds.server.http.NoCacheFilter.doFilter(NoCacheFilter.java:48)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:602)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1435)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1350)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:516)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:388)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:633)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:380)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:273)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
s3g_1       | 	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:336)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:129)
s3g_1       | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:375)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:773)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:905)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2021-06-09 10:16:01,827 [qtp1825738663-19] ERROR endpoint.BucketEndpoint: Exception occurred in headBucket
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:131)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:68)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:228)
scm1_1      | 2021-06-09 10:09:25,060 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm1_1      | 2021-06-09 10:09:25,068 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1_1      | 2021-06-09 10:09:25,143 [pool-2-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm1_1      | 2021-06-09 10:09:25,156 [pool-2-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7
scm1_1      | 2021-06-09 10:09:25,179 [pool-2-thread-1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm1_1      | 2021-06-09 10:09:25,229 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm1_1      | 2021-06-09 10:09:25,318 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm1_1      | 2021-06-09 10:09:25,318 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm1_1      | 2021-06-09 10:09:25,361 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: new 10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/3391c00d-e9a5-48b3-96ca-a14602a5f5d7
scm1_1      | 2021-06-09 10:09:25,378 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm1_1      | 2021-06-09 10:09:25,389 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm1_1      | 2021-06-09 10:09:25,391 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm1_1      | 2021-06-09 10:09:25,406 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm1_1      | 2021-06-09 10:09:25,407 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm1_1      | 2021-06-09 10:09:25,435 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm1_1      | 2021-06-09 10:09:25,435 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm1_1      | 2021-06-09 10:09:25,436 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm1_1      | 2021-06-09 10:09:25,516 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm1_1      | 2021-06-09 10:09:25,537 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm1_1      | 2021-06-09 10:09:25,596 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm1_1      | 2021-06-09 10:09:25,599 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm1_1      | 2021-06-09 10:09:25,628 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm1_1      | 2021-06-09 10:09:25,660 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm1_1      | 2021-06-09 10:09:25,667 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm1_1      | 2021-06-09 10:09:25,668 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm1_1      | 2021-06-09 10:09:25,687 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm1_1      | 2021-06-09 10:09:25,690 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm1_1      | 2021-06-09 10:09:25,961 [pool-2-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7
scm1_1      | 2021-06-09 10:09:25,962 [pool-2-thread-1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm1_1      | 2021-06-09 10:09:25,984 [pool-2-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7
scm1_1      | 2021-06-09 10:09:25,989 [pool-2-thread-1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm1_1      | 2021-06-09 10:09:26,108 [main] INFO server.RaftServer$Division: 10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7: start as a follower, conf=-1: [10edae15-1b67-4294-98e9-873adff31c16|rpc:scm1:9894|priority:0], old=null
scm1_1      | 2021-06-09 10:09:26,120 [main] INFO server.RaftServer$Division: 10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm1_1      | 2021-06-09 10:09:26,130 [main] INFO impl.RoleInfo: 10edae15-1b67-4294-98e9-873adff31c16: start 10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-FollowerState
scm1_1      | 2021-06-09 10:09:26,957 [main] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A14602A5F5D7,id=10edae15-1b67-4294-98e9-873adff31c16
scm1_1      | 2021-06-09 10:09:26,996 [main] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7
scm1_1      | 2021-06-09 10:09:26,996 [main] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm1_1      | 2021-06-09 10:09:27,030 [main] INFO server.RaftServer: 10edae15-1b67-4294-98e9-873adff31c16: start RPC server
scm1_1      | 2021-06-09 10:09:27,328 [main] INFO server.GrpcService: 10edae15-1b67-4294-98e9-873adff31c16: GrpcService started, listening on 9894
scm1_1      | 2021-06-09 10:09:27,363 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$296/0x0000000840244c40@780ec4a5] INFO util.JvmPauseMonitor: JvmPauseMonitor-10edae15-1b67-4294-98e9-873adff31c16: Started
scm1_1      | 2021-06-09 10:09:31,371 [10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-FollowerState] INFO impl.FollowerState: 10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5241666351ns, electionTimeout:5192ms
scm1_1      | 2021-06-09 10:09:31,372 [10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-FollowerState] INFO impl.RoleInfo: 10edae15-1b67-4294-98e9-873adff31c16: shutdown 10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-FollowerState
scm1_1      | 2021-06-09 10:09:31,372 [10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-FollowerState] INFO server.RaftServer$Division: 10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm1_1      | 2021-06-09 10:09:31,374 [10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm1_1      | 2021-06-09 10:09:31,374 [10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-FollowerState] INFO impl.RoleInfo: 10edae15-1b67-4294-98e9-873adff31c16: start 10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-LeaderElection1
scm1_1      | 2021-06-09 10:09:31,379 [10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-LeaderElection1] INFO impl.LeaderElection: 10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [10edae15-1b67-4294-98e9-873adff31c16|rpc:scm1:9894|priority:0], old=null
scm1_1      | 2021-06-09 10:09:31,380 [10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-LeaderElection1] INFO impl.LeaderElection: 10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm1_1      | 2021-06-09 10:09:31,380 [10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-LeaderElection1] INFO impl.RoleInfo: 10edae15-1b67-4294-98e9-873adff31c16: shutdown 10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-LeaderElection1
scm1_1      | 2021-06-09 10:09:31,381 [10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-LeaderElection1] INFO server.RaftServer$Division: 10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm1_1      | 2021-06-09 10:09:31,381 [10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-LeaderElection1] INFO server.RaftServer$Division: 10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7: change Leader from null to 10edae15-1b67-4294-98e9-873adff31c16 at term 1 for becomeLeader, leader elected after 6462ms
scm2_1      | Waiting for the service scm1:9894
scm2_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm2_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm2_1      | 2021-06-09 10:09:30,688 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm2_1      | /************************************************************
scm2_1      | STARTUP_MSG: Starting StorageContainerManager
scm2_1      | STARTUP_MSG:   host = 2b690e861e69/172.20.0.6
scm2_1      | STARTUP_MSG:   args = [--bootstrap]
scm2_1      | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
scm1_1      | 2021-06-09 10:09:31,395 [10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm1_1      | 2021-06-09 10:09:31,400 [10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7
scm1_1      | 2021-06-09 10:09:31,400 [10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-LeaderElection1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm1_1      | 2021-06-09 10:09:31,402 [10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1_1      | 2021-06-09 10:09:31,409 [10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm1_1      | 2021-06-09 10:09:31,431 [10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm1_1      | 2021-06-09 10:09:31,434 [10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm1_1      | 2021-06-09 10:09:31,435 [10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm1_1      | 2021-06-09 10:09:31,455 [10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-LeaderElection1] INFO impl.RoleInfo: 10edae15-1b67-4294-98e9-873adff31c16: start 10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-LeaderStateImpl
scm1_1      | 2021-06-09 10:09:31,519 [10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-SegmentedRaftLogWorker: Starting segment from index:0
scm1_1      | 2021-06-09 10:09:31,615 [10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-LeaderElection1] INFO server.RaftServer$Division: 10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7: set configuration 0: [10edae15-1b67-4294-98e9-873adff31c16|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=null
scm1_1      | 2021-06-09 10:09:31,711 [10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/3391c00d-e9a5-48b3-96ca-a14602a5f5d7/current/log_inprogress_0
scm1_1      | 2021-06-09 10:09:33,365 [main] INFO server.RaftServer: 10edae15-1b67-4294-98e9-873adff31c16: close
scm1_1      | 2021-06-09 10:09:33,366 [main] INFO server.RaftServer$Division: 10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7: shutdown
scm1_1      | 2021-06-09 10:09:33,366 [main] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-A14602A5F5D7,id=10edae15-1b67-4294-98e9-873adff31c16
scm1_1      | 2021-06-09 10:09:33,367 [main] INFO impl.RoleInfo: 10edae15-1b67-4294-98e9-873adff31c16: shutdown 10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-LeaderStateImpl
scm1_1      | 2021-06-09 10:09:33,381 [main] INFO impl.PendingRequests: 10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-PendingRequests: sendNotLeaderResponses
scm1_1      | 2021-06-09 10:09:33,381 [main] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_appender.10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7
scm1_1      | 2021-06-09 10:09:33,382 [main] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7
scm1_1      | 2021-06-09 10:09:33,383 [10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-StateMachineUpdater] INFO impl.StateMachineUpdater: 10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-StateMachineUpdater: Took a snapshot at index 0
scm1_1      | 2021-06-09 10:09:33,383 [10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-StateMachineUpdater] INFO impl.StateMachineUpdater: 10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
scm1_1      | 2021-06-09 10:09:33,386 [10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-StateMachineUpdater] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.state_machine.10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7
scm1_1      | 2021-06-09 10:09:33,387 [main] INFO impl.StateMachineUpdater: 10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-StateMachineUpdater: set stopIndex = 0
scm1_1      | 2021-06-09 10:09:33,393 [main] INFO server.RaftServer$Division: 10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7: closes. applyIndex: 0
scm1_1      | 2021-06-09 10:09:33,394 [10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm1_1      | 2021-06-09 10:09:33,394 [main] INFO segmented.SegmentedRaftLogWorker: 10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7-SegmentedRaftLogWorker close()
scm1_1      | 2021-06-09 10:09:33,395 [main] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_worker.10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7
scm1_1      | 2021-06-09 10:09:33,395 [main] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.leader_election.10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7
scm1_1      | 2021-06-09 10:09:33,395 [main] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.10edae15-1b67-4294-98e9-873adff31c16@group-A14602A5F5D7
scm1_1      | 2021-06-09 10:09:33,396 [main] INFO server.GrpcService: 10edae15-1b67-4294-98e9-873adff31c16: shutdown server with port 9894 now
scm1_1      | 2021-06-09 10:09:33,399 [main] INFO server.GrpcService: 10edae15-1b67-4294-98e9-873adff31c16: shutdown server with port 9894 successfully
scm1_1      | 2021-06-09 10:09:33,399 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$296/0x0000000840244c40@780ec4a5] INFO util.JvmPauseMonitor: JvmPauseMonitor-10edae15-1b67-4294-98e9-873adff31c16: Stopped
scm1_1      | 2021-06-09 10:09:33,400 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm1_1      | 2021-06-09 10:09:33,409 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-3391c00d-e9a5-48b3-96ca-a14602a5f5d7; layoutVersion=0; scmId=10edae15-1b67-4294-98e9-873adff31c16
scm1_1      | 2021-06-09 10:09:33,415 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm1_1      | /************************************************************
scm1_1      | SHUTDOWN_MSG: Shutting down StorageContainerManager at 8111b4fb3279/172.20.0.9
scm1_1      | ************************************************************/
scm1_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm1_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm1_1      | 2021-06-09 10:09:34,686 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm1_1      | /************************************************************
scm1_1      | STARTUP_MSG: Starting StorageContainerManager
scm1_1      | STARTUP_MSG:   host = 8111b4fb3279/172.20.0.9
scm1_1      | STARTUP_MSG:   args = []
scm1_1      | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
