Attaching to hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
rm_1        | 2021-06-09 10:29:48 INFO  AppSchedulingInfo:159 - Application application_1623234455511_0001 requests cleared
rm_1        | 2021-06-09 10:29:48 WARN  LeafQueue:839 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-06-09 10:29:48 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-06-09 10:29:48 INFO  LeafQueue:903 - Application application_1623234455511_0002 from user: hadoop activated in queue: default
rm_1        | 2021-06-09 10:29:48 INFO  AMLauncher:321 - Cleaning master appattempt_1623234455511_0001_000001
rm_1        | 2021-06-09 10:29:48 INFO  LeafQueue:995 - Application removed - appId: application_1623234455511_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2021-06-09 10:29:48 INFO  ParentQueue:523 - Application removed - appId: application_1623234455511_0001 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2021-06-09 10:29:48 INFO  RMAuditLogger:369 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1623234455511_0001
rm_1        | 2021-06-09 10:29:48 INFO  RMAppManager$ApplicationSummary:251 - appId=application_1623234455511_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1623234455511_0001/,appMasterHost=nm,submitTime=1623234551084,startTime=1623234551142,launchTime=1623234552682,finishTime=1623234581622,finalStatus=SUCCEEDED,memorySeconds=143497,vcoreSeconds=50,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=143497 MB-seconds\, 50 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=,applicationNodeLabel=,diagnostics=,totalAllocatedContainers=5
rm_1        | 2021-06-09 10:29:49 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1623234455511_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-06-09 10:29:49 INFO  RMContainerImpl:482 - container_1623234455511_0002_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-06-09 10:29:49 INFO  FiCaSchedulerNode:170 - Assigned container container_1623234455511_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:39957, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2021-06-09 10:29:49 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1623234455511_0002	CONTAINERID=container_1623234455511_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-09 10:29:49 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-06-09 10:29:49 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-06-09 10:29:49 INFO  RMContainerImpl:482 - container_1623234455511_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-06-09 10:29:49 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1623234455511_0002_000001
nm_1        | 2021-06-09 10:31:21 INFO  ContainerScheduler:542 - Starting container [container_1623234455511_0004_01_000002]
nm_1        | 2021-06-09 10:31:21 INFO  ContainerImpl:2175 - Container container_1623234455511_0004_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-09 10:31:21 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1623234455511_0004_01_000002
nm_1        | 2021-06-09 10:31:21 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234455511_0004/container_1623234455511_0004_01_000002/default_container_executor.sh]
nm_1        | 2021-06-09 10:31:22 INFO  ContainersMonitorImpl:650 - container_1623234455511_0004_01_000002's ip = 172.23.0.3, and hostname = nm
nm_1        | 2021-06-09 10:31:22 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1623234455511_0004_01_000002 since CPU usage is not yet available.
nm_1        | 2021-06-09 10:31:24 INFO  ContainerLaunch:596 - Container container_1623234455511_0004_01_000002 succeeded 
nm_1        | 2021-06-09 10:31:24 INFO  ContainerImpl:2175 - Container container_1623234455511_0004_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-09 10:31:24 INFO  ContainerCleanup:87 - Cleaning up container container_1623234455511_0004_01_000002
nm_1        | 2021-06-09 10:31:24 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1623234455511_0004	CONTAINERID=container_1623234455511_0004_01_000002
nm_1        | 2021-06-09 10:31:24 INFO  ContainerImpl:2175 - Container container_1623234455511_0004_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-09 10:31:24 INFO  ApplicationImpl:512 - Removing container_1623234455511_0004_01_000002 from application application_1623234455511_0004
nm_1        | 2021-06-09 10:31:24 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1623234455511_0004_01_000002
nm_1        | 2021-06-09 10:31:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1623234455511_0004
nm_1        | 2021-06-09 10:31:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234455511_0004/container_1623234455511_0004_01_000002/launch_container.sh
nm_1        | 2021-06-09 10:31:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234455511_0004/container_1623234455511_0004_01_000002/container_tokens
nm_1        | 2021-06-09 10:31:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234455511_0004/container_1623234455511_0004_01_000002/sysfs
nm_1        | 2021-06-09 10:31:24 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234455511_0004/container_1623234455511_0004_01_000002/sysfs]
nm_1        | 2021-06-09 10:31:26 INFO  Server:2051 - Auth successful for appattempt_1623234455511_0004_000001 (auth:SIMPLE) from 172.23.0.3:44768
nm_1        | 2021-06-09 10:31:26 INFO  ContainerManagerImpl:1087 - Start request for container_1623234455511_0004_01_000003 by user hadoop
nm_1        | 2021-06-09 10:31:26 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623234455511_0004	CONTAINERID=container_1623234455511_0004_01_000003
nm_1        | 2021-06-09 10:31:26 INFO  ApplicationImpl:463 - Adding container_1623234455511_0004_01_000003 to application application_1623234455511_0004
nm_1        | 2021-06-09 10:31:26 INFO  ContainerImpl:2175 - Container container_1623234455511_0004_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-09 10:31:26 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1623234455511_0004
nm_1        | 2021-06-09 10:31:26 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1623234455511_0004
nm_1        | 2021-06-09 10:31:26 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-09 10:31:26 INFO  ShuffleHandler:719 - Added token for job_1623234455511_0004
nm_1        | 2021-06-09 10:31:26 INFO  ContainerImpl:2175 - Container container_1623234455511_0004_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-09 10:31:26 INFO  ContainerScheduler:542 - Starting container [container_1623234455511_0004_01_000003]
nm_1        | 2021-06-09 10:31:26 INFO  ContainerImpl:2175 - Container container_1623234455511_0004_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-09 10:31:26 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1623234455511_0004_01_000003
nm_1        | 2021-06-09 10:31:26 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234455511_0004/container_1623234455511_0004_01_000003/default_container_executor.sh]
nm_1        | 2021-06-09 10:31:26 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1623234455511_0004_01_000002]
nm_1        | 2021-06-09 10:31:28 INFO  ContainersMonitorImpl:650 - container_1623234455511_0004_01_000003's ip = 172.23.0.3, and hostname = nm
nm_1        | 2021-06-09 10:31:28 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1623234455511_0004_01_000003 since CPU usage is not yet available.
nm_1        | 2021-06-09 10:31:29 INFO  ContainerLaunch:596 - Container container_1623234455511_0004_01_000003 succeeded 
nm_1        | 2021-06-09 10:31:29 INFO  ContainerImpl:2175 - Container container_1623234455511_0004_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-09 10:31:29 INFO  ContainerCleanup:87 - Cleaning up container container_1623234455511_0004_01_000003
nm_1        | 2021-06-09 10:31:29 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1623234455511_0004	CONTAINERID=container_1623234455511_0004_01_000003
nm_1        | 2021-06-09 10:31:29 INFO  ContainerImpl:2175 - Container container_1623234455511_0004_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-09 10:31:29 INFO  ApplicationImpl:512 - Removing container_1623234455511_0004_01_000003 from application application_1623234455511_0004
nm_1        | 2021-06-09 10:31:29 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1623234455511_0004_01_000003
nm_1        | 2021-06-09 10:31:29 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1623234455511_0004
nm_1        | 2021-06-09 10:31:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234455511_0004/container_1623234455511_0004_01_000003/launch_container.sh
nm_1        | 2021-06-09 10:31:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234455511_0004/container_1623234455511_0004_01_000003/container_tokens
nm_1        | 2021-06-09 10:31:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234455511_0004/container_1623234455511_0004_01_000003/sysfs
nm_1        | 2021-06-09 10:31:29 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234455511_0004/container_1623234455511_0004_01_000003/sysfs]
nm_1        | 2021-06-09 10:31:31 INFO  Server:2051 - Auth successful for appattempt_1623234455511_0004_000001 (auth:SIMPLE) from 172.23.0.3:44786
nm_1        | 2021-06-09 10:31:31 INFO  ContainerManagerImpl:1087 - Start request for container_1623234455511_0004_01_000004 by user hadoop
nm_1        | 2021-06-09 10:31:31 INFO  ApplicationImpl:463 - Adding container_1623234455511_0004_01_000004 to application application_1623234455511_0004
nm_1        | 2021-06-09 10:31:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623234455511_0004	CONTAINERID=container_1623234455511_0004_01_000004
nm_1        | 2021-06-09 10:31:31 INFO  ContainerImpl:2175 - Container container_1623234455511_0004_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-09 10:31:31 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1623234455511_0004
nm_1        | 2021-06-09 10:31:31 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1623234455511_0004
nm_1        | 2021-06-09 10:31:31 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-09 10:31:31 INFO  ShuffleHandler:719 - Added token for job_1623234455511_0004
nm_1        | 2021-06-09 10:31:31 INFO  ContainerImpl:2175 - Container container_1623234455511_0004_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-09 10:31:31 INFO  ContainerScheduler:542 - Starting container [container_1623234455511_0004_01_000004]
nm_1        | 2021-06-09 10:31:31 INFO  ContainerImpl:2175 - Container container_1623234455511_0004_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-09 10:31:31 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1623234455511_0004_01_000004
nm_1        | 2021-06-09 10:31:31 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623234455511_0004/container_1623234455511_0004_01_000004/default_container_executor.sh]
nm_1        | 2021-06-09 10:31:31 INFO  ContainersMonitorImpl:650 - container_1623234455511_0004_01_000004's ip = 172.23.0.3, and hostname = nm
nm_1        | 2021-06-09 10:31:31 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1623234455511_0004_01_000004 since CPU usage is not yet available.
scm_1       | 2021-06-09 10:27:49,661 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-06-09 10:27:49,662 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-06-09 10:27:49,662 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-06-09 10:27:49,662 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2021-06-09 10:27:49,685 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 14505861-c00a-4fd2-a93c-b1a5559c8f4b, Nodes: 112e130e-67d1-49ae-a1dd-6c742bebcf2d{ip: 172.23.0.7, host: hadoop32_datanode_2.hadoop32_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-09T10:27:49.648Z].
scm_1       | 2021-06-09 10:27:49,757 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8089fca3-90ba-4701-9d5c-a59339037985 to datanode:8ce4a576-1eb8-4423-a18b-8a31e3d0ff79
scm_1       | 2021-06-09 10:27:49,758 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8089fca3-90ba-4701-9d5c-a59339037985, Nodes: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79{ip: 172.23.0.6, host: hadoop32_datanode_3.hadoop32_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-09T10:27:49.757Z].
scm_1       | 2021-06-09 10:27:50,579 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/1a8bfed9-9a48-4eed-8532-a334004a57d5
scm_1       | 2021-06-09 10:27:50,581 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-06-09 10:27:50,582 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c91f2c4c-d3cc-40e6-8349-ed8ba1642c24 to datanode:1a8bfed9-9a48-4eed-8532-a334004a57d5
scm_1       | 2021-06-09 10:27:50,582 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c91f2c4c-d3cc-40e6-8349-ed8ba1642c24, Nodes: 1a8bfed9-9a48-4eed-8532-a334004a57d5{ip: 172.23.0.8, host: hadoop32_datanode_1.hadoop32_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-09T10:27:50.582Z].
scm_1       | 2021-06-09 10:27:50,581 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 1a8bfed9-9a48-4eed-8532-a334004a57d5{ip: 172.23.0.8, host: hadoop32_datanode_1.hadoop32_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-06-09 10:27:50,583 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-06-09 10:27:50,585 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-06-09 10:27:50,585 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2021-06-09 10:27:50,585 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-06-09 10:27:50,585 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-06-09 10:27:50,585 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-06-09 10:27:50,585 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2021-06-09 10:27:50,586 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-06-09 10:27:50,592 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4b07676f-2d8b-4d53-a857-03f2bd9a1cd3 to datanode:1a8bfed9-9a48-4eed-8532-a334004a57d5
scm_1       | 2021-06-09 10:27:50,593 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4b07676f-2d8b-4d53-a857-03f2bd9a1cd3 to datanode:112e130e-67d1-49ae-a1dd-6c742bebcf2d
scm_1       | 2021-06-09 10:27:50,594 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4b07676f-2d8b-4d53-a857-03f2bd9a1cd3 to datanode:8ce4a576-1eb8-4423-a18b-8a31e3d0ff79
scm_1       | 2021-06-09 10:27:50,595 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4b07676f-2d8b-4d53-a857-03f2bd9a1cd3, Nodes: 1a8bfed9-9a48-4eed-8532-a334004a57d5{ip: 172.23.0.8, host: hadoop32_datanode_1.hadoop32_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}112e130e-67d1-49ae-a1dd-6c742bebcf2d{ip: 172.23.0.7, host: hadoop32_datanode_2.hadoop32_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}8ce4a576-1eb8-4423-a18b-8a31e3d0ff79{ip: 172.23.0.6, host: hadoop32_datanode_3.hadoop32_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-09T10:27:50.592Z].
scm_1       | 2021-06-09 10:27:50,596 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9ac6ce1f-ea50-418f-b5ab-4658aafaded5 to datanode:8ce4a576-1eb8-4423-a18b-8a31e3d0ff79
scm_1       | 2021-06-09 10:27:50,596 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9ac6ce1f-ea50-418f-b5ab-4658aafaded5 to datanode:112e130e-67d1-49ae-a1dd-6c742bebcf2d
scm_1       | 2021-06-09 10:27:50,596 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9ac6ce1f-ea50-418f-b5ab-4658aafaded5 to datanode:1a8bfed9-9a48-4eed-8532-a334004a57d5
scm_1       | 2021-06-09 10:27:50,597 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9ac6ce1f-ea50-418f-b5ab-4658aafaded5, Nodes: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79{ip: 172.23.0.6, host: hadoop32_datanode_3.hadoop32_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}112e130e-67d1-49ae-a1dd-6c742bebcf2d{ip: 172.23.0.7, host: hadoop32_datanode_2.hadoop32_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}1a8bfed9-9a48-4eed-8532-a334004a57d5{ip: 172.23.0.8, host: hadoop32_datanode_1.hadoop32_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-09T10:27:50.596Z].
scm_1       | 2021-06-09 10:27:50,597 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerV2Impl: Pipeline: PipelineID=9ac6ce1f-ea50-418f-b5ab-4658aafaded5 contains same datanodes as previous pipelines: PipelineID=4b07676f-2d8b-4d53-a857-03f2bd9a1cd3 nodeIds: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79, 112e130e-67d1-49ae-a1dd-6c742bebcf2d, 1a8bfed9-9a48-4eed-8532-a334004a57d5
scm_1       | 2021-06-09 10:27:52,759 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 14505861-c00a-4fd2-a93c-b1a5559c8f4b, Nodes: 112e130e-67d1-49ae-a1dd-6c742bebcf2d{ip: 172.23.0.7, host: hadoop32_datanode_2.hadoop32_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:112e130e-67d1-49ae-a1dd-6c742bebcf2d, CreationTimestamp2021-06-09T10:27:49.648Z] moved to OPEN state
scm_1       | 2021-06-09 10:27:52,781 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-06-09 10:27:52,789 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-06-09 10:27:52,829 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 8089fca3-90ba-4701-9d5c-a59339037985, Nodes: 8ce4a576-1eb8-4423-a18b-8a31e3d0ff79{ip: 172.23.0.6, host: hadoop32_datanode_3.hadoop32_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:8ce4a576-1eb8-4423-a18b-8a31e3d0ff79, CreationTimestamp2021-06-09T10:27:49.757Z] moved to OPEN state
scm_1       | 2021-06-09 10:27:52,831 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-06-09 10:27:52,831 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-06-09 10:27:53,154 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-06-09 10:27:53,154 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
